"lang"
{
"Language" "ukrainian"
"Settings_PerApplication_OverlayVisibleCheckbox" "Запускати цей оверлейний застосунок із запуском SteamVR."
"Settings_PerApplication_DashboardSuffix" "(оверлейний застосунок)"
"Settings_PerApplication_CustomSuffix" "(Власні)"

"Settings_PerApplication_MotionSmoothing_Header" "Згладжування рухів"
"Settings_PerApplication_MotionSmoothing_On" "Увімкнено"
"Settings_PerApplication_MotionSmoothing_Off" "Вимкнено"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Використовувати глобальне налаштування (наразі %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Завжди вмикати"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Завжди вимикати"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Завжди примусово вмикати (УВАГА: застосунок запускатиметься з половинною частотою кадрів)"

"Settings_PerApplication_Reprojection_Header" "Репроекція"
"Settings_PerApplication_Reprojection_Checkbox" "Використовувати класичний режим репроекції"
"Settings_PerApplication_Reprojection_Description" "Вибір цього параметра вимкне асинхронну репроекцію для цього продукту."

"Settings_Audio_Device_HMD"  "Шолом ВР"
"Settings_Audio_Device_Other"  "Інше"
"Settings_Audio_AudioPlay"  "Пристрій виведення звуку"
"Settings_Audio_AudioRecord"  "Пристрій введення звуку"
"Settings_Audio_HDMIGain"  "Увімкнути зниження посилення в аудіоінтерфейсі HDMI VIVE"
"Settings_Audio_Default"  "Стандартно"
"Settings_Audio_AudioMirrorPlay"  "Дублювати звук на пристрій"
"Settings_Audio_AudioMirrorUnsupported"  "Дублювання звуку не підтримується на цьому комп’ютері"
"Settings_Audio_AudioMirrorEnable"  "Увімкнути дублювання звуку"

"BaseStation_Channel_Text" "Канал %1"
"BaseStation_Mode_Text" "Режим %1"

"SystemReport_Issues" "Проблеми"
"SystemReport_Main" "Головний"
"SystemReport_Devices" "Пристрої"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Журнали"
"SystemReport_Configuration" "Конфігурація"
"SystemReport_System" "Система"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Інше"
"SystemReport_Raw" "Необроблений"

"SystemReport_Title" "Системний звіт"
"SystemReport_Refresh" "Оновити"
"SystemReport_CopyToClipboard" "Копіювати в буфер обміну"
"SystemReport_SaveToFile" "Зберегти у файл"
"SystemReport_SaveSystemReport" "Зберегти системний звіт"
"SystemReport_UnableToOpenFile" "Неможливо відкрити файл"
"SystemReport_Data" "Дані"
"SystemReport_RawText" "Необроблений текст"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Аналізувати звіт"

"SystemReport_PrepareReport" "Підготовка звіту"
"SystemReport_DiscoverIssues" "Виявлення проблем"
"SystemReport_DiscoverDisplays" "Виявлення екранів"
"SystemReport_DiscoverDevices" "Виявлення пристроїв"
"SystemReport_DiscoverUSB" "Виявлення USB"
"SystemReport_PrepareLogs" "Підготовка журналів"
"SystemReport_DiscoverConfiguration" "Виявлення конфігурацій"
"SystemReport_DiscoverChaperone" "Виявлення Chaperone"
"SystemReport_DiscoverLighthouseDB" "Виявлення LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Виявлення журналів драйверів"


"Main_Systray_Error_Title" "Область сповіщень"
"Main_Systray_Error_Message" "На цьому комп’ютері відсутня область сповіщень."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Шлях інсталювання не знайдено.\n\nSteamVR може встановити шлях інсталювання відповідно до поточного шляху виконання."
"Main_JumplistEntry_RunFirstApplication" "Перший застосунок"
"Main_JumplistEntry_RunRoomSetup" "Налаштування кімнати"
"Main_JumplistEntry_RunTutorial" "Навчання"
"Main_JumplistEntry_Settings" "Налаштування"
"Main_JumplistEntry_Advanced" "Розширені"
"Main_JumplistEntry_SystemReport" "Системний звіт"
"Main_JumplistEntry_Quit" "Завершити роботу"
"Main_RuntimeFailed_Message" "Не вдалося запустити середовище виконання.\n\n%1\n\nВи можете скинути поточне середовище виконання\n%2\nвідповідно до шляху виконання SteamVR\n%3\n"

"VRManifest_Imported_Title" "Файл маніфесту OpenVR імпортовано"
"VRManifest_Imported_Message" "Файл маніфесту OpenVR імпортовано: \n %1"

"MenuAction_Compositor_ShowMirror" "Показати вигляд ВР"
"MenuAction_Compositor_HideMirror" "Сховати вигляд ВР"
"MenuAction_IdentifyController" "Ідентифікувати контролер"
"MenuAction_IdentifyTracker" "Визначити відстежувач"
"MenuAction_QuickCalibrate" "Швидке калібрування"
"Explanation_QuickCalibrate" "Швидко скине налаштування вашої кімнати. Для ВР у межах цілої кімнати та стоячи: нові межі буде зосереджено довкола шолома як центру вашого простору."
"MenuAction_ResetRuntimeAndQuit" "Скинути шлях до SteamVR"
"Explanation_ResetRuntimeAndQuit" "Ця дія скине шлях SteamVR відповідно до теки, з якої запускається SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Вилучити всі USB-пристрої SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Вилучіть всі пов’язані зі SteamVR пристрої USB із системи для повторної інсталяції їхніх драйверів."
"MenuAction_DisableEnhancedPowerManagement" "Вимкнути керування живленням"
"Explanation_DisableEnhancedPowerManagement" "Вимкніть розширене керування живленням Windows для USB-пристроїв SteamVR, якщо відстеження вимикається без причини або ви не можете поєднати бездротові контролери. "
"MenuAction_ResetAllSettingsAndQuit" "Скинути усі налаштування та перезапустити"
"MenuAction_RebootVive" "Перезапустити шолом"
"Explanation_RebootVive" "Перезапуск вашого шолома може виправити проблеми, пов’язані з USB."
"MenuAction_RestartSteamVR" "Перезапустити SteamVR"
"Explanation_RestartSteamVR" "Перезапуск SteamVR може виправити проблеми, пов’язані з USB."
"MenuAction_ResetDismissableWarnings" "Скинути попередження"
"Explanation_ResetDismissableWarnings" "Тимчасові попередження скинуто та буде показано знову за потреби."

"QuickCalibrate_SmallSpace" "Малий простір"
"QuickCalibrate_MediumSpace" "Середній простір"
"QuickCalibrate_LargeSpace" "Великий простір"
"QuickCalibrate_GiganticSpace" "Гігантський простір"
"QuickCalibrate_CabalSpace" "Кімнатний простір"
"QuickCalibrate_StandingSpace" "Простір для стояння"
"QuickCalibrate_DK2Default" "Стандартний DK2"

"Advanced_Title" "Розширені"
"Advanced_Advanced" "Розширені"
"Advanced_Developer" "Розробникам"
"Advanced_General" "Загальні"
"Advanced_Applications" "Застосунки"
"Advanced_Audio" "Звук"
"Advanced_Devices" "Пристрої"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "У шоломі"
"Advanced_Paths" "Шляхи"
"Advanced_Reset" "Скинути"
"Advanced_Performance" "Відео"
"Advanced_Camera" "Камера"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Базова станція"
"Advanced_USB" "USB"

"Advanced_HMD" "Шолом"
"Advanced_Controller" "Контролер"
"Advanced_Generic_Tracker" "Відстежувач"
"Advanced_Base" "База"

"Advanced_RuntimePath" "Шлях до SteamVR:"
"Advanced_ConfigPath" "Шлях до теки конфігурації:"
"Advanced_LogPath" "Шлях до теки журналів:"
"Advanced_ApplyPathsAndRestart" "Застосувати ці шляхи та перезапустити"
"Advanced_SetNewPath" "Вказати новий шлях…"

"Advanced_PerfGraphInHMD" "Показувати графік швидкодії відеокарти в шоломі"

"Advanced_AllowSavingOfTimingInfo" "Дозволити збереження часових даних"
"Advanced_AutoSaveTimingInfoOnExit" "Автоматично зберігати часові дані під час виходу"
"Advanced_SaveFrameDataNow" "Зберегти дані кадрів"

"Advanced_DrawingCompositor" "Компонувальник"
"Advanced_DrawingApp" "Застосунок"
"Advanced_DrawingCompShouldBeApp" "Компонувальник"
"Advanced_DrawingUnclear" "Невідомо"

"Advanced_BoundsDrawing" "Межі Chaperone увімкнено"
"Advanced_BoundsNotDrawing" "Межі Chaperone вимкнено"

"Advanced_ReprojectionOn" "Репроекцію ввімкнено"
"Advanced_ReprojectionOff" "Репроекцію вимкнено"

"Advanced_AsyncActive" "Асинх. репроекція ввімк."
"Advanced_AsyncNotActive" "Асинх. репроекція вимк."
"Advanced_DirectModeDisabled" "Прямий режим вимкнено"

"Advanced_MotionEstimationActive" "Згладжування рухів увімкнено"
"Advanced_MotionEstimationNotActive" "Згладжування рухів вимкнено"
"Advanced_MotionEstimationDisabled" "Згладжування рухів недоступне"

"Advanced_NormalFrame" "Звичайний кадр"
"Advanced_MotionSmoothedFrame" "Репроектовано зі згладжуванням рухів"
"Advanced_ReprojectedFrame" "Репроектовано без згладжування рухів"
"Advanced_OneThirdFramerate" "1/3 частота кадрів"
"Advanced_DroppedFrame" "Помилка екрана"
"Advanced_AppRequestedThrottling" "Запитані застосунком обмеження (пов’язані з ЦП)"

"Advanced_DashboardUp" "Панель навігації — увімк."
"Advanced_DashboardDown" "Панель навігації — вимк."

"MessageBox_OK" "Гаразд"
"MessageBox_Cancel" "Скасувати"
"MessageBox_Exit" "Завершення роботи"
"MessageBox_SetAndRestart" "Налаштувати та перезапустити"
"MessageBox_Continue" "Продовжити"
"MessageBox_Yes" "Так"
"MessageBox_RestartSteamVR" "Перезапуск SteamVR…"
"MessageBox_Retry" "Повторити"
"MessageBox_Done" "Готово"
"MessageBox_RestartNow" "Перезапустити SteamVR"
"MessageBox_RestartLater" "Перезапустити потім"
"MessageBox_Next" "Далі"
"MessageBox_Submit" "Надіслати"
"MessageBox_Stop" "Зупинити"
"MessageBox_Forget" "Забути"
"MessageBox_RefreshAll" "Оновити все"
"MessageBox_OpenWirelessSettings" "Налаштування Bluetooth"
"MessageBox_RemindMeLater" "Нагадати пізніше"

"MonitorController_NotAbleToStartSteam" "Не вдалося запустити Steam."

"Advanced_Header_CollisionBounds" "Межі Chaperone"
"Advanced_Explanation_CollisionBounds" "Межі Chaperone з’являються, коли ви наближаєтеся до країв доступного простору."
"Advanced_FloorBoundsAlwaysOn" "Межі підлоги завжди увімкнені"
"Button_ResetCollisionBounds" "Скинути до стандартних"
"CollisionBounds_Beginner" "Початковий"
"CollisionBounds_Intermediate" "Проміжний"
"CollisionBounds_Squares" "Квадрати"
"CollisionBounds_Advanced" "Розширений"
"CollisionBounds_Developer" "Розробник"

"CompositorBackground_Header"		"Стиль тла"
"CompositorBackground_Color"		"Колір"
"CompositorBackground_Image"		"Зображення"
"Compositor_SelectImage"			"Обрати зображення…"
"Compositor_SelectColorHeader"		"Оберіть колір тла для свого шолома."
"Compositor_SelectImageHeader"		"Оберіть зображення тла для свого шолома."
"Compositor_ResetToDefault" 		"Скинути до стандартних"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Це з’єднання все ще не встановлено. Якщо помилка, яку ви намагаєтесь діагностувати, не зникла, спробуйте знайти її вирішення на <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумі розробників SteamVR</a>."

"PairingWizard_CheckForDongles_Content" "Пошук доступних бездротових приймачів…"

"PairingWizard_HelperAppFailed_Content" "Помилка виклику допоміжного застосунку: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "«Не вдалося запустити» (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "«Аварійне завершення» (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "«Перевищено термін очікування» (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "«Помилка читання» (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "«Помилка запису» (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "«Невідома помилка» (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Докладніше"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Два контролери вже використовуються"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Щоб поєднати додаткові контролери, слід вимкнути принаймні один з ваших контролерів. Лише два контролери можуть бути підключені одночасно."

"PairingWizard_NoDonglesDetected_Title" "Шолом не знайдено"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Щоб поєднати нові контролери, потрібно правильно підключити шолом."

"PairingWizard_PairController_Title" "Поєднати новий контролер"
"PairingWizard_PairController_Success_Title" "Готово!"
"PairingWizard_PairAnotherController" "Поєднати інший контролер"

"PairingWizard_LookingForControllers_Header" "Пошук контролера…"
"PairingWizard_LookingForControllers_Content" "Натисніть й утримуйте кнопки App і System до появи звукового сигналу.\n\\Індикатор на контролері має почати блимати синім кольором, що вказуватиме на режим поєднання."
"PairingWizard_TimeoutHappened_Header" "Жодного контролера не знайдено"
"PairingWizard_TimeoutHappened_Content" "Переконайтеся, що ваш контролер заряджений та знаходиться біля шолома під час поєднання."
"PairingWizard_PairingFailed_Header" "Не вдалося поєднати"
"PairingWizard_PairingFailed_Content" "Переконайтеся, що ваш контролер заряджений та перебуває біля шолома під час поєднання."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Контролер поєднано!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Ваш контролер поєднаний та готовий до використання."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Контролер поєднано!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Ваш контролер поєднаний та готовий до використання."

"FirmwareWizard_UpdateMoreFirmware" "Оновлення інших пристроїв"

"FirmwareWizard_Nag_Title" "Рекомендоване оновлення пристрою"

"FirmwareWizard_Shutdown_Title" "Оновлення пристрою"
"FirmwareWizard_Shutdown_TextContent" "Для оновлення вашого пристрою SteamVR має закрити всі поточні застосунки ВР.\n\nЧи бажаєте продовжити?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Підготовка системи до оновлення пристрою…"
"FirmwareWizard_ShutdownForRecovery_TextContent" "Компонент вашого шолома потребує оновлення пристрою, аби відновити його робочий стан.\n\nБажаєте продовжити?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Потрібно оновити шолом, щоби продовжити використовувати SteamVR.\n\nБажаєте продовжити?"
"FirmwareWizard_DeviceOverview_Title" "Оновлення пристрою"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Необхідне оновлення пристрою"
"FirmwareWizard_DeviceOverview_TextContent" "Котрий із пристроїв ви бажаєте оновити?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Доступні необхідні оновлення пристрою. Оберіть пристрій."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Оновлення доступне"
"FirmwareWizard_DeviceOverview_UpToDate" "Оновлено"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Інформація щодо оновлення відсутня"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Не вдалося оновити"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Пошук пристрою…"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Це оновлення вимагає увімкненої бездротової служби"

"FirmwareWizard_UpdateHeadset_Start_Title" "Оновлення шолома"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Під’єднайте шолом до свого комп’ютера."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nОновлення розпочнеться автоматично одразу після виявлення вашого шолома."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Оновлення шолома"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Оновлення шолома. Це може зайняти декілька хвилин…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ПОПЕРЕДЖЕННЯ: Не від’єднуйте шолом, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити шолом непридатним до використання."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Не вдалося оновити пристрій"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Не вдалося оновити пристрій."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Переконайтеся, що ваш шолом правильно та надійно під’єднаний. Якщо ця проблема не зникає, вийдіть зі SteamVR та від’єднайте шолом від джерела живлення. Після цього під’єднайте його заново, запустіть SteamVR та спробуйте знову."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" " "

"FirmwareWizard_UpdateHeadset_Success_Title" "Оновлення шолома"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Шолом успішно оновлено. Можливо, вам потрібно від’єднати й знову під’єднати кабель живлення шолома, щоби зареєструвати його оновленим."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Оновлення контролера"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Під’єднайте цей контролер до свого комп’ютера за допомогою кабелю micro-USB. Ви можете використати той самий кабель, що й для заряджання контролерів."
"FirmwareWizard_UpdateController_Start_LowerText" "Оновлення розпочнеться автоматично, одразу після виявлення вашого контролера."

"FirmwareWizard_UpdateController_Progress_Title" "Оновлення контролера"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Оновлення контролера. Це може зайняти декілька хвилин…"
"FirmwareWizard_UpdateController_Progress_LowerText" "ПОПЕРЕДЖЕННЯ: Не від’єднуйте контролер, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити контролер непридатним до використання."

"FirmwareWizard_UpdateController_Fail_Title" "Не вдалося оновити пристрій"
"FirmwareWizard_UpdateController_Fail_UpperText" "Не вдалося оновити контролер."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Переконайтеся, що контролер надійно під’єднано до комп’ютера за допомогою кабелю micro-USB. Якщо проблема не зникне, вийдіть зі SteamVR. Якщо ваш контролер не вимкнувся, вимкніть його, натиснувши й утримуючи системну кнопку. Потім запустіть SteamVR та спробуйте знову."
"FirmwareWizard_UpdateController_Fail_LowerText" "Клацніть «Повторити» нижче, щоби спробувати знову."

"FirmwareWizard_UpdateController_Success_Title" "Оновлення контролера"
"FirmwareWizard_UpdateController_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Контролер успішно оновлено. Для реєстрації контролера як оновленого може знадобитися його вимкнення та увімкнення."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Оновлення відстежувача"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Під’єднайте цей відстежувач до комп’ютера за допомогою кабелю micro-USB. Ви можете використати той самий кабель, що й для заряджання відстежувача."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Оновлення розпочнеться автоматично, одразу після виявлення відстежувача."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Оновлення відстежувача"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Оновлення відстежувача. Це може зайняти декілька хвилин…"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ПОПЕРЕДЖЕННЯ: Не від’єднуйте відстежувач, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити відстежувач непридатним до використання."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Не вдалося оновити пристрій"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Не вдалося оновити відстежувач."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Переконайтеся, що відстежувач надійно під’єднано до комп’ютера за допомогою кабелю micro-USB. Якщо проблема не зникне, вийдіть зі SteamVR. Якщо відстежувач не вимкнувся, вимкніть його, натиснувши й утримуючи системну кнопку. Потім запустіть SteamVR та спробуйте знову."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Клацніть «Повторити» нижче, щоби спробувати знову."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Оновлення відстежувача"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Відстежувач успішно оновлено. Для реєстрації відстежувача як оновленого може знадобитися його вимкнення та ввімкнення."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Відкріпіть базову станцію та від’єднайте її живлення.\n\n2. За допомогою кабелю micro-USB під’єднайте базову станцію до порту USB комп’ютера. Ви можете використати той самий кабель, що й для заряджання контролерів.\n\n3. Утримуючи натиснутою кнопку зміни каналу на задній панелі базової станції, під’єднайте до неї кабель живлення."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Оновлення розпочнеться одразу після виявлення вашої базової станції, і ви зможете відпустити кнопку зміни каналу."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Оновитися можна вручну або через бездротове з’єднання."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Це оновлення відбудеться через бездротове з’єднання. Не від’єднуйте базові станції під час оновлення."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Оновлення базової станції. Це може зайняти декілька хвилин…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ПОПЕРЕДЖЕННЯ: Не від’єднуйте базову станцію, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення. Це може зробити базову станцію непридатною до використання."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Оновлення базової станції. Це може зайняти декілька хвилин…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ПОПЕРЕДЖЕННЯ: не від’єднуйте базову станцію, не під’єднуйте інші пристрої та не робіть жодних змін у системі протягом оновлення пристрою. Це може зробити базову станцію непридатною до використання."

"FirmwareWizard_UpdateBasestation_Fail_Title" "На вдалося оновити базову станцію"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Не вдалося оновити цей пристрій."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Переконайтеся, що базова станція надійно під’єднана до комп’ютера за допомогою кабелю micro-USB. Якщо проблема не зникне, вийдіть зі SteamVR і від’єднайте кабель живлення базової станції. Потім запустіть SteamVR та спробуйте знову."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Клацніть «Повторити» нижче, щоби спробувати знову."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " Не вдалося оновити базову станцію"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Не вдалося оновити цей пристрій."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Якщо оновлення цього пристрою все ще не вдалося виконати…<ul><li>Вийдіть зі SteamVR<li>Від’єднайте і повторно під’єднайте кабель живлення з’єднувальної коробки.<li>Від’єднайте і повторно під’єднайте кабель живлення базової станції.<li>Запустіть SteamVR і спробуйте знову.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Якщо оновлення цього пристрою все ще не вдалося виконати… <ul><li>Вийдіть зі SteamVR.<li>Від’єднайте і знову під’єднайте кабель живлення базової станції.<li>Запустіть SteamVR та спробуйте знову.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Перш ніж продовжити оновлення, перезавантажте SteamVR для повторного оптичного виявлення цієї базової станції."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Перш ніж продовжити оновлення, потрібно вимкнути й увімкнути живлення цієї базової станції та перезапустити SteamVR для її повторного оптичного виявлення."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Ця базова станція має новішу версію оновлення, але відхилила її. Від’єднайте й знову під’єднайте кабель живлення базової станції."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Неочікуване USB-підключення перешкоджає бездротовому оновленню базової станції.<br><br><font color=#aaaa00>Будь ласка, від’єднайте USB-кабель, який під’єднано до базової станції.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Неочікуване USB-підключення перешкоджає завершенню бездротового оновлення базової станції.<ul><li><font color=#aaaa00>Від’єднайте кабель живлення базової станції.<li>Від’єднайте USB-кабель, який під’єднано до базової станції.<li>Повторно під’єднайте лише кабель живлення базової станції.<li>Зачекайте 30 секунд для того, щоби базова станція завершила внутрішнє оновлення.</font></ul><br>Світлодіоди базової станції можуть бути вимкнені під час внутрішнього оновлення.<br>Не від’єднуйте базову станцію від мережі й не робіть жодних інших підключень до неї під час оновлення."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Перш ніж продовжити оновлення, потрібно вимкнути й увімкнути живлення цієї базової станції.<br><br><font color=#aaaa00>Будь ласка, від’єднайте і повторно під’єднайте кабель живлення цієї базової станції.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Клацніть «Повторити» нижче, щоби спробувати знову."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Клацніть «Скасувати» нижче, щоби перезапустити SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Якщо оновлення цього пристрою все ще не вдалося виконати… <ul><li>Вийдіть зі SteamVR.<li>Від’єднайте кожен підключений до базової станції USB-кабель.<li>НЕ ПІДКЛЮЧАЙТЕ до базової станції жодного USB-кабелю.<li>Від’єднайте і повторно під’єднайте кабель живлення з’єднувальної коробки.<li>Від’єднайте і повторно під’єднайте кабель живлення базової станції.<li>Запустіть SteamVR і спробуйте знову.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Якщо оновлення цього пристрою все ще не вдалося виконати… <ul><li>Вийдіть зі SteamVR.<li>Від’єднайте кожен підключений до базової станції USB-кабель.<li>НЕ ПІДКЛЮЧАЙТЕ до базової станції жодного USB-кабелю.<li>Від’єднайте і повторно під’єднайте кабель живлення базової станції.<li>Запустіть SteamVR і спробуйте знову.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Базову станцію успішно оновлено. Для реєстрації базової станції як оновленої вам може знадобитися від’єднати та знову під’єднати її кабель живлення."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Під час повторного монтування не змінюйте канали базових станцій."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Оновлення базової станції"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Базову станцію успішно оновлено. Для реєстрації базової станції як оновленої вам може знадобитися від’єднати та знову під’єднати її кабель живлення."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Базову станцію успішно оновлено."
"FirmwareWizard_Information_Title" "Оновлення пристрою"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Це оновлення неможливо розпочати зараз, оскільки вже відбувається оновлення пристрою."

"FirmwareWizard_WirelessServicesRequired_Title" "Оновлення базової станції"
