"lang"
{
"Language" "polish"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>UWAGA:</b> dodatkowe częstotliwości odświeżania są obsługiwane przez twoje gogle, ale SteamVR nie może zarządzać tymi częstotliwościami, gdy gogle są w trybie Extended Mode. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Włącz tryb Direct Mode.</span></a>"
"Settings_Advanced_Restart" "<i>Ta oczekująca zmiana zostanie zastosowana po <a href='vrmonitor://restartsystem'><span style='color:white;'>zrestartowaniu SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Rozdzielczość aplikacji"
"Settings_Advanced_AllowSupersampleFiltering" "Włącz zaawansowane filtrowanie supersamplingowe" 
"Settings_Advanced_Supersampling_Warning" "<b>UWAGA:</b> poniższe ustawienie rozdzielczości wpłynie na wszystkie aplikacje. Aby zmienić rozdzielczość dla konkretnej aplikacji, przejdź do zakładki „Aplikacje”."
"Settings_Advanced_SupersamplingManualOverride" "Włącz niestandardową rozdzielczość"
"Explanation_Supersampling_Header" "SteamVR automatycznie ustawia rozdzielczość aplikacji na podstawie wydajności twojej karty graficznej."
"Explanation_Supersampling" "*Niektóre aplikacje mogą wymagać ponownego uruchomienia, aby ustawienia zostały zapisane."
"Explanation_SupersamplingFiltering" "Opcje filtrowania supersamplingowego"

"Settings_GpuInfo_Header" "Sprzęt"
"Settings_GpuInfo_Headset" "Gogle"
"Settings_GpuInfo_NoHeadset" "Nie wykryto gogli"
"Settings_GpuInfo_GpuName" "Nazwa GPU"
"Settings_GpuInfo_GpuDriver" "Sterownik GPU"
"Settings_GpuInfo_GpuSpeed" "Zmierzona szybkość GPU"
"Settings_GpuInfo_Current" "Obecne ustawienia renderują obraz w każdym oku w rozdzielczości"
"Settings_GpuInfo_Recommended" "Zalecanym ustawieniem dla twojej karty graficznej oraz gogli jest"

"Settings_PerApplication_Header" "Użyj tych opcji do stworzenia unikalnych ustawień dla każdej aplikacji"
"Settings_PerApplication_AppResTitle" "Niestandardowa rozdzielczość"
"Settings_PerApplication_AppResHeader" "To ustawienie jest mnożnikiem ustawienia rozdzielczości dla aplikacji. Aplikacja może wymagać ponownego uruchomienia do wprowadzenia zmian (domyślna wartość to 100%)."
"Settings_PerApplication_AppResFooter" "Obecne ustawienie renderuje każde oko w rozdzielczości <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Aplikacje-nakładki są dostępne jako karty w panelu głównym SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Uruchom tę aplikację-nakładkę podczas uruchomienia SteamVR."
"Settings_PerApplication_DashboardSuffix" "(aplikacja-nakładka)"
"Settings_PerApplication_CustomSuffix" "(niestandardowe)"

"Settings_PerApplication_MotionSmoothing_Header" "Wygładzanie ruchu"
"Settings_PerApplication_MotionSmoothing_On" "Włączone"
"Settings_PerApplication_MotionSmoothing_Off" "Wyłączone"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Użyj ustawień globalnych (obecnie %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Zawsze włączone"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Zawsze wyłączone"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Wymuś włączenie (UWAGA: aplikacja będzie działać z połową liczby klatek na sekundę)"

"Settings_PerApplication_Reprojection_Header" "Reprojekcja"
"Settings_PerApplication_Reprojection_Checkbox" "Użyj historycznego trybu reprojekcji"
"Settings_PerApplication_Reprojection_Description" "Zaznaczenie tej opcji wyłączy asynchroniczną reprojekcję dla tego tytułu."

"Settings_Audio_Device_HMD"  "Gogle VR"
"Settings_Audio_Device_Other"  "Inne"
"Settings_Audio_AudioPlay"  "Urządzenie wyjściowe audio"
"Settings_Audio_AudioRecord"  "Urządzenie wejściowe audio"
"Settings_Audio_HDMIGain"  "Włącz redukcję wzmocnienia sygnału wyjściowego VIVE HDMI Audio"
"Settings_Audio_Default"  "Domyślne"
"Settings_Audio_AudioMirrorPlay"  "Duplikuj dźwięk do urządzenia:"
"Settings_Audio_AudioMirrorUnsupported"  "Duplikacja dźwięku nie jest obsługiwana na tym komputerze"
"Settings_Audio_AudioMirrorEnable"  "Włącz duplikację dźwięku"

"BaseStation_Channel_Text" "Kanał %1"
"BaseStation_Mode_Text" "Tryb %1"

"SystemReport_Issues" "Problemy"
"SystemReport_Main" "Główne"
"SystemReport_Devices" "Urządzenia"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Dzienniki"
"SystemReport_Configuration" "Konfiguracja"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Inne"
"SystemReport_Raw" "Raw"

"SystemReport_Title" "Raport systemu"
"SystemReport_Refresh" "Odśwież"
"SystemReport_CopyToClipboard" "Skopiuj do schowka"
"SystemReport_SaveToFile" "Zapisz do pliku"
"SystemReport_SaveSystemReport" "Zapisz raport systemu"
"SystemReport_UnableToOpenFile" "Nie można otworzyć pliku"
"SystemReport_Data" "Dane"
"SystemReport_RawText" "Nieprzetworzony tekst"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Przetwórz raport"

"SystemReport_PrepareReport" "Przygotowywanie raportu"
"SystemReport_DiscoverIssues" "Wyszukiwanie problemów"
"SystemReport_DiscoverDisplays" "Wyszukiwanie wyświetlaczy"
"SystemReport_DiscoverDevices" "Wyszukiwanie urządzeń"
"SystemReport_DiscoverUSB" "Wyszukiwanie USB"
"SystemReport_PrepareLogs" "Przygotowywanie dzienników"
"SystemReport_DiscoverConfiguration" "Wyszukiwanie konfiguracji"
"SystemReport_DiscoverChaperone" "Wyszukiwanie Chaperone"
"SystemReport_DiscoverLighthouseDB" "Wyszukiwanie LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Odkrywanie rejestrów wyłącznych dla sterownika"


"Main_Systray_Error_Title" "Zasobnik systemowy"
"Main_Systray_Error_Message" "Na tym komputerze nie ma zasobnika systemowego."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Nie udało się zlokalizować ścieżki instalacyjnej.\n\nSteamVR może ustawić ścieżkę instalacyjną w oparciu o aktualną ścieżkę do swojego pliku wykonywalnego."
"Main_JumplistEntry_RunFirstApplication" "Pierwsza aplikacja"
"Main_JumplistEntry_RunRoomSetup" "Przygotowanie pokoju"
"Main_JumplistEntry_RunTutorial" "Samouczek"
"Main_JumplistEntry_Settings" "Ustawienia"
"Main_JumplistEntry_Advanced" "Zaawansowane"
"Main_JumplistEntry_SystemReport" "Raport systemu"
"Main_JumplistEntry_Quit" "Wyjście"
"Main_RuntimeFailed_Message" "Środowisko uruchomieniowe nie mogło wystartować.\n\n%1\n\nMożesz zresetować aktualnie ustawione środowisko uruchomieniowe\n%2\nw oparciu o ścieżkę do pliku wykonywalnego SteamVR\n%3\n"

"VRManifest_Imported_Title" "Zaimportowano plik manifestu OpenVR"
"VRManifest_Imported_Message" "Zaimportowano plik manifestu OpenVR: \n %1"

"MenuAction_Compositor_ShowMirror" "Pokaż widok VR"
"MenuAction_Compositor_HideMirror" "Ukryj widok VR"
"MenuAction_IdentifyController" "Zidentyfikuj kontroler"
"MenuAction_IdentifyTracker" "Zidentyfikuj Tracker"
"MenuAction_QuickCalibrate" "Szybka kalibracja"
"Explanation_QuickCalibrate" "Szybko zresetuj swoje ustawienia dotyczące przygotowanego wcześniej pokoju. Dla trybu pokoju oraz stojącego w VR nowe granice obszaru zostaną wyśrodkowane na twoich goglach na podłodze w samym środku twojej przestrzeni."
"MenuAction_ResetRuntimeAndQuit" "Zresetuj ścieżkę SteamVR"
"Explanation_ResetRuntimeAndQuit" "Resetuje twoją ścieżkę SteamVR opartą o katalog, z którego jest uruchamiany SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Usuń wszystkie urz. USB SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Usuń wszystkie urz. SteamVR z systemu, by przeinstalować sterowniki."
"MenuAction_DisableEnhancedPowerManagement" "Wyłącz zarządzanie zasilaniem"
"Explanation_DisableEnhancedPowerManagement" "Wyłącz Zaawansowane ustawienia zasilania systemu Windows dla urządzeń USB SteamVR, jeżeli doświadczasz niecodziennej utraty możliwości śledzenia lub nie możesz sparować bezprzewodowych kontrolerów."
"MenuAction_ResetAllSettingsAndQuit" "Zresetuj wszystkie ustawienia i uruchom ponownie"
"MenuAction_RebootVive" "Zrestartuj gogle"
"Explanation_RebootVive" "Zrestartowanie twoich gogli może naprawić problemy związane z USB."
"MenuAction_RestartSteamVR" "Zrestartuj SteamVR"
"Explanation_RestartSteamVR" "Zrestartowanie SteamVR może naprawić problemy związane z USB."
"MenuAction_ResetDismissableWarnings" "Zresetuj ostrzeżenia"
"Explanation_ResetDismissableWarnings" "Tymczasowe ostrzeżenia zostaną zresetowane i w razie potrzeby pojawią się ponownie."

"QuickCalibrate_SmallSpace" "Niewielka przestrzeń"
"QuickCalibrate_MediumSpace" "Średnia przestrzeń"
"QuickCalibrate_LargeSpace" "Duża przestrzeń"
"QuickCalibrate_GiganticSpace" "Ogromna przestrzeń"
"QuickCalibrate_CabalSpace" "Przestrzeń pokoju"
"QuickCalibrate_StandingSpace" "Przestrzeń dla pozycji stojącej"
"QuickCalibrate_DK2Default" "Domyślne z DK2"

"Advanced_Title" "Zaawansowane"
"Advanced_Advanced" "Zaawansowane"
"Advanced_Developer" "Programistyczne"
"Advanced_General" "Ogólne"
"Advanced_Applications" "Aplikacje"
"Advanced_Audio" "Dźwięk"
"Advanced_Devices" "Urządzenia"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Interfejs gogli"
"Advanced_Paths" "Ścieżki"
"Advanced_Reset" "ZRESETUJ"
"Advanced_Performance" "Obraz"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Stacja bazowa"
"Advanced_USB" "USB"

"Advanced_HMD" "Gogle"
"Advanced_Controller" "KONTROLER"
"Advanced_Generic_Tracker" "Urządzenie śledzące"
"Advanced_Base" "Podstawa"

"Advanced_RuntimePath" "Ścieżka do SteamVR:"
"Advanced_ConfigPath" "Ścieżka do plików konfiguracji:"
"Advanced_LogPath" "Ścieżka do plików dzienników:"
"Advanced_ApplyPathsAndRestart" "Zastosuj ścieżki i zrestartuj"
"Advanced_SetNewPath" "Ustaw nową ścieżkę..."

"Advanced_PerfGraphInHMD" "Wyświetl wykres wydajności GPU w goglach"

"Advanced_AllowSavingOfTimingInfo" "Zezwalaj na zapisywanie informacji o czasach"
"Advanced_AutoSaveTimingInfoOnExit" "Zapisz automatycznie informacje o czasach przy zamykaniu"
"Advanced_SaveFrameDataNow" "Zapisz dane o klatkach"

"Advanced_DrawingCompositor" "Kompozytor"
"Advanced_DrawingApp" "Aplikacja"
"Advanced_DrawingCompShouldBeApp" "Kompozytor"
"Advanced_DrawingUnclear" "Nieznany"

"Advanced_BoundsDrawing" "Granice Chaperone wł."
"Advanced_BoundsNotDrawing" "Granice Chaperone wył."

"Advanced_ReprojectionOn" "Reprojekcja wł."
"Advanced_ReprojectionOff" "Reprojekcja wył."

"Advanced_AsyncActive" "Asynchr. reprojekcja wł."
"Advanced_AsyncNotActive" "Asynchr. reprojekcja wył."
"Advanced_DirectModeDisabled" "Direct Mode wyłączony"

"Advanced_MotionEstimationActive" "Wygładzanie ruchu wł."
"Advanced_MotionEstimationNotActive" "Wygładzanie ruchu wył."
"Advanced_MotionEstimationDisabled" "Wygładzanie ruchu niedostępne"

"Advanced_NormalFrame" "Normalna klatka"
"Advanced_MotionSmoothedFrame" "Reprojekcja z wygładzaniem ruchu"
"Advanced_ReprojectedFrame" "Reprojekcja bez wygładzania ruchu"
"Advanced_OneThirdFramerate" "Jedna trzecia liczby klatek"
"Advanced_DroppedFrame" "Błąd wyświetlania"
"Advanced_AppRequestedThrottling" "Aplikacja zażądała ograniczenia (kontrolowane przez CPU)"
"Advanced_NetworkLatency" "Opóźnienie sieci"

"Advanced_DashboardUp" "Panel główny wł."
"Advanced_DashboardDown" "Panel główny wył."

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Anuluj"
"MessageBox_Exit" "Wyjdź"
"MessageBox_SetAndRestart" "Ustaw i zrestartuj"
"MessageBox_Continue" "Kontynuuj"
"MessageBox_Yes" "TAK"
"MessageBox_RestartSteamVR" "Restartowanie SteamVR..."
"MessageBox_Retry" "Ponów"
"MessageBox_Done" "Gotowe"
"MessageBox_RestartNow" "Zrestartuj SteamVR"
"MessageBox_RestartLater" "Uruchom ponownie później"
"MessageBox_Next" "Dalej"
"MessageBox_Submit" "Wyślij"
"MessageBox_Stop" "Stop"
"MessageBox_Forget" "Zapomnij"
"MessageBox_RefreshAll" "Odśwież wszystko"
"MessageBox_OpenWirelessSettings" "Ustawienia Bluetooth"
"MessageBox_RemindMeLater" "Przypomnij mi później"

"MonitorController_NotAbleToStartSteam" "Nie można uruchomić Steam."

"Advanced_Header_CollisionBounds" "Granice Chaperone"
"Advanced_Explanation_CollisionBounds" "Granice Chaperone pojawiają się, gdy zbliżysz się do krańców swojej wolnej przestrzeni."
"Advanced_FloorBoundsAlwaysOn" "Granice podłogi zawsze włączone"
"Button_ResetCollisionBounds" "Zmień na domyślne"
"CollisionBounds_Beginner" "Początkujący"
"CollisionBounds_Intermediate" "Średni"
"CollisionBounds_Squares" "Kwadraty"
"CollisionBounds_Advanced" "Zaawansowane"
"CollisionBounds_Developer" "Programista"

"CompositorBackground_Header"		"Styl tła"
"CompositorBackground_Color"		"Kolor"
"CompositorBackground_Image"		"Obraz"
"Compositor_SelectImage"			"Wybierz obraz..."
"Compositor_SelectColorHeader"		"Wybierz kolor dla tła twojego interfejsu gogli."
"Compositor_SelectImageHeader"		"Wybierz obraz dla tła twojego interfejsu gogli."
"Compositor_ResetToDefault" 		"Zmień na domyślne"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Ten link prowadzi do nieistniejącej jeszcze strony. Jeśli diagnozowany przez ciebie błąd nadal występuje, odwiedź <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forum twórców SteamVR</a> w celu uzyskania pomocy."

"PairingWizard_CheckForDongles_Content" "Sprawdzanie dostępnych bezprzewodowych odbiorników..."

"PairingWizard_HelperAppFailed_Content" "Uruchomienie aplikacji pomocniczej zakończyło się niepowodzeniem. Przyczyna: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Nie udało się uruchomić” (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Nieoczekiwane zamknięcie” (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Przekroczono czas” (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Błąd odczytu” (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Błąd zapisu” (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Nieznany błąd” (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Więcej informacji"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Dwa kontrolery są już używane"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Aby sparować dodatkowe kontrolery, co najmniej jeden z nich musi być wyłączony. Tylko dwa kontrolery mogą być podłączone w tym samym czasie."

"PairingWizard_NoDonglesDetected_Title" "Nie wykryto gogli"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Aby sparować nowe kontrolery, musisz podłączyć prawidłowo gogle."

"PairingWizard_PairController_Title" "Sparuj nowy kontroler"
"PairingWizard_PairController_Success_Title" "Sukces!"
"PairingWizard_PairAnotherController" "Sparuj następny kontroler"

"PairingWizard_LookingForControllers_Header" "Wyszukiwanie kontrolera..."
"PairingWizard_LookingForControllers_Content" "Naciśnij i przytrzymaj przyciski App i System do chwili usłyszenia dźwięku kontrolera.\n\nJego dioda LED powinna zacząć migać na niebiesko w celu oznaczenia, że jest on w trybie parowania."
"PairingWizard_TimeoutHappened_Header" "Nie wykryto kontrolera"
"PairingWizard_TimeoutHappened_Content" "Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania."
"PairingWizard_PairingFailed_Header" "Parowanie nieudane"
"PairingWizard_PairingFailed_Content" "Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Sparowano kontroler!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Twój kontroler jest sparowany i gotowy do użycia."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Sparowano kontroler!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Twój kontroler jest sparowany i gotowy."

"FirmwareWizard_UpdateMoreFirmware" "Zaktualizuj więcej urządzeń"

"FirmwareWizard_Nag_Title" "Zalecana aktualizacja urządzenia"

"FirmwareWizard_Shutdown_Title" "Zaktualizuj urządzenie"
"FirmwareWizard_Shutdown_TextContent" "Aby zaktualizować twoje urządzenie, SteamVR musi zamknąć wszystkie obecnie uruchomione aplikacje VR.\n\nCzy chcesz kontynuować?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Przygotowywanie systemu do aktualizacji urządzenia..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Komponent twojego urządzenia wymaga aktualizacji urządzenia, by przywrócić go do stanu używalności.\n\nCzy chcesz kontynuować?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Twoje gogle muszą zostać zaktualizowane, by móc dalej używać SteamVR.\n\nCzy chcesz kontynuować?"
"FirmwareWizard_DeviceOverview_Title" "Zaktualizuj urządzenie"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Wymagane aktualizacje urządzeń"
"FirmwareWizard_DeviceOverview_TextContent" "Które urządzenie chcesz zaktualizować?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Wymagane aktualizacje urządzeń są już dostępne. Wybierz urządzenie do zaktualizowania."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Dostępna aktualizacja"
"FirmwareWizard_DeviceOverview_UpToDate" "Aktualne"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Brak dostępnych danych aktualizacji"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Nie udało się zaktualizować"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Wyszukiwanie urządzenia..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Ta aktualizacja wymaga usług bezprzewodowych"

"FirmwareWizard_UpdateHeadset_Start_Title" "Zaktualizuj gogle"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Podłącz gogle do komputera."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nAktualizacja rozpocznie się automatycznie po wykryciu twoich gogli."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Zaktualizuj gogle"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Aktualizowanie gogli. Może to potrwać kilka minut."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "UWAGA: nie odłączaj gogli, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że te gogle staną się bezużyteczne."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Aktualizacja urządzenia nieudana"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Aktualizacja urządzenia nieudana."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Upewnij się, że gogle są bezpiecznie i prawidłowo podłączone. Jeśli to nie rozwiąże problemu, wyjdź ze SteamVR i odłącz swoje gogle od zasilania. Następnie podłącz je z powrotem, uruchom SteamVR i spróbuj ponownie."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Zaktualizuj gogle"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Sukces!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Aktualizacja gogli zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego gogle, a następnie podłączenie go, by aktualizacja została zastosowana."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Zaktualizuj kontroler"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Podłącz ten kontroler do swojego komputera za pomocą kabla micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów."
"FirmwareWizard_UpdateController_Start_LowerText" "Aktualizacja rozpocznie się automatycznie po wykryciu twojego kontrolera."

"FirmwareWizard_UpdateController_Progress_Title" "Zaktualizuj kontroler"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Aktualizowanie kontrolera. Może to potrwać kilka minut..."
"FirmwareWizard_UpdateController_Progress_LowerText" "UWAGA: nie odłączaj kontrolera, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że ten kontroler stanie się bezużyteczny."

"FirmwareWizard_UpdateController_Fail_Title" "Aktualizacja urządzenia nieudana"
"FirmwareWizard_UpdateController_Fail_UpperText" "Aktualizacja kontrolera nieudana."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Upewnij się, że twój kontroler jest bezpiecznie połączony z komputerem za pomocą kabla micro-USB. Jeśli to nie rozwiąże problemu, wyjdź ze SteamVR. Jeżeli twój kontroler nie wyłączył się, to zrób to, wciskając i przytrzymując przycisk System. Następnie uruchom SteamVR i spróbuj ponownie."
"FirmwareWizard_UpdateController_Fail_LowerText" "Kliknij „Ponów” poniżej, by ponowić próbę."

"FirmwareWizard_UpdateController_Success_Title" "Zaktualizuj kontroler"
"FirmwareWizard_UpdateController_Success_UpperText" "Sukces!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Aktualizacja kontrolera zakończona pomyślnie. Wymagane może być wyłączenie i włączenie kontrolera, by aktualizacja została zastosowana."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Zaktualizuj urządzenie śledzące"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Podłącz to urządzenie śledzące do swojego komputera za pomocą kabla micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania urządzenia śledzącego."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Aktualizacja rozpocznie się automatycznie po wykryciu twojego urządzenia śledzącego."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Zaktualizuj urządzenie śledzące"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Aktualizowanie urządzenia śledzącego. Może to potrwać kilka minut..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "UWAGA: nie odłączaj urządzenia śledzącego, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że to urządzenie śledzące stanie się bezużyteczne."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Aktualizacja urządzenia nieudana"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Aktualizacja urządzenia śledzącego nieudana."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Upewnij się, że twoje urządzenie śledzące jest dobrze podłączone do komputera za pomocą kabla micro-USB. Jeśli to nie rozwiąże problemu, wyjdź ze SteamVR. Jeżeli twoje urządzenie śledzące nie wyłączyło się, to zrób to, wciskając i przytrzymując przycisk System. Następnie uruchom SteamVR i spróbuj ponownie."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Kliknij „Ponów” poniżej, by ponowić próbę."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Zaktualizuj urządzenie śledzące"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Sukces!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Aktualizacja urządzenia śledzącego zakończona pomyślnie. Wymagane może być wyłączenie i włączenie urządzenia śledzącego, by aktualizacja została zastosowana."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Zdejmij i odłącz swoją stację bazową od zasilania.\n\n2. Podłącz stację bazową do swojego komputera za pośrednictwem kabla Micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów.\n\n3. Trzymając wciśnięty przycisk kanału, który znajduje się z tyłu stacji bazowej, podłącz swoją stację bazową do zasilania."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Aktualizacja rozpocznie się automatycznie po wykryciu twojej stacji bazowej. Możesz teraz zwolnić przycisk kanału."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Aktualizacja może odbyć się ręcznie lub bezprzewodowo."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Ta aktualizacja zostanie zainstalowana bezprzewodowo. Nie odłączaj swoich stacji bazowych podczas aktualizacji."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Aktualizowanie stacji bazowej. Może to potrwać kilka minut..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "UWAGA: nie odłączaj stacji bazowej, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że ta stacja bazowa stanie się bezużyteczna."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Zaktualizuj stację bazową"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Aktualizowanie stacji bazowej. Może to potrwać kilka minut..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "UWAGA: nie odłączaj stacji bazowej, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych, gdy to urządzenie jest aktualizowane. Te działania mogą sprawić, że ta stacja bazowa stanie się bezużyteczna."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Aktualizacja stacji bazowej nieudana"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Aktualizacja tego urządzenia nieudana."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Upewnij się, że twoja stacja bazowa jest bezpiecznie podłączona do twojego komputera za pośrednictwem kabla micro-USB. Jeżeli to nie rozwiąże problemu, wyjdź ze SteamVR i odłącz zasilanie stacji bazowej, po czym uruchom SteamVR i spróbuj ponownie."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Kliknij „Ponów” poniżej, by ponowić próbę."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Aktualizacja stacji bazowej nieudana"
