"lang"
{
"Language" "italian"
"Settings_PerApplication_OverlayVisibleHeader" "Le applicazioni in overlay sono disponibili sotto forma di schede nella dashboard di SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Apri questa applicazione in overlay all'avvio di SteamVR."
"Settings_PerApplication_DashboardSuffix" "(Applicazione in overlay)"
"Settings_PerApplication_CustomSuffix" "(Personalizzato)"

"Settings_PerApplication_MotionSmoothing_Header" "Motion smoothing"
"Settings_PerApplication_MotionSmoothing_On" "Abilita"
"Settings_PerApplication_MotionSmoothing_Off" "Disabilita"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Usa l'impostazione globale (Attuale %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Sempre abilitato"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Sempre disabilitato"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Forza l'attivazione permanente (ATTENZIONE: l'applicazione verrà eseguita alla metà del framerate normale)"

"Settings_PerApplication_Reprojection_Header" "Riproiezione"
"Settings_PerApplication_Reprojection_Checkbox" "Usa la modalità di riproiezione classica"
"Settings_PerApplication_Reprojection_Description" "Abilitando questa opzione disattiverai la riproiezione asincrona per questo titolo."

"Settings_Audio_Device_HMD"  "Visore VR"
"Settings_Audio_Device_Other"  "Altro"
"Settings_Audio_AudioPlay"  "Dispositivo di output audio"
"Settings_Audio_AudioRecord"  "Dispositivo di input audio"
"Settings_Audio_HDMIGain"  "Abilita la riduzione del guadagno sull'audio HDMI VIVE"
"Settings_Audio_Default"  "Predefinito"
"Settings_Audio_AudioMirrorPlay"  "Duplica l'audio sul dispositivo"
"Settings_Audio_AudioMirrorUnsupported"  "Questo computer non supporta la duplicazione dell'audio"
"Settings_Audio_AudioMirrorEnable"  "Attiva duplicazione audio"

"BaseStation_Channel_Text" "Canale %1"
"BaseStation_Mode_Text" "Modalità %1"

"SystemReport_Issues" "Problemi"
"SystemReport_Main" "Principale"
"SystemReport_Devices" "Dispositivi"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Registri"
"SystemReport_Configuration" "Configurazione"
"SystemReport_System" "Sistema"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Altro"
"SystemReport_Raw" "Non elaborato"

"SystemReport_Title" "Rapporto sistema"
"SystemReport_Refresh" "Aggiorna"
"SystemReport_CopyToClipboard" "Copia negli appunti"
"SystemReport_SaveToFile" "Salva nel file"
"SystemReport_SaveSystemReport" "Salva rapporto sistema"
"SystemReport_UnableToOpenFile" "Impossibile aprire il file"
"SystemReport_Data" "Dati"
"SystemReport_RawText" "Testo non elaborato"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Analizza rapporto"

"SystemReport_PrepareReport" "Preparazione del rapporto"
"SystemReport_DiscoverIssues" "Rilevazione di problemi"
"SystemReport_DiscoverDisplays" "Rilevazione di schermi"
"SystemReport_DiscoverDevices" "Rilevazione di dispositivi"
"SystemReport_DiscoverUSB" "Rilevazione di dispositivi USB"
"SystemReport_PrepareLogs" "Preparazione di registri"
"SystemReport_DiscoverConfiguration" "Rilevazione della configurazione"
"SystemReport_DiscoverChaperone" "Rilevazione di chaperone"
"SystemReport_DiscoverLighthouseDB" "Rilevazione di LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Recupero log specifici dei driver"


"Main_Systray_Error_Title" "Area di notifica"
"Main_Systray_Error_Message" "Nessuna area di notifica presente nel computer."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Impossibile individuare il percorso di installazione.\n\nSteamVR può impostare un percorso di installazione in base all'attuale percorso del suo file eseguibile."
"Main_JumplistEntry_RunFirstApplication" "Prima applicazione"
"Main_JumplistEntry_RunRoomSetup" "Configurazione della stanza"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Impostazioni"
"Main_JumplistEntry_Advanced" "Avanzate"
"Main_JumplistEntry_SystemReport" "Rapporto sistema"
"Main_JumplistEntry_Quit" "Esci"
"Main_RuntimeFailed_Message" "Impossibile avviare il runtime.\n\n%1\n\nÈ possibile reimpostare il runtime attualmente impostato\n%2\nin base al percorso del file eseguibile di SteamVR\n%3\n"

"VRManifest_Imported_Title" "File OpenVR Manifest importato"
"VRManifest_Imported_Message" "File OpenVR Manifest importato: \n %1"

"MenuAction_Compositor_ShowMirror" "Mostra vista VR"
"MenuAction_Compositor_HideMirror" "Nascondi vista VR"
"MenuAction_IdentifyController" "Identifica controller"
"MenuAction_IdentifyTracker" "Identifica tracker"
"MenuAction_QuickCalibrate" "Calibrazione rapida"
"Explanation_QuickCalibrate" "Ripristina rapidamente la configurazione della stanza. Per le impostazioni in piedi e realtà virtuale a intera stanza, i nuovi bordi saranno centrati sul visore posizionato a terra al centro dell'area di gioco."
"MenuAction_ResetRuntimeAndQuit" "Reimposta percorso SteamVR"
"Explanation_ResetRuntimeAndQuit" "Reimposta il percorso SteamVR in base alla cartella SteamVR da cui è avviato."
"MenuAction_RemoveAllSteamVRUSBDevices" "Rimuovi i dispositivi USB SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Per reinstallare i driver, rimuovi dal sistema tutti i dispositivi UBS collegati a SteamVR."
"MenuAction_DisableEnhancedPowerManagement" "Disabilita risparmio energetico"
"Explanation_DisableEnhancedPowerManagement" "Se osservi strane perdite di tracciamento o non riesci ad associare i controller wireless, disabilita il risparmio energetico avanzato di Windows per i dispositivi USB di SteamVR. "
"MenuAction_ResetAllSettingsAndQuit" "Ripristina tutte le impostazioni e riavvia"
"MenuAction_RebootVive" "Riavvia visore"
"Explanation_RebootVive" "Riavviando il visore potresti risolvere i problemi legati alla porta USB."
"MenuAction_RestartSteamVR" "Riavvia SteamVR"
"Explanation_RestartSteamVR" "Riavviare SteamVR potrebbe risolvere i problemi relativi alla connessione USB."
"MenuAction_ResetDismissableWarnings" "Ripristina avvisi"
"Explanation_ResetDismissableWarnings" "Gli avvisi temporanei vengono reimpostati e verranno visualizzati nuovamente, se necessario."

"QuickCalibrate_SmallSpace" "Spazio piccolo"
"QuickCalibrate_MediumSpace" "Spazio medio"
"QuickCalibrate_LargeSpace" "Spazio grande"
"QuickCalibrate_GiganticSpace" "Spazio gigantesco"
"QuickCalibrate_CabalSpace" "Spazio Cabal"
"QuickCalibrate_StandingSpace" "Spazio in piedi"
"QuickCalibrate_DK2Default" "Impostazione predefinita DK2"

"Advanced_Title" "Avanzate"
"Advanced_Advanced" "Avanzato"
"Advanced_Developer" "Sviluppatore"
"Advanced_General" "Generale"
"Advanced_Applications" "Applicazioni"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Dispositivi"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Nel visore"
"Advanced_Paths" "Percorsi"
"Advanced_Reset" "Reimposta"
"Advanced_Performance" "Video"
"Advanced_Camera" "Telecamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Stazione di base"
"Advanced_USB" "USB"

"Advanced_HMD" "Visore"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Dispositivo di tracciamento"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "Percorso SteamVR:"
"Advanced_ConfigPath" "Percorso di configurazione:"
"Advanced_LogPath" "Percorso di registro:"
"Advanced_ApplyPathsAndRestart" "Applica percorsi e riavvia"
"Advanced_SetNewPath" "Imposta nuovo percorso..."

"Advanced_PerfGraphInHMD" "Mostra il grafico delle prestazioni della GPU nel visore"

"Advanced_AllowSavingOfTimingInfo" "Consenti salvataggio informazioni di sincronizzazione"
"Advanced_AutoSaveTimingInfoOnExit" "Salvataggio automatico informazioni di sincronizzazione alla chiusura"
"Advanced_SaveFrameDataNow" "Salva dati fotogramma"

"Advanced_DrawingCompositor" "Compositore"
"Advanced_DrawingApp" "Applicazione"
"Advanced_DrawingCompShouldBeApp" "Compositore"
"Advanced_DrawingUnclear" "Sconosciuto"

"Advanced_BoundsDrawing" "Bordi chaperone: sì"
"Advanced_BoundsNotDrawing" "Bordi chaperone: no"

"Advanced_ReprojectionOn" "Riproiezione attiva"
"Advanced_ReprojectionOff" "Riproiezione non attiva"

"Advanced_AsyncActive" "Riproiez. asinc. attivata"
"Advanced_AsyncNotActive" "Riproiez. asinc. disattivata"
"Advanced_DirectModeDisabled" "Modalità diretta disabilitata"

"Advanced_MotionEstimationActive" "Motion smoothing attivo"
"Advanced_MotionEstimationNotActive" "Motion smoothing non attivo"
"Advanced_MotionEstimationDisabled" "Motion smoothing non disponibile"

"Advanced_NormalFrame" "Frame normale"
"Advanced_MotionSmoothedFrame" "Riproiezione con motion smoothing"
"Advanced_ReprojectedFrame" "Riproiezione senza motion smoothing"
"Advanced_OneThirdFramerate" "Framerate: un terzo"
"Advanced_DroppedFrame" "Errore di visualizzazione"
"Advanced_AppRequestedThrottling" "Throttling della CPU richiesto dall'app"

"Advanced_DashboardUp" "Dashboard: sì"
"Advanced_DashboardDown" "Dashboard: no"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Annulla"
"MessageBox_Exit" "Esci"
"MessageBox_SetAndRestart" "Imposta e riavvia"
"MessageBox_Continue" "Continua"
"MessageBox_Yes" "Sì"
"MessageBox_RestartSteamVR" "Riavvio di SteamVR..."
"MessageBox_Retry" "Riprova"
"MessageBox_Done" "Fatto"
"MessageBox_RestartNow" "Riavvia SteamVR"
"MessageBox_RestartLater" "Riavvia dopo"
"MessageBox_Next" "Avanti"
"MessageBox_Submit" "Invia"
"MessageBox_Stop" "Ferma"
"MessageBox_Forget" "Dimentica"
"MessageBox_RefreshAll" "Aggiorna tutto"
"MessageBox_OpenWirelessSettings" "Impostazioni Bluetooth"
"MessageBox_RemindMeLater" "Ricordamelo in seguito"

"MonitorController_NotAbleToStartSteam" "Impossibile avviare Steam."

"Advanced_Header_CollisionBounds" "Bordi chaperone"
"Advanced_Explanation_CollisionBounds" "I bordi chaperone compaiono quando ti avvicini ai limiti dello spazio disponibile."
"Advanced_FloorBoundsAlwaysOn" "Bordi del pavimento: sempre attivo"
"Button_ResetCollisionBounds" "Impostazioni predefinite"
"CollisionBounds_Beginner" "Principiante"
"CollisionBounds_Intermediate" "Intermedio"
"CollisionBounds_Squares" "Quadrati"
"CollisionBounds_Advanced" "Avanzate"
"CollisionBounds_Developer" "Sviluppatore"

"CompositorBackground_Header"		"Stile dello sfondo"
"CompositorBackground_Color"		"Colore"
"CompositorBackground_Image"		"Immagine"
"Compositor_SelectImage"			"Seleziona immagine..."
"Compositor_SelectColorHeader"		"Seleziona un colore per il tuo sfondo nel visore."
"Compositor_SelectImageHeader"		"Seleziona un'immagine per il tuo sfondo nel visore."
"Compositor_ResetToDefault" 		"Impostazioni predefinite"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Il collegamento ancora non funziona. Se l'errore che si cerca di diagnosticare persiste, visita i <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forum degli sviluppatori di SteamVR</a> per ricevere assistenza."

"PairingWizard_CheckForDongles_Content" "Cerca ricevitori wireless disponibili..."

"PairingWizard_HelperAppFailed_Content" "La chiamata dell'helper non è riuscita. Errore: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "\"Impossibile iniziare\" (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "\"In blocco\" (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "\"Tempo scaduto\" (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "\"Errore di lettura\" (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "\"Errore di scrittura\" (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "\"Errore sconosciuto\" (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Ulteriori informazioni"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Due controller già in uso"
"PairingWizard_NoDonglesAvailable_Header" "	"
"PairingWizard_NoDonglesAvailable_Content" "Per associare controller aggiuntivi, almeno uno dei tuoi controller deve essere spento. È possibile collegare soltanto due controller alla volta."

"PairingWizard_NoDonglesDetected_Title" "Nessun visore rilevato"
"PairingWizard_NoDonglesDetected_Header" "	"
"PairingWizard_NoDonglesDetected_Content" "Per associare i nuovi controller, il visore deve essere collegato correttamente."

"PairingWizard_PairController_Title" "Associa un nuovo controller"
"PairingWizard_PairController_Success_Title" "Operazione riuscita!"
"PairingWizard_PairAnotherController" "Associa un altro controller"

"PairingWizard_LookingForControllers_Header" "Ricerca di un controller..."
"PairingWizard_LookingForControllers_Content" "Tieni premuti i pulsanti App e System finché il controller non emette un suono.\n\nLa luce blu lampeggiante indica che si trova in modalità di associazione."
"PairingWizard_TimeoutHappened_Header" "Nessun controller rilevato"
"PairingWizard_TimeoutHappened_Content" "Assicurati che il controller sia carico e vicino al visore quando esegui l'associazione."
"PairingWizard_PairingFailed_Header" "Associazione non riuscita"
"PairingWizard_PairingFailed_Content" "Assicurati che il controller sia carico e vicino al visore quando esegui l'associazione."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controller associato!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Il tuo controller è associato e pronto all'uso."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controller associato!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Il tuo controller è associato e pronto all'uso."

"FirmwareWizard_UpdateMoreFirmware" "Aggiorna altri dispositivi"

"FirmwareWizard_Nag_Title" "Aggiornamento consigliato del dispositivo"

"FirmwareWizard_Shutdown_Title" "Aggiorna dispositivo"
"FirmwareWizard_Shutdown_TextContent" "Per aggiornare il dispositivo, SteamVR dovrà chiudere tutte le applicazioni VR in esecuzione.\n\nDesideri continuare?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Preparazione del sistema per l'aggiornamento del dispositivo..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Un componente del tuo hardware richiede un aggiornamento del dispositivo per tornare allo stato operativo. \n\nDesideri continuare?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Per continuare a utilizzare SteamVR è necessario aggiornare un dispositivo del tuo visore.\n\nDesideri continuare?"
"FirmwareWizard_DeviceOverview_Title" "Aggiorna dispositivo"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Aggiornamento necessario del dispositivo"
"FirmwareWizard_DeviceOverview_TextContent" "Quale dispositivo desideri aggiornare?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Sono disponibili degli aggiornamenti necessari per il dispositivo. Seleziona un dispositivo da aggiornare."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Aggiornamento disponibile"
"FirmwareWizard_DeviceOverview_UpToDate" "Aggiornato"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Dati di aggiornamento non disponibili"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Aggiornamento non riuscito"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Ricerca del dispositivo..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Questo aggiornamento richiede i servizi wireless"

"FirmwareWizard_UpdateHeadset_Start_Title" "Aggiorna visore"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "	"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Collega il visore al tuo computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nL'aggiornamento inizierà automaticamente non appena il visore verrà rilevato."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Aggiorna visore"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "	"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Aggiornamento del visore in corso. L'operazione può richiedere alcuni minuti..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ATTENZIONE: non scollegare il visore, collegare altri dispositivi o apportare modifiche al sistema durante l'aggiornamento di questo dispositivo. Ciò potrebbe rendere il visore inutilizzabile."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Aggiornamento del dispositivo non riuscito"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Aggiornamento del dispositivo non riuscito."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Assicurati che il visore sia ben connesso. Se il problema persiste, esci da SteamVR e scollegalo dall'alimentazione. Quindi ricollega il visore, avvia SteamVR e riprova."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Aggiorna visore"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Ha funzionato!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Visore aggiornato correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione del visore prima che registri l'aggiornamento."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Aggiorna controller"
"FirmwareWizard_UpdateController_Start_UpperText" "	"
"FirmwareWizard_UpdateController_Start_MiddleText" "Collega questo controller al computer con un cavo micro-USB. Puoi usare lo stesso cavo che usi per ricaricare i controller."
"FirmwareWizard_UpdateController_Start_LowerText" "L'aggiornamento inizierà automaticamente non appena il controller verrà rilevato."

"FirmwareWizard_UpdateController_Progress_Title" "Aggiorna controller"
"FirmwareWizard_UpdateController_Progress_UpperText" "	" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Aggiornamento del controller in corso. L'operazione può richiedere alcuni minuti..."
"FirmwareWizard_UpdateController_Progress_LowerText" "ATTENZIONE: non scollegare il controller, non collegare altri dispositivi e non effettuare nessuna modifica al sistema durante l'aggiornamento del dispositivo. Ciò potrebbe rendere il controller inutilizzabile."

"FirmwareWizard_UpdateController_Fail_Title" "Aggiornamento del dispositivo non riuscito"
"FirmwareWizard_UpdateController_Fail_UpperText" "Aggiornamento del controller non riuscito."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Assicurati che il controller sia connesso correttamente al tuo computer tramite micro-USB. Se continua a fallire, esci da SteamVR. Se il controller non si è spento, spegnilo tenendo premuto il pulsante Sistema. Avvia quindi SteamVR e riprova."
"FirmwareWizard_UpdateController_Fail_LowerText" "Clicca su \"Riprova\" qui sotto e ritenta."

"FirmwareWizard_UpdateController_Success_Title" "Aggiorna controller"
"FirmwareWizard_UpdateController_Success_UpperText" "Ha funzionato!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller aggiornato correttamente. Potrebbe essere necessario spegnere e riaccendere il controller prima che registri l'aggiornamento."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Aggiorna il dispositivo di tracciamento"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Collega il dispositivo di tracciamento al tuo computer con un cavo micro-USB. Puoi usare lo stesso cavo che utilizzi per ricaricare la batteria."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "L'aggiornamento inizierà automaticamente non appena il dispositivo di tracciamento verrà rilevato."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Aggiorna il dispositivo di tracciamento"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Aggiornamento del dispositivo di tracciamento in corso. L'operazione può richiedere alcuni minuti..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ATTENZIONE: non scollegare il dispositivo di tracciamento, inserire altri dispositivi o effettuare qualsiasi modifica al sistema mentre il dispositivo è in aggiornamento. Ciò potrebbe rendere il dispositivo di tracciamento inutilizzabile."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Aggiornamento del dispositivo non riuscito"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Aggiornamento del dispositivo di tracciamento non riuscito."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Assicurati che il dispositivo di tracciamento sia collegato al tuo computer tramite micro-USB. Se continui a riscontrare degli errori, chiudi SteamVR. Se il tuo dispositivo di tracciamento non si è spento, spegnilo tenendo premuto il pulsante Sistema. A questo punto avvia SteamVR e riprova."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Clicca su \"Riprova\" in basso per effettuare un altro tentativo."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Aggiorna il dispositivo di tracciamento"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Ha funzionato!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "L'aggiornamento del dispositivo di tracciamento è stato completato. Potrebbe essere necessario spegnere e riaccendere il dispositivo affinché l'aggiornamento sia registrato."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "	"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Smonta la stazione di base e scollegala dall'alimentazione.\n\n2. Usa un cavo micro-USB per collegare la stazione di base a una porta USB sul tuo computer. Puoi usare lo stesso cavo che usi per ricaricare i controller.\n\n3. Collega la spina di alimentazione mentre tieni premuto il pulsante Channel posizionato sul retro della stazione di base."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. L'aggiornamento inizierà automaticamente non appena la stazione di base verrà rilevata. A quel punto potrai rilasciare il pulsante Channel."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "L'aggiornamento può essere eseguito manualmente o da una rete wireless."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "	"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "L'aggiornamento sarà wireless. Non scollegare le tue stazioni di base durante l'aggiornamento."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "	"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "	"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Aggiornamento della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ATTENZIONE: mentre la base viene aggiornata, non scollegarla, non collegare altri dispositivi e non effettuare nessuna modifica al sistema. In caso contrario, la stazione di base potrebbe essere resa inutilizzabile."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Aggiornamento della stazione di base in corso. L'operazione può richiedere alcuni minuti..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ATTENZIONE: non scollegare la stazione di base, non collegare altri dispositivi e non effettuare nessuna modifica al sistema durante l'aggiornamento del dispositivo. Ciò potrebbe rendere la stazione di base inutilizzabile."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Aggiornamento della stazione di base non riuscito"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Aggiornamento del dispositivo non riuscito."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Assicurati che la tua stazione di base sia ben connessa al tuo computer tramite micro-USB. Se il problema persiste, esci da SteamVR e scollega il cavo di alimentazione, quindi avvia SteamVR e riprova."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Clicca su \"Riprova\" qui sotto per ritentare."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Aggiornamento della stazione di base non riuscito"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "L'aggiornamento di questo dispositivo non è riuscito."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Se il problema persiste...<ul><li>Esci da SteamVR.<li>Scollega e ricollega il cavo di alimentazione di eventuali Link Box.<li>Scollega e ricollega il cavo di alimentazione della stazione di base.<li>Avvia SteamVR e riprova.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Se l'aggiornamento del dispositivo continua a fallire...<ul><li>Esci da SteamVR.<li>Scollega e ricollega il cavo di alimentazione della stazione di base.<li>Avvia SteamVR e riprova.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Questa stazione di base deve essere rilevata otticamente da un riavvio di SteamVR prima che l'aggiornamento possa procedere."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Prima di procedere all'aggiornamento, questa stazione di base deve essere riaccesa e rilevata otticamente tramite un riavvio di SteamVR. Si prega di scollegare e quindi ricollegare il cavo di alimentazione della stazione di base."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Questa stazione di base ha rifiutato l'aggiornamento alla versione più recente. Scollega e ricollega il cavo di alimentazione della stazione di base."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Un collegamento USB inatteso alla stazione di base sta impedendo l'aggiornamento wireless.<br><br><font color=#aaaa00>Disconnetti il cavo USB inserito nella stazione di base.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Un collegamento USB inatteso alla stazione di base sta impedendo il completamento dell'aggiornamento wireless.<ul><li><font color=#aaaa00>Scollega il cavo di alimentazione della stazione di base.<li>Disconnetti il cavo USB inserito nella stazione di base.<li>Ricollega solo il cavo di alimentazione della stazione di base.<li>Attendi 30 secondi per il completamento dell'aggiornamento interno della stazione di base.</font></ul><br>Il LED della stazione di base potrebbe essere spento durante l'aggiornamento interno.<br>Non scollegare o collegare altri dispositivi alla stazione di base durante l'aggiornamento."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Questa stazione di base deve essere riavviata per proseguire con l'aggiornamento. <br><br><font color=#aaaa00>Si prega di scollegare e quindi ricollegare il cavo di alimentazione della stazione di base prima di continuare.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Clicca su \"Riprova\" per tentare di nuovo."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Clicca su \"Annulla\" per riavviare SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Se il problema persiste... <ul><li>Esci da SteamVR.<li>Scollega qualunque cavo USB collegato alla stazione di base.<li>NON collegare altri dispositivi USB alla stazione di base.<li>Scollega e ricollega il cavo di alimentazione di eventuali Link Box.<li>Scollega e ricollega il cavo di alimentazione della stazione di base.<li>Avvia SteamVR e riprova.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Se il problema persiste... <ul><li>Esci da SteamVR.<li>Scollega qualunque cavo USB collegato alla stazione di base.<li>NON collegare altri dispositivi USB alla stazione di base.<li>Scollega e ricollega il cavo di alimentazione della stazione di base.<li>Avvia SteamVR e riprova.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Ha funzionato!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Stazione di base aggiornata correttamente. Potrebbe essere necessario scollegare e ricollegare il cavo di alimentazione della stazione di base prima che il dispositivo registri l'aggiornamento."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Dopo la reinstallazione, assicurati di non modificare i canali delle stazioni di base."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Aggiorna la stazione di base"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Ha funzionato!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Stazione di base aggiornata con successo. Potrebbe essere necessario scollegare e ricollegere il cavo di alimentazione della stazione di base per rendere l'aggiornamento effettivo."
