"lang"
{
"Language" "czech"
"Settings_PerApplication_AppResFooter" "Aktuálně je obraz renderován pro každé oko v rozlišení <font color=#eeeeee>%1×%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Aplikace překrytí jsou dostupné z hlavní obrazovky režimu SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Spustit tuto aplikaci překrytí společně s režimem SteamVR."
"Settings_PerApplication_DashboardSuffix" "(aplikace překrytí)"
"Settings_PerApplication_CustomSuffix" "(vlastní)"

"Settings_PerApplication_MotionSmoothing_Header" "Vyhlazování pohybu"
"Settings_PerApplication_MotionSmoothing_On" "Zapnuto"
"Settings_PerApplication_MotionSmoothing_Off" "Vypnuto"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Použít globální nastavení (%1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Vždy zapnout"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Vždy vypnout"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Vždy vynutit zapnutí (UPOZORNĚNÍ: Aplikace poběží s polovičním FPS)"

"Settings_PerApplication_Reprojection_Header" "Reprojekce"
"Settings_PerApplication_Reprojection_Checkbox" "Použít starší režim reprojekce"
"Settings_PerApplication_Reprojection_Description" "Zaškrtnutím této možnosti zakážete pro tuto aplikaci asynchronní reprojekci."

"Settings_Audio_Device_HMD"  "VR headset"
"Settings_Audio_Device_Other"  "Jiné"
"Settings_Audio_AudioPlay"  "Výstupní zvukové zařízení"
"Settings_Audio_AudioRecord"  "Vstupní zvukové zařízení"
"Settings_Audio_HDMIGain"  "Povolit redukci signálu na HTC VIVE – HDMI audio"
"Settings_Audio_Default"  "Výchozí"
"Settings_Audio_AudioMirrorPlay"  "Přehrávat zvuk do zařízení"
"Settings_Audio_AudioMirrorUnsupported"  "Přehrávání zvuku do zařízení není na tomto počítači podporováno."
"Settings_Audio_AudioMirrorEnable"  "Povolit zrcadlení zvuku"

"BaseStation_Channel_Text" "Kanál %1"
"BaseStation_Mode_Text" "Mód %1"

"SystemReport_Issues" "Problémy"
"SystemReport_Main" "Hlavní"
"SystemReport_Devices" "Zařízení"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Záznamy"
"SystemReport_Configuration" "Konfigurace"
"SystemReport_System" "Systém"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Vše"

"SystemReport_Title" "Zpráva o systému"
"SystemReport_Refresh" "Obnovit"
"SystemReport_CopyToClipboard" "Kopírovat do schránky"
"SystemReport_SaveToFile" "Uložit do souboru"
"SystemReport_SaveSystemReport" "Uložit zprávu o systému"
"SystemReport_UnableToOpenFile" "Nepodařilo se otevřít soubor"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Prostý text"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Syntaktická analýza"

"SystemReport_PrepareReport" "Příprava zprávy"
"SystemReport_DiscoverIssues" "Zjišťování problémů"
"SystemReport_DiscoverDisplays" "Zjišťování displejů"
"SystemReport_DiscoverDevices" "Zjišťování zařízení"
"SystemReport_DiscoverUSB" "Zjišťování USB"
"SystemReport_PrepareLogs" "Příprava záznamů"
"SystemReport_DiscoverConfiguration" "Zjišťování konfigurací"
"SystemReport_DiscoverChaperone" "Zjišťování nastavení systému Chaperone"
"SystemReport_DiscoverLighthouseDB" "Zjišťování nastavení systému LighthouseDB"


"Main_Systray_Error_Title" "Nástrojová lišta"
"Main_Systray_Error_Message" "Na tomto počítači se nepodařilo nalézt nástrojovou lištu."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Nepodařilo se nalézt cestu instalace.\n\nRežim SteamVR může cestu instalace nastavit podle současné cesty svého spustitelného souboru."
"Main_JumplistEntry_RunFirstApplication" "Úvodní aplikace"
"Main_JumplistEntry_RunRoomSetup" "Příprava místnosti"
"Main_JumplistEntry_RunTutorial" "Tutoriál"
"Main_JumplistEntry_Settings" "Nastavení"
"Main_JumplistEntry_Advanced" "Pokročilé"
"Main_JumplistEntry_SystemReport" "Zpráva o systému"
"Main_JumplistEntry_Quit" "Konec"
"Main_RuntimeFailed_Message" "Nepodařilo se spustit runtime.\n\n%1\n\nMomentálně nastavený runtime založený\n%2\nna spustitelném souboru režimu SteamVR však můžete resetovat\n%3\n"

"VRManifest_Imported_Title" "Import záznamového souboru rozhraní OpenVR"
"VRManifest_Imported_Message" "Záznamový soubor rozhraní OpenVR byl importován: \n %1"

"MenuAction_Compositor_ShowMirror" "Povolit VR pohled"
"MenuAction_Compositor_HideMirror" "Zakázat VR pohled"
"MenuAction_IdentifyController" "Rozpoznat ovladač"
"MenuAction_IdentifyTracker" "Identifikovat zařízení"
"MenuAction_QuickCalibrate" "Rychlá kalibrace"
"Explanation_QuickCalibrate" "Rychlý reset přípravy místnosti. Nové hranice budou vycentrovány dle momentální pozice headsetu."
"MenuAction_ResetRuntimeAndQuit" "Resetovat cestu SteamVR"
"Explanation_ResetRuntimeAndQuit" "Resetuje cestu SteamVR založenou na umístění souborů režimu."
"MenuAction_RemoveAllSteamVRUSBDevices" "Odebrat všechna USB zařízení"
"Explanation_RemoveAllSteamVRUSBDevices" "Odebere ze systému všechna USB zařízení související s režimem SteamVR, aby mohlo dojít k opětovné instalaci jejich ovladačů."
"MenuAction_DisableEnhancedPowerManagement" "Zakázat řízení napájení"
"Explanation_DisableEnhancedPowerManagement" "Pokud se potýkáte s výpadky při sledování pohybu nebo se Vám nedaří spárovat bezdrátové ovladače, zkuste pro USB zařízení režimu SteamVR zakázat pokročilé řízení napájení."
"MenuAction_ResetAllSettingsAndQuit" "Resetovat veškerá nastavení a také samotný režim"
"MenuAction_RebootVive" "Restartovat headset"
"Explanation_RebootVive" "Restartování headsetu může vyřešit problémy s USB."
"MenuAction_RestartSteamVR" "Restartovat režim SteamVR"
"Explanation_RestartSteamVR" "Restartování režimu SteamVR může vyřešit problémy s USB."
"MenuAction_ResetDismissableWarnings" "Obnovit upozornění"
"Explanation_ResetDismissableWarnings" "Obnoví dříve přečtená upozornění, takže se znovu zobrazí."

"QuickCalibrate_SmallSpace" "Malý prostor"
"QuickCalibrate_MediumSpace" "Střední prostor"
"QuickCalibrate_LargeSpace" "Velký prostor"
"QuickCalibrate_GiganticSpace" "Obrovský prostor"
"QuickCalibrate_CabalSpace" "Prostor celé místnosti"
"QuickCalibrate_StandingSpace" "Prostor pro stání"
"QuickCalibrate_DK2Default" "Výchozí (DK2)"

"Advanced_Title" "Pokročilé"
"Advanced_Advanced" "Pokročilé"
"Advanced_Developer" "Pro vývojáře"
"Advanced_General" "Obecné"
"Advanced_Applications" "Aplikace"
"Advanced_Audio" "Zvuk"
"Advanced_Devices" "Zařízení"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Vnitřek headsetu"
"Advanced_Paths" "Cesty"
"Advanced_Reset" "Reset"
"Advanced_Performance" "Obraz"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Základní stanice"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Ovladač"
"Advanced_Generic_Tracker" "Sledovací zařízení"
"Advanced_Base" "Stanice"

"Advanced_RuntimePath" "Cesta SteamVR:"
"Advanced_ConfigPath" "Cesta nastavení:"
"Advanced_LogPath" "Cesta záznamů:"
"Advanced_ApplyPathsAndRestart" "Použít cesty a restartovat"
"Advanced_SetNewPath" "Nastavit novou cestu..."

"Advanced_PerfGraphInHMD" "Zobrazit graf výkonu GPU v headsetu"

"Advanced_AllowSavingOfTimingInfo" "Povolit ukládání časování"
"Advanced_AutoSaveTimingInfoOnExit" "Automatické ukládání časování po ukončení"
"Advanced_SaveFrameDataNow" "Uložit časování"

"Advanced_DrawingCompositor" "Kompozitor"
"Advanced_DrawingApp" "Aplikace"
"Advanced_DrawingCompShouldBeApp" "Kompozitor"
"Advanced_DrawingUnclear" "Neznámý"

"Advanced_BoundsDrawing" "Kolizní hranice zapnuty"
"Advanced_BoundsNotDrawing" "Kolizní hranice vypnuty"

"Advanced_ReprojectionOn" "Reprojekce zapnuta"
"Advanced_ReprojectionOff" "Reprojekce vypnuta"

"Advanced_AsyncActive" "Asynchronní reprojekce zapnuta"
"Advanced_AsyncNotActive" "Asynchronní reprojekce vypnuta"
"Advanced_DirectModeDisabled" "Přímý zobrazovací režim vypnut"

"Advanced_MotionEstimationActive" "Vyhlazování pohybu zapnuto"
"Advanced_MotionEstimationNotActive" "Vyhlazování pohybu vypnuto"
"Advanced_MotionEstimationDisabled" "Vyhlazování pohybu není dostupné"

"Advanced_NormalFrame" "Běžný snímek"
"Advanced_MotionSmoothedFrame" "Reprojekce s vyhlazováním pohybu"
"Advanced_ReprojectedFrame" "Reprojekce bez vyhlazování pohybu"
"Advanced_OneThirdFramerate" "1/3 snímku"
"Advanced_DroppedFrame" "Chyba displeje"
"Advanced_AppRequestedThrottling" "Aplikace vyžádala omezení (spojené s CPU)"

"Advanced_DashboardUp" "Hlavní obrazovka zapnuta"
"Advanced_DashboardDown" "Hlavní obrazovka vypnuta"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Zrušit"
"MessageBox_Exit" "Konec"
"MessageBox_SetAndRestart" "Nastavit a restartovat"
"MessageBox_Continue" "Pokračovat"
"MessageBox_Yes" "Ano"
"MessageBox_RestartSteamVR" "Restartování režimu SteamVR..."
"MessageBox_Retry" "Zkusit znovu"
"MessageBox_Done" "OK"
"MessageBox_RestartNow" "Restartovat režim SteamVR"
"MessageBox_RestartLater" "Restartovat později"
"MessageBox_Next" "Další"
"MessageBox_Submit" "Odeslat"
"MessageBox_Stop" "Zastavit"
"MessageBox_Forget" "Zapomenout"
"MessageBox_RefreshAll" "Obnovit všechny"
"MessageBox_OpenWirelessSettings" "Nastavení Bluetooth"
"MessageBox_RemindMeLater" "Připomenout později"

"MonitorController_NotAbleToStartSteam" "Nepodařilo se spustit klienta služby Steam."

"Advanced_Header_CollisionBounds" "Kolizní hranice"
"Advanced_Explanation_CollisionBounds" "Kolizní hranice se objeví, když se přiblížíte k okraji Vašeho volného prostoru."
"Advanced_FloorBoundsAlwaysOn" "Vždy zobrazovat hranice na podlaze"
"Button_ResetCollisionBounds" "Nastavit na výchozí"
"CollisionBounds_Beginner" "Pro začátečníky"
"CollisionBounds_Intermediate" "Pro pokročilé"
"CollisionBounds_Squares" "Čtverce"
"CollisionBounds_Advanced" "Pokročilé"
"CollisionBounds_Developer" "Pro vývojáře"

"CompositorBackground_Header"		"Styl pozadí"
"CompositorBackground_Color"		"Barva"
"CompositorBackground_Image"		"Obrázek"
"Compositor_SelectImage"			"Vybrat obrázek..."
"Compositor_SelectColorHeader"		"Vyberte barvu pozadí vnitřku headsetu."
"Compositor_SelectImageHeader"		"Vyberte obrázek pozadí vnitřku headsetu."
"Compositor_ResetToDefault" 		"Nastavit na výchozí"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Tento odkaz prozatím nikam nevede. Pokud Váš problém přetrvává, zkonzultujte jej prosím s <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>fóry vývojářů režimu SteamVR</a>."

"PairingWizard_CheckForDongles_Content" "Vyhledat dostupné hardwarové klíče..."

"PairingWizard_HelperAppFailed_Content" "Vyvolávání pomocné aplikace skončilo chybou %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Aplikaci se nepodařilo spustit“ (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Aplikace spadla“ (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Vypršel časový limit aplikace“ (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Chyba čtení“ (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Chyba zápisu“ (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Neznámá chyba“ (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Více informací"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Již jsou používány dva ovladače"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Abyste mohli spárovat další ovladače, musíte nejméně jeden z používaných vypnout. V jednu chvíli totiž mohou být připojeny pouze dva ovladače."

"PairingWizard_NoDonglesDetected_Title" "Nebyl nalezen headset"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Abyste mohli spárovat nové ovladače, musíte mít správně připojený headset."

"PairingWizard_PairController_Title" "Spárování nového ovladače"
"PairingWizard_PairController_Success_Title" "Povedlo se!"
"PairingWizard_PairAnotherController" "Spárovat další ovladač"

"PairingWizard_LookingForControllers_Header" "Hledání ovladače..."
"PairingWizard_LookingForControllers_Content" "Stiskněte a podržte tlačítka „App“ a „System“, dokud ovladač nezavrní.\n\nTaké by měla začít modře blikat LED kontrolka, což značí režim párování ovladače."
"PairingWizard_TimeoutHappened_Header" "Nebyl nalezen ovladač"
"PairingWizard_TimeoutHappened_Content" "Ujistěte se, že je Váš ovladač nabitý a při párování je v dohledu headsetu."
"PairingWizard_PairingFailed_Header" "Spárování se nezdařilo"
"PairingWizard_PairingFailed_Content" "Ujistěte se, že je Váš ovladač nabitý a při párování je v dohledu headsetu."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Ovladač byl spárován!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Váš ovladač je spárovaný a připravený k použití."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Ovladač byl spárován!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Váš ovladač je spárovaný a připravený k použití."

"FirmwareWizard_UpdateMoreFirmware" "Aktualizovat další"

"FirmwareWizard_Nag_Title" "Doporučená aktualizace zařízení"

"FirmwareWizard_Shutdown_Title" "Aktualizace zařízení"
"FirmwareWizard_Shutdown_TextContent" "Aby mohlo být zařízení aktualizováno, režim SteamVR bude muset ukončit veškeré spuštěné VR aplikace.\n\nOpravdu chcete pokračovat?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Příprava systému na aktualizaci..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Komponent Vašeho headsetu vyžaduje pro navrácení do funkčního stavu aktualizaci.\n\nOpravdu chcete pokračovat?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Váš headset vyžaduje pro další používání režimu SteamVR aktualizaci.\n\nOpravdu chcete pokračovat?"
"FirmwareWizard_DeviceOverview_Title" "Aktualizace zařízení"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Vyžadované aktualizace zařízení"
"FirmwareWizard_DeviceOverview_TextContent" "Které zařízení byste si přáli aktualizovat?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Jsou dostupné vyžadované aktualizace. Vyberte zařízení pro aktualizaci."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Je dostupná aktualizace"
"FirmwareWizard_DeviceOverview_UpToDate" "Aktuální"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Nejsou dostupná data o aktualizacích"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Aktualizace se nezdařila"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Hledání zařízení...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Tato aktualizace vyžaduje bezdrátové připojení"

"FirmwareWizard_UpdateHeadset_Start_Title" "Aktualizace headsetu"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Připojte headset ke svému počítači."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nAktualizace začne automaticky, jakmile bude nalezen Váš headset."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Aktualizace headsetu"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Probíhá aktualizace headsetu. To může trvat několik minut..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "UPOZORNĚNÍ: Během aktualizace neodpojujte svůj headset, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci, a tím i celý headset."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Aktualizace zařízení se nezdařila"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Aktualizace zařízení se nezdařila."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Ujistěte se, že je headset správně připojen k počítači. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR a odpojte headset od zdroje. Následně jej opětovně ke zdroji připojte, spusťte režim SteamVR a aktualizaci opakujte."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Aktualizace headsetu dokončena"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Povedlo se!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headset byl úspěšně aktualizován. Aby však zaznamenal změnu, bude jej možná nutné odpojit a znovu připojit ke zdroji."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Aktualizace ovladače"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Připojte tento ovladač ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení ovladačů."
"FirmwareWizard_UpdateController_Start_LowerText" "Aktualizace začne automaticky, jakmile bude nalezen Váš ovladač."

"FirmwareWizard_UpdateController_Progress_Title" "Aktualizace ovladače"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Probíhá aktualizace ovladače. To může trvat několik minut..."
"FirmwareWizard_UpdateController_Progress_LowerText" "UPOZORNĚNÍ: Během aktualizace neodpojujte svůj ovladač, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci, a tím i celý ovladač."

"FirmwareWizard_UpdateController_Fail_Title" "Aktualizace zařízení se nezdařila"
"FirmwareWizard_UpdateController_Fail_UpperText" "Aktualizace ovladače se nezdařila."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Ujistěte se, že je ovladač správně připojen k počítači kabelem micro-USB. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR. V případě, že se Váš ovladač nevypne sám, jej vypněte stisknutím a podržením tlačítka „System“. Následně režim SteamVR znovu spusťte a aktualizaci opakujte."
"FirmwareWizard_UpdateController_Fail_LowerText" "Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."

"FirmwareWizard_UpdateController_Success_Title" "Aktualizace ovladače dokončena"
"FirmwareWizard_UpdateController_Success_UpperText" "Povedlo se!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Ovladač byl úspěšně aktualizován. Aby však zaznamenal změnu, bude jej možná nutné vypnout a zapnout."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Aktualizace sledovacího zařízení"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Připojte toto sledovací zařízení ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení sledovacího zařízení."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Aktualizace začne automaticky, jakmile bude nalezeno Vaše sledovací zařízení."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Aktualizace sledovacího zařízení"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Probíhá aktualizace sledovacího zařízení. To může trvat několik minut..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "UPOZORNĚNÍ: Během aktualizace neodpojujte svoje sledovací zařízení, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci, a tím i celé sledovací zařízení."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Aktualizace zařízení se nezdařila"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Aktualizace sledovacího zařízení se nezdařila."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Ujistěte se, že je sledovací zařízení správně připojeno k počítači kabelem micro-USB. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR a případně manuálně (jestliže se nevypne automaticky) vypněte sledovací zařízení. Následně režim SteamVR znovu spusťte a aktualizaci opakujte."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Aktualizace sledovacího zařízení dokončena"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Povedlo se!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Sledovací zařízení bylo úspěšně aktualizováno. Aby však zaznamenalo změnu, bude jej možná nutné vypnout a zapnout."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Aktualizace základní stanice"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Odmontujte a odpojte svoji základní stanici.\n\n2. Připojte stanici ke svému počítači pomocí kabelu micro-USB. Můžete použít stejný kabel, který používáte k nabíjení ovladačů.\n\n3. Držte stisknuté tlačítko pro změnu kanálu na zadní straně základní stanice a připojte k ní napájecí kabel."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Aktualizace začne automaticky, jakmile bude nalezena Vaše základní stanice. Poté budete moci pustit tlačítko pro změnu kanálu."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Aktualizace základní stanice"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Aktualizaci lze provést manuálně nebo bezdrátově."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Aktualizace základní stanice"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "K nahrání aktualizace dojde bezdrátově. Neodpojujte základní stanice, zatímco jsou aktualizovány."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Aktualizace základní stanice"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Probíhá aktualizace základní stanice. To může trvat několik minut..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "UPOZORNĚNÍ: Během aktualizace neodpojujte svoji základní stanici, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci, a tím i celou základní stanici."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Aktualizace základní stanice"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Probíhá aktualizace základní stanice. To může trvat několik minut..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "UPOZORNĚNÍ: Během aktualizace neodpojujte svoji základní stanici, nepřipojujte žádná další zařízení a neprovádějte ani žádné jiné změny v systému. Mohli byste tím pokazit aktualizaci, a tím i celou základní stanici."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Aktualizace základní stanice se nezdařila"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Aktualizace zařízení se nezdařila."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Ujistěte se, že je základní stanice správně připojena k počítači kabelem micro-USB. Pokud tomu tak je a aktualizace i přesto selhává, ukončete režim SteamVR a odpojte stanici od zdroje. Následně režim SteamVR znovu spusťte a aktualizaci opakujte."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Aktualizace základní stanice se nezdařila"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Aktualizace zařízení se nezdařila."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Pokud se aktualizace nezdaří několikrát za sebou...<ul><li>Ukončete režim SteamVR.<li>Odpojte a znovu zapojte napájecí kabely pro Link Box.<li>Odpojte a znovu zapojte napájecí kabel základní stanice.<li>Znovu spusťte režim SteamVR a opakujte aktualizaci.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Pokud se aktualizace nezdaří několikrát za sebou...<ul><li>Ukončete režim SteamVR.<li>Odpojte a znovu zapojte napájecí kabel základní stanice.<li>Znovu spusťte režim SteamVR a opakujte aktualizaci.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Tuto základní stanici je nutné restartováním režimu SteamVR znovu opticky najít, jinak nebude možné pokračovat v aktualizaci."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Tuto základní stanici je nutné vypnout a zapnout a následně ji restartováním režimu SteamVR znovu opticky najít, jinak nebude možné pokračovat v aktualizaci. Odpojte proto stanici od zdroje a opětovně ji připojte."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Tato základní stanice již disponuje novější verzí aktualizace, takže tuto verzi nepřijala. Odpojte proto stanici od zdroje a opětovně ji připojte."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Bezdrátové aktualizaci brání neočekávané USB spojení základní stanice.<br><br><font color=#aaaa00>Odpojte prosím USB kabel zapojený do základní stanice.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Dokončení bezdrátové aktualizace brání neočekávané USB spojení základní stanice.<ul><li><font color=#aaaa00>Odpojte základní stanici od zdroje.<li>Odpojte USB kabel zapojený do základní stanice.<li>Opětovně připojte základní stanici ke zdroji.<li>Vyčkejte 30 sekund, dokud základní stanice nedokončí svoji interní aktualizaci.</font></ul><br>LED kontrolka základní stanice nemusí během interní aktualizace svítit.<br>V průběhu aktualizace stanici neodpojujte ani k ní nepřipojujte žádná další zařízení."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Tuto základní stanici je nutné vypnout a zapnout, aby mohla pokračovat v aktualizaci.<br><br><font color=#aaaa00>Odpojte proto stanici od zdroje a opětovně ji připojte.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Pokračujte kliknutím na tlačítko „Zkusit znovu“ níže."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Kliknutím na tlačítko „Zrušit“ restartujete režim SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Pokud se aktualizace nezdaří několikrát za sebou...<ul><li>Ukončete režim SteamVR.<li>Odpojte všechny USB kabely zapojené do základní stanice.<li>USB kabely znovu NEZAPOJUJTE.<li>Odpojte a znovu zapojte napájecí kabely pro Link Box.<li>Odpojte a znovu zapojte napájecí kabel základní stanice.<li>Znovu spusťte režim SteamVR a opakujte aktualizaci.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Pokud se aktualizace nezdaří několikrát za sebou...<ul><li>Ukončete režim SteamVR.<li>Odpojte všechny USB kabely zapojené do základní stanice.<li>USB kabely znovu NEZAPOJUJTE.<li>Odpojte a znovu zapojte napájecí kabel základní stanice.<li>Znovu spusťte režim SteamVR a opakujte aktualizaci.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Aktualizace základní stanice dokončena"
