"lang"
{
"Language" "norwegian" 
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Avslutt SteamVR, gå til Oppgavebehandling og avslutt eventuelle gjenværende SteamVR-oppgaver før du starter programmet på nytt."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mer info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR-feil"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Start SteamVR på nytt."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mer info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR-feil"
"VRInitError_IPC_NamespaceUnavailable_Description" "En nøkkelkomponent i SteamVR fungerer ikke ordentlig. Start SteamVR på nytt."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mer info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "På tide å oppgradere"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR fant ikke maskinvare eller drivere som er kompatible med DirectX 11. Du må muligens oppgradere systemet."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mer info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "På tide å oppdatere"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Hodesettet er oppdaget, men krever en oppdatering for å sikre at den fungerer ordentlig."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Oppdater hodesett"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Grafikkfeil i SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Du må kanskje oppdatere datamaskinens skjermdriver."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mer info"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR-feil"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR kunne ikke koble til Oculus-programmet. Sørg for at du har den nyeste versjonen installert."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Gå til oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR-feil"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Det oppstod et problem med Oculus-installasjonen. Start på nytt og bekreft at Oculus-programvaren er installert og oppdatert."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Gå til oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-feil"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Sjekk hodesettets USB-tilkobling og prøv igjen."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mer info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Hodesettfeil"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Hodesettet er oppdaget, men det er et problem med maskinvaren. Kontakt produsenten for å få hjelp."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "  "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Konfigurasjonsfeil på hodesettets skjerm"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Hodesettets skjerm har en ugyldig konfigurasjon. Ta kontakt med kundestøtte for ytterligere hjelp."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR-feil"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam må være installert for at SteamVR skal fungere ordentlig."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Installer Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Romoppsett"
"ChaperoneCalibrationState_Warning_Description" "Utfør romoppsettet for å definere spilleområdet og chaperone-grensene."
"ChaperoneCalibrationState_Warning_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Romoppsett"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Det ser ut til at en basestasjon har flyttet seg. Utfør romoppsettet for å definere spilleområdet og chaperone-grensene på nytt."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Basestasjon fjernet"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR har mistet sporingen til én av basestasjonene. Utfør romoppsettet på nytt."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Romoppsett"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Utfør romoppsettet for å definere den sittende posisjonen."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Romoppsett"
"ChaperoneCalibrationState_Error_Description" "Utfør romoppsettet for å definere spilleområdet og chaperone-grensene."
"ChaperoneCalibrationState_Error_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Romoppsett"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Utfør romoppsettet for å begynne å bruke SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Romoppsett"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Utfør romoppsettet for å definere spilleområdet og chaperone-grensene på nytt."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Romoppsett"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Utfør romoppsettet for å definere spilleområdet og chaperone-grensene på nytt."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Romoppsett"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Utfør romoppsettet for å definere spilleområdet og chaperone-grensene på nytt."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Utfør romoppsett"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Feil med basestasjon"
"Lighthouse_UnknownEvent_Description" "Noe er galt med SteamVR-sporingen. Gå til SteamVRs kundestøtte for mer info."
"Lighthouse_UnknownEvent_Action" "Mer info"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Feil med basestasjon"
"Lighthouse_BasestationFactoryError_Description" "Denne basestasjonen har en produksjonsfeil. Kontakt produsenten for å få en ny basestasjon."
"Lighthouse_BasestationFactoryError_Action" "  "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_01_Description" "Det har oppstått et internt problem i én av basestasjonene. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_02_Description" "Det har oppstått et internt problem i en basestasjon. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_03_Description" "Det har oppstått et internt problem i en basestasjon. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_04_Description" "Det har oppstått et internt problem i en basestasjon. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_05_Description" "Det har oppstått et internt problem i en basestasjon (feil 05). Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Feil med basestasjon"
"Lighthouse_BasestationInternalFault_06_Description" "Det har oppstått et internt problem i en basestasjon. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Basestasjon ubrukelig"
"Lighthouse_BasestationInternalFault_07_Description" "Det har oppstått et internt problem i en basestasjon. Koble ut og inn igjen støpselet til basestasjonen med det blinkende, røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "For mange basestasjoner"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Sørg for at det kun finnes to basestasjoner som er synlige for hodesettet og kontrollerne."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Prøv igjen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Feil med basestasjon"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Basestasjonene synkroniserer ikke. Sørg for at de er satt opp ordentlig."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mer info"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Feil med basestasjon"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Basestasjonene er i modusene A og C. Bytt basestasjonen med modus A til modus B for optisk synkronisering."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mer info"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Kontrolleroppdatering kreves"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "En kontroller har et problem med den trådløse tilkoblingen. Koble til denne kontrolleren med en USB-kabel og oppdater enheten."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Oppdater kontroller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Enhet er ikke tilkoblet"
"Popover_Off_HMD_Header" "Fant ikke hodesett"
"Popover_Off_HMD_Description" "Sørg for at det er tilkoblet ordentlig."
"Popover_Off_HMD_Action" "Mer info"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Fant ikke kontroller"
"Popover_Off_Controller_Description" "Sørg for at den er slått på og i nærheten."
"Popover_Off_Controller_Action" "Mer info"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Tilknytt kontroller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Fant ikke basestasjon"
"Popover_Off_Base_Description" "Sørg for at den er slått på og synlig for hodesettet."
"Popover_Off_Base_Action" "Mer info"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Fant ikke sporingsenhet"
"Popover_Off_Tracker_Action" "Mer info"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Enhet ikke klar"
"Popover_NotReady_Invalid_Action" "Mer info"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Hodesett ikke klart"
"Popover_NotReady_Controller_Header" "Kontroller ikke klar"
"Popover_NotReady_Controller_Description" "Sørg for at den er slått på og i nærheten."
"Popover_NotReady_Base_Header" "Basestasjon ikke klar"
"Popover_NotReady_Tracker_Header" "Sporingsenhet er ikke klar"
"Popover_Pose_Invalid_Header" "Enhet aktiv"
"Popover_Pose_Invalid_Description" "Denne ukjente enheten sporer for øyeblikket."
"Popover_Pose_Invalid_Action" "Mer info"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Hodesett aktivt"
"Popover_Pose_HMD_Description" "Hodesettet sporer for øyeblikket."
"Popover_Pose_Controller_Header" "Kontroller aktiv"
"Popover_Pose_Controller_Description" "Denne kontrolleren sporer for øyeblikket."
"Popover_Pose_Controller_Action" "Identifiser kontroller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Basestasjon aktiv"
"Popover_Pose_Base_Description" "Denne basestasjonen sporer for øyeblikket."
"Popover_Pose_Base_Action" "Identifiser basestasjon"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Sporingsenhet aktiv"
"Popover_Pose_Tracker_Description" "Denne enheten sporer for øyeblikket."
"Popover_NoPose_Invalid_Header" "Sporer ikke"
"Popover_NoPose_Invalid_Description" "Denne enheten er ukjent og sporer ikke for øyeblikket."
"Popover_NoPose_Invalid_Action" "Mer info"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Søker …"
"Popover_NoPose_HMD_Description" "Dette hodesettet sporer ikke for øyeblikket. Sørg for at det er synlig for en basestasjon."
"Popover_NoPose_HMD_Action" "Mer info"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Søker …"
"Popover_NoPose_Controller_Description" "Denne kontrolleren sporer ikke for øyeblikket. Sørg for at den er synlig for en basestasjon."
"Popover_NoPose_Controller_Action" "Identifiser kontroller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Søker …"
"Popover_NoPose_Base_Description" "Denne basestasjonen sporer ingen enheter for øyeblikket. Sørg for at den er synlig for hodesettet."
"Popover_NoPose_Base_Action" "Mer info"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Søker …"
"Popover_NoPose_Tracker_Description" "Denne enheten sporer ikke for øyeblikket. Sørg for at den er synlig for en basestasjon."
"Popover_NoPose_Tracker_Action" "Mer info"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "I ventemodus"
"Popover_Standby_Invalid_Description" "Denne enheten er i ventemodus."
"Popover_Standby_HMD_Header" "Hodesett i ventemodus"
"Popover_Standby_HMD_Description" "Beveg hodesettet for å vekke det."
"Popover_Standby_Controller_Header" "Kontroller i ventemodus"
"Popover_Standby_Controller_Description" "Beveg kontrolleren for å vekke den."
"Popover_Standby_Base_Header" "Basestasjon i ventemodus"
"Popover_Standby_Base_Description" "Begynn å bruke VR for å vekke denne basestasjonen."
"Popover_Standby_Tracker_Header" "Sporingsenhet i ventemodus"
"Popover_Standby_Tracker_Description" "Beveg sporingsenheten for å vekke den."
"Popover_LowBattery_HMD_Header" "Hodesett har lavt batteri"
"Popover_LowBattery_HMD_Description" "Hodesettets batterinivå er lavt."
"Popover_LowBattery_Controller_Header" "Kontroller har lavt batteri"
"Popover_LowBattery_Controller_Description" "Kontrollerens batterinivå er lavt."
"Popover_LowBattery_Controller_Action" "Identifiser kontroller"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Sporingsenhet har lavt batteri"
"Popover_LowBattery_Tracker_Description" "Sporingsenhetens batterinivå er lavt."
"Popover_BaseStationNoPowerManagement_Header" "Strømstyring"
"Popover_BaseStationNoPowerManagement_Description" "Denne basestasjonen støtter ikke trådløs strømstyring."
"Popover_BaseStationNoPowerManagement_Action" "Mer info"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam-feil"
"Popover_NoSteamWarning_Description" "Sørg for at Steam er installert og kjører."
"Popover_NoSteamWarning_Action" "Start Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Oppdatering tilgjengelig"
"Popover_FirmwareUpdateNeededWarning_Description" "Det er på tide å oppdatere denne enheten."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Oppdater enhet"
"Popover_FirmwareUpdateNeededWarning_Action" "Mer info"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam-feil"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR støtte på en feil med tilkoblingen til Steam. Start Steam på nytt og prøv igjen."
"Popover_ConnectionRefusedBySteam_Action" "Mer info"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Oppdater skjermdrivere"
"Popover_DirectModeDriverUpdate_Description" "Oppdater skjermdriverne for å slå på direkte skjermmodus. Versjon %1 er installert, men direkte skjermmodus krever versjon %2."
"Popover_DirectModeDriverUpdate_Action" "Last ned drivere"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Merknad om VR-oppsettet"
"Popover_BaseStationsTooFarApart_Description" "Basestasjonene er %1 meter fra hverandre. For den beste opplevelsen, bør du vurdere å flytte dem slik at de ikke er lengre enn 5,5 meter fra hverandre."
"Popover_BaseStationsTooFarApart_Action" "Mer info"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Kun én basestasjon er synlig"
"Popover_SeeOnlyOneBase_Description" "Hvis du kjører SteamVR med kun én basestasjon, så kan du få bedre sporing ved å endre denne basen til modus A."
"Popover_SeeOnlyOneBase_Action" "Mer info"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Romoppsett og opplæring"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Du kan utføre romoppsettet eller opplæringen på nytt, når som helst fra SteamVR-menyen nedenfor."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mer info"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

