"lang"
{
"Language" "thai" 
"VRInitError_Compositor_CannotDRMLeaseDisplay_Description" "เครื่องสวมศีรษะของคุณอาจไม่ได้เชื่อมต่ออยู่ หรือสภาพแวดล้อมเดสก์ท็อปของคุณอาจไม่รองรับ VR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstAction" "รีสตาร์ท SteamVR"
"VRInitError_Compositor_CannotDRMLeaseDisplay_FirstActionURL" "vrmonitor://restartsystem"
"VRInitError_Compositor_CannotDRMLeaseDisplay_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Compositor_CannotDRMLeaseDisplay_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_GnomeNoDRMLeasing_Header" "ไม่สามารถยืมใช้จอแสดงผลชั่วคราวได้"
"VRInitError_Compositor_GnomeNoDRMLeasing_Description" "สภาพแวดล้อมเดสก์ท็อปของคุณ (Gnome Wayland) ไม่รองรับการยืมใช้ระบบจัดการการเรนเดอร์โดยตรง (Direct Rendering Manager) ชั่วคราว ซึ่งจำเป็นต้องใช้กับความเป็นจริงเสมือน"
"VRInitError_Compositor_GnomeNoDRMLeasing_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Compositor_GnomeNoDRMLeasing_ActionURL" "https://help.steampowered.com/faqs/view/18A4-1E10-8A94-3DDA"

"VRInitError_Compositor_CannotConnectToDisplayServer_Header" "ไม่สามารถเชื่อมต่อกับตัวจัดการหน้าต่าง"
"VRInitError_Compositor_CannotConnectToDisplayServer_Description" "SteamVR ไม่สามารถเชื่อมต่อกับตัวจัดการหน้าต่าง คุณอาจต้องรีสตาร์ทเซสชันของคุณหรือ SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_Action" "รีสตาร์ท SteamVR"
"VRInitError_Compositor_CannotConnectToDisplayServer_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_PrismNeedsNewDrivers_Header" "อัปเดตไดรเวอร์กราฟิก"
"VRInitError_Init_PrismNeedsNewDrivers_Description" "คุณจำเป็นต้องอัปเดตไดรเวอร์กราฟิกให้คอมพิวเตอร์ของคุณ หรือเปิดใช้งานการจัดเวลา GPU แบบเร่งด้วยฮาร์ดแวร์"
"VRInitError_Init_PrismNeedsNewDrivers_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_PrismNeedsNewDrivers_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Init_PrismStartupTimedOut_Header" "ปัญหาการเริ่ม SteamVR"
"VRInitError_Init_PrismStartupTimedOut_Description" "ส่วนประกอบสำคัญของ SteamVR ใช้เวลานานเกินไปในการเริ่มต้นและล้มเหลว"
"VRInitError_Init_PrismStartupTimedOut_Action" "รีสตาร์ท SteamVR"
"VRInitError_Init_PrismStartupTimedOut_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Init_CouldNotStartPrism_Header" "ปัญหาการเริ่ม SteamVR"
"VRInitError_Init_CouldNotStartPrism_Description" "ไม่พบส่วนประกอบสำคัญของ SteamVR กรุณาลอง 'ตรวจสอบความสมบูรณ์ของไฟล์เครื่องมือ...' ใน Steam สำหรับ SteamVR"
"VRInitError_Init_CouldNotStartPrism_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_CouldNotStartPrism_ActionURL" "https://support.steampowered.com/kb_article.php?ref=2037-QEUH-3335&l=thai"

"VRInitError_Init_PrismClientInitFailed_Header" "ปัญหาการเริ่ม SteamVR"
"VRInitError_Init_PrismClientInitFailed_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาไปที่ฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_PrismClientInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_PrismClientInitFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismClientStartFailed_Header" "ปัญหาการเริ่ม SteamVR"
"VRInitError_Init_PrismClientStartFailed_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาไปที่ฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_PrismClientStartFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "ส่วนประกอบสำคัญของ SteamVR ล้มเหลว"
"VRInitError_Init_PrismExitedUnexpectedly_Action" "รีสตาร์ท SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "ไม่พบเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "รีเซ็ตเครื่องสวมศีรษะ"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "ข้อผิดพลาดอุปกรณ์"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "ไดรเวอร์ที่ถูกใช้งานโดยอุปกรณ์นี้ไม่รองรับ SteamVR เวอร์ชันนี้"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "ปัญหาการติดตั้ง SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณายืนยันว่า SteamVR ถูกติดตั้งอย่างถูกต้อง"
"VRInitError_IPC_ServerInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_ConnectFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"VRInitError_IPC_ConnectFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_SharedStateInitFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณารีสตาร์ทคอมพิวเตอร์ของคุณและลองใหม่อีกครั้ง"
"VRInitError_IPC_SharedStateInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "บางอย่างผิดปกติ"
"VRInitError_IPC_CompositorInitFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาติดตั้ง SteamVR อีกครั้ง"
"VRInitError_IPC_CompositorInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "บางอย่างผิดปกติ"
"VRInitError_IPC_MutexInitFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาติดตั้ง SteamVR อีกครั้ง"
"VRInitError_IPC_MutexInitFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_Failed_Description" "ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_IPC_Failed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_CompositorConnectFailed_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"VRInitError_IPC_CompositorConnectFailed_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณารีสตาร์ท SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR ล้มเหลว"
"VRInitError_IPC_NamespaceUnavailable_Description" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณารีสตาร์ท SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "เวลาที่อัปเกรด"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR ไม่สามารถตรวจหาฮาร์ดแวร์หรือไดรเวอร์ที่รองรับ DirectX 11 ได้ คุณอาจจำเป็นต้องอัปเกรดระบบของคุณ"
"VRInitError_Compositor_D3D11HardwareRequired_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "ได้เวลาอัปเดต"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "เครื่องสวมศีรษะของคุณถูกตรวจพบ แต่จำเป็นต้องอัปเดตเฟิร์มแวร์ เพื่อให้แน่ใจว่าจะทำงานได้อย่างถูกต้อง"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "อัปเดตเครื่องสวมศีรษะ"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "ข้อผิดพลาดของกราฟิก SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "คุณอาจจำเป็นต้องอัปเดตไดรเวอร์กราฟิกสำหรับคอมพิวเตอร์ของคุณ"
"VRInitError_Compositor_UnableToCreateDevice_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR ไม่สามารถเชื่อมต่อไปยังแอป Oculus ได้ กรุณาตรวจสอบให้แน่ใจว่าคุณมีการติดตั้งเป็นเวอร์ชันล่าสุดแล้ว"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "เยี่ยมชม oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "ตรวจพบปัญหาเกี่ยวกับการติดตั้ง Oculus Runtime กรุณารีบูตและตรวจสอบซอฟต์แวร์ Oculus ที่ถูกติดตั้งและอัปเดต"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "เยี่ยมชม oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "ข้อผิดพลาดของ USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "กรุณาตรวจสอบการเชื่อมต่อ USB เครื่องสวมศีรษะของคุณและลองใหม่อีกครั้ง"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "ข้อผิดพลาดเครื่องสวมศีรษะ"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "เครื่องสวมศีรษะของคุณถูกตรวจจับได้ แต่พบปัญหาเกิดขึ้นเกี่ยวกับฮาร์ดแวร์ กรุณาติดต่อผู้ผลิตเพื่อขอความช่วยเหลือ"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "ข้อผิดพลาดการกำหนดค่าจอแสดงผลเครื่องสวมศีรษะ"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "จอแสดงผลของเครื่องสวมศีรษะมีการกำหนดค่าที่ไม่ถูกต้อง กรุณาติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือเพิ่มเติม"
"VRInitError_Steam_SteamInstallationNotFound_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam จำเป็นต้องถูกติดตั้ง เพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"VRInitError_Steam_SteamInstallationNotFound_Action" "ติดตั้ง Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณ"
"ChaperoneCalibrationState_Warning_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "ดูเหมือนว่าสถานีฐานถูกย้ายไปแล้ว กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "สถานีฐานหายไป"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR ได้สูญเสียการติดตามของหนึ่งในสถานีฐานของคุณ กรุณาดำเนินการตั้งค่าห้องอีกครั้ง"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดตำแหน่งการนั่งของคุณ"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณ"
"ChaperoneCalibrationState_Error_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อเริ่มต้นการใช้ SteamVR"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "การตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "กรุณาดำเนินการตั้งค่าห้อง เพื่อกำหนดพื้นที่เล่นและขอบเขต Chaperone ของคุณใหม่"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "ดำเนินการตั้งค่าห้อง"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "ข้อผิดพลาดสถานีฐาน"
