"lang"
{
"Language" "hungarian" 
"VRInitError_IPC_ServerInitFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, ellenőrizd, hogy a SteamVR helyesen van telepítve."
"VRInitError_IPC_ServerInitFailed_Action" "Több infó"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR hiba"
"VRInitError_IPC_ConnectFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"VRInitError_IPC_ConnectFailed_Action" "Több infó"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR hiba"
"VRInitError_IPC_SharedStateInitFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, indítsd újra a számítógéped, majd próbáld újra."
"VRInitError_IPC_SharedStateInitFailed_Action" "Több infó"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Valami baj van"
"VRInitError_IPC_CompositorInitFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_IPC_CompositorInitFailed_Action" "Több infó"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Valami baj van"
"VRInitError_IPC_MutexInitFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_IPC_MutexInitFailed_Action" "Több infó"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR hiba"
"VRInitError_IPC_Failed_Description" "Váratlan probléma adódott. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_IPC_Failed_Action" "Több infó"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR hiba"
"VRInitError_IPC_CompositorConnectFailed_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, lépj ki a SteamVR-ből, indítsd el a Feladatkezelőt, és állíts le minden egyéb SteamVR folyamatot, mielőtt újraindítanád az alkalmazást."
"VRInitError_IPC_CompositorConnectFailed_Action" "Több infó"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR hiba"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, lépj ki a SteamVR-ből, indítsd el a Feladatkezelőt, és állíts le minden egyéb SteamVR folyamatot, mielőtt újraindítanád az alkalmazást."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Több infó"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR hiba"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, lépj ki a SteamVR-ből, indítsd el a Feladatkezelőt, és állíts le minden egyéb SteamVR folyamatot, mielőtt újraindítanád az alkalmazást."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Több infó"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR hiba"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, indítsd újra a SteamVR-t."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Több infó"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR hiba"
"VRInitError_IPC_NamespaceUnavailable_Description" "A SteamVR egyik kulcsösszetevője nem működik megfelelően. Kérjük, indítsd újra a SteamVR-t."
"VRInitError_IPC_NamespaceUnavailable_Action" "Több infó"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Ideje fejleszteni"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "A SteamVR nem talált DirectX 11 kompatibilis hardvert vagy illesztőprogramokat. Lehet, hogy frissítened kell a rendszeredet."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Több infó"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Ideje frissíteni"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "A fejszetted észlelhető, de frissítésre van szüksége a megfelelő működés biztosításához."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Fejszett frissítése"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR grafikai hiba"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Lehet, hogy frissítened kell számítógéped video-illesztőprogramját."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Több infó"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Képkódolási hiba"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Lehet, hogy frissítened kell számítógéped video-illesztőprogramját."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Több infó"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://help.steampowered.com/hu/faqs/view/153F-1B04-6CAB-43A1#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR hiba"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "A SteamVR nem tudott csatlakozni az Oculus alkalmazáshoz. Győződj meg róla, hogy a legújabb verzió van telepítve."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Látogasd meg az oculus.com oldalt"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR hiba"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Probléma van az Oculus runtime telepítéssel. Kérjük, indítsd újra és ellenőrizd, hogy az Oculus szoftver telepítve és frissítve van-e."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Látogasd meg az oculus.com oldalt"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Kérjük, ellenőrizd fejszetted USB-kapcsolatát, és próbáld újra."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Több infó"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Fejszetthiba"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "A fejszetted észlelhető, de probléma van a hardverével. Kérjük, lépj kapcsolatba a gyártóval segítségért."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Fejszettkijelző konfigurációs hiba"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "A fejszettkijelző konfigurációja érvénytelen. Kérjük, vedd fel a kapcsolatot a támogatással további segítségért."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR hiba"
"VRInitError_Steam_SteamInstallationNotFound_Description" "A SteamVR helyes működéséhez a Steamnek telepítve kell lennie."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam telepítése"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Warning_Description" "Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid megadásához."
"ChaperoneCalibrationState_Warning_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Úgy tűnik, egy bázisállomás elmozdult. Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid újbóli beállításához."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Eltávolított bázisállomás"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "A SteamVR elvesztette a kapcsolatot az egyik bázisállomásoddal. Kérjük, végezd el újra a szobaelrendezést."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Kérjük, végezd el a szobaelrendezést ülő pozíciód beállításához."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Error_Description" "Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid beállításához."
"ChaperoneCalibrationState_Error_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Kérjük, végezd el a szobaelrendezést a SteamVR használatának megkezdéséhez."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid újbóli beállításához."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid újbóli beállításához."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Szobaelrendező"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Kérjük, végezd el a szobaelrendezést játékterületed és chaperone határaid újbóli beállításához."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Szobaelrendezés elvégzése"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Bázisállomás-hiba"
"Lighthouse_UnknownEvent_Description" "Valami baj van a SteamVR követéssel. További információért, kérjük, keresd fel a SteamVR Támogatást."
"Lighthouse_UnknownEvent_Action" "Több infó"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationFactoryError_Description" "Ez a bázisállomás gyári hibás. Kérjük, lépj kapcsolatba a gyártóval csere-bázisállomásért."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_01_Description" "Az egyik bázisállomásodnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_02_Description" "Az egyik bázisállomásnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_03_Description" "Az egyik bázisállomásnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_04_Description" "Az egyik bázisállomásnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_05_Description" "Az egyik bázisállomásnál belső probléma adódott (05-ös hiba). Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Bázisállomás-hiba"
"Lighthouse_BasestationInternalFault_06_Description" "Az egyik bázisállomásnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Bázisállomás használhatatlan"
"Lighthouse_BasestationInternalFault_07_Description" "Az egyik bázisállomásnál belső probléma adódott. Kérjük, húzd ki, majd dugd be a pirosan villogó jelzőfényű bázisállomást. Ha az állapot továbbra is fennáll, vedd fel a kapcsolatot a gyártóval segítségért."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Túl sok bázisállomás"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Győződj meg róla, hogy csak két bázisállomás látható a fejszetted és a játékvezérlők számára."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Próbáld újra"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Bázisállomás-hiba"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "A bázisállomásaid nem szinkronizálnak,  győződj meg róla, hogy megfelelően vannak beállítva."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Több infó"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Bázisállomás-hiba"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "A bázisállomásaid „A” és „c” módban vannak. Váltsd át az „A” bázist „b” módra az optikai szinkronizáláshoz."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Több infó"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Játékvezérlő-frissítés szükséges"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Egy játékvezérlő nehezen tudja fenntartani a vezeték nélküli kapcsolatot. Csatlakoztasd ezt a játékvezérlőt USB-kábellel, majd frissítsd az eszközt."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Játékvezérlő frissítése"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Az eszköz nincs csatlakozva"
"Popover_Off_HMD_Header" "Fejszett nem észlelhető"
"Popover_Off_HMD_Description" "Győződj meg róla, hogy megfelelően van csatlakoztatva."
"Popover_Off_HMD_Action" "Több infó"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#headset"

"Popover_Off_Controller_Header" "A játékvezérlő nem észlelhető"
"Popover_Off_Controller_Description" "Győződj meg róla, hogy be van kapcsolva és a közelben van."
"Popover_Off_Controller_Action" "Több infó"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#controllers"
"Popover_Off_Controller_FirstAction" "Játékvezérlő párosítása"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "A bázisállomás nem észlelhető"
"Popover_Off_Base_Description" "Győződj meg róla, hogy be van kapcsolva és látja a fejszettedet."
"Popover_Off_Base_Action" "Több infó"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#base-stations"

"Popover_Off_Tracker_Header" "Követő nem észlelhető"
"Popover_Off_Tracker_Action" "Több infó"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Az eszköz nincs kész"
"Popover_NotReady_Invalid_Action" "Több infó"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian"

"Popover_NotReady_HMD_Header" "A fejszett nincs kész"
"Popover_NotReady_Controller_Header" "A játékvezérlő nincs kész"
"Popover_NotReady_Controller_Description" "Győződj meg róla, hogy be van kapcsolva és a közelben van."
"Popover_NotReady_Base_Header" "A bázisállomás nincs kész"
"Popover_NotReady_Tracker_Header" "A követő nem kész"
"Popover_Pose_Invalid_Header" "Eszköz aktív"
"Popover_Pose_Invalid_Description" "Ez a fel nem ismert eszköz jelenleg követ."
"Popover_Pose_Invalid_Action" "Több infó"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Fejszett aktív"
"Popover_Pose_HMD_Description" "A fejszetted jelenleg követ."
"Popover_Pose_Controller_Header" "Játékvezérlő aktív"
"Popover_Pose_Controller_Description" "Ez a játékvezérlő jelenleg követ."
"Popover_Pose_Controller_Action" "Játékvezérlő azonosítása"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Bázisállomás aktív"
"Popover_Pose_Base_Description" "Ez a bázisállomás jelenleg követ."
"Popover_Pose_Base_Action" "Bázisállomás azonosítása"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Követő aktív"
"Popover_Pose_Tracker_Description" "Ez az eszköz jelenleg követ."
"Popover_NoPose_Invalid_Header" "Nem követ"
"Popover_NoPose_Invalid_Description" "Ez az eszköz nincs felismerve és jelenleg nem követ."
"Popover_NoPose_Invalid_Action" "Több infó"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Keresés..."
"Popover_NoPose_HMD_Description" "Ez a fejszett jelenleg nem követ. Győződj meg róla, hogy egy bázisállomás látóterében van."
