"lang"
{
"Language" "greek" 
"VRInitError_Init_PrismClientStartFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_PrismExitedUnexpectedly_Header" "Αποτυχία SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_Description" "Ένα βασικό στοιχείο του SteamVR απέτυχε."
"VRInitError_Init_PrismExitedUnexpectedly_Action" "Επανεκκίνηση SteamVR"
"VRInitError_Init_PrismExitedUnexpectedly_ActionURL" "vrmonitor://restartsystem"

"VRInitError_Driver_HmdDriverIdOutOfBounds_Header" "Δεν εντοπίστηκε headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Βεβαιωθείτε ότι το headset σας είναι συνδεδεμένο σωστά και έπειτα επαναφέρετέ το παρακάτω."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Επαναφορά headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Σφάλμα συσκευής"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Ο οδηγός που χρησιμοποιείται από αυτήν τη συσκευή δεν είναι συμβατός με αυτήν την έκδοση του SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Περισσότερες πληροφορίες"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "Πρόβλημα εγκατάστασης SteamVR"
"VRInitError_IPC_ServerInitFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Βεβαιωθείτε ότι το SteamVR είναι σωστά εγκατεστημένο."
"VRInitError_IPC_ServerInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"VRInitError_IPC_ConnectFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Επανεκκινήστε τον υπολογιστή και έπειτα προσπαθήστε ξανά."
"VRInitError_IPC_SharedStateInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Κάτι δεν λειτουργεί σωστά"
"VRInitError_IPC_CompositorInitFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Εγκαταστήστε ξανά το SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Κάτι δεν λειτουργεί σωστά"
"VRInitError_IPC_MutexInitFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Εγκαταστήστε ξανά το SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_Failed_Description" "Παρουσιάστηκε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_IPC_Failed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Τερματίστε το SteamVR, έπειτα επισκεφτείτε τη Διαχείριση Εργασιών και τερματίστε οποιαδήποτε διεργασία SteamVR πριν επανεκκινήσετε την εφαρμογή."
"VRInitError_IPC_CompositorConnectFailed_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Τερματίστε το SteamVR, έπειτα επισκεφτείτε τη Διαχείριση Εργασιών και τερματίστε οποιαδήποτε διεργασία SteamVR πριν επανεκκινήσετε την εφαρμογή."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Τερματίστε το SteamVR, έπειτα επισκεφτείτε τη Διαχείριση Εργασιών και τερματίστε οποιαδήποτε διεργασία SteamVR πριν επανεκκινήσετε την εφαρμογή."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Επανεκκινήστε το SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Αποτυχία SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά. Επανεκκινήστε το SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Περισσότερες πληροφορίες"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Ώρα για αναβάθμιση"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "Το SteamVR δεν μπόρεσε να βρει συμβατό υλισμικό ή οδηγούς με DirectX 11. Μπορεί να χρειαστεί να αναβαθμίσετε το σύστημά σας."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Περισσότερες πληροφορίες"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Ώρα για ενημέρωση"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Το headset σας εντοπίστηκε, αλλά απαιτεί μια ενημέρωση για να διασφαλιστεί η σωστή λειτουργία."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Ενημέρωση headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Σφάλμα γραφικών SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Μπορεί να χρειάζεται να ενημερώσετε τους οδηγούς γραφικών του υπολογιστή σας"
"VRInitError_Compositor_UnableToCreateDevice_Action" "Περισσότερες πληροφορίες"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Σφάλμα SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "To SteamVR δεν ήταν σε θέση να συνδεθεί στην εφαρμογή Oculus. Βεβαιωθείτε ότι έχετε την τελευταία έκδοση και δοκιμάστε ξανά."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Επισκεφθείτε το oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Σφάλμα SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Υπάρχει ένα πρόβλημα με το περιβάλλον εκτέλεσης της εγκατάστασης του Oculus. Επανεκκινήστε και επιβεβαιώστε ότι το λογισμικό Oculus είναι εγκατεστημένο και ενημερωμένο."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Επισκεφτείτε το oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Παρακαλούμε ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Σφάλμα USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Ελέγξτε τη σύνδεση USB του headset σας και προσπαθήστε ξανά."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Περισσότερες πληροφορίες"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Σφάλμα headset"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Το headset σας εντοπίστηκε, αλλά υπάρχει κάποιο πρόβλημα με το υλισμικό. Επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Σφάλμα διαμόρφωσης οθόνης headset"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Η οθόνη του headset έχει μη έγκυρη διαμόρφωση. Επικοινωνήστε με την υποστήριξη για επιπλέον βοήθεια."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Σφάλμα SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Το Steam πρέπει να είναι εγκατεστημένο για να λειτουργήσει σωστά το SteamVR."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Εγκατάσταση του Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Warning_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να καθορίσετε την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Warning_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Φαίνεται ότι ένας σταθμός βάσης μετακινήθηκε. Εκτελέστε τη «Ρύθμιση δωματίου» για να ορίσετε ξανά την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Ο σταθμός βάσης αφαιρέθηκε"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "Το SteamVR έχασε την ανίχνευση από έναν από τους σταθμούς βάσης σας. Εκτελέστε τη «Ρύθμιση δωματίου» ξανά."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να ορίσετε την καθιστή θέση σας."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Error_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να καθορίσετε την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Error_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να αρχίστε τη χρήση του SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να καθορίσετε την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να καθορίσετε την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Ρύθμιση δωματίου"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Εκτελέστε τη «Ρύθμιση δωματίου» για να καθορίσετε την περιοχή παιχνιδιού και τα όρια πρόσκρουσης σας."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_UnknownEvent_Description" "Κάτι δεν λειτουργεί σωστά με την ανίχνευση SteamVR. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"Lighthouse_UnknownEvent_Action" "Περισσότερες πληροφορίες"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationFactoryError_Description" "Αυτός ο σταθμός βάσης έχει ένα κατασκευαστικό σφάλμα. Επικοινωνήστε με τον κατασκευαστή για αντικατάσταση του σταθμού βάσης."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_01_Description" "Ένας από τους σταθμούς βάσης σας έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_02_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_03_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_04_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_05_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα (σφάλμα 05). Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_BasestationInternalFault_06_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Δεν είναι δυνατή η χρήση του σταθμού βάσης"
"Lighthouse_BasestationInternalFault_07_Description" "Ένας σταθμός βάσης έχει παρουσιάσει ένα εσωτερικό πρόβλημα. Αποσυνδέστε και επανασυνδέστε τον σταθμό βάσης με το κόκκινο φως που αναβοσβήνει. Εάν το πρόβλημα παραμένει, επικοινωνήστε με τον κατασκευαστή για βοήθεια."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Πάρα πολλοί σταθμοί βάσης"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Βεβαιωθείτε ότι μόνο δύο σταθμοί βάσης είναι ορατοί από το headset και τα χειριστήριά σας."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Δοκιμάστε ξανά"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Σφάλμα σταθμού βάσης"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Οι σταθμοί βάσης σας δεν συγχρονίζονται, βεβαιωθείτε ότι έχουν ρυθμιστεί σωστά."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Περισσότερες πληροφορίες"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Σφάλμα σταθμού βάσης"
