"lang"
{
"Language" "romanian" 
"VRInitError_IPC_ServerInitFailed_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să te asiguri că SteamVR este instalat în mod corect."
"VRInitError_IPC_ServerInitFailed_Action" "Mai multe informații"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "Eroare SteamVR"
"VRInitError_IPC_ConnectFailed_Description" "O componentă esențială a SteamVR nu funcționează corespunzător."
"VRInitError_IPC_ConnectFailed_Action" "Mai multe informații"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "Eroare SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să-ți repornești calculatorul și să încerci din nou."
"VRInitError_IPC_SharedStateInitFailed_Action" "Mai multe informații"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Ceva este în neregulă"
"VRInitError_IPC_CompositorInitFailed_Description" "O componentă esențiala a SteamVR nu funcționează corespunzător. Te rugăm să reinstalezi SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Mai multe informații"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Ceva este în neregulă"
"VRInitError_IPC_MutexInitFailed_Description" "O componentă esențiala a SteamVR nu funcționează corespunzător. Te rugăm să reinstalezi SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Mai multe informații"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Eroare SteamVR"
"VRInitError_IPC_Failed_Description" "A apărut o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_IPC_Failed_Action" "Mai multe informații"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Eroare SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să părăsești SteamVR, apoi să accesezi managerul de activități și să închizi toate procesele asociate SteamVR existente înainte de a reporni aplicația."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mai multe informații"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Eroare SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să părăsești SteamVR, apoi să accesezi managerul de activități și să închizi toate procesele asociate SteamVR existente înainte de a reporni aplicația."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mai multe informații"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Eroare SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să părăsești SteamVR, apoi să accesezi managerul de activități și să închizi toate procesele asociate SteamVR existente înainte de a reporni aplicația."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mai multe informații"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Eroare SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să repornești SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mai multe informații"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Eroare SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "O componentă esențială a SteamVR nu funcționează corespunzător. Te rugăm să repornești SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mai multe informații"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "E timpul de o îmbunătățire"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR nu a putut localiza hardware sau drivere compatibile cu DirectX 11. Este posibil ai nevoie de o îmbunătățire a sistemului."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mai multe informații"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "E timpul de o actualizare"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "A fost detectată casca, dar este nevoie de o actualizare pentru a asigura funcționarea corectă."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Actualizează casca"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Eroare grafică a SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Este posibil să trebuiască să-ți actualizezi driverul plăcii video a calculatorului tău."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mai multe informații"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Codificatorul video a întâmpinat o eroare"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Probabil trebuie să actualizezi driverul plăcii video a calculatorului tău."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Mai multe informații"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Eroare SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR nu s-a putut conecta la aplicația Oculus. Te rugăm să te asiguri că ai ultima versiune instalată."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Accesează oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Eroare SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Există o problemă la instalarea programului Oculus Runtime. Te rugăm să efectuezi o repornire și să verifici dacă software-ul Oculus este instalat și actualizat."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Vizitează oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Eroare USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Te rugăm să verifici conexiunea USB a căștii tale și să încerci din nou."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mai multe informații"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Eroare a căștii"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Casca ta a fost detectată, dar a apărut o problemă hardware. Te rugăm să contactezi producătorul pentru asistență."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "Vizitează site-ul web HTC"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Eroare de configurare a ecranului căștii"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Ecranul căștii are o configurație nevalidă. Pentru ajutor suplimentar te rugăm să contactezi asistența."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Eroare SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam trebuie să fie instalat pentru ca SteamVR să ruleze corespunzător."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Instalează Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Warning_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți defini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Se pare că o stație de bază a fost mutată. Te rugăm să efectuezi configurarea încăperii pentru a-ți redefini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Stația de bază a fost îndepărtată"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR a pierdut legătura cu una dintre stațiile de bază. Te rugăm să efectuezi din nou configurarea încăperii."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți defini poziția așezat."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Error_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți defini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Error_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Te rugăm să efectuezi configurarea încăperii pentru a începe să folosești SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți redefini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți redefini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Configurarea încăperii"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Te rugăm să efectuezi configurarea încăperii pentru a-ți redefini spațiul de joc și limitele Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Efectuează configurarea încăperii"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Eroare a stației de bază"
"Lighthouse_UnknownEvent_Description" "Ceva este în neregulă cu sistemul de urmărire SreamVR. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"Lighthouse_UnknownEvent_Action" "Mai multe informații"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Eroare a stației de bază"
"Lighthouse_BasestationFactoryError_Description" "Această stație de bază are o eroare de fabricație. Te rugăm să contactezi producătorul pentru o înlocuire a stației de bază."
"Lighthouse_BasestationFactoryError_Action" "Vizitează htcvive.com/support"
"Lighthouse_BasestationInternalFault_01_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_01_Description" "Una dintre stațiile de bază are o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_02_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_02_Description" "O stație de bază are o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_03_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_03_Description" "O stație de bază are o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_04_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_04_Description" "O stație de bază are o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_05_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_05_Description" "O stație de bază are o problemă internă (eroare 05). Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_06_Header" "Eroare a stației de bază"
"Lighthouse_BasestationInternalFault_06_Description" "O stație de bază are o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_06_Action" "Vizitează htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_Header" "Stația de bază este inutilizabilă"
"Lighthouse_BasestationInternalFault_07_Description" "O stație de bază prezintă o problemă internă. Te rugăm să deconectezi și apoi să reconectezi stația de bază cu indicatorul luminos roșu intermitent. Dacă situația persistă, te rugăm să contactezi producătorul pentru asistență."
"Lighthouse_BasestationInternalFault_07_Action" "Vizitează htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header" "Prea multe stații de bază"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Te rugăm să te asiguri că doar două stații de bază sunt vizibile pentru casca și controlerul tău."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Încearcă din nou"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Eroare a stației de bază"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Stațiile tale de bază nu se sincronizează, te rugăm să verifici că sunt configurate corespunzător."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mai multe informații"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Eroare a stației de bază"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Stațiile tale de bază sunt în modurile „A” și „c”. Schimbă baza „A” în modul „b” pentru o sincronizare optică."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mai multe informații"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controlerul necesită o actualizare"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Un controler are probleme în a rămâne conectat wireless. Te rugăm să conectezi acest controler cu un cablu USB, iar apoi să actualizezi dispozitivul."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Actualizează controlerul"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Dispozitivul nu e conectat"
"Popover_Off_HMD_Header" "Casca nu a fost detectată"
"Popover_Off_HMD_Description" "Asigură-te că este conectată în mod corespunzător."
"Popover_Off_HMD_Action" "Mai multe informații"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#headset"

"Popover_Off_Controller_Header" "Controlerul nu a fost detectat"
"Popover_Off_Controller_Description" "Asigură-te că este pornit și în apropiere."
"Popover_Off_Controller_Action" "Mai multe informații"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#controllers"
"Popover_Off_Controller_FirstAction" "Asociază controlerul"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Stația de bază nu a fost detectată"
"Popover_Off_Base_Description" "Asigură-te că este pornită și se află în câmpul vizual al căștii tale."
"Popover_Off_Base_Action" "Mai multe informații"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#base-stations"

"Popover_Off_Tracker_Header" "Trackerul nu a fost detectat"
"Popover_Off_Tracker_Action" "Mai multe informații"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Dispozitivul nu este pregătit"
"Popover_NotReady_Invalid_Action" "Mai multe informații"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian"

"Popover_NotReady_HMD_Header" "Casca nu este pregătită"
"Popover_NotReady_Controller_Header" "Controlerul nu este pregătit"
"Popover_NotReady_Controller_Description" "Asigură-te că este pornit și în apropiere."
"Popover_NotReady_Base_Header" "Stația de bază nu este pregătită"
"Popover_NotReady_Tracker_Header" "Trackerul nu este pregătit"
"Popover_Pose_Invalid_Header" "Dispozitiv activ"
"Popover_Pose_Invalid_Description" "Este activă urmărirea acestui dispozitiv nerecunoscut."
"Popover_Pose_Invalid_Action" "Mai multe informații"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Cască activă"
"Popover_Pose_HMD_Description" "Urmărirea căștii tale este momentan activă."
"Popover_Pose_Controller_Header" "Controler activ"
"Popover_Pose_Controller_Description" "Acest controler este momentan urmărit."
"Popover_Pose_Controller_Action" "Identifică controlerul"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Stație de bază activă"
"Popover_Pose_Base_Description" "Urmărirea este activă pentru această stație de bază."
"Popover_Pose_Base_Action" "Identifică stația de bază"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker activ"
"Popover_Pose_Tracker_Description" "Acest dispozitiv este momentan urmărit."
"Popover_NoPose_Invalid_Header" "Nu urmărește"
"Popover_NoPose_Invalid_Description" "Dispozitivul nu este recunoscut și nu este momentan urmărit."
"Popover_NoPose_Invalid_Action" "Mai multe informații"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Se caută..."
"Popover_NoPose_HMD_Description" "Această casca nu este momentan urmărită. Asigură-te că se află în raza de acțiune a unei stații de bază. "
"Popover_NoPose_HMD_Action" "Mai multe informații"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Se caută..."
"Popover_NoCameraPose_HMD_Description" "Această cască nu este momentan urmărită. Încearcă să privești în jur."
"Popover_NoCameraPose_HMD_Action" "Mai multe informații"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Se caută..."
"Popover_NoPose_Controller_Description" "Acest controler nu este momentan urmărit. Asigură-te că se află în raza de acțiune a unei stații de bază. "
"Popover_NoPose_Controller_Action" "Identifică controlerul"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Se caută..."
"Popover_NoCameraPose_Controller_Description" "Acest controler nu este momentan urmărit. Asigură-te că se află în vizorul camerelor căștii."
"Popover_NoCameraPose_Controller_Action" "Identificare controler"
