"lang"
{
"Language" "thai"
"Settings_UseBluetoothLink_Info" "เข้าถึงการจัดการพลังงานของสถานีฐานและอัปเดตอุปกรณ์แบบไร้สายด้วยบลูทูธ นอกจากนี้ยังสามารถใช้เพื่อเปิดการใช้งานคุณสมบัติเพิ่มเติมสำหรับอุปกรณ์ VR บางประเภทได้อีกด้วย"

"Settings_Bluetooth_ServicesNotAvailable" "บลูทูธไม่พร้อมใช้งาน"
"Settings_Bluetooth_Driver_Install" "ติดตั้งไดรเวอร์บลูทูธ"
"Settings_Bluetooth_Driver_Install_Description"	"ติดตั้งไดรเวอร์บลูทูธกล่องลิงก์เพื่อเปิดการใช้งานคุณสมบัติการติดต่อสื่อสารผ่านบลูทูธแบบไร้สาย การดำเนินการนี้จำเป็นต้องใช้สิทธิ์ผู้ดูแลระบบ"
"Settings_Bluetooth_Driver_Update" "อัปเดตไดรเวอร์บลูทูธ"
"Settings_Bluetooth_Driver_Update_Description" "อัปเดตไดรเวอร์บลูทูธกล่องลิงก์เพื่อเปิดการใช้งานคุณสมบัติการติดต่อสื่อสารผ่านบลูทูธแบบไร้สาย การดำเนินการนี้จำเป็นต้องใช้สิทธิ์ผู้ดูแลระบบ"
"Settings_Bluetooth_RetryConnection" "ลองเชื่อมต่ออีกครั้ง"

"Settings_BaseStation_BluetoothBusy" "กำลังรอบลูทูธ..."
"Settings_BaseStation_BluetoothRequired" "กรุณาเปิดการใช้งานบลูทูธเพื่อเข้าถึงคุณสมบัติไร้สาย เช่น การจัดการพลังงานและการอัปเดตสถานีฐาน"
"Settings_BaseStation_OpenSettingsBluetooth" "ดูการตั้งค่าบลูทูธ"
"Settings_BaseStation_PowerManagement" "การจัดการพลังงาน"
"Settings_BaseStation_PowerManagement_Explanation" "ปลุกและกำหนดสถานีฐานเป็นโหมดรอใช้งานตามการใช้งาน SteamVR ของคุณ"
"Settings_BaseStation_ScanForBaseStations" "สแกนหาสถานีฐาน"
"Settings_BaseStation_ScanForBaseStations_Explanation" "สำรวจหาสถานีฐานที่คุ้นเคยซึ่งกำลังถ่ายทอดสัญญาณส่งออกบลูทูธอยู่"
"Settings_BaseStation_ConfigureBaseStations" "กำหนดค่าช่องสถานีฐาน"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "สำรวจหาสถานีฐานและกำหนดค่าช่องเพื่อหลีกเลี่ยงสัญญาณขัดแย้ง"
"Settings_BaseStation_BaseStation10" "สถานีฐาน 1.0"
"Settings_BaseStation_BaseStation20" "สถานีฐาน 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "กู้คืนจากอัปเดตที่ไม่สมบูรณ์"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "แก้ไขอัปเดตสถานีฐานที่ถูกขัดจังหวะหรือถูกยกเลิก ซึ่งขัดขวางอุปกรณ์จากการติดตามอย่างปกติ"

"Settings_USB_Component_Hub" "ฮับ"
"Settings_USB_Component_HubController" "คอนโทรลเลอร์ฮับ"
"Settings_USB_Component_HubBluetooth" "บลูทูธ"
"Settings_USB_Component_WatchmanBoard" "กระดานการติดตาม"
"Settings_USB_Component_Camera" "กล้อง"
"Settings_USB_Component_Audio" "อุปกรณ์เสียง"
"Settings_USB_Component_HTCBoard" "เมนบอร์ด"
"Settings_USB_Component_Dongle1" "อุปกรณ์รับสัญญาณไร้สาย 1"
"Settings_USB_Component_Dongle2" "อุปกรณ์รับสัญญาณไร้สาย 2"

"Settings_USB_ViveDevices" "<b>อุปกรณ์</b>"
"Settings_USB_PressRefresh" "<b>คลิก 'รีเฟรช' เพื่อตรวจสอบการเชื่อมต่ออุปกรณ์...</b>"
"Settings_USB_LookingForConnections" "<b>กำลังตรวจสอบการเชื่อมต่ออุปกรณ์...</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>ไม่มีอุปกรณ์ Vive ที่เชื่อมต่ออยู่</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>กล่องลิงก์ Vive</b>"
"Settings_USB_ViveHeadsetHeader" "<b>เครื่องสวมศีรษะ</b>"

"Settings_USB_EnhancedStatus" "แสดงรายละเอียด"
"Settings_USB_Refresh" "รีเฟรช"

"Settings_Developer_General_Header" "ผู้พัฒนา"
"Settings_Advanced_Status_Header" "ตรวจสอบสถานะ"
"Settings_Advanced_RoomAndTracking_Header" "ห้องและการติดตาม"
"Settings_Advanced_Reset_Header" "รีเซ็ต"
"Settings_Advanced_Paths_Header" "ตำแหน่ง"
"Settings_Advanced_DirectMode_Header" "โหมดการแสดงผลโดยตรง"
"Settings_Advanced_MotionSmoothing_Header" "ความเคลื่อนไหวแบบราบรื่น"
"Settings_Advanced_MotionSmoothing_Description" "สังเคราะห์เฟรมใหม่เพื่อรักษาประสบการณ์ที่ดีให้ยังคงอยู่ เมื่อแอปพลิเคชันที่กำลังทำงานอยู่ไม่สามารถทำงานได้ทัน"
"Settings_Advanced_MotionSmoothing" "เปิดการใช้งานความเคลื่อนไหวแบบราบรื่น"
"Settings_Advanced_MotionSmoothing_Disabled" "ความเคลื่อนไหวแบบราบรื่นไม่รองรับบน GPU นี้ หรือไดรเวอร์เก่าเกินไป"
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Windows เวอร์ชันเก่า ๆ ไม่รองรับความเคลื่อนไหวแบบราบรื่น"

"Settings_Advanced_RefreshRate_Header" "อัตรารีเฟรช"
"Settings_Advanced_RefreshRate_HzSuffix" "hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>หมายเหตุ:</b> หน้าจอสวมศีรษะของคุณสามารถรองรับอัตรารีเฟรชเพิ่มเติมได้ แต่ไม่ถูกตรวจพบโดยไดรเวอร์กราฟิกส์ กรุณาตรวจสอบให้แน่ใจว่าเฟิร์มแวร์ของหน้าจอสวมศีรษะและไดรเวอร์กราฟิกส์ของคุณได้รับการอัปเดตล่าสุดแล้ว"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>หมายเหตุ:</b> หน้าจอสวมศีรษะของคุณสามารถรองรับอัตรารีเฟรชเพิ่มเติมได้ แต่ SteamVR ไม่สามารถจัดการอัตรารีเฟรชได้ในขณะที่หน้าจอสวมศีรษะอยู่ใน Extended Mode กรุณา<a href='vrmonitor://directmode/enable'><span style='color:white;'>เปิดการใช้งาน Direct Mode</span></a>"
"Settings_Advanced_Restart" "<i>การเปลี่ยนแปลงที่รอดำเนินการนี้จะส่งผลเมื่อคุณ <a href='vrmonitor://restartsystem'><span style='color:white;'>รีสตาร์ท SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "ความละเอียดภาพของแอปพลิเคชัน"
"Settings_Advanced_AllowSupersampleFiltering" "เปิดการใช้งานการกรองซูเปอร์แซมเพิลขั้นสูง" 
"Settings_Advanced_Supersampling_Warning" "<b>คำเตือน:</b> การตั้งค่าความละเอียดภาพด้านล่างจะส่งผลต่อแอปพลิเคชันทั้งหมด ในการเปลี่ยนแปลงความละเอียดภาพสำหรับแอปพลิเคชันที่ต้องการ ให้ใช้แท็บแอปพลิเคชัน"
"Settings_Advanced_SupersamplingManualOverride" "เปิดการใช้งานความละเอียดภาพแบบกำหนดเอง"
"Explanation_Supersampling_Header" "SteamVR กำหนดความละเอียดภาพของแอปพลิเคชันของคุณโดยอัตโนมัติตามประสิทธิภาพ GPU ของคุณ"
"Explanation_Supersampling" "*บางแอปพลิเคชันอาจจำเป็นต้องรีสตาร์ทเพื่อให้การตั้งค่าส่งผล"
"Explanation_SupersamplingFiltering" "ตัวเลือกการกรองซูเปอร์แซมพลิง"

"Settings_GpuInfo_Header" "ฮาร์ดแวร์"
"Settings_GpuInfo_Headset" "เครื่องสวมศีรษะ"
"Settings_GpuInfo_NoHeadset" "ไม่พบเครื่องสวมศีรษะ"
"Settings_GpuInfo_GpuName" "ชื่อ GPU"
"Settings_GpuInfo_GpuDriver" "ไดรเวอร์ GPU"
"Settings_GpuInfo_GpuSpeed" "ความเร็ว GPU ที่ตรวจวัดได้"
"Settings_GpuInfo_Current" "การตั้งค่าปัจจุบันเรนเดอร์ต่อตาแต่ละข้างที่"
"Settings_GpuInfo_Recommended" "การตั้งค่าที่แนะนำสำหรับ GPU และเครื่องสวมศีรษะของคุณคือ"

"Settings_PerApplication_Header" "ใช้ตัวเลือกเหล่านี้เพื่อสร้างการตั้งค่าเฉพาะแต่ละแอปพลิเคชัน"
"Settings_PerApplication_AppResTitle" "ความละเอียดภาพแบบกำหนดเอง"
"Settings_PerApplication_AppResHeader" "การตั้งค่านี้เป็นตัวคูณกับค่าผลลัพธ์จากการตั้งค่าความละเอียดภาพของแอปพลิเคชันวิดีโอของคุณ แอปพลิเคชันนี้อาจจำเป็นต้องรีสตาร์ทเพื่อให้การตั้งค่าส่งผล (ค่าเริ่มต้นคือ 100%)"
"Settings_PerApplication_AppResFooter" "การตั้งค่าปัจจุบันเรนเดอร์ภาพบนตาแต่ละข้างที่ <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "แอปพลิเคชันโอเวอร์เลย์พร้อมใช้งานเป็นแท็บในกระดานรวม SteamVR"
"Settings_PerApplication_OverlayVisibleCheckbox" "เริ่มแอปพลิเคชันโอเวอร์เลย์นี้เมื่อเริ่มเปิด SteamVR"
"Settings_PerApplication_DashboardSuffix" "(แอปพลิเคชันโอเวอร์เลย์)"
"Settings_PerApplication_CustomSuffix" "(กำหนดเอง)"

"Settings_PerApplication_MotionSmoothing_Header" "ความเคลื่อนไหวแบบราบรื่น"
"Settings_PerApplication_MotionSmoothing_On" "เปิดการใช้งาน"
"Settings_PerApplication_MotionSmoothing_Off" "ปิดการใช้งาน"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "ใช้การตั้งค่าหลัก (ปัจจุบันอยู่ที่ %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "เปิดการใช้งานตลอดเวลา"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "ปิดการใช้งานตลอดเวลา"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "บังคับเปิดตลอดเวลา (คำเตือน: แอปพลิเคชันจะทำงานที่อัตราเฟรมเพียงครึ่งเดียว)"

"Settings_PerApplication_Reprojection_Header" "รีโปรเจกชัน"
"Settings_PerApplication_Reprojection_Checkbox" "ใช้งานโหมดรีโปรเจกชันดั้งเดิม"
"Settings_PerApplication_Reprojection_Description" "การทำเครื่องหมายที่ตัวเลือกนี้จะปิดการใช้งานรีโปรเจกชันแบบอะซิงโครนัสสำหรับเกมนี้"

"Settings_Audio_Device_HMD"  "เครื่องสวมศีรษะ VR"
"Settings_Audio_Device_Other"  "อื่น ๆ"
"Settings_Audio_AudioPlay"  "อุปกรณ์ส่งข้อมูลเสียง"
"Settings_Audio_AudioRecord"  "อุปกรณ์รับข้อมูลเสียง"
"Settings_Audio_HDMIGain"  "เปิดการใช้งานการลดทอนค่า Gain บนสัญญาณเสียง HDMI ของ Vive"
"Settings_Audio_Default"  "ค่าเริ่มต้น"
"Settings_Audio_AudioMirrorPlay"  "ส่งเสียงเสมือนไปยังอุปกรณ์"
"Settings_Audio_AudioMirrorUnsupported"  "คอมพิวเตอร์นี้ไม่รองรับการส่งเสียงเสมือน"
"Settings_Audio_AudioMirrorEnable"  "เปิดการใช้งานการส่งเสียงเสมือน"

"BaseStation_Channel_Text" "ช่องสัญญาณ %1"
"BaseStation_Mode_Text" "โหมด %1"

"SystemReport_Issues" "ปัญหา"
"SystemReport_Main" "หน้าหลัก"
"SystemReport_Devices" "อุปกรณ์"
"SystemReport_USB" "USB"
"SystemReport_Logs" "ล็อก"
"SystemReport_Configuration" "การกำหนดค่า"
"SystemReport_System" "ระบบ"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "ดิบ"

"SystemReport_Title" "รายงานระบบ"
"SystemReport_Refresh" "รีเฟรช"
"SystemReport_CopyToClipboard" "คัดลอกไปยังคลิปบอร์ด"
"SystemReport_SaveToFile" "บันทึกลงไฟล์"
"SystemReport_SaveSystemReport" "บันทึกรายงานระบบ"
"SystemReport_UnableToOpenFile" "ไม่สามารถเปิดไฟล์ได้"
"SystemReport_Data" "ข้อมูล"
"SystemReport_RawText" "ข้อความแบบดิบ"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "วิเคราะห์รายงาน"

"SystemReport_PrepareReport" "กำลังจัดเตรียมรายงาน"
"SystemReport_DiscoverIssues" "กำลังค้นหาปัญหา"
"SystemReport_DiscoverDisplays" "กำลังค้นหาจอภาพ"
"SystemReport_DiscoverDevices" "กำลังค้นหาอุปกรณ์"
"SystemReport_DiscoverUSB" "กำลังค้นหา USB"
"SystemReport_PrepareLogs" "กำลังจัดเตรียมล็อก"
"SystemReport_DiscoverConfiguration" "กำลังค้นหาการกำหนดค่า"
"SystemReport_DiscoverChaperone" "กำลังค้นหา Chaperone"
"SystemReport_DiscoverLighthouseDB" "กำลังค้นหา LighthouseDB"


"Main_Systray_Error_Title" "ถาดระบบ"
"Main_Systray_Error_Message" "ไม่มีถาดระบบบนคอมพิวเตอร์นี้"
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "ตำแหน่งการติดตั้งไม่สามารถระบุตำแหน่งได้ \n\nSteamVR สามารถกำหนดตำแหน่งการติดตั้งตามตำแหน่งตัวโปรแกรมปัจจุบันได้"
"Main_JumplistEntry_RunFirstApplication" "แอปพลิเคชันแรก"
"Main_JumplistEntry_RunRoomSetup" "การตั้งค่าห้อง"
"Main_JumplistEntry_RunTutorial" "การฝึกสอน"
"Main_JumplistEntry_Settings" "การตั้งค่า"
"Main_JumplistEntry_Advanced" "ขั้นสูง"
"Main_JumplistEntry_SystemReport" "รายงานระบบ"
"Main_JumplistEntry_Quit" "ออก"
"Main_RuntimeFailed_Message" "รันไทม์ไม่สามารถเริ่มทำงานได้ \n\n%1\n\nคุณสามารถรีเซ็ตรันไทม์ชุดปัจจุบันได้ \n%2\nตามตำแหน่งตัวโปรแกรมของ SteamVR \n%3\n"

"VRManifest_Imported_Title" "ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว"
"VRManifest_Imported_Message" "ไฟล์มานิเฟสต์ OpenVR ถูกนำเข้าแล้ว: \n %1"

"MenuAction_Compositor_ShowMirror" "แสดงมุมมอง VR"
"MenuAction_Compositor_HideMirror" "ซ่อนมุมมอง VR"
"MenuAction_IdentifyController" "ระบุตัวคอนโทรลเลอร์"
"MenuAction_IdentifyTracker" "ระบุเครื่องติดตาม"
"MenuAction_QuickCalibrate" "ปรับเทียบอย่างรวดเร็ว"
"Explanation_QuickCalibrate" "รีเซ็ตการตั้งค่าห้องของคุณอย่างรวดเร็ว สำหรับการยืนและ VR ในขนาดห้อง ขอบเขตใหม่จะถูกปรับศูนย์กลางเป็นตำแหน่งเครื่องสวมศีรษะของคุณบนพื้นในศูนย์กลางของพื้นที่ว่างของคุณ"
"MenuAction_ResetRuntimeAndQuit" "รีเซ็ตตำแหน่ง SteamVR"
"Explanation_ResetRuntimeAndQuit" "รีเซ็ตตำแหน่งไฟล์ SteamVR ของคุณตามไดเรกทอรีของ SteamVR ที่เริ่มเปิด"
"MenuAction_RemoveAllSteamVRUSBDevices" "ลบอุปกรณ์ USB ของ SteamVR ทั้งหมด"
"Explanation_RemoveAllSteamVRUSBDevices" "ลบอุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องกับ SteamVR จากระบบนี้ เพื่อติดตั้งไดรเวอร์ใหม่อีกครั้ง"
"MenuAction_DisableEnhancedPowerManagement" "ปิดการใช้งานการจัดการพลังงาน"
"Explanation_DisableEnhancedPowerManagement" "ปิดการใช้งาน Windows Enhanced Power Management สำหรับอุปกรณ์ USB ของ SteamVR หากคุณประสบปัญหาสูญเสียการติดตามตำแหน่งโดยไม่ทราบสาเหตุ หรือปัญหาไม่สามารถเชื่อมโยงคอนโทรลเลอร์ไร้สายได้"
"MenuAction_ResetAllSettingsAndQuit" "รีเซ็ตการตั้งค่าทั้งหมด และรีสตาร์ท"
"MenuAction_RebootVive" "รีสตาร์ทเครื่องสวมศีรษะ"
"Explanation_RebootVive" "การรีสตาร์ทเครื่องสวมศีรษะของคุณอาจช่วยแก้ไขปัญหาที่เกี่ยวข้องกับ USB ได้"
"MenuAction_RestartSteamVR" "รีสตาร์ท SteamVR"
"Explanation_RestartSteamVR" "การรีสตาร์ท SteamVR อาจจะช่วยแก้ไขปัญหาที่เกี่ยวข้องกับ USB ได้"
"MenuAction_ResetDismissableWarnings" "รีเซ็ตคำเตือน"
"Explanation_ResetDismissableWarnings" "คำเตือนชั่วคราวจะถูกรีเซ็ตและจะแสดงอีกครั้งตามที่จำเป็น"

"QuickCalibrate_SmallSpace" "พื้นที่ขนาดเล็ก"
"QuickCalibrate_MediumSpace" "พื้นที่ขนาดปานกลาง"
"QuickCalibrate_LargeSpace" "พื้นที่ขนาดใหญ่"
"QuickCalibrate_GiganticSpace" "พื้นที่โล่งกว้าง"
"QuickCalibrate_CabalSpace" "พื้นที่ซ่องสุม"
"QuickCalibrate_StandingSpace" "พื้นที่การยืน"
"QuickCalibrate_DK2Default" "ค่าเริ่มต้น DK2"

"Advanced_Title" "ขั้นสูง"
"Advanced_Advanced" "ขั้นสูง"
"Advanced_Developer" "ผู้พัฒนา"
"Advanced_General" "ทั่วไป"
"Advanced_Applications" "แอปพลิเคชัน"
"Advanced_Audio" "เสียง"
"Advanced_Devices" "อุปกรณ์"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "ในเครื่องสวมศีรษะ"
"Advanced_Paths" "ตำแหน่ง"
"Advanced_Reset" "รีเซ็ต"
"Advanced_Performance" "วิดีโอ"
"Advanced_Camera" "กล้อง"
"Advanced_Bluetooth" "บลูทูธ"
"Advanced_BaseStation" "สถานีฐาน"
"Advanced_USB" "USB"

"Advanced_HMD" "เครื่องสวมศีรษะ"
"Advanced_Controller" "คอนโทรลเลอร์"
"Advanced_Generic_Tracker" "เครื่องติดตาม"
"Advanced_Base" "ฐาน"

"Advanced_RuntimePath" "ตำแหน่ง SteamVR:"
"Advanced_ConfigPath" "ตำแหน่งคอนฟิก:"
"Advanced_LogPath" "ตำแหน่งล็อก:"
"Advanced_ApplyPathsAndRestart" "ปรับใช้ตำแหน่งและรีสตาร์ท"
"Advanced_SetNewPath" "กำหนดตำแหน่งไฟล์ใหม่..."

"Advanced_PerfGraphInHMD" "แสดงกราฟประสิทธิภาพ GPU ในเครื่องสวมศีรษะ"

"Advanced_AllowSavingOfTimingInfo" "อนุญาตให้บันทึกข้อมูลการจับเวลา"
"Advanced_AutoSaveTimingInfoOnExit" "บันทึกข้อมูลการจับเวลาอัตโนมัติเมื่อออก"
"Advanced_SaveFrameDataNow" "บันทึกข้อมูลเฟรม"

"Advanced_DrawingCompositor" "ตัวประสานการทำงาน"
"Advanced_DrawingApp" "แอปพลิเคชัน"
"Advanced_DrawingCompShouldBeApp" "ตัวประสานการทำงาน"
"Advanced_DrawingUnclear" "ไม่ระบุ"

"Advanced_BoundsDrawing" "ขอบเขต Chaperone เปิดอยู่"
"Advanced_BoundsNotDrawing" "ขอบเขต Chaperone ปิดอยู่"

"Advanced_ReprojectionOn" "รีโปรเจกชันเปิดอยู่"
"Advanced_ReprojectionOff" "รีโปรเจกชันปิดอยู่"

"Advanced_AsyncActive" "รีโปรเจกชันแบบอะซิงค์เปิดอยู่"
"Advanced_AsyncNotActive" "รีโปรเจกชันแบบอะซิงค์ปิดอยู่"
"Advanced_DirectModeDisabled" "Direct Mode ปิด"

"Advanced_MotionEstimationActive" "ความเคลื่อนไหวแบบราบรื่นเปิดอยู่"
"Advanced_MotionEstimationNotActive" "ความเคลื่อนไหวแบบราบรื่นปิดอยู่"
"Advanced_MotionEstimationDisabled" "ความเคลื่อนไหวแบบราบรื่นไม่พร้อมใช้งาน"

"Advanced_NormalFrame" "เฟรมปกติ"
"Advanced_MotionSmoothedFrame" "รีโปรเจกชันมีความเคลื่อนไหวแบบราบรื่น"
"Advanced_ReprojectedFrame" "รีโปรเจกชันไม่มีความเคลื่อนไหวแบบราบรื่น"
"Advanced_OneThirdFramerate" "อัตราเฟรม 1/3"
"Advanced_DroppedFrame" "ข้อผิดพลาดการแสดงผล"
"Advanced_AppRequestedThrottling" "แอปที่จำเป็นถูกยับยั้งไว้ (ขอบเขต CPU)"

"Advanced_DashboardUp" "กระดานรวมเปิดอยู่"
"Advanced_DashboardDown" "กระดานรวมปิดอยู่"

"MessageBox_OK" "ตกลง"
"MessageBox_Cancel" "ยกเลิก"
"MessageBox_Exit" "ออก"
"MessageBox_SetAndRestart" "กำหนดค่าและรีสตาร์ท"
"MessageBox_Continue" "ดำเนินการต่อ"
"MessageBox_Yes" "ใช่"
"MessageBox_RestartSteamVR" "กำลังรีสตาร์ท SteamVR..."
"MessageBox_Retry" "ลองใหม่"
"MessageBox_Done" "เสร็จสิ้น"
"MessageBox_RestartNow" "รีสตาร์ท SteamVR"
"MessageBox_RestartLater" "รีสตาร์ทภายหลัง"
"MessageBox_Next" "ถัดไป"
"MessageBox_Submit" "ส่ง"
"MessageBox_Stop" "หยุด"
"MessageBox_Forget" "ละเว้น"
"MessageBox_RefreshAll" "รีเฟรชทั้งหมด"
"MessageBox_OpenWirelessSettings" "การตั้งค่าบลูทูธ"
"MessageBox_RemindMeLater" "เตือนฉันในภายหลัง"

"MonitorController_NotAbleToStartSteam" "ไม่สามารถเริ่ม Steam ได้"

"Advanced_Header_CollisionBounds" "ขอบเขต Chaperone"
"Advanced_Explanation_CollisionBounds" "ขอบเขต Chaperone แสดงให้เห็นเมื่อคุณเข้าใกล้ขอบของพื้นที่ว่างที่พร้อมใช้งานของคุณ"
"Advanced_FloorBoundsAlwaysOn" "ขอบเขตพื้นเปิดตลอดเวลา"
"Button_ResetCollisionBounds" "รีเซ็ตเป็นค่าเริ่มต้น"
"CollisionBounds_Beginner" "เริ่มต้น"
"CollisionBounds_Intermediate" "ปานกลาง"
"CollisionBounds_Squares" "จัตุรัส"
"CollisionBounds_Advanced" "ขั้นสูง"
"CollisionBounds_Developer" "ผู้พัฒนา"

"CompositorBackground_Header"		"รูปแบบพื้นหลัง"
"CompositorBackground_Color"		"สี"
"CompositorBackground_Image"		"ภาพ"
"Compositor_SelectImage"			"เลือกภาพ..."
"Compositor_SelectColorHeader"		"เลือกสีสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"Compositor_SelectImageHeader"		"เลือกภาพสำหรับพื้นหลังในเครื่องสวมศีรษะของคุณ"
"Compositor_ResetToDefault" 		"รีเซ็ตเป็นค่าเริ่มต้น"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "ลิงก์นั้นดูเหมือนว่าจะเปิดขึ้นมาไม่ได้ หากข้อผิดพลาดที่คุณกำลังพยายามตรวจสอบยังคงอยู่ กรุณาเยี่ยมชม <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>ฟอรัมผู้พัฒนา SteamVR</a> สำหรับการช่วยเหลือ"

"PairingWizard_CheckForDongles_Content" "ตรวจหาอุปกรณ์รับสัญญาณไร้สายที่พร้อมใช้งาน..."

"PairingWizard_HelperAppFailed_Content" "การเรียกแอปพลิเคชันตัวช่วยล้มเหลวด้วยข้อผิดพลาด %1"
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'ล้มเหลวในการเริ่ม' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'แครช' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'หมดเวลา' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'ข้อผิดพลาดในการอ่าน' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'ข้อผิดพลาดในการเขียน' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'ข้อผิดพลาดที่ไม่รู้จัก' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "ข้อมูลเพิ่มเติม"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "คอนโทรลเลอร์ทั้งสองถูกใช้งานอยู่แล้ว"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "เพื่อเชื่อมโยงคอนโทรลเลอร์เพิ่มเติม คอนโทรลเลอร์ของคุณอย่างน้อยหนึ่งตัวต้องถูกปิดก่อน คอนโทรลเลอร์สองตัวเท่านั้นที่สามารถเชื่อมต่อได้ในเวลาเดียวกัน"

"PairingWizard_NoDonglesDetected_Title" "ไม่พบเครื่องสวมศีรษะ"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "เครื่องสวมศีรษะของคุณต้องเชื่อมต่ออยู่อย่างเหมาะสม เพื่อให้สามารถเชื่อมโยงคอนโทรลเลอร์ใหม่ได้"

"PairingWizard_PairController_Title" "เชื่อมโยงคอนโทรลเลอร์ใหม่"
"PairingWizard_PairController_Success_Title" "สำเร็จ!"
"PairingWizard_PairAnotherController" "เชื่อมโยงคอนโทรลเลอร์อื่น"

"PairingWizard_LookingForControllers_Header" "กำลังมองหาคอนโทรลเลอร์..."
"PairingWizard_LookingForControllers_Content" "กดปุ่มแอปและปุ่มระบบค้างไว้จนกระทั่งมีเสียง \n\nไฟของคอนโทรลเลอร์จะเริ่มกะพริบสีฟ้า เป็นการระบุว่าคอนโทรลเลอร์อยู่ในโหมดเชื่อมโยง"
"PairingWizard_TimeoutHappened_Header" "ไม่พบคอนโทรลเลอร์"
"PairingWizard_TimeoutHappened_Content" "ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณถูกชาร์จและอยู่ใกล้เครื่องสวมศีรษะของคุณเมื่อกำลังเชื่อมโยง"
"PairingWizard_PairingFailed_Header" "การเชื่อมโยงล้มเหลว"
"PairingWizard_PairingFailed_Content" "ตรวจสอบให้แน่ใจว่าคอนโทรลเลอร์ของคุณถูกชาร์จและอยู่ใกล้เครื่องสวมศีรษะของคุณเมื่อกำลังเชื่อมโยง"
"PairingWizard_Success_MoreDonglesAvailable_Header" "คอนโทรลเลอร์ถูกเชื่อมโยงแล้ว!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "คอนโทรลเลอร์ของคุณถูกเชื่อมโยงและพร้อมใช้งานแล้ว"
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "คอนโทรลเลอร์ถูกเชื่อมโยงแล้ว!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "คอนโทรลเลอร์ของคุณถูกเชื่อมโยงและพร้อมใช้งานแล้ว"

"FirmwareWizard_UpdateMoreFirmware" "อัปเดตอุปกรณ์เพิ่มเติม"

"FirmwareWizard_Nag_Title" "การอัปเดตอุปกรณ์ที่แนะนำ"

"FirmwareWizard_Shutdown_Title" "อัปเดตอุปกรณ์"
"FirmwareWizard_Shutdown_TextContent" "เพื่อที่จะอัปเดต SteamVR จำเป็นจะต้องปิดแอปพลิเคชัน VR ที่กำลังใช้งานอยู่ทั้งหมดของคุณ\n\nคุณต้องการจะดำเนินการต่อหรือไม่?"
"FirmwareWizard_WaitingForShutdown_TextContent" "กำลังจัดเตรียมระบบเพื่ออัปเดตอุปกรณ์..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "ส่วนประกอบของฮาร์ดแวร์ของคุณจำเป็นต้องอัปเดตอุปกรณ์ เพื่อคืนค่าไปยังสถานะที่สามารถทำงานได้ \n\nคุณต้องการดำเนินการต่อหรือไม่?"
