"lang"
{
"Language" "tchinese" 
"VRInitError_IPC_CompositorInitFailed_Header" "發生錯誤"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR 的一個重要元件無法正確工作，請重新安裝 SteamVR。"
"VRInitError_IPC_CompositorInitFailed_Action" "更多資訊"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "發生錯誤"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR 的一個重要元件無法正確工作，請重新安裝 SteamVR。"
"VRInitError_IPC_MutexInitFailed_Action" "更多資訊"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR 執行失敗"
"VRInitError_IPC_Failed_Description" "發生預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_IPC_Failed_Action" "更多資訊"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR 執行失敗"
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_CompositorConnectFailed_Action" "更多資訊"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "連線失敗"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "更多資訊"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR 執行失敗"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR 的一個重要元件無法正常工作。請退出 SteamVR，開啟工作管理員並結束其餘所有的 SteamVR 任務，然後重啟應用程式。"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "更多資訊"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR 執行失敗"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR 的一個重要元件無法正常工作。請重啟 SteamVR。"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "更多資訊"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR 執行失敗"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR 的一個重要元件無法正常工作。請重啟 SteamVR。"
"VRInitError_IPC_NamespaceUnavailable_Action" "更多資訊"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "是時候升級"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR 未能找到 DirectX 11 相容硬體或驅動程式。您或許需要更新您的系統。"
"VRInitError_Compositor_D3D11HardwareRequired_Action" "更多資訊"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "是時候升級"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "已偵測到您的頭戴顯示器，但必須更新才可確保正常運作。"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "更新頭戴顯示器"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR 顯示卡錯誤"
"VRInitError_Compositor_UnableToCreateDevice_Description" "電腦的顯示卡驅動程式可能需要更新。"
"VRInitError_Compositor_UnableToCreateDevice_Action" "更多資訊"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR 錯誤"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR 無法連線至 Oculus 應用程式。請確認您已經安裝了最新的版本。"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "造訪 oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/?locale=zh_tw"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR 錯誤"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "安裝 Oculus 執行階段時發生問題。請重新啟動並驗證是否安裝並更新 Oculus 軟體。"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "造訪 oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB 錯誤"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "請檢查您的頭戴顯示器的 USB 連接狀況，並再試一次。"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "更多資訊"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "頭戴顯示器錯誤"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "已檢測到您的頭戴顯示器，但硬體方面出現了問題。請聯繫製造商尋求協助。"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "頭戴顯示器螢幕設定錯誤"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "頭戴顯示器的螢幕上有一個無效設定。請聯繫客服來獲得進一步的協助。"
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR 錯誤"
"VRInitError_Steam_SteamInstallationNotFound_Description" "需要安裝 Steam 才能使 SteamVR 正確工作。"
"VRInitError_Steam_SteamInstallationNotFound_Action" "安裝 Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "房間設定"
"ChaperoneCalibrationState_Warning_Description" "請執行房間設定以界定出您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Warning_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "房間設定"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "看來其中一個定位器似乎被移動過，請執行房間設定以重新界定您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "定位器已移除"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR 失去了其中一個定位器的蹤跡，請執行房間設定。"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "房間設定"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "請執行房間設定來界定您的就座狀態。"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "房間設定"
"ChaperoneCalibrationState_Error_Description" "請執行房間設定以界定出您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Error_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "房間設定"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "請執行房間設定來開始使用 SteamVR。"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "房間設定"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "請執行房間設定以重新界定您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "房間設定"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "請執行房間設定以重新界定您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "房間設定"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "請執行房間設定以重新界定您的遊玩範圍與 Chaperone 導護邊界。"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "執行房間設定"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "定位器錯誤"
"Lighthouse_UnknownEvent_Description" "SteamVR 定位發生錯誤。請聯絡 SteamVR 客服尋求更多資訊。"
"Lighthouse_UnknownEvent_Action" "更多資訊"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "定位器錯誤"
"Lighthouse_BasestationFactoryError_Description" "該定位器在出廠過程中出現錯誤，請聯繫製造商以更換定位器。"
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_01_Description" "您的一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_02_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_03_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_04_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_04_Action" "  "
"Lighthouse_BasestationInternalFault_04_ActionURL" "  "

"Lighthouse_BasestationInternalFault_05_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_05_Description" "一個定位器出現內部問題（錯誤 05）。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" "  "

"Lighthouse_BasestationInternalFault_06_Header" "定位器錯誤"
"Lighthouse_BasestationInternalFault_06_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_06_Action" "造訪 htcvive.com/support"
"Lighthouse_BasestationInternalFault_06_ActionURL" "  "

"Lighthouse_BasestationInternalFault_07_Header" "定位器無法使用"
"Lighthouse_BasestationInternalFault_07_Description" "一個定位器出現內部問題。請拔除正在閃爍紅燈的定位器電源線並重新插上。若問題沒有獲得解決，請聯繫製造商尋求協助。"
"Lighthouse_BasestationInternalFault_07_Action" "造訪 htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_ActionURL" "  "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "定位器過多"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "請確認您的頭戴顯示器和控制器僅能看到兩個定位器。"
"Lighthouse_Disambiguator_TooManyBasestations_Action" "再試一次"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "定位器錯誤"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "您的定位器無法同步，請確認它們設置正確。"
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "更多資訊"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "定位器錯誤"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "您的定位器模式為「A」和「c」。將定位模式「A」切換到「b」以進行光學同步。"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "更多資訊"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "控制器需要更新"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "一個控制器難以維持無線連結。請用 USB 連接線接上控制器，然後更新裝置。"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "更新控制器"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "裝置未連線"
"Popover_Off_HMD_Header" "未偵測到頭戴顯示器"
"Popover_Off_HMD_Description" "確認已正確連接。"
"Popover_Off_HMD_Action" "更多資訊"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "未偵測到控制器"
"Popover_Off_Controller_Description" "確認已開啟並在附近。"
"Popover_Off_Controller_Action" "更多資訊"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "配對控制器"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "未偵測到定位器"
"Popover_Off_Base_Description" "確認已開啟並在您的頭戴顯示器的視野範圍中。"
"Popover_Off_Base_Action" "更多資訊"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "未偵測到追蹤器"
"Popover_Off_Tracker_Action" "更多資訊"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "裝置未準備好"
"Popover_NotReady_Invalid_Action" "更多資訊"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "頭戴顯示器未準備好"
"Popover_NotReady_Controller_Header" "控制器未準備好"
"Popover_NotReady_Controller_Description" "確認已開啟並在附近。"
"Popover_NotReady_Base_Header" "定位器未準備好"
"Popover_NotReady_Tracker_Header" "追蹤器尚未就緒"
"Popover_Pose_Invalid_Header" "裝置已就緒"
"Popover_Pose_Invalid_Description" "該無法識別裝置目前正在定位。"
"Popover_Pose_Invalid_Action" "更多資訊"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "頭戴顯示器已就緒"
"Popover_Pose_HMD_Description" "您的頭戴顯示器目前正在定位。"
"Popover_Pose_Controller_Header" "控制器已就緒"
"Popover_Pose_Controller_Description" "此控制器目前正在定位。"
"Popover_Pose_Controller_Action" "識別控制器"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "定位器已就緒"
"Popover_Pose_Base_Description" "該定位器目前正在定位。"
"Popover_Pose_Base_Action" "識別定位器"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "追蹤器已就緒"
"Popover_Pose_Tracker_Description" "該裝置目前正在定位。"
"Popover_NoPose_Invalid_Header" "未定位"
"Popover_NoPose_Invalid_Description" "無法識別此裝置且目前未能進行定位。"
"Popover_NoPose_Invalid_Action" "更多資訊"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "搜尋中…"
"Popover_NoPose_HMD_Description" "此頭戴顯示器目前沒有在定位。請確認其位在一個定位器的視野範圍內。 "
"Popover_NoPose_HMD_Action" "更多資訊"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "搜尋中…"
"Popover_NoPose_Controller_Description" "此控制器目前沒有在定位。請確認其位在一個定位器的視野範圍內。 "
"Popover_NoPose_Controller_Action" "識別控制器"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "搜尋中…"
"Popover_NoPose_Base_Description" "該定位器目前並沒有在定位任何裝置。請確認其位在您的頭戴顯示器的視野範圍內。"
"Popover_NoPose_Base_Action" "更多資訊"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "搜尋中…"
"Popover_NoPose_Tracker_Description" "此裝置目前沒有在定位。請確認其位在一個定位器的視野範圍內。"
"Popover_NoPose_Tracker_Action" "更多資訊"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "待機中"
"Popover_Standby_Invalid_Description" "該裝置正在待機中。"
"Popover_Standby_HMD_Header" "頭戴顯示器待機中"
"Popover_Standby_HMD_Description" "移動您的頭戴顯示器來喚醒它。"
"Popover_Standby_Controller_Header" "控制器待機中"
"Popover_Standby_Controller_Description" "請移動您的控制器來喚醒它。"
"Popover_Standby_Base_Header" "定位器待機中"
"Popover_Standby_Base_Description" "開始使用 VR 來喚醒此定位器。"
"Popover_Standby_Tracker_Header" "追蹤器待機中"
"Popover_Standby_Tracker_Description" "移動您的追蹤器來喚醒它。"
"Popover_LowBattery_HMD_Header" "頭戴顯示器電量低"
"Popover_LowBattery_HMD_Description" "此頭戴顯示器電量低。"
"Popover_LowBattery_Controller_Header" "控制器電量低"
"Popover_LowBattery_Controller_Description" "此控制器電量低。"
"Popover_LowBattery_Controller_Action" "識別控制器"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "追蹤器電量低"
"Popover_LowBattery_Tracker_Description" "此追蹤器電量低。"
"Popover_BaseStationNoPowerManagement_Header" "電源管理"
"Popover_BaseStationNoPowerManagement_Description" "此定位器的設計不支援遠端電源管理。"
"Popover_BaseStationNoPowerManagement_Action" "更多資訊"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam 錯誤"
"Popover_NoSteamWarning_Description" "確認 Steam 已安裝並且正在執行。"
"Popover_NoSteamWarning_Action" "啟動 Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "有可用的更新"
"Popover_FirmwareUpdateNeededWarning_Description" "是時候該更新此裝置了。"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "更新裝置"
"Popover_FirmwareUpdateNeededWarning_Action" "更多資訊"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam 錯誤"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR 與 Steam 連線時出現問題。請重新啟動 Steam 並再試一次。"
"Popover_ConnectionRefusedBySteam_Action" "更多資訊"
