"lang"
{
"Language" "hungarian"
"Explanation_Supersampling" "*Lehet, hogy egyes alkalmazásokat újra kell indítani a beállítások érvénybe lépéséhez."
"Explanation_SupersamplingFiltering" "Többletmintavételezés szűrési beállítások"

"Settings_GpuInfo_Header" "Hardver"
"Settings_GpuInfo_Headset" "Fejszett"
"Settings_GpuInfo_NoHeadset" "Nem észlelhető fejszett"
"Settings_GpuInfo_GpuName" "GPU-név"
"Settings_GpuInfo_GpuDriver" "GPU-illesztőprogram"
"Settings_GpuInfo_GpuSpeed" "GPU mért sebessége"
"Settings_GpuInfo_Current" "A jelenlegi beállítás mindkét szemhez"
"Settings_GpuInfo_Recommended" "A GPU-dhoz és fejszettedhez ajánlott beállítás"

"Settings_PerApplication_Header" "Használd e lehetőségeket alkalmazásonkénti egyedi beállítások megadására"
"Settings_PerApplication_AppResTitle" "Egyedi felbontás"
"Settings_PerApplication_AppResHeader" "Ez a beállítás egy szorzó a jelenlegi alkalmazásfelbontás beállításon túl. Lehet, hogy az érvénybe lépéséhez újra kell indítani ezt az alkalmazást. (Alapérték: 100%)"
"Settings_PerApplication_AppResFooter" "A jelenlegi beállítás mindkét szemhez <font color=#eeeeee>%1 x %2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Az átfedés alkalmazások fülekként érhetők el a SteamVR műszerfalon."
"Settings_PerApplication_OverlayVisibleCheckbox" "Ezen átfedés alkalmazás elindítása a SteamVR indulásakor."
"Settings_PerApplication_DashboardSuffix" "(Átfedés alkalmazás)"
"Settings_PerApplication_CustomSuffix" "(Egyéni)"

"Settings_PerApplication_MotionSmoothing_Header" "Mozgássimítás"
"Settings_PerApplication_MotionSmoothing_On" "Bekapcsolva"
"Settings_PerApplication_MotionSmoothing_Off" "Kikapcsolva"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Globális beállítás használata (jelenleg: %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Mindig be"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Mindig ki"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Kényszerített „mindig be” (FIGYELEM: az alkalmazás feleakkora képfrissítési ütemmel fog futni.)"

"Settings_PerApplication_Reprojection_Header" "Újravetítés"
"Settings_PerApplication_Reprojection_Checkbox" "Hagyományos újravetítés használata"
"Settings_PerApplication_Reprojection_Description" "E lehetőség bejelölése kikapcsolja az aszinkron újravetítést ehhez a játékhoz."

"Settings_Audio_Device_HMD"  "VR-fejszett"
"Settings_Audio_Device_Other"  "Egyéb"
"Settings_Audio_AudioPlay"  "Hangkimeneti eszköz"
"Settings_Audio_AudioRecord"  "Hangbemeneti eszköz"
"Settings_Audio_HDMIGain"  "Erősítéscsökkentés engedélyezése a VIVE HDMI hangon"
"Settings_Audio_Default"  "Alapértelmezett"
"Settings_Audio_AudioMirrorPlay"  "Hang tükrözése eszközre"
"Settings_Audio_AudioMirrorUnsupported"  "A hangtükrözés ezen a számítógépen nem támogatott"
"Settings_Audio_AudioMirrorEnable"  "Hangtükrözés engedélyezése"

"BaseStation_Channel_Text" "%1 csatorna"
"BaseStation_Mode_Text" "%1 mód"

"SystemReport_Issues" "Problémák"
"SystemReport_Main" "Fő"
"SystemReport_Devices" "Eszközök"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Naplók"
"SystemReport_Configuration" "Konfiguráció"
"SystemReport_System" "Rendszer"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Nyers"

"SystemReport_Title" "Rendszerjelentés"
"SystemReport_Refresh" "Frissítés"
"SystemReport_CopyToClipboard" "Másolás vágólapra"
"SystemReport_SaveToFile" "Mentés fájlba"
"SystemReport_SaveSystemReport" "Rendszerjelentés mentése"
"SystemReport_UnableToOpenFile" "Nem lehet megnyitni a fájlt."
"SystemReport_Data" "Adat"
"SystemReport_RawText" "Nyers szöveg"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Jelentés elemzése"

"SystemReport_PrepareReport" "Jelentés előkészítése"
"SystemReport_DiscoverIssues" "Problémák felfedezése"
"SystemReport_DiscoverDisplays" "Kijelzők felfedezése"
"SystemReport_DiscoverDevices" "Eszközök felfedezése"
"SystemReport_DiscoverUSB" "USB felfedezése"
"SystemReport_PrepareLogs" "Naplók előkészítése"
"SystemReport_DiscoverConfiguration" "Konfiguráció felfedezése"
"SystemReport_DiscoverChaperone" "Chaperone felfedezése"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB felfedezése"


"Main_Systray_Error_Title" "Tálca"
"Main_Systray_Error_Message" "Ezen a rendszeren nincs Tálca."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Nem található a telepítési útvonal.\n\nA SteamVR be tud állítani egy telepítési útvonalat futtatható fájljának jelenlegi útvonala alapján."
"Main_JumplistEntry_RunFirstApplication" "Első alkalmazás"
"Main_JumplistEntry_RunRoomSetup" "Szobaelrendező"
"Main_JumplistEntry_RunTutorial" "Oktatás"
"Main_JumplistEntry_Settings" "Beállítások"
"Main_JumplistEntry_Advanced" "Haladó"
"Main_JumplistEntry_SystemReport" "Rendszerjelentés"
"Main_JumplistEntry_Quit" "Kilépés"
"Main_RuntimeFailed_Message" "A runtime nem tudott elindulni.\n\n%1\n\nAlaphelyzetbe tudod állítani a jelenleg beállított runtime-ot\n%2\na SteamVR végrehajtható állományának útvonala alapján\n%3\n"

"VRManifest_Imported_Title" "OpenVR jegyzékfájl importálva"
"VRManifest_Imported_Message" "OpenVR jegyzékfájl importálva: \n %1"

"MenuAction_Compositor_ShowMirror" "VR nézet mutatása"
"MenuAction_Compositor_HideMirror" "VR nézet elrejtése"
"MenuAction_IdentifyController" "Játékvezérlő azonosítása"
"MenuAction_QuickCalibrate" "Gyors kalibrálás"
"Explanation_QuickCalibrate" "Szobaelrendezésed gyors alaphelyzetbe állítása. Álló és szobaléptékű VR-hez az új határok közepe a padlón, a területed közepén levő fejszetted lesz."
"MenuAction_ResetRuntimeAndQuit" "SteamVR útvonalának visszaállítása"
"Explanation_ResetRuntimeAndQuit" "SteamVR útvonalának visszaállítása a SteamVR indítási könyvtára alapján."
"MenuAction_RemoveAllSteamVRUSBDevices" "Összes SteamVR USB-eszköz eltávolítása"
"Explanation_RemoveAllSteamVRUSBDevices" "Távolítsd el az összes SteamVR-ral kapcsolatos USB-eszközt ebből a rendszerből azok illesztőprogramjainak újratelepítéséhez."
"MenuAction_DisableEnhancedPowerManagement" "Energiagazdálkodás kikapcsolása"
"Explanation_DisableEnhancedPowerManagement" "Kapcsold ki a Windows továbbfejlesztett energiagazdálkodást a SteamVR USB-eszközöknél, ha a követés rejtélyes elvesztését észleled, vagy nem tudod párosítani a vezeték nélküli játékvezérlőket."
"MenuAction_ResetAllSettingsAndQuit" "Összes beállítás visszaállítása és újraindítás"
"MenuAction_RebootVive" "Fejszett újraindítása"
"Explanation_RebootVive" "Fejszetted újraindítása javíthat USB-vel kapcsolatos problémákat."
"MenuAction_RestartSteamVR" "SteamVR újraindítása"
"Explanation_RestartSteamVR" "A SteamVR újraindítása megoldhat USB-vel kapcsolatos problémákat."
"MenuAction_ResetDismissableWarnings" "Figyelmeztetések visszaállítása"
"Explanation_ResetDismissableWarnings" "Az ideiglenes figyelmeztetések visszaállítódtak, és szükség esetén újra megjelennek."

"QuickCalibrate_SmallSpace" "Kis tér"
"QuickCalibrate_MediumSpace" "Közepes tér"
"QuickCalibrate_LargeSpace" "Nagy tér"
"QuickCalibrate_GiganticSpace" "Óriási tér"
"QuickCalibrate_CabalSpace" "Zárt tér"
"QuickCalibrate_StandingSpace" "Álló tér"
"QuickCalibrate_DK2Default" "DK2 alapértelmezett"

"Advanced_Title" "Haladó"
"Advanced_Advanced" "Haladó"
"Advanced_Developer" "Fejlesztő"
"Advanced_General" "Általános"
"Advanced_Applications" "Alkalmazások"
"Advanced_Audio" "Hang"
"Advanced_Devices" "Eszközök"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Fejszetten belül"
"Advanced_Paths" "Útvonalak"
"Advanced_Reset" "Visszaállítás"
"Advanced_Performance" "Kép"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Bázisállomás"
"Advanced_USB" "USB"

"Advanced_HMD" "Fejszett"
"Advanced_Controller" "Játékvezérlő"
"Advanced_Generic_Tracker" "Követő"
"Advanced_Base" "Bázis"

"Advanced_RuntimePath" "Runtime útvonala:"
"Advanced_ConfigPath" "Konfiguráció útvonala:"
"Advanced_LogPath" "Napló útvonala:"
"Advanced_ApplyPathsAndRestart" "Útvonalak alkalmazása és újraindítás"
"Advanced_SetNewPath" "Új útvonal beállítása..."

"Advanced_PerfGraphInHMD" "GPU teljesítménygrafikon mutatása a fejszettben"

"Advanced_AllowSavingOfTimingInfo" "Időzítési információ mentésének engedélyezése"
"Advanced_AutoSaveTimingInfoOnExit" "Időzítési információ automatikus mentése kilépéskor"
"Advanced_SaveFrameDataNow" "Képkockaadatok mentése"

"Advanced_DrawingCompositor" "Képösszeállító"
"Advanced_DrawingApp" "Alkalmazás"
"Advanced_DrawingCompShouldBeApp" "Képösszeállító"
"Advanced_DrawingUnclear" "Ismeretlen"

"Advanced_BoundsDrawing" "Chaperone határok be"
"Advanced_BoundsNotDrawing" "Chaperone határok ki"

"Advanced_ReprojectionOn" "Újravetítés be"
"Advanced_ReprojectionOff" "Újravetítés ki"

"Advanced_AsyncActive" "Aszinkron újravetítés - Be"
"Advanced_AsyncNotActive" "Aszinkron újravetítés - Ki"
"Advanced_DirectModeDisabled" "Közvetlen mód letiltva"

"Advanced_MotionEstimationActive" "Mozgássimítás be"
"Advanced_MotionEstimationNotActive" "Mozgássimítás ki"
"Advanced_MotionEstimationDisabled" "A Mozgássimítás nem érhető el"

"Advanced_NormalFrame" "Normál képkocka"
"Advanced_MotionSmoothedFrame" "Mozgássimítással újravetítve"
"Advanced_ReprojectedFrame" "Mozgássimítás nélkül újravetítve"
"Advanced_OneThirdFramerate" "Egyharmados képkockaszám"
"Advanced_DroppedFrame" "Kijelzőhiba"
"Advanced_AppRequestedThrottling" "Az alkalmazás korlátozást kért (CPU-korlát)"

"Advanced_DashboardUp" "Műszerfal be"
"Advanced_DashboardDown" "Műszerfal ki"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Mégse"
"MessageBox_Exit" "Kilépés"
"MessageBox_SetAndRestart" "Beállítás és újraindítás"
"MessageBox_Continue" "Folytatás"
"MessageBox_Yes" "Igen"
"MessageBox_RestartSteamVR" "SteamVR újraindítása..."
"MessageBox_Retry" "Újra"
"MessageBox_Done" "Kész"
"MessageBox_RestartNow" "SteamVR újraindítása"
"MessageBox_RestartLater" "Újraindítás később"
"MessageBox_Next" "Következő"
"MessageBox_Submit" "Elküld"
"MessageBox_Stop" "Leállítás"
"MessageBox_Forget" "Elfelejt"
"MessageBox_RefreshAll" "Összes frissítése"
"MessageBox_OpenWirelessSettings" "Bluetooth-beállítások"
"MessageBox_RemindMeLater" "Emlékeztess később"

"MonitorController_NotAbleToStartSteam" "Nem sikerült elindítani a Steamet."

"Advanced_Header_CollisionBounds" "Chaperone határok"
"Advanced_Explanation_CollisionBounds" "A chaperone határok akkor jelennek meg, amikor megközelíted a rendelkezésedre álló tér széleit."
"Advanced_FloorBoundsAlwaysOn" "Padlóhatárok mindig be"
"Button_ResetCollisionBounds" "Alapértelmezettre"
"CollisionBounds_Beginner" "Kezdő"
"CollisionBounds_Intermediate" "Haladó"
"CollisionBounds_Squares" "Négyzetek"
"CollisionBounds_Advanced" "Haladó"
"CollisionBounds_Developer" "Fejlesztői"

"CompositorBackground_Header"		"Háttérstílus"
"CompositorBackground_Color"		"Szín"
"CompositorBackground_Image"		"Kép"
"Compositor_SelectImage"			"Kép kiválasztása..."
"Compositor_SelectColorHeader"		"Válassz színt fejszetten belüli háttérnek."
"Compositor_SelectImageHeader"		"Válassz képet fejszetten belüli háttérnek."
"Compositor_ResetToDefault" 		"Alapértelmezettre"

"Info_UnknownURL_Title" "SteamVR	"
"Info_UnknownURL_Message" "Az a hivatkozás még nem aktív. Ha az általad diagnosztizálni próbált hiba továbbra is fennáll, segítségért látogasd meg a <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer fórumokat</a>."

"PairingWizard_CheckForDongles_Content" "Elérhető vezeték nélküli vevőegységek keresése..."

"PairingWizard_HelperAppFailed_Content" "A segítő alkalmazása hívása a(z) %1 hiba miatt nem sikerült."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Nem sikerült elindítani” (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Összeomlott” (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Időtúllépés” (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Olvasási hiba” (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Írási hiba” (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Ismeretlen hiba” (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Több infó"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Már használatban van két játékvezérlő"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "További játékvezérlők párosításához legalább az egyik játékvezérlődet ki kell kapcsolni. Egyszerre csak két játékvezérlő lehet csatlakoztatva."

"PairingWizard_NoDonglesDetected_Title" "Nem észlelhető fejszett"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Ahhoz, hogy új játékvezérlőket tudj csatlakoztatni, fejszetted megfelelően kell legyen csatlakoztatva."

"PairingWizard_PairController_Title" "Új játékvezérlő párosítása"
"PairingWizard_PairController_Success_Title" "Siker!"
"PairingWizard_PairAnotherController" "Újabb játékvezérlő párosítása"

"PairingWizard_LookingForControllers_Header" "Játékvezérlő keresése..."
"PairingWizard_LookingForControllers_Content" "Tartsd lenyomva az App és System gombokat, amíg játékvezérlőd nem ad hangot.\n\nA LED-je kéken kezd majd villogni hogy jelezze, párosítási módban van."
"PairingWizard_TimeoutHappened_Header" "Nincs észlelhető játékvezérlő"
"PairingWizard_TimeoutHappened_Content" "Párosításkor győződj meg róla, hogy a játékvezérlőd fel van töltve és a fejszetted közelében van."
"PairingWizard_PairingFailed_Header" "A párosítás sikertelen"
"PairingWizard_PairingFailed_Content" "Gondoskodj róla, hogy a játékvezérlőd fel legyen töltve, és a fejszetted közelében maradjon párosítás közben."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Játékvezérlő párosítva!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Játékvezérlőd párosítva van és használatra kész."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Játékvezérlő párosítva!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "A játékvezérlőd párosítva van és használatra kész."

"FirmwareWizard_UpdateMoreFirmware" "További eszközök frissítése"

"FirmwareWizard_Nag_Title" "Ajánlott eszközfrissítés"

"FirmwareWizard_Shutdown_Title" "Eszköz frissítése"
"FirmwareWizard_Shutdown_TextContent" "Eszközöd frissítéséhez a SteamVR-nek ki kell lépnie bármilyen jelenleg futó VR alkalmazásból.\n\nSzeretnéd folytatni?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Rendszer előkészítése eszközfrissítéshez..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "A hardvered egyik összetevője eszközfrissítést igényel működőképes állapotának helyreállításához.\n\nSzeretnéd folytatni?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Fejszettednek a SteamVR további használatához eszközfrissítésre van szüksége.\n\nSzeretnéd folytatni?"
"FirmwareWizard_DeviceOverview_Title" "Eszköz frissítése"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Eszközfrissítések szükségesek"
"FirmwareWizard_DeviceOverview_TextContent" "Melyik eszközt szeretnéd frissíteni?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Szükséges eszközfrissítések érhetők el. Válassz egy eszközt a frissítéshez."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Frissítés érhető el"
"FirmwareWizard_DeviceOverview_UpToDate" "Naprakész"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Nem érhető el frissítési adat"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Sikertelen frissítés"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Eszköz keresése..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Ez a frissítés vezeték nélküli szolgáltatásokat igényel"

"FirmwareWizard_UpdateHeadset_Start_Title" "Fejszett frissítése"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Csatlakoztasd a fejszetted a számítógépedhez."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nA frissítés automatikusan el fog kezdődni, amint fejszetted észlelve lett."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Fejszett frissítése"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Fejszett frissítése. Ez több percet is igénybe vehet..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "FIGYELEM: Ne húzd ki a fejszetted, ne dugj be semmilyen további eszközt, és ne módosíts semmit a rendszeren, miközben ez az eszköz frissül. Azt téve a fejszett használhatatlanná válhat."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Eszközfrissítés sikertelen"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Eszközfrissítés sikertelen."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Győződj meg róla, hogy a fejszetted megfelelően és stabilan van csatlakoztatva. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből, és húzd ki a fejszetted tápcsatlakozóját. Ezt követően dugd vissza a fejszettet, indítsd el a SteamVR-t és próbáld újra."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Fejszett frissítése"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Siker!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Fejszett sikeresen frissítve. Lehet, hogy ki kell húznod, majd visszadugnod fejszetted tápcsatlakozóját, hogy frissítettnek látsszon."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Játékvezérlő frissítése"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Csatlakoztasd ezt a játékvezérlőt a számítógépedhez mikro-USB-kábellel. Használhatod ugyanazt a kábelt, amit játékvezérlőid töltéséhez használsz."
"FirmwareWizard_UpdateController_Start_LowerText" "A frissítés automatikusan el fog kezdődni, amint játékvezérlőd észlelve lett."

"FirmwareWizard_UpdateController_Progress_Title" "Játékvezérlő frissítése"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Játékvezérlő frissítése. Ez több percet is igénybe vehet..."
"FirmwareWizard_UpdateController_Progress_LowerText" "FIGYELEM: Ne húzd ki a játékvezérlőt, ne dugj be semmilyen további eszközt, és ne módosíts semmit a rendszeren, miközben ez az eszköz frissül. Azt téve a játékvezérlő használhatatlanná válhat."

"FirmwareWizard_UpdateController_Fail_Title" "Eszközfrissítés sikertelen"
"FirmwareWizard_UpdateController_Fail_UpperText" "Játékvezérlő-frissítés sikertelen."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Győződj meg róla, hogy játékvezérlőd stabilan van csatlakoztatva számítógépedhez mikro-USB-kábellel. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből. Ha játékvezérlőd nem kapcsolt ki, kapcsold ki a System gomb nyomva tartásával. Ezt követően indítsd el a SteamVR-t és próbáld újra."
"FirmwareWizard_UpdateController_Fail_LowerText" "Kattints alább az „Újra” gombra az újrapróbáláshoz."

"FirmwareWizard_UpdateController_Success_Title" "Játékvezérlő frissítése"
"FirmwareWizard_UpdateController_Success_UpperText" "Siker!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Játékvezérlő sikeresen frissítve. Lehet, hogy ki/be kell kapcsolnod a játékvezérlőt, hogy frissítettnek látsszon."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Követő frissítése"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Csatlakoztasd ezt a követőt a számítógépedhez mikro-USB-kábellel. Használhatod ugyanazt a kábelt, amit követőd töltéséhez használsz."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "A frissítés automatikusan el fog kezdődni, amint követőd észlelve lett."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Követő frissítése"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Követő frissítése. Ez több percet is igénybe vehet..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "FIGYELEM: Ne húzd ki a követőt, ne dugj be semmilyen további eszközt, és ne módosíts semmit a rendszeren, miközben ez az eszköz frissül. Azt téve a követő használhatatlanná válhat."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Eszközfrissítés sikertelen"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Követőfrissítés sikertelen."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Győződj meg róla, hogy követőd stabilan van csatlakoztatva számítógépedhez mikro-USB-kábellel. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből. Ha követőd nem kapcsolt ki, kapcsold ki a System gomb nyomva tartásával. Ezt követően indítsd el a SteamVR-t és próbáld újra."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Kattints alább az „Újra” gombra az újrapróbáláshoz."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Követő frissítése"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Siker!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Követő sikeresen frissítve. Lehet, hogy ki/be kell kapcsolnod a követőt, hogy frissítettnek látsszon."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Szereld le bázisállomásodat és húzd ki a csatlakozóit.\n\n2. Csatlakoztasd a bázisállomást számítógépedhez mikro-USB-kábellel. Használhatod ugyanazt a kábelt, amit játékvezérlőid töltéséhez használsz.\n\n3. Mialatt nyomva tartod a bázisállomás hátulján lévő Channel gombot, dugd be bázisállomásod tápkábelét."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. A frissítés automatikusan el fog kezdődni, amint bázisállomásod észlelve lett, így elengedheted a Channel gombot."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "A frissítés történhet manuálisan vagy vezeték nélkül."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "A frissítés vezeték nélkül fog történni. Ne húzd ki a bázisállomásaidat, míg frissítés alatt állnak."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Bázisállomás frissítése. Ez több percet is igénybe vehet..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "FIGYELEM: Ne húzd ki a bázisállomást, ne dugj be semmilyen további eszközt, és ne módosíts semmit a rendszeren, miközben ez az eszköz frissül. Azt téve a bázisállomás használhatatlanná válhat."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Bázisállomás frissítése"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Bázisállomás frissítése. Ez több percet is igénybe vehet..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "FIGYELEM: Ne húzd ki a bázisállomást, ne dugj be semmilyen további eszközt, és ne módosíts semmit a rendszeren, miközben ez az eszköz frissül. Azt téve a bázisállomás használhatatlanná válhat."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Bázisállomás-frissítés sikertelen"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Ez az eszközfrissítés sikertelen volt."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Győződj meg róla, hogy bázisállomásod stabilan van csatlakoztatva számítógépedhez mikro-USB-kábellel. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből, és húzd ki a bázisállomás tápcsatlakozóját. Ezt követően indítsd el a SteamVR-t és próbáld újra."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Kattints alább az „Újra” gombra az újrapróbáláshoz."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " Bázisállomás frissítés sikertelen"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Ez az eszközfrissítés sikertelen volt."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Ha ez az eszközfrissítés továbbra is sikertelen bármiféle előrehaladás nélkül... <ul><li>Lépj ki a SteamVR-ből.<li>Húzd ki és dugd vissza a Link Box tápkábelét.<li>Húzd ki és dugd vissza a bázisállomás tápkábelét.<li>Indítsd el a SteamVR-t, és próbáld újra.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Ha ez az eszközfrissítés továbbra is sikertelen bármiféle előrehaladás nélkül... <ul><li>Lépj ki a SteamVR-ből.<li>Húzd ki és dugd vissza a bázisállomás tápkábelét.<li>Indítsd el a SteamVR-t, és próbáld újra.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "A frissítés folytatásához ezt a bázisállomást a SteamVR újraindításával optikai úton újra kell azonosítani."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "A frissítés folytatásához ezt a bázisállomást ki- és be kell kapcsolni, majd a SteamVR újraindításával optikai úton újra kell azonosítani. Kérjük, húzd ki és dugd vissza a bázisállomás tápkábelét."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Ennek a bázisállomásnak újabb verziója van a frissítésből, és visszautasította azt. Kérjük, húzd ki és dugd vissza a bázisállomás tápkábelét."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Egy váratlan USB-kapcsolat a bázisállomással megakadályozza a vezeték nélküli frissítést.<br><br><font color=#aaaa00>Kérjük, húzd ki a bázisállomáshoz csatlakozó USB-kábelt.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Egy váratlan USB-kapcsolat a bázisállomással megakadályozza a vezeték nélküli frissítés befejeződését.<ul><li><font color=#aaaa00>Húzd ki a bázisállomás tápkábelét.<li>Húzd ki azt az USB-kábelt, ami a bázisállomásba van bedugva.<li>Dugd vissza csak a bázisállomás tápkábelét.<li>Várj 30 másodpercet, hogy a bázisállomás befejezze a belső frissítést.</font></ul><br>A bázisállomás LED-je e belső frissítés ideje alatt kikapcsolhat.<br>E frissítés során ne húzd ki a bázisállomást, és ne létesíts rajta semmilyen másik csatlakozást."
