"lang"
{
"Language" "swedish"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Använd alltid (VARNING: Applikation körs med halverad bildfrekvens)"

"Settings_PerApplication_Reprojection_Header" "Återprojektion"
"Settings_PerApplication_Reprojection_Checkbox" "Använd klassiskt återprojiceringsläge"
"Settings_PerApplication_Reprojection_Description" "Om du väljer detta alternativ, avaktiveras asynkron återprojicering för den här titeln."

"Settings_Audio_Device_HMD"  "VR-headset"
"Settings_Audio_Device_Other"  "Övrigt"
"Settings_Audio_AudioPlay"  "Uppspelningsenhet för ljud"
"Settings_Audio_AudioRecord"  "Inspelningsenhet för ljud"
"Settings_Audio_HDMIGain"  "Aktivera Gain-reducering på VIVE HDMI-ljud"
"Settings_Audio_Default"  "Standard"
"Settings_Audio_AudioMirrorPlay"  "Spegla ljud till enhet"
"Settings_Audio_AudioMirrorUnsupported"  "Spegling av ljud stöds inte på denna dator"
"Settings_Audio_AudioMirrorEnable"  "Aktivera ljudspegling"

"BaseStation_Channel_Text" "Kanal %1"
"BaseStation_Mode_Text" "Läge %1"

"SystemReport_Issues" "Problem"
"SystemReport_Main" "Main"
"SystemReport_Devices" "Enheter"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Loggfiler"
"SystemReport_Configuration" "Konfiguration"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Övrigt"
"SystemReport_Raw" "Råformat"

"SystemReport_Title" "Systemrapport"
"SystemReport_Refresh" "Uppdatera"
"SystemReport_CopyToClipboard" "Kopiera till urklipp"
"SystemReport_SaveToFile" "Spara till fil"
"SystemReport_SaveSystemReport" "Spara systemrapport"
"SystemReport_UnableToOpenFile" "Kunde inte öppna fil"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Råformatstext"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Parse-rapport"

"SystemReport_PrepareReport" "Förbereder rapport"
"SystemReport_DiscoverIssues" "Upptäcker problem"
"SystemReport_DiscoverDisplays" "Upptäcker skärmar"
"SystemReport_DiscoverDevices" "Upptäcker enheter"
"SystemReport_DiscoverUSB" "Upptäcker USB"
"SystemReport_PrepareLogs" "Förbereder loggar"
"SystemReport_DiscoverConfiguration" "Upptäcker konfiguration"
"SystemReport_DiscoverChaperone" "Upptäcker Chaperone"
"SystemReport_DiscoverLighthouseDB" "Upptäcker LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Söker efter drivrutinsspecifika loggar"


"Main_Systray_Error_Title" "Systemfält"
"Main_Systray_Error_Message" "Det finns inget systemfält på denna dator."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Installationens sökväg kunde inte hittas.\n\nSteamVR kan ordna en installationssökväg baserad på sökvägen för dess körbara fil."
"Main_JumplistEntry_RunFirstApplication" "Första applikationen"
"Main_JumplistEntry_RunRoomSetup" "Rumskonfiguration"
"Main_JumplistEntry_RunTutorial" "Handledning"
"Main_JumplistEntry_Settings" "Inställningar"
"Main_JumplistEntry_Advanced" "Avancerat"
"Main_JumplistEntry_SystemReport" "Systemrapport"
"Main_JumplistEntry_Quit" "Avsluta"
"Main_RuntimeFailed_Message" "Runtime kunde inte starta.\n\n%1\n\nDu kan återställa den nuvarande angivna runtime\n%2\nbaserad på SteamVR:s sökväg för dess körbara fil.\n%3\n"

"VRManifest_Imported_Title" "OpenVR Manifest-fil importerad"
"VRManifest_Imported_Message" "OpenVR Manifest-fil importerad: \n %1"

"MenuAction_Compositor_ShowMirror" "Visa VR-vy"
"MenuAction_Compositor_HideMirror" "Dölj VR-vy"
"MenuAction_IdentifyController" "Identifiera kontroll"
"MenuAction_IdentifyTracker" "Identifiera spårningsenhet"
"MenuAction_QuickCalibrate" "Snabbkalibrering"
"Explanation_QuickCalibrate" "Återställer snabbt din rumskonfiguration. För stående VR och VR i rumsskala kommer nya gränser att centreras till ditt headset på golvet i mitten av ditt utrymme."
"MenuAction_ResetRuntimeAndQuit" "Återställ SteamVR-sökväg"
"Explanation_ResetRuntimeAndQuit" "Återställer din SteamVR-sökväg baserad på mappen som SteamVR startas ifrån."
"MenuAction_RemoveAllSteamVRUSBDevices" "Ta bort alla SteamVR USB-enheter"
"Explanation_RemoveAllSteamVRUSBDevices" "Ta bort alla USB-enheter som hör till SteamVR från denna datorn för att installera om drivrutinerna."
"MenuAction_DisableEnhancedPowerManagement" "Inaktivera energisparfunktioner"
"Explanation_DisableEnhancedPowerManagement" "Inaktivera Windows förbättrade energisparfunktioner för SteamVR-USB-enheter om du upplever att spårningen oförklarligt avbryts eller inte kan para ihop trådlösa kontroller."
"MenuAction_ResetAllSettingsAndQuit" "Återställ alla inställningar och starta om"
"MenuAction_RebootVive" "Starta om headset"
"Explanation_RebootVive" "Omstart av ditt headset kan åtgärda USB-relaterade problem."
"MenuAction_RestartSteamVR" "Starta om SteamVR"
"Explanation_RestartSteamVR" "Omstart av SteamVR kan lösa USB-relaterade problem."
"MenuAction_ResetDismissableWarnings" "Återställ varningar"
"Explanation_ResetDismissableWarnings" "Temporära varningar har återställts och visas igen om det behövs."

"QuickCalibrate_SmallSpace" "Litet utrymme"
"QuickCalibrate_MediumSpace" "Medelstort utrymme"
"QuickCalibrate_LargeSpace" "Stort utrymme"
"QuickCalibrate_GiganticSpace" "Gigantiskt utrymme"
"QuickCalibrate_CabalSpace" "Cabal-utrymme"
"QuickCalibrate_StandingSpace" "Stående utrymme"
"QuickCalibrate_DK2Default" "DK2 Standardvärden"

"Advanced_Title" "Avancerat"
"Advanced_Advanced" "Avancerat"
"Advanced_Developer" "Utvecklare"
"Advanced_General" "Allmänt"
"Advanced_Applications" "Applikationer"
"Advanced_Audio" "Ljud"
"Advanced_Devices" "Enheter"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "I headset"
"Advanced_Paths" "Sökvägar"
"Advanced_Reset" "ÅTERSTÄLL"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Basstation"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Kontroll"
"Advanced_Generic_Tracker" "Spårare"
"Advanced_Base" "Bas"

"Advanced_RuntimePath" "SteamVR-sökväg:"
"Advanced_ConfigPath" "Konfigurationssökväg:"
"Advanced_LogPath" "Loggsökväg:"
"Advanced_ApplyPathsAndRestart" "Verkställ sökvägar och starta om"
"Advanced_SetNewPath" "Ange ny sökväg ..."

"Advanced_PerfGraphInHMD" "Visa GPU-prestandagraf i headset"

"Advanced_AllowSavingOfTimingInfo" "Tillåt lagring av timinginformation"
"Advanced_AutoSaveTimingInfoOnExit" "Auto-spara timinginformation vid avslutning"
"Advanced_SaveFrameDataNow" "Spara bilddata"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Program"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Okänd"

"Advanced_BoundsDrawing" "Chaperone-gränser På"
"Advanced_BoundsNotDrawing" "Chaperone-gränser Av"

"Advanced_ReprojectionOn" "Återprojektion på"
"Advanced_ReprojectionOff" "Återprojektion av"

"Advanced_AsyncActive" "Asynkron återprojektion på"
"Advanced_AsyncNotActive" "Asynkron återprojektion av"
"Advanced_DirectModeDisabled" "Direktläge AV"

"Advanced_MotionEstimationActive" "Rörelseutjämning - På"
"Advanced_MotionEstimationNotActive" "Rörelseutjämning - Av"
"Advanced_MotionEstimationDisabled" "Rörelseutjämning otillgänglig"

"Advanced_NormalFrame" "Normal bild"
"Advanced_MotionSmoothedFrame" "Återprojicerad med rörelseutjämning"
"Advanced_ReprojectedFrame" "Återprojicerad utan rörelseutjämning"
"Advanced_OneThirdFramerate" "En tredjedels bildfrekvens"
"Advanced_DroppedFrame" "Visningsfel"
"Advanced_AppRequestedThrottling" "App begärde begränsning (cpu-bunden)"

"Advanced_DashboardUp" "Dashboard på"
"Advanced_DashboardDown" "Dashboard av"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Avbryt"
"MessageBox_Exit" "Avsluta"
"MessageBox_SetAndRestart" "Ange och starta om"
"MessageBox_Continue" "Fortsätt"
"MessageBox_Yes" "Ja"
"MessageBox_RestartSteamVR" "Startar om SteamVR ..."
"MessageBox_Retry" "Försök igen"
"MessageBox_Done" "Klart"
"MessageBox_RestartNow" "Starta om SteamVR"
"MessageBox_RestartLater" "Starta om senare"
"MessageBox_Next" "Nästa"
"MessageBox_Submit" "Skicka"
"MessageBox_Stop" "Stopp"
"MessageBox_Forget" "Glöm"
"MessageBox_RefreshAll" "Uppdatera alla"
"MessageBox_OpenWirelessSettings" "Bluetooth-inställningar"
"MessageBox_RemindMeLater" "Påminn mig senare"

"MonitorController_NotAbleToStartSteam" "Kunde inte starta Steam."

"Advanced_Header_CollisionBounds" "Chaperone-gränser"
"Advanced_Explanation_CollisionBounds" "Chaperone-gränser syns när du närmar dig kanten av ditt tillgängliga område."
"Advanced_FloorBoundsAlwaysOn" "Golvramar alltid på"
"Button_ResetCollisionBounds" "Återställ till standard"
"CollisionBounds_Beginner" "Nybörjare"
"CollisionBounds_Intermediate" "Medelanvändare"
"CollisionBounds_Squares" "Kvadrater"
"CollisionBounds_Advanced" "Avancerad"
"CollisionBounds_Developer" "Utvecklare"

"CompositorBackground_Header"		"Bakgrundsstil"
"CompositorBackground_Color"		"Färg"
"CompositorBackground_Image"		"Bild"
"Compositor_SelectImage"			"Välj bild ..."
"Compositor_SelectColorHeader"		"Välj en färg att ha som bakgrund i ditt headset."
"Compositor_SelectImageHeader"		"Välj en bild att ha som bakgrund i ditt headset."
"Compositor_ResetToDefault" 		"Återställ till standard"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Den länken fungerar inte riktigt än. Om felet du försöker diagnostisera kvarstår, vänligen besök <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>utvecklarforumen för SteamVR</a> för hjälp."

"PairingWizard_CheckForDongles_Content" "Sök efter tillgängliga trådlösa mottagare..."

"PairingWizard_HelperAppFailed_Content" "Kall på hjälpapplikationen misslyckades med felet %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Misslyckades att starta' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Kraschade' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Överskred tidsgräns' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Läsfel' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Skrivfel' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Okänt fel' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mer information"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Två kontroller används redan"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "För att para ihop ytterligare kontroller måste minst en av dina kontroller vara avstängda. Endast två kontroller kan vara anslutna samtidigt."

"PairingWizard_NoDonglesDetected_Title" "Inget headset upptäckt"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Ditt headset måste vara ordentligt anslutet för att kunna para ihop nya kontroller."

"PairingWizard_PairController_Title" "Para ihop en ny kontroll"
"PairingWizard_PairController_Success_Title" "Genomfört!"
"PairingWizard_PairAnotherController" "Para ihop en annan kontroll"

"PairingWizard_LookingForControllers_Header" "Söker efter kontroller..."
"PairingWizard_LookingForControllers_Content" "Tryck och håll in app- och systemknapparna tills kontrollen plingar.\n\nDess lampa börjar då blinka blått för att indikera att den är i ihopparningsläge."
"PairingWizard_TimeoutHappened_Header" "Ingen kontroll upptäckt"
"PairingWizard_TimeoutHappened_Content" "Se till att din kontroll är laddad och nära ditt headset när du kopplar ihop dem."
"PairingWizard_PairingFailed_Header" "Ihopparning misslyckades"
"PairingWizard_PairingFailed_Content" "Se till att din kontroll är laddad och fortsätter vara nära ditt headset när du kopplar ihop dem."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Kontroll ihopparad!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Din kontroll är ihopparad och redo."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Kontroll ihopparad!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Din kontroll är ihopparad och redo."

"FirmwareWizard_UpdateMoreFirmware" "Uppdatera fler enheter"

"FirmwareWizard_Nag_Title" "Rekommenderad enhetsuppdatering"

"FirmwareWizard_Shutdown_Title" "Uppdatera enhet"
"FirmwareWizard_Shutdown_TextContent" "För att uppdatera din enhet måste vi avsluta alla VR-applikationer som körs nu.\n\nVill du fortsätta?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Förbereder system för enhetsuppdatering..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "En komponent i din hårdvara kräver en uppdatering för att återställa den till ett fungerande tillstånd.\n\nVill du fortsätta?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Ditt headset kräver en enhetsuppdatering för att fortsätta använda SteamVR.\n\nVill du fortsätta?"
"FirmwareWizard_DeviceOverview_Title" "Uppdatera enhet"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Enhetsuppgraderingar krävs"
"FirmwareWizard_DeviceOverview_TextContent" "Vilken enhet vill du uppdatera?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Obligatoriska enhetsuppgraderingar finns tillgängliga. Välj en enhet att uppdatera."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Uppdatering tillgänglig"
"FirmwareWizard_DeviceOverview_UpToDate" "Uppdaterad"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Ingen uppdateringsdata finns"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Misslyckades att uppdatera"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Söker efter enhet ..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Denna uppdatering kräver trådlösa tjänster"

"FirmwareWizard_UpdateHeadset_Start_Title" "Uppdatera headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Koppla in headsetet i din dator."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nUppdateringen påbörjas automatiskt när ditt headset upptäcks."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Uppdatera headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Uppdaterar headsetet. Detta kan ta flera minuter ..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "VARNING: Koppla ej ur ditt headset, koppla inte in andra enheter och utför inga andra systemändringar under tiden enheten uppdateras. Görs detta kan headsetet bli obrukbart."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Uppdatering av enhet misslyckades"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Uppdatering av enhet misslyckades."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Se till att ditt headset är korrekt och ordentligt inkopplat. Om felet kvarstår, avsluta SteamVR och koppla ur strömsladden till ditt headset. Koppla sedan in headsetet, starta SteamVR och försök igen."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Uppdatera headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Klart!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headsetet har uppdaterats. Du kan behöva koppla ur och koppla i headsetet igen innan det registreras som uppdaterat."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Uppdatera kontroll"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Koppla in kontrollen i din dator med en micro-USB-kabel. Du kan använda samma kabel som används för att ladda dina kontroller."
"FirmwareWizard_UpdateController_Start_LowerText" "Uppdateringen påbörjas automatiskt när din kontroll upptäcks."

"FirmwareWizard_UpdateController_Progress_Title" "Uppdatera handkontroll"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Uppdaterar kontrollen. Detta kan ta flera minuter."
"FirmwareWizard_UpdateController_Progress_LowerText" "VARNING: Koppla ej ur kontrollen, koppla inte in andra enheter och utför inga andra systemändringar under tiden enheten uppdateras. Görs detta kan kontrollen bli obrukbar."

"FirmwareWizard_UpdateController_Fail_Title" "Uppdatering av enhet misslyckades"
"FirmwareWizard_UpdateController_Fail_UpperText" "Uppdatering av kontroll misslyckades."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Se till att din kontroll är ordentligt inkopplad i din dator genom micro-USB. Om felet kvarstår, avsluta SteamVR. Om din kontroll inte stängdes av, stäng av den genom att hålla ned systemknappen. Starta sedan SteamVR och försök igen."
"FirmwareWizard_UpdateController_Fail_LowerText" "Klicka \"Försök igen\" nedan för nytt försök."

"FirmwareWizard_UpdateController_Success_Title" "Uppdatera handkontroll"
"FirmwareWizard_UpdateController_Success_UpperText" "Klart!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Kontrollen har uppdaterats. Du kan behöva stänga av och sätta på kontrollen igen innan den registreras som uppdaterad."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Uppdatera spårare"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Koppla in spåraren i din dator med en micro-USB-kabel. Du kan använda samma kabel som används för att ladda din spårare."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Uppdateringen börjar automatiskt när din spårare upptäcks."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Uppdatera spårare"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Uppdaterar spårare. Detta kan ta flera minuter ..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "VARNING: Koppla ej ur spåraren, koppla ej in andra enheter, och utför inga andra systemändringar medan enheten uppdateras. Att göra det kan göra spåraren obrukbar."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Uppdatering av enhet misslyckades"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Uppdatering av spårare misslyckades."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Se till att spåraren är ordentlig inkopplad till din dator med micro-USB. Om uppdateringen fortsätter misslyckas, avsluta SteamVR. Om din spårare inte stängdes av, stäng av den genom att hålla in systemknappen. Starta sedan SteamVR och försök igen."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Klicka på \"Försök igen\" nedan för att försöka igen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Uppdatera spårare"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Genomfört!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Spåraren har uppdaterats. Du kan behöva starta om spåraren innan den registreras som uppdaterad."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Koppla ur strömsladden och ta ned basstationen.\n\n2. Koppla in basstationen till en USB-port i din dator med en micro-USB-kabel. Du kan använda samma kabel som används för att ladda dina kontroller.\n\n3. Medan du håller in kanalknappen på baksidan av basstationen, koppla in strömsladden till basstationen."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Uppdateringen påbörjas automatiskt när din basstation upptäcks, och då kan du släppa kanalknappen."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Uppdateringen kan ske manuellt eller trådlöst."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Denna uppdatering kommer ske trådlöst. Koppla inte ur dina basstationer medan de uppdateras."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Uppdaterar basstationen. Detta kan ta flera minuter ..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "VARNING: Koppla ej ur basstationen, koppla inte in andra enheter och utför inga andra systemändringar under tiden enheten uppdateras. Görs detta kan basstationen bli obrukbar."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Uppdaterar basstationen. Detta kan ta flera minuter ..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "VARNING: Koppla ej ur basstationen, koppla inte in andra enheter och utför inga andra systemändringar under tiden enheten uppdateras. Görs detta kan basstationen bli obrukbar."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Uppdatering av basstation misslyckades"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Denna uppdatering av enhet misslyckades."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Se till att basstationen är ordentligt inkopplad i din dator med micro-USB. Om felet kvarstår, avsluta SteamVR och koppla ur strömsladden till din basstation. Starta sedan SteamVR och försök igen."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Klicka \"Försök igen\" nedan för nytt försök."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Uppdatering av basstation misslyckades"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Uppdatering av enhet misslyckades."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Om uppdateringen av denna enhet fortsätter att misslyckas utan att framsteg görs ... <ul><li>Avsluta SteamVR.<li>Koppla ur och koppla sedan in strömkabeln till Link Box igen.<li>Koppla ur och koppla sedan in strömkabeln för basstationen igen.<li>Starta SteamVR, och försök igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Om uppdateringen av denna enhet fortsätter att misslyckas utan att framsteg görs ... <ul><li>Avsluta SteamVR.<li>Koppla ur och koppla sedan in strömkabeln för basstationen igen.<li>Starta SteamVR, och försök igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Denna basstation behöver återupptäckas optiskt genom en omstart av SteamVR innan uppdateringen kan fortsätta."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Innan uppdateringen kan fortsätta måste denna basstation startas om och återupptäckas optiskt med en omstart av SteamVR. Koppla från basstationens strömkabel och anslut den sedan igen."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Denna basstation har en nyare version av uppdateringen och har avvisat den. Koppla ur och koppla in basstationens strömkabel."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "En oväntad USB-anslutning till basstationen förhindrar den trådlösa uppdateringen.<br><br><font color=#aaaa00>Koppla ur USB-kabeln som är kopplad till basstationen.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "En oväntad USB-anslutning till basstationen förhindrar en trådlös uppdatering från att slutföras.<ul><li><font color=#aaaa00>Koppla ur basstationens strömkabel.<li>Koppla ur USB-kabeln som är kopplad till basstationen.<li>Koppla endast in basstationens strömkabel.<li>Vänta 30 sekunder så att basstationen kan slutföra sin interna uppdatering.</font></ul><br>Basstationens LED kan vara släckt under den interna uppdateringen.<br>Koppla inte ur basstationen medan den uppdaterar och utför inte heller några andra anslutningar."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Denna basstation behöver en kall omstart för att fortsätta uppdateringen.<br><br><font color=#aaaa00>Koppla ur och koppla in basstationens strömkabel innan du fortsätter.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Tryck på \"Försök igen\" nedan för att försöka igen"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Tryck på \"Avbryt\" nedan för att starta om SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Om uppdateringen av denna enhet fortsätter att misslyckas utan att framsteg görs ... <ul><li>Avsluta SteamVR.<li>Koppla ur alla USB-kablar som är kopplade till basstationen.<li>Koppla INTE någon USB-kabel till basstationen.<li>Koppla ur och koppla in strömkabeln till Link Box.<li>Koppla ur och koppla in strömkabeln till basstationen.<li>Starta SteamVR och försök igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Om uppdateringen av denna enhet fortsätter att misslyckas utan att framsteg görs ... <ul><li>Avsluta SteamVR.<li>Koppla ur alla USB-kablar som är kopplade till basstationen.<li>Koppla INTE någon USB-kabel till basstationen.<li>Koppla ur och koppla in strömkabeln till basstationen.<li>Starta SteamVR och försök igen.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Klart!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Basstationen har uppdaterats. Du kan behöva koppla ur och koppla i strömkabeln till basstationen innan den registreras som uppdaterad."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Var försiktig så att du inte råkar ändra basstationernas kanaler vid tillbakasättning."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Uppdatera basstation"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Klart!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Basstationen har uppdaterats. Du kan behöva koppla ur och koppla in basstationens strömkabel för att den ska registreras som uppdaterad."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Basstationen har uppdaterats."
"FirmwareWizard_Information_Title" "Enhetsuppdatering"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Uppdateringen kan inte påbörjas just nu, en annan enhetsuppdatering pågår redan."

"FirmwareWizard_WirelessServicesRequired_Title" "Uppdatera basstationen"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth-tjänster måste vara påslagna för att trådlöst uppdatera denna basstation.\n\nAktivera SteamVRs Bluetooth-tjänst.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" " av  "
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Startar ... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Slutför ... ]"

"FirmwareWizard_WatchmanUpdate" "Uppdatering av spårningsenhet"		
"FirmwareWizard_WatchmanFPGAUpdate" "Uppdatering av spårningsenhet"
"FirmwareWizard_WatchmanRecovery" "Uppdatering av spårningsenhet"
"FirmwareWizard_DongleUpdate" "Uppdatering av trådlös mottagare"
"FirmwareWizard_CameraUpdate" "Kamerauppdatering"
"FirmwareWizard_CameraRecovery" "Kamerauppdatering"
"FirmwareWizard_RadioUpdate" "Radiouppdatering"
"FirmwareWizard_VRCUpdate" "Enhetsuppdatering"
"FirmwareWizard_DisplayUpdate" "Skärmuppdatering"
"FirmwareWizard_DisplayFPGAUpdate" "Skärmuppdatering"
"FirmwareWizard_AudioUpdate" "Ljuduppdatering"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Uppdatering av extern enhet"

