"lang"
{
"Language" "german"
"Settings_Advanced_Restart" "<i>Ausstehende Änderung wird nach <a href='vrmonitor://restartsystem'><span style='color:white;'>Neustart von SteamVR</span></a></i> übernommen."

"Settings_Advanced_Supersampling_Header" "Anwendungsauflösung"
"Settings_Advanced_AllowSupersampleFiltering" "Erweiterten Supersampling-Filter aktivieren" 
"Settings_Advanced_Supersampling_Warning" "<b>WARNUNG:</b> Die unten stehende Auflösungseinstellung betrifft alle Anwendungen. Um die Auflösung für eine bestimmte Anwendung zu ändern, nutzen Sie den Tab „Anwendungen“."
"Settings_Advanced_SupersamplingManualOverride" "Benutzerdefinierte Auflösung aktivieren"
"Explanation_Supersampling_Header" "SteamVR legt die Auflösung Ihrer Anwendung automatisch basierend auf der Leistung Ihrer GPU fest."
"Explanation_Supersampling" "* Einige Anwendungen müssen neu gestartet werden, damit Einstellungen übernommen werden."
"Explanation_SupersamplingFiltering" "Optionen für Supersampling-Filter"

"Settings_GpuInfo_Header" "Hardware"
"Settings_GpuInfo_Headset" "VR-Headset"
"Settings_GpuInfo_NoHeadset" "Kein VR-Headset erkannt"
"Settings_GpuInfo_GpuName" "Grafikchip"
"Settings_GpuInfo_GpuDriver" "Grafiktreiber"
"Settings_GpuInfo_GpuSpeed" "Gemessene Grafikleistung"
"Settings_GpuInfo_Current" "Die derzeitige Einstellung rendert jedes Auge mit"
"Settings_GpuInfo_Recommended" "Die empfohlene Einstellung für Ihre GPU-Headset-Kombination ist"

"Settings_PerApplication_Header" "Nutzen Sie diese Optionen, um Ihre eigenen Einstellungen für Anwendungen festzulegen"
"Settings_PerApplication_AppResTitle" "Benutzerdefinierte Auflösung"
"Settings_PerApplication_AppResHeader" "Diese Einstellung ist ein Multiplikator zusätzlich zu Ihrer eingestellten Videoauflösung für Anwendungen. Diese Anwendung muss gegebenenfalls neu gestartet werden, damit die Einstellungen übernommen werden. (Standardeinstellung ist 100 %)"
"Settings_PerApplication_AppResFooter" "Die derzeitige Einstellung rendert jedes Auge mit <font color=#eeeeee>%1×%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Overlay-Anwendungen sind als Tab im SteamVR-Dashboard verfügbar."
"Settings_PerApplication_OverlayVisibleCheckbox" "Diese Overlay-Anwendung beim Start von SteamVR starten."
"Settings_PerApplication_DashboardSuffix" "(Overlay-Anwendung)"
"Settings_PerApplication_CustomSuffix" "(Angepasst)"

"Settings_PerApplication_MotionSmoothing_Header" "Bewegungsglättung"
"Settings_PerApplication_MotionSmoothing_On" "Aktiviert"
"Settings_PerApplication_MotionSmoothing_Off" "Deaktiviert"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Globale Einstellung verwenden (Aktuell %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Immer aktivieren"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Immer deaktivieren"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "„Immer an“ erzwingen (WARNUNG: Anwendung wird mit halber Bildfrequenz laufen)"

"Settings_PerApplication_Reprojection_Header" "Rückprojektion"
"Settings_PerApplication_Reprojection_Checkbox" "Klassischen Rückprojektionsmodus verwenden"
"Settings_PerApplication_Reprojection_Description" "Durch Markieren dieser Option wird asynchrone Rückprojektion für diesen Titel deaktiviert."

"Settings_Audio_Device_HMD"  "VR-Headset"
"Settings_Audio_Device_Other"  "Sonstiges"
"Settings_Audio_AudioPlay"  "Audioausgabegerät"
"Settings_Audio_AudioRecord"  "Audioeingabegerät"
"Settings_Audio_HDMIGain"  "Verstärkungsreduzierung für VIVE HDMI-Audio aktivieren"
"Settings_Audio_Default"  "Standard"
"Settings_Audio_AudioMirrorPlay"  "Audio auf Gerät spiegeln"
"Settings_Audio_AudioMirrorUnsupported"  "Ton kann auf diesem Computer nicht gespiegelt werden"
"Settings_Audio_AudioMirrorEnable"  "Tonspiegelung aktivieren"

"BaseStation_Channel_Text" "Kanal %1"
"BaseStation_Mode_Text" "Modus %1"

"SystemReport_Issues" "Probleme"
"SystemReport_Main" "Allgemein"
"SystemReport_Devices" "Geräte"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Protokoll"
"SystemReport_Configuration" "Konfiguration"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Weitere"
"SystemReport_Raw" "Roh"

"SystemReport_Title" "Systembericht"
"SystemReport_Refresh" "Aktualisieren"
"SystemReport_CopyToClipboard" "In Zwischenablage kopieren"
"SystemReport_SaveToFile" "In Datei speichern"
"SystemReport_SaveSystemReport" "Systembericht speichern"
"SystemReport_UnableToOpenFile" "Datei kann nicht geöffnet werden"
"SystemReport_Data" "Daten"
"SystemReport_RawText" "Rohtext"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Bericht verarbeiten"

"SystemReport_PrepareReport" "Bericht wird vorbereitet"
"SystemReport_DiscoverIssues" "Fehler werden gesucht"
"SystemReport_DiscoverDisplays" "Anzeigegeräte werden gesucht"
"SystemReport_DiscoverDevices" "Geräte werden gesucht"
"SystemReport_DiscoverUSB" "USB-Geräte werden gesucht"
"SystemReport_PrepareLogs" "Protokoll wird vorbereitet"
"SystemReport_DiscoverConfiguration" "Konfiguration wird gesucht"
"SystemReport_DiscoverChaperone" "Chaperone-Abgrenzungen werden gesucht"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB wird gesucht"
"SystemReport_DiscoverDriverSpecific" "Treiber-spezifische Protokolle ermitteln"


"Main_Systray_Error_Title" "Infobereich"
"Main_Systray_Error_Message" "Es gibt keinen Infobereich auf diesem Computer."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Der Installationspfad konnte nicht gefunden werden.\n\nSteamVR kann einen Installationspfad basierend auf dem ausführbaren Pfad setzen."
"Main_JumplistEntry_RunFirstApplication" "Erste Anwendung"
"Main_JumplistEntry_RunRoomSetup" "Raumvermessung"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Einstellungen"
"Main_JumplistEntry_Advanced" "Erweitert"
"Main_JumplistEntry_SystemReport" "Systembericht"
"Main_JumplistEntry_Quit" "Beenden"
"Main_RuntimeFailed_Message" "Die Laufzeit konnte nicht gestartet werden.\n\n%1\n\nSie können die zurzeit eingestellte Laufzeit\n%2\nbasierend auf dem ausführbaren Pfad von SteamVR zurücksetzen\n%3\n"

"VRManifest_Imported_Title" "OpenVR-Manifestdatei importiert"
"VRManifest_Imported_Message" "OpenVR-Manifestdatei importiert:\n%1"

"MenuAction_Compositor_ShowMirror" "VR-Ansicht anzeigen"
"MenuAction_Compositor_HideMirror" "VR-Ansicht ausblenden"
"MenuAction_IdentifyController" "Controller identifizieren"
"MenuAction_IdentifyTracker" "Tracker identifizieren"
"MenuAction_QuickCalibrate" "Schnellkalibrierung"
"Explanation_QuickCalibrate" "Raumvermessung schnell zurücksetzen. Für die Stehposition und die raumfüllende VR werden die neuen Grenzen auf Ihr VR-Headset in der Mitte Ihres Raumes auf dem Boden zentriert."
"MenuAction_ResetRuntimeAndQuit" "SteamVR-Pfad zurücksetzen"
"Explanation_ResetRuntimeAndQuit" "Dies setzt Ihren SteamVR-Pfad basierend auf dem Verzeichnis, aus dem SteamVR zurzeit ausgeführt wird, zurück."
"MenuAction_RemoveAllSteamVRUSBDevices" "Alle SteamVR-USB-Geräte entfernen"
"Explanation_RemoveAllSteamVRUSBDevices" "Entfernen Sie alle SteamVR-relevanten USB-Geräte von Ihrem System, um ihre Treiber neu zu installieren."
"MenuAction_DisableEnhancedPowerManagement" "Energieverwaltung deaktivieren"
"Explanation_DisableEnhancedPowerManagement" "Deaktivieren Sie die erweiterte Energieverwaltung von Windows für USB-Geräte von SteamVR, falls Sie Probleme mit der Ortung oder beim Koppeln der drahtlosen Controller haben."
"MenuAction_ResetAllSettingsAndQuit" "Alle Einstellungen zurücksetzen und neu starten"
"MenuAction_RebootVive" "VR-Headset neu starten"
"Explanation_RebootVive" "Wenn Sie Ihr VR-Headset neu starten, könnte dies USB-Probleme beheben."
"MenuAction_RestartSteamVR" "SteamVR neu starten"
"Explanation_RestartSteamVR" "Wenn Sie SteamVR neu starten, könnte dies USB-Probleme beheben."
"MenuAction_ResetDismissableWarnings" "Warnungen zurücksetzen"
"Explanation_ResetDismissableWarnings" "Temporäre Warnungen werden zurückgesetzt und bei Bedarf wieder angezeigt."

"QuickCalibrate_SmallSpace" "Wenig Platz"
"QuickCalibrate_MediumSpace" "Mäßig viel Platz"
"QuickCalibrate_LargeSpace" "Viel Platz"
"QuickCalibrate_GiganticSpace" "Sehr viel Platz"
"QuickCalibrate_CabalSpace" "Cabal Space"
"QuickCalibrate_StandingSpace" "Stehplatz"
"QuickCalibrate_DK2Default" "DK2-Standard"

"Advanced_Title" "Erweitert"
"Advanced_Advanced" "Erweitert"
"Advanced_Developer" "Entwickler"
"Advanced_General" "Allgemein"
"Advanced_Applications" "Anwendungen"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Geräte"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "In-Headset"
"Advanced_Paths" "Pfade"
"Advanced_Reset" "Zurücksetzen"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Basisstation"
"Advanced_USB" "USB"

"Advanced_HMD" "VR-Headset"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Basis"

"Advanced_RuntimePath" "SteamVR-Pfad:"
"Advanced_ConfigPath" "Konfigurationspfad:"
"Advanced_LogPath" "Protokollpfad:"
"Advanced_ApplyPathsAndRestart" "Pfade übernehmen und neu starten"
"Advanced_SetNewPath" "Neuen Pfad festlegen …"

"Advanced_PerfGraphInHMD" "GPU-Leistungsgraph im VR-Headset anzeigen"

"Advanced_AllowSavingOfTimingInfo" "Speichern von Synchronisierungsdaten zulassen"
"Advanced_AutoSaveTimingInfoOnExit" "Synchronisierungsdaten beim Beenden automatisch speichern"
"Advanced_SaveFrameDataNow" "Frame-Daten speichern"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Anwendung"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Unbekannt"

"Advanced_BoundsDrawing" "Chaperone-Grenzen an"
"Advanced_BoundsNotDrawing" "Chaperone-Grenzen aus"

"Advanced_ReprojectionOn" "Rückprojektion an"
"Advanced_ReprojectionOff" "Rückprojektion aus"

"Advanced_AsyncActive" "Asynchrone Rückprojektion an"
"Advanced_AsyncNotActive" "Asynchrone Rückprojektion aus"
"Advanced_DirectModeDisabled" "Direkter Anzeigemodus aus"

"Advanced_MotionEstimationActive" "Bewegungsglättung an"
"Advanced_MotionEstimationNotActive" "Bewegungsglättung aus"
"Advanced_MotionEstimationDisabled" "Bewegungsglättung nicht verfügbar"

"Advanced_NormalFrame" "Normales Bild"
"Advanced_MotionSmoothedFrame" "Rückprojiziert mit Bewegungsglättung"
"Advanced_ReprojectedFrame" "Rückprojiziert ohne Bewegungsglättung"
"Advanced_OneThirdFramerate" "⅓ Bildfrequenz"
"Advanced_DroppedFrame" "Anzeigefehler"
"Advanced_AppRequestedThrottling" "Anwendung hat Geschwindigkeitsbegrenzung angefordert (CPU-gebunden)"
"Advanced_NetworkLatency" "Netzwerklatenz"

"Advanced_DashboardUp" "Dashboard an"
"Advanced_DashboardDown" "Dashboard aus"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Abbrechen"
"MessageBox_Exit" "Beenden"
"MessageBox_SetAndRestart" "Übernehmen und neu starten"
"MessageBox_Continue" "Weiter"
"MessageBox_Yes" "Ja"
"MessageBox_RestartSteamVR" "SteamVR wird neu gestartet …"
"MessageBox_Retry" "Erneut versuchen"
"MessageBox_Done" "Fertig"
"MessageBox_RestartNow" "SteamVR neu starten"
"MessageBox_RestartLater" "Später neu starten"
"MessageBox_Next" "Weiter"
"MessageBox_Submit" "Senden"
"MessageBox_Stop" "Stopp"
"MessageBox_Forget" "Vergessen"
"MessageBox_RefreshAll" "Alle aktualisieren"
"MessageBox_OpenWirelessSettings" "Bluetootheinstellungen"
"MessageBox_RemindMeLater" "Später erinnern"

"MonitorController_NotAbleToStartSteam" "Steam kann nicht gestartet werden."

"Advanced_Header_CollisionBounds" "Chaperone-Begrenzungen"
"Advanced_Explanation_CollisionBounds" "Chaperone-Begrenzungen werden angezeigt, wenn Sie den Rändern Ihres verfügbaren Platzes zu nahe kommen."
"Advanced_FloorBoundsAlwaysOn" "Bodengrenzen immer anzeigen"
"Button_ResetCollisionBounds" "Auf Standard zusrücksetzen"
"CollisionBounds_Beginner" "Einsteiger"
"CollisionBounds_Intermediate" "Fortgeschritten"
"CollisionBounds_Squares" "Quadrate"
"CollisionBounds_Advanced" "Erweitert"
"CollisionBounds_Developer" "Entwickler"

"CompositorBackground_Header"		"Hintergrundstil"
"CompositorBackground_Color"		"Farbe"
"CompositorBackground_Image"		"Bild"
"Compositor_SelectImage"			"Bild auswählen …"
"Compositor_SelectColorHeader"		"Wählen Sie eine Farbe für den Hintergrund Ihres In-Headsets."
"Compositor_SelectImageHeader"		"Wählen Sie ein Bild für den Hintergrund Ihres In-Headsets."
"Compositor_ResetToDefault" 		"Auf Standard zurücksetzen"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Der Link funktioniert noch nicht. Falls der Fehler weiterhin besteht, besuchen Sie bitte die <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-Entwicklerforen</a>, um Hilfe zu erhalten."

"PairingWizard_CheckForDongles_Content" "Suche nach Drahtlosempfängern läuft …"

"PairingWizard_HelperAppFailed_Content" "Aufrufen der Hilfsanwendung schlug fehl: %1"
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Start fehlgeschlagen“ (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Abgestürzt“ (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Zeitüberschreitung“ (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Lesefehler“ (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Schreibfehler“ (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Unbekannter Fehler“ (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Weitere Informationen"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Es werden bereits zwei Controller verwendet"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Um zusätzliche Controller zu koppeln, muss mindestens einer Ihrer Controller ausgeschaltet werden. Es können nur zwei Controller gleichzeitig verbunden sein."

"PairingWizard_NoDonglesDetected_Title" "Kein VR-Headset erkannt"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "Ihr VR-Headset muss ordnungsgemäß angeschlossen sein, um neue Controller koppeln zu können."

"PairingWizard_PairController_Title" "Einen neuen Controller koppeln"
"PairingWizard_PairController_Success_Title" "Erfolgreich!"
"PairingWizard_PairAnotherController" "Einen weiteren Controller koppeln"

"PairingWizard_LookingForControllers_Header" "Suchen nach Controller …"
"PairingWizard_LookingForControllers_Content" "Halten Sie die Anwendungs- und Systemtasten gedrückt, bis ein Ton von Ihrem Controller erklingt.\n\nSein Licht sollte dann blau blinken, um anzuzeigen, dass sich das Gerät im Kopplungsmodus befindet."
"PairingWizard_TimeoutHappened_Header" "Kein Controller erkannt"
"PairingWizard_TimeoutHappened_Content" "Stellen Sie sicher, dass Ihr Controller aufgeladen ist und sich beim Koppeln in der Nähe Ihres VR-Headsets befindet."
"PairingWizard_PairingFailed_Header" "Kopplung fehlgeschlagen"
"PairingWizard_PairingFailed_Content" "Stellen Sie sicher, dass Ihr Controller aufgeladen ist und beim Koppeln in der Nähe Ihres VR-Headsets bleibt."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controller gekoppelt!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Ihr Controller ist gekoppelt und bereit."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controller gekoppelt!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Ihr Controller ist gekoppelt und kann jetzt verwendet werden."

"FirmwareWizard_UpdateMoreFirmware" "Weitere Geräte aktualisieren"

"FirmwareWizard_Nag_Title" "Empfohlene Geräteaktualisierung"

"FirmwareWizard_Shutdown_Title" "Gerät aktualisieren"
"FirmwareWizard_Shutdown_TextContent" "Um Ihr Gerät zu aktualisieren, muss SteamVR alle derzeit laufenden VR-Anwendungen beenden.\n\nMöchten Sie fortfahren?"
"FirmwareWizard_WaitingForShutdown_TextContent" "System wird für Geräteaktualisierung vorbereitet …"
"FirmwareWizard_ShutdownForRecovery_TextContent" "Eine Komponente Ihrer Hardware benötigt eine Geräteaktualisierung, damit das System wieder funktionsfähig ist.\n\nMöchten Sie fortfahren?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Ihr VR-Headset erfordert eine wichtige Geräteaktualisierung, um SteamVR weiterhin nutzen zu können.\n\nMöchten Sie fortfahren?"
"FirmwareWizard_DeviceOverview_Title" "Gerät aktualisieren"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Geräteaktualisierung erforderlich"
"FirmwareWizard_DeviceOverview_TextContent" "Welches Gerät möchten Sie aktualisieren?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Erforderliche Geräteaktualisierungen sind verfügbar. Wählen Sie ein Gerät zur Aktualisierung."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Update verfügbar"
"FirmwareWizard_DeviceOverview_UpToDate" "Aktuell"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Kein Update verfügbar"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Update fehlgeschlagen"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Gerät wird gesucht …"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Dieses Update erfordert den Drahtlosdienst"

"FirmwareWizard_UpdateHeadset_Start_Title" "VR-Headset aktualisieren"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Schließen Sie das VR-Headset an Ihren Computer an."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nDie Aktualisierung wird automatisch gestartet, sobald Ihr VR-Headset erkannt wird."

"FirmwareWizard_UpdateHeadset_Progress_Title" "VR-Headset aktualisieren"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "VR-Headset wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen …"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "WARNUNG: Trennen Sie nicht die Verbindung Ihres VR-Headsets, verbinden Sie kein anderes Gerät und nehmen Sie keine Systemänderungen vor, während dieses Gerät aktualisiert wird. Ansonsten könnte dieses VR-Headset unbenutzbar werden."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Geräteaktualisierung fehlgeschlagen"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Geräteaktualisierung fehlgeschlagen."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Stellen Sie sicher, dass Ihr VR-Headset richtig verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR und trennen Sie die Verbindung Ihres VR-Headsets. Schließen Sie anschließend Ihr VR-Headset wieder an, starten Sie SteamVR und versuchen Sie es erneut."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "VR-Headset aktualisieren"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Erfolgreich!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "VR-Headset erfolgreich aktualisiert. Sie müssen das VR-Headset gegebenenfalls kurzzeitig vom Strom trennen, bevor die Aktualisierung erkannt wird."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Controller aktualisieren"
"FirmwareWizard_UpdateController_Start_UpperText" "\n"
"FirmwareWizard_UpdateController_Start_MiddleText" "Schließen Sie diesen Controller mit einem Micro-USB-Kabel an Ihren Computer an. Sie können dasselbe Kabel verwenden, das Sie zum Aufladen Ihrer Controller verwenden."
"FirmwareWizard_UpdateController_Start_LowerText" "Die Aktualisierung wird automatisch gestartet, sobald Ihr Controller erkannt wird."

"FirmwareWizard_UpdateController_Progress_Title" "Controller aktualisieren"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Controller wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen …"
"FirmwareWizard_UpdateController_Progress_LowerText" "WARNUNG: Trennen Sie nicht die Verbindung Ihres Controllers, verbinden Sie kein anderes Gerät und nehmen Sie keine Systemänderungen vor, während dieses Gerät aktualisiert wird. Ansonsten könnte dieser Controller unbenutzbar werden."

"FirmwareWizard_UpdateController_Fail_Title" "Geräteaktualisierung fehlgeschlagen"
"FirmwareWizard_UpdateController_Fail_UpperText" "Aktualisierung des Controllers fehlgeschlagen."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Bitte stellen Sie sicher, dass Ihr Controller via Micro-USB mit Ihrem Computer verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR. Wenn sich Ihr Controller nicht selbst abschaltet, schalten Sie ihn aus, indem Sie die Systemtaste gedrückt halten. Starten Sie anschließend SteamVR und versuchen Sie es erneut."
"FirmwareWizard_UpdateController_Fail_LowerText" "Klicken Sie unten auf „Erneut versuchen“, um es erneut zu versuchen."

"FirmwareWizard_UpdateController_Success_Title" "Controller aktualisieren"
"FirmwareWizard_UpdateController_Success_UpperText" "Erfolgreich!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller erfolgreich aktualisiert. Sie müssen den Controller gegebenenfalls neu starten, bevor die Aktualisierung erkannt wird."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Tracker aktualisieren"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Schließen Sie diesen Tracker via Micro-USB an Ihren Computer an. Sie können das Kabel verwenden, das auch zum Laden Ihres Tracker verwendet wird."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Die Aktualisierung startet automatisch, sobald Ihr Tracker erkannt wird."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Tracker aktualisieren"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Tracker wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen …"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "WARNUNG: Trennen Sie nicht die Verbindung Ihres Trackers, verbinden Sie kein zusätzliches Gerät und nehmen Sie keine anderen Systemänderungen vor, während dieses Gerät aktualisiert wird, da sonst dieser Tracker unbenutzbar werden könnte."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Geräteaktualisierung fehlgeschlagen"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Tracker-Aktualisierung fehlgeschlagen."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Bitte stellen Sie sicher, dass Ihr Tracker via Micro-USB mit Ihrem Computer verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR. Wenn sich Ihr Tracker nicht selbst abschaltet, schalten Sie ihn aus, indem Sie die Systemtaste gedrückt halten. Starten Sie anschließend SteamVR und versuchen Sie es erneut."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Klicken Sie unten auf „Erneut versuchen“, um es erneut zu versuchen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Tracker aktualisieren"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Erfolgreich!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Tracker erfolgreich aktualisiert. Sie müssen den Tracker gegebenenfalls neu starten, bevor die Aktualisierung erkannt wird."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Trennen Sie die Stromverbindung Ihrer Basisstation.\n\n2. Schließen Sie die Basisstation mit einem Micro-USB-Kabel an Ihren Computer an. Sie können dasselbe Kabel verwenden, das Sie zum Aufladen Ihrer Controller verwenden.\n\n3. Halten Sie die Kanaltaste auf der Rückseite der Basisstation gedrückt und schließen Sie das Stromkabel wieder an."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Die Aktualisierung wird automatisch gestartet, sobald Ihre Basisstation erkannt wird. Sie können die Kanaltaste dann loslassen."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Das Update kann manuell oder drahtlos durchgeführt werden."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Das Update wird drahtlos durchgeführt. Trennen Sie Ihrer Basisstationen nicht vom Stromnetz, während diese aktualisiert werden."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Basisstation wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen …"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "WARNUNG: Trennen Sie nicht die Verbindung Ihrer Basisstation, verbinden Sie kein anderes Gerät und nehmen Sie keine Systemänderungen vor, während dieses Gerät aktualisiert wird. Ansonsten könnte diese Basisstation unbenutzbar werden."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Basisstation aktualisieren"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Basisstation wird aktualisiert. Dies kann einige Minuten in Anspruch nehmen …"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "WARNUNG: Trennen Sie nicht die Verbindung Ihrer Basisstation, verbinden Sie kein anderes Gerät und nehmen Sie keine Systemänderungen vor, während dieses Gerät aktualisiert wird. Ansonsten könnte diese Basisstation unbenutzbar werden."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Aktualisierung der Basisstation fehlgeschlagen"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Diese Geräteaktualisierung ist fehlgeschlagen."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Stellen Sie sicher, dass Ihre Basisstation fest durch ein Micro-USB-Kabel mit Ihrem Computer verbunden ist. Falls dies weiterhin fehlschlägt, beenden Sie SteamVR und trennen Sie die Stromverbindung Ihrer Basisstation. Starten Sie anschließend SteamVR und versuchen es erneut."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Klicken Sie unten auf „Erneut versuchen“, um es erneut zu versuchen."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Aktualisierung der Basisstation fehlgeschlagen"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Diese Geräteaktualisierung ist fehlgeschlagen."
