"lang"
{
"Language" "german" 
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Stellen Sie sicher, dass Ihr VR-Headset ordnungsgemäß verbunden ist und setzen Sie es dann zurück."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "VR-Headset zurücksetzen"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Weitere Informationen"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Gerätefehler"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Der von diesem Gerät genutzte Treiber ist mit dieser Version von SteamVR nicht kompatibel."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Weitere Informationen"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR-Installationsproblem"
"VRInitError_IPC_ServerInitFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte überprüfen Sie, ob SteamVR ordnungsgemäß installiert ist."
"VRInitError_IPC_ServerInitFailed_Action" "Weitere Informationen"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR-Fehler"
"VRInitError_IPC_ConnectFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß."
"VRInitError_IPC_ConnectFailed_Action" "Weitere Informationen"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR-Fehler"
"VRInitError_IPC_SharedStateInitFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte starten Sie Ihren Computer neu und versuchen es dann erneut."
"VRInitError_IPC_SharedStateInitFailed_Action" "Weitere Informationen"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Irgendetwas stimmt nicht"
"VRInitError_IPC_CompositorInitFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte installieren Sie SteamVR neu."
"VRInitError_IPC_CompositorInitFailed_Action" "Weitere Informationen"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Irgendetwas stimmt nicht"
"VRInitError_IPC_MutexInitFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte installieren Sie SteamVR neu."
"VRInitError_IPC_MutexInitFailed_Action" "Weitere Informationen"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR-Fehler"
"VRInitError_IPC_Failed_Description" "Ein unerwarteter Fehler ist aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"VRInitError_IPC_Failed_Action" "Weitere Informationen"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR-Fehler"
"VRInitError_IPC_CompositorConnectFailed_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte beenden Sie SteamVR. Rufen Sie dann den Task-Manager auf und beenden Sie alle SteamVR-Tasks, bevor Sie die Anwendung neu starten."
"VRInitError_IPC_CompositorConnectFailed_Action" "Weitere Informationen"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR-Fehler"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte beenden Sie SteamVR. Rufen Sie dann den Task-Manager auf und beenden Sie alle SteamVR-Tasks, bevor Sie die Anwendung neu starten."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Weitere Informationen"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR-Fehler"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte beenden Sie SteamVR. Rufen Sie dann den Task-Manager auf und beenden Sie alle SteamVR-Tasks, bevor Sie die Anwendung neu starten."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Weitere Informationen"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR-Fehler"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte starten Sie SteamVR neu."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Weitere Informationen"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR-Fehler"
"VRInitError_IPC_NamespaceUnavailable_Description" "Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß. Bitte starten Sie SteamVR neu."
"VRInitError_IPC_NamespaceUnavailable_Action" "Weitere Informationen"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Zeit für ein Upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR konnte keine DirectX-11-kompatible Hardware oder Treiber finden. Sie müssen möglicherweise Ihr System aufrüsten."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Weitere Informationen"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Es ist Zeit für ein Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Ihr VR-Headset wurde erkannt, aber benötigt ein Update, damit es korrekt funktioniert."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "VR-Headset aktualisieren"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR-Grafikfehler"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Sie müssen gegebenenfalls den Grafiktreiber Ihres Computers aktualisieren."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Weitere Informationen"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Videokodierer-Fehler"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Sie müssen gegebenenfalls den Grafiktreiber Ihres Computers aktualisieren."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Weitere Informationen"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://help.steampowered.com/faqs/view/153F-1B04-6CAB-43A1#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR-Fehler"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR konnte keine Verbindung zur Oculus-Anwendung aufbauen. Bitte stellen Sie sicher, dass Sie die aktuellste Version installiert haben."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Besuchen Sie oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR-Fehler"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Es ist ein Problem mit der Laufzeitinstallation des Oculus aufgetreten. Bitte starten Sie das Gerät neu und überprüfen Sie, dass die Oculus-Software korrekt installiert und aktualisiert ist."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Besuchen Sie oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-Fehler"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Bitte überprüfen Sie die USB-Verbindung Ihres VR-Headsets und versuchen Sie es dann erneut."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Weitere Informationen"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "VR-Headset-Fehler"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Ihr VR-Headset wurde erkannt, aber es gibt ein Problem mit seiner Hardware. Kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "  "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "VR-Headset-Konfigurationsfehler"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Die Anzeige des VR-Headsets ist ungültig konfiguriert. Bitte kontaktieren Sie den Support für zusätzliche Unterstützung."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR-Fehler"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Damit SteamVR ordnungsgemäß ausgeführt werden kann, muss Steam installiert sein."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam installieren"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Raumvermessung"
"ChaperoneCalibrationState_Warning_Description" "Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen zu definieren."
"ChaperoneCalibrationState_Warning_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Raumvermessung"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Eine Basisstation scheint bewegt worden zu sein. Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen neu zu definieren."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Basisstation entfernt"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR hat eine der Basisstationen aus den Augen verloren. Bitte führen Sie die Raumvermessung erneut durch."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Raumvermessung"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Bitte führen Sie die Raumvermessung durch, um Ihre Sitzposition zu definieren."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Raumvermessung"
"ChaperoneCalibrationState_Error_Description" "Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen zu definieren."
"ChaperoneCalibrationState_Error_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Raumvermessung"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Bitte führen Sie die Raumvermessung durch, um SteamVR verwenden zu können."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Raumvermessung"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen neu zu definieren."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Raumvermessung"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen neu zu definieren."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Raumvermessung"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Bitte führen Sie die Raumvermessung durch, um Ihren Spielbereich und die Chaperone-Begrenzungen neu zu definieren."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Raumvermessung durchführen"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Basisstationsfehler"
"Lighthouse_UnknownEvent_Description" "Bei der SteamVR™-Ortung ist ein Problem aufgetreten. Bitte besuchen Sie den SteamVR-Support, um weitere Informationen zu erhalten."
"Lighthouse_UnknownEvent_Action" "Weitere Informationen"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Basisstationsfehler"
"Lighthouse_BasestationFactoryError_Description" "Diese Basisstation hat einen Herstellungsfehler. Bitte kontaktieren Sie den Hersteller, um die Basisstation zu ersetzen."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "  "

"Lighthouse_BasestationInternalFault_01_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_01_Description" "Eine Ihrer Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_01_Action" "  "
"Lighthouse_BasestationInternalFault_01_ActionURL" "  "

"Lighthouse_BasestationInternalFault_02_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_02_Description" "Eine Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_02_Action" "  "
"Lighthouse_BasestationInternalFault_02_ActionURL" "  "

"Lighthouse_BasestationInternalFault_03_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_03_Description" "Eine Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_03_Action" "  "
"Lighthouse_BasestationInternalFault_03_ActionURL" "  "

"Lighthouse_BasestationInternalFault_04_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_04_Description" "Eine Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_04_Action" "  "
"Lighthouse_BasestationInternalFault_04_ActionURL" "  "

"Lighthouse_BasestationInternalFault_05_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_05_Description" "Eine Basisstation hat ein internes Problem (Fehler 05). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_05_Action" "  "
"Lighthouse_BasestationInternalFault_05_ActionURL" "  "

"Lighthouse_BasestationInternalFault_06_Header" "Basisstationsfehler"
"Lighthouse_BasestationInternalFault_06_Description" "Eine Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "  "

"Lighthouse_BasestationInternalFault_07_Header" "Basisstation ausgefallen"
"Lighthouse_BasestationInternalFault_07_Description" "Eine Basisstation hat ein internes Problem. Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "  "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Zu viele Basisstationen"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Bitte stellen Sie sicher, dass nur zwei Basisstationen für Ihr VR-Headset und Ihre Controller sichtbar sind."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Erneut versuchen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Basisstationsfehler"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Ihre Basisstationen sind nicht synchronisiert, bitte stellen Sie sicher, dass sie richtig eingerichtet sind."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Weitere Informationen"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Basisstationsfehler"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Ihre Basisstationen befinden sich in den Modi \"A\" und \"c\". Wechseln Sie von Basismodus \"A\" zu Modus \"b\", um eine optische Synchronisation zu erreichen."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Weitere Informationen"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controllerupdate erforderlich"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Ein Controller hat Probleme, die drahtlose Verbindung aufrechtzuerhalten. Bitte schließen Sie diesen Controller mit einem USB-Kabel an und aktualisieren Sie das Gerät."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Controller aktualisieren"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Gerät nicht verbunden"
"Popover_Off_HMD_Header" "VR-Headset nicht verbunden"
"Popover_Off_HMD_Description" "Bitte stellen Sie sicher, dass es ordnungsgemäß verbunden ist."
"Popover_Off_HMD_Action" "Weitere Informationen"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#headset"

"Popover_Off_Controller_Header" "Controller nicht gefunden"
"Popover_Off_Controller_Description" "Bitte stellen Sie sicher, dass er eingeschaltet ist und sich in der Nähe befindet."
"Popover_Off_Controller_Action" "Weitere Informationen"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#controllers"
"Popover_Off_Controller_FirstAction" "Controller koppeln"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Basisstation nicht erkannt"
"Popover_Off_Base_Description" "Bitte stellen Sie sicher, dass sie eingeschaltet und in Sichtweite Ihres VR-Headsets ist."
"Popover_Off_Base_Action" "Weitere Informationen"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=german#base-stations"

"Popover_Off_Tracker_Header" "Tracker nicht gefunden"
"Popover_Off_Tracker_Action" "Weitere Informationen"
