"lang"
{
"Language" "russian"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Постоянно включено (ВНИМАНИЕ: приложение будет пропускать половину кадров)"

"Settings_PerApplication_Reprojection_Header" "Репроекция"
"Settings_PerApplication_Reprojection_Checkbox" "Использовать старый режим репроекции"
"Settings_PerApplication_Reprojection_Description" "Если выбрать этот вариант, асинхронная репроекция для этого продукта будет отключена."

"Settings_Audio_Device_HMD"  "VR-шлем"
"Settings_Audio_Device_Other"  "Другое"
"Settings_Audio_AudioPlay"  "Устройство вывода звука"
"Settings_Audio_AudioRecord"  "Устройство ввода звука"
"Settings_Audio_HDMIGain"  "Включить снижение усиления у аудиоинтерфейса HDMI VIVE"
"Settings_Audio_Default"  "По умолчанию"
"Settings_Audio_AudioMirrorPlay"  "Дублировать звук на устройство"
"Settings_Audio_AudioMirrorUnsupported"  "Дублирование звука не поддерживается этим компьютером"
"Settings_Audio_AudioMirrorEnable"  "Включить дублирование звука"

"BaseStation_Channel_Text" "Канал %1"
"BaseStation_Mode_Text" "Режим %1"

"SystemReport_Issues" "Проблемы"
"SystemReport_Main" "Основное"
"SystemReport_Devices" "Устройства"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Журналы"
"SystemReport_Configuration" "Конфигурация"
"SystemReport_System" "Система"
"SystemReport_Chaperone" "Пространственная сетка"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Другое"
"SystemReport_Raw" "Без обработки"

"SystemReport_Title" "Системный отчёт"
"SystemReport_Refresh" "Обновить"
"SystemReport_CopyToClipboard" "Скопировать в буфер обмена"
"SystemReport_SaveToFile" "Сохранить в файл"
"SystemReport_SaveSystemReport" "Сохранить системный отчёт"
"SystemReport_UnableToOpenFile" "Не удаётся открыть файл"
"SystemReport_Data" "Данные"
"SystemReport_RawText" "Необработанный текст"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Обработка отчёта"

"SystemReport_PrepareReport" "Подготовка отчёта"
"SystemReport_DiscoverIssues" "Обнаружение проблем"
"SystemReport_DiscoverDisplays" "Обнаружение экранов"
"SystemReport_DiscoverDevices" "Обнаружение устройств"
"SystemReport_DiscoverUSB" "Обнаружение USB"
"SystemReport_PrepareLogs" "Подготовка журналов"
"SystemReport_DiscoverConfiguration" "Обнаружение конфигурации"
"SystemReport_DiscoverChaperone" "Обнаружение пространственной сетки"
"SystemReport_DiscoverLighthouseDB" "Обнаружение LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Обнаружение журналов драйвера"


"Main_Systray_Error_Title" "Область уведомлений"
"Main_Systray_Error_Message" "У этого компьютера нет области уведомлений."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Путь установки не найден.\n\nSteamVR может задать путь установки на основе текущего исполняемого файла."
"Main_JumplistEntry_RunFirstApplication" "Первое приложение"
"Main_JumplistEntry_RunRoomSetup" "Настройка пространства"
"Main_JumplistEntry_RunTutorial" "Обучение"
"Main_JumplistEntry_Settings" "Настройки"
"Main_JumplistEntry_Advanced" "Дополнительно"
"Main_JumplistEntry_SystemReport" "Системный отчёт"
"Main_JumplistEntry_Quit" "Выход"
"Main_RuntimeFailed_Message" "Не удалось запустить среду выполнения.\n\n%1\n\nВы можете перезапустить среду выполнения\n%2\nна основе пути к исполняемому файлу SteamVR\n%3\n"

"VRManifest_Imported_Title" "Файл манифеста OpenVR импортирован"
"VRManifest_Imported_Message" "Файл манифеста OpenVR импортирован: \n %1"

"MenuAction_Compositor_ShowMirror" "Включить отображение VR"
"MenuAction_Compositor_HideMirror" "Выключить отображение VR"
"MenuAction_IdentifyController" "Распознать контроллер"
"MenuAction_IdentifyTracker" "Определить трекер"
"MenuAction_QuickCalibrate" "Быстрая калибровка"
"Explanation_QuickCalibrate" "Быстрый сброс настроек пространства. Для виртуальной реальности в положении стоя и в пределах комнаты будут заданы новые границы. Середина пространства будет находиться в местоположении вашего шлема."
"MenuAction_ResetRuntimeAndQuit" "Сбросить путь к SteamVR"
"Explanation_ResetRuntimeAndQuit" "Изменить путь к SteamVR в соответствии с папкой, из которой запущен SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Удалить USB-устройства SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Удаляет из системы все USB-устройства, связанные со SteamVR, для повторной установки драйверов."
"MenuAction_DisableEnhancedPowerManagement" "Отключить управление электропитанием"
"Explanation_DisableEnhancedPowerManagement" "Отключите расширенное управление электропитанием Windows для USB-устройств SteamVR, если отслеживание отключается по непонятной причине или если вам не удаётся привязать беспроводные контроллеры. "
"MenuAction_ResetAllSettingsAndQuit" "Сбросить все настройки и перезапустить"
"MenuAction_RebootVive" "Перезагрузить шлем"
"Explanation_RebootVive" "Перезагрузка шлема может устранить проблемы, связанные с USB."
"MenuAction_RestartSteamVR" "Перезапустить SteamVR"
"Explanation_RestartSteamVR" "Перезапуск SteamVR может исправить проблемы, связанные с USB."
"MenuAction_ResetDismissableWarnings" "Сброс предупреждений"
"Explanation_ResetDismissableWarnings" "Временные предупреждения сброшены и появятся снова при необходимости."

"QuickCalibrate_SmallSpace" "Маленькое пространство"
"QuickCalibrate_MediumSpace" "Среднее пространство"
"QuickCalibrate_LargeSpace" "Большое пространство"
"QuickCalibrate_GiganticSpace" "Гигантское пространство"
"QuickCalibrate_CabalSpace" "Размер помещения"
"QuickCalibrate_StandingSpace" "Положение стоя"
"QuickCalibrate_DK2Default" "DK2 по умолчанию"

"Advanced_Title" "Дополнительно"
"Advanced_Advanced" "Расширенные"
"Advanced_Developer" "Разработчик"
"Advanced_General" "Основные"
"Advanced_Applications" "Приложения"
"Advanced_Audio" "Звук"
"Advanced_Devices" "Устройства"
"Advanced_RoomOverview" "Пространственная сетка"
"Advanced_Compositor" "В шлеме"
"Advanced_Paths" "Пути"
"Advanced_Reset" "Сброс"
"Advanced_Performance" "Графика"
"Advanced_Camera" "Камера"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Базовая станция"
"Advanced_USB" "USB"

"Advanced_HMD" "Шлем"
"Advanced_Controller" "Контроллер"
"Advanced_Generic_Tracker" "Трекер"
"Advanced_Base" "Станция"

"Advanced_RuntimePath" "Путь к SteamVR:"
"Advanced_ConfigPath" "Папка файлов конфигурации:"
"Advanced_LogPath" "Папка файлов журналов:"
"Advanced_ApplyPathsAndRestart" "Применить пути и перезапустить"
"Advanced_SetNewPath" "Задать новый путь..."

"Advanced_PerfGraphInHMD" "Показывать график производительности видеокарты в шлеме"

"Advanced_AllowSavingOfTimingInfo" "Разрешить сохранять данные о времени генерации кадров"
"Advanced_AutoSaveTimingInfoOnExit" "Сохранять данные о времени генерации при выходе"
"Advanced_SaveFrameDataNow" "Сохранить данные о кадрах"

"Advanced_DrawingCompositor" "Композитный менеджер"
"Advanced_DrawingApp" "Приложение"
"Advanced_DrawingCompShouldBeApp" "Композитный менеджер"
"Advanced_DrawingUnclear" "Неизвестно"

"Advanced_BoundsDrawing" "Включить границы пространственной сетки"
"Advanced_BoundsNotDrawing" "Отключить границы пространственной сетки"

"Advanced_ReprojectionOn" "Репроекция вкл."
"Advanced_ReprojectionOff" "Репроекция выкл."

"Advanced_AsyncActive" "Асинхронная репроекция включена"
"Advanced_AsyncNotActive" "Асинхронная репроекция отключена"
"Advanced_DirectModeDisabled" "Прямой режим выключен"

"Advanced_MotionEstimationActive" "Сглаживание движений включено"
"Advanced_MotionEstimationNotActive" "Сглаживание движений выключено"
"Advanced_MotionEstimationDisabled" "Сглаживание движений недоступно"

"Advanced_NormalFrame" "Нормальный кадр"
"Advanced_MotionSmoothedFrame" "Репроекция со сглаживанием движений"
"Advanced_ReprojectedFrame" "Репроекция без сглаживания движений"
"Advanced_OneThirdFramerate" "1/3 частоты кадров"
"Advanced_DroppedFrame" "Ошибка отображения"
"Advanced_AppRequestedThrottling" "Ограничение по запросу приложения (связано с ЦП)"
"Advanced_NetworkLatency" "Задержка сети"

"Advanced_DashboardUp" "Включить панель навигации"
"Advanced_DashboardDown" "Отключить панель навигации"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Отмена"
"MessageBox_Exit" "Выход"
"MessageBox_SetAndRestart" "Задать и перезапустить"
"MessageBox_Continue" "Продолжить"
"MessageBox_Yes" "Да"
"MessageBox_RestartSteamVR" "Перезагрузка SteamVR…"
"MessageBox_Retry" "Повторить"
"MessageBox_Done" "Готово"
"MessageBox_RestartNow" "Перезапустить SteamVR"
"MessageBox_RestartLater" "Перезапустить позже"
"MessageBox_Next" "Далее"
"MessageBox_Submit" "Подтвердить"
"MessageBox_Stop" "Стоп"
"MessageBox_Forget" "Забыть"
"MessageBox_RefreshAll" "Обновить все"
"MessageBox_OpenWirelessSettings" "Настройки Bluetooth"
"MessageBox_RemindMeLater" "Напомнить позже"

"MonitorController_NotAbleToStartSteam" "Не удаётся запустить Steam."

"Advanced_Header_CollisionBounds" "Границы пространственной сетки"
"Advanced_Explanation_CollisionBounds" "Границы пространственной сетки появляются, когда вы приближаетесь к краю доступного вам пространства."
"Advanced_FloorBoundsAlwaysOn" "Всегда показывать сетку пола"
"Button_ResetCollisionBounds" "Сбросить сетку"
"CollisionBounds_Beginner" "Начинающий"
"CollisionBounds_Intermediate" "Средний уровень"
"CollisionBounds_Squares" "Квадратами"
"CollisionBounds_Advanced" "Расширенный"
"CollisionBounds_Developer" "Разработчик"

"CompositorBackground_Header"		"Стиль фона"
"CompositorBackground_Color"		"Цвет"
"CompositorBackground_Image"		"Изображение"
"Compositor_SelectImage"			"Выбрать изображение…"
"Compositor_SelectColorHeader"		"Выберите цвет для фона в шлеме."
"Compositor_SelectImageHeader"		"Выберите изображение для фона в шлеме."
"Compositor_ResetToDefault" 		"Сброс настроек"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Связь всё ещё не настроена. Если ошибка, которую вы пытаетесь определить, повторяется, обратитесь к <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форумам разработчиков SteamVR</a>."

"PairingWizard_CheckForDongles_Content" "Поиск доступных беспроводных ресиверов..."

"PairingWizard_HelperAppFailed_Content" "Не удалось вызвать вспомогательное приложение (ошибка %1)."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "«Не удалось запустить» (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "«Сбой» (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "«Время ожидания истекло» (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "«Ошибка чтения» (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "«Ошибка записи» (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "«Неизвестная ошибка» (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Подробнее"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Уже используются два контроллера"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Чтобы привязать ещё один контроллер, нужно выключить хотя бы один из контроллеров. Одновременно можно использовать только два контроллера."

"PairingWizard_NoDonglesDetected_Title" "Шлем не обнаружен"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Чтобы привязать новые контроллеры, требуется соединение со шлемом."

"PairingWizard_PairController_Title" "Привязать новый контроллер"
"PairingWizard_PairController_Success_Title" "Готово!"
"PairingWizard_PairAnotherController" "Привязать ещё один контроллер"

"PairingWizard_LookingForControllers_Header" "Поиск контроллера…"
"PairingWizard_LookingForControllers_Content" "Зажмите кнопки App и System до звукового сигнала.\n\nИндикатор контроллера начнет мигать синим, указывая на то, что контроллер находится в режиме привязки."
"PairingWizard_TimeoutHappened_Header" "Контроллер не обнаружен"
"PairingWizard_TimeoutHappened_Content" "Убедитесь, что при привязке контроллер заряжен и находится рядом со шлемом."
"PairingWizard_PairingFailed_Header" "Ошибка привязки"
"PairingWizard_PairingFailed_Content" "Убедитесь, что при привязке контроллер заряжен и находится рядом со шлемом."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Контроллер привязан!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Ваш контроллер привязан и готов к работе."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Контроллер привязан!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Контроллер привязан и готов к использованию."

"FirmwareWizard_UpdateMoreFirmware" "Обновить другие устройства"

"FirmwareWizard_Nag_Title" "Рекомендуется обновить устройство"

"FirmwareWizard_Shutdown_Title" "Обновление устройства"
"FirmwareWizard_Shutdown_TextContent" "Для обновления будут закрыты все приложения SteamVR, связанные с виртуальной реальностью.\n\nПродолжить?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Подготовка системы к обновлению устройства..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Одному из ваших устройств требуется обновление для возврата к рабочему состоянию.\n\nПродолжить?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Чтобы продолжить работу со SteamVR, необходимо обновить шлем.\n\nПродолжить?"
"FirmwareWizard_DeviceOverview_Title" "Обновление устройства"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Необходимо обновить устройство"
"FirmwareWizard_DeviceOverview_TextContent" "Какое устройство вы хотите обновить?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Доступны необходимые обновления устройств. Выберите устройство для обновления."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Доступно обновление"
"FirmwareWizard_DeviceOverview_UpToDate" "Последняя версия"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Обновления отсутствуют"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Не удалось обновить"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Поиск устройства...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Для этого обновления требуются беспроводные службы"

"FirmwareWizard_UpdateHeadset_Start_Title" "Обновление шлема"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Подключите шлем к вашему компьютеру."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "Обновление автоматически начнётся, как только будет обнаружен шлем."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Обновление шлема"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Обновление шлема может занять несколько минут…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ВНИМАНИЕ: не отключайте шлем, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления. Это может привести к непригодности шлема."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Не удалось обновить устройство"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Не удалось обновить устройство."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Убедитесь, что шлем подсоединён правильно и надёжно. Если сбои продолжаются, выйдите из SteamVR, отключите шлем от источника электропитания, затем подключите его обратно, запустите SteamVR и повторите попытку."
"FirmwareWizard_UpdateHeadset_Success_Title" "Обновление шлема"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Шлем обновлён. Возможно, вам понадобится перезагрузить шлем, чтобы он считался обновлённым."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Обновление контроллера"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Подключите этот контроллер к компьютеру с помощью кабеля micro-USB. Вы можете использовать тот же кабель, которым заряжаете контроллеры."
"FirmwareWizard_UpdateController_Start_LowerText" "Обновление автоматически начнётся, как только будет обнаружен контроллер."

"FirmwareWizard_UpdateController_Progress_Title" "Обновление контроллера"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Обновление контроллера может занять несколько минут…"
"FirmwareWizard_UpdateController_Progress_LowerText" "ВНИМАНИЕ: не отключайте контроллер, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления. Это может привести к непригодности контроллера."

"FirmwareWizard_UpdateController_Fail_Title" "Не удалось обновить устройство"
"FirmwareWizard_UpdateController_Fail_UpperText" "Не удалось обновить контроллер."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Убедитесь, что контроллер надёжно подсоединён к компьютеру с помощью кабеля micro-USB. Если сбои в работе контроллера продолжатся, выйдите из SteamVR. Если контроллер не выключился, зажмите кнопку System, чтобы его выключить. Затем запустите SteamVR и повторите попытку."
"FirmwareWizard_UpdateController_Fail_LowerText" "Нажмите кнопку «Повторить», чтобы попробовать ещё раз."

"FirmwareWizard_UpdateController_Success_Title" "Обновление контроллера"
"FirmwareWizard_UpdateController_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Контроллер обновлён. Возможно, вам понадобится перезагрузить контроллер, чтобы он  считался обновлённым."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Обновление трекера"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Подключите этот трекер к компьютеру с помощью кабеля micro-USB. Вы можете использовать тот же кабель, которым заряжаете трекер."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Обновление автоматически начнётся, как только будет обнаружен трекер."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Обновление трекера"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Обновление трекера может занять несколько минут..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ВНИМАНИЕ: не отключайте трекер, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления. Это может привести к непригодности трекера."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Не удалось обновить устройство"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Не удалось обновить трекер."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Убедитесь, что трекер надёжно подсоединён к компьютеру с помощью кабеля micro-USB. Если сбои в работе контроллера продолжатся, выйдите из SteamVR. Если трекер не отключился, зажмите кнопку System, чтобы его выключить. Затем запустите SteamVR и повторите попытку."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Нажмите кнопку «Повторить», чтобы попробовать ещё раз."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Обновление трекера"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Трекер обновлён. Возможно, вам понадобится перезагрузить трекер, чтобы он считался обновлённым."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Снимите базовую станцию и отключите её от источника электропитания.\n\n2. Подключите базовую станцию к компьютеру с помощью кабеля micro-USB. Вы можете использовать тот же кабель, которым заряжаете контроллеры.\n\n3. Зажмите кнопку смены канала на задней панели базовой станции и подключите её к источнику электропитания."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Обновление автоматически начнётся, когда базовая станция будет обнаружена и вы отпустите кнопку смены канала."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Обновление можно произвести вручную или через беспроводное соединение."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Обновление произойдет в беспроводном режиме. Не отключайте базовые станции во время обновления."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Обновление базовой станции может занять несколько минут…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ВНИМАНИЕ: не отключайте базовую станцию, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления. Это может привести к непригодности базовой станции."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Обновление базовой станции может занять несколько минут…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ВНИМАНИЕ: не отключайте базовую станцию, не подключайте дополнительные устройства и не вносите изменения в систему во время обновления. Это приведет к непригодности базовой станции."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Сбой при обновлении базовой станции"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Не удалось обновить устройство."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Убедитесь, что базовая станция надежно подсоединена к компьютеру посредством кабеля micro-USB. Если сбои продолжаются, выйдите из SteamVR и отключите станцию от источника электропитания. Затем запустите SteamVR и повторите попытку."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Нажмите кнопку «Повторить», чтобы попробовать ещё раз."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Сбой при обновлении базовой станции"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Не удалось обновить устройство."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Если сбои обновления продолжаются:<ul><li>Выйдите из SteamVR;<li>Отключите от питания коммуникационный модуль и подключите его обратно;<li>Отключите от питания базовую станцию и подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Если сбои обновления продолжаются: <ul><li>Выйдите из SteamVR;<li> Отключите от питания базовую станцию, а затем подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "До начала обновления требуется перезапустить SteamVR, чтобы снова обнаружить эту базовую станцию."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "До начала обновления требуется перезагрузить базовую станцию и перезапустить SteamVR, чтобы снова обнаружить её. Пожалуйста, отключите станцию от питания и затем подключите обратно."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Эта базовая станция имеет более новую версию обновления, но отклонила её. Пожалуйста, отсоедините, а затем снова подключите кабель питания базовой станции."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Непредвиденное USB-подключение к базовой станции предотвращает обновление по беспроводной сети.<br><br><font color=#aaaa00>Пожалуйста, отключите USB-кабель, вставленный в базовую станцию.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Непредвиденное USB-подключение к базовой станции не даёт завершить обновление по беспроводной сети.<ul><li><font color=#aaaa00>Отключите кабель питания базовой станции.<li>Отключите USB-кабель, вставленный в базовую станцию.<li>Подключите кабель питания базовой станции.<li>Подождите 30 секунд, пока базовая станция завершает внутреннее обновление.</font></ul><br>Во время внутреннего обновления индикаторы базовой станции могут не светиться.<br>Во время обновления не отключайте базовую станцию от питания и ничего к ней не подключайте."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Чтобы продолжить обновление, требуется перезапустить эту базовую станцию.<br><br><font color=#aaaa00>Пожалуйста, отсоедините, а затем снова подключите кабель питания базовой станции.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Нажмите «Повторить», чтобы повторить попытку."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Нажмите «Отмена», чтобы перезапустить SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Если сбои обновления продолжаются:<ul><li>Выйдите из SteamVR;<li>Отключите от базовой станции все USB-кабели;<li>НЕ ПОДКЛЮЧАЙТЕ USB-кабели к базовой станции;<li>Отключите от питания коммуникационный модуль и подключите его обратно;<li>Отключите от питания базовую станцию и подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Если сбои обновления продолжаются:<ul><li>Выйдите из SteamVR;<li>Отключите от базовой станции все USB-кабели;<li>НЕ ПОДКЛЮЧАЙТЕ USB-кабели к базовой станции;<li>Отключите от питания базовую станцию и подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Базовая станция обновлена. Возможно, вам понадобится перезагрузить станцию, чтобы она считалась обновлённой."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "При установке постарайтесь не менять каналы базовых станций."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Обновление базовой станции"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Готово!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Базовая станция обновлена. Возможно, вам понадобится перезагрузить станцию, чтобы она считалась обновлённой."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Базовая станция обновлена."
"FirmwareWizard_Information_Title" "Обновление устройства"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Невозможно начать обновление, так как происходит другое обновление."

"FirmwareWizard_WirelessServicesRequired_Title" "Обновить базовую станцию"
"FirmwareWizard_WirelessServicesRequired" "Чтобы обновить эту базовую станцию по беспроводному соединению, нужно включить Bluetooth-службы.\n\nПожалуйста, включите Bluetooth-службу SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "( "
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" "из"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Запуск... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Завершение... ]"

"FirmwareWizard_WatchmanUpdate" "Обновление отслеживающего устройства"		
"FirmwareWizard_WatchmanFPGAUpdate" "Обновление отслеживающего устройства"
"FirmwareWizard_WatchmanRecovery" "Обновление отслеживающего устройства"
"FirmwareWizard_DongleUpdate" "Обновление беспроводного ресивера"
"FirmwareWizard_CameraUpdate" "Обновление камеры"
"FirmwareWizard_CameraRecovery" "Обновление камеры"
"FirmwareWizard_RadioUpdate" "Обновление радио"
"FirmwareWizard_VRCUpdate" "Обновление устройства"
"FirmwareWizard_DisplayUpdate" "Обновление экрана"
"FirmwareWizard_DisplayFPGAUpdate" "Обновление экрана"
"FirmwareWizard_AudioUpdate" "Обновление звука"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Обновление периферийных устройств"

"FirmwareWizard_EnterBootloaderMode" "Подготовка к обновлению..."
"FirmwareWizard_ExitBootloaderMode" "Завершение обновления..."
"FirmwareWizard_WatchmanDiskUpdate" "Обновление устройства"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Обновление устройства"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Обновление устройства"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Обновление устройства"
"FirmwareWizard_AudioBridgeUpdate" "Обновление устройства"
"FirmwareWizard_ImageBridgeUpdate" "Обновление устройства"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "В беспроводном режиме"
