"lang"
{
"Language" "danish"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Gennemtving altid TIL (ADVARSEL: Applikation vil køre på halv billedopdateringshastighed)"

"Settings_PerApplication_Reprojection_Header" "Genprojicering"
"Settings_PerApplication_Reprojection_Checkbox" "Brug tidligere genprojiceringstilstand"
"Settings_PerApplication_Reprojection_Description" "Hvis du vælger denne mulighed, slås asynkron genprojicering fra for denne titel."

"Settings_Audio_Device_HMD"  "VR-headset"
"Settings_Audio_Device_Other"  "Andet"
"Settings_Audio_AudioPlay"  "Outputenhed til lyd"
"Settings_Audio_AudioRecord"  "Inputenhed til lyd"
"Settings_Audio_HDMIGain"  "Aktiver forstærkningsreduktion på VIVE HDMI-lyd"
"Settings_Audio_Default"  "Standardindstilling"
"Settings_Audio_AudioMirrorPlay"  "Afspejl lyd til enhed"
"Settings_Audio_AudioMirrorUnsupported"  "Lydspejling understøttes ikke på denne computer"
"Settings_Audio_AudioMirrorEnable"  "Slå lydspejl til"

"BaseStation_Channel_Text" "Kanal %1"
"BaseStation_Mode_Text" "Tilstand %1"

"SystemReport_Issues" "Problemer"
"SystemReport_Main" "Hovedsystem"
"SystemReport_Devices" "Enheder"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logfiler"
"SystemReport_Configuration" "Konfiguration"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Andet"
"SystemReport_Raw" "Klartekst"

"SystemReport_Title" "Systemrapport"
"SystemReport_Refresh" "Opdater"
"SystemReport_CopyToClipboard" "Kopier til udklipsholder"
"SystemReport_SaveToFile" "Gem til fil"
"SystemReport_SaveSystemReport" "Gem systemrapport"
"SystemReport_UnableToOpenFile" "Ikke i stand til at åbne fil"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Klartekst"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Analyser rapport"

"SystemReport_PrepareReport" "Forbereder rapport"
"SystemReport_DiscoverIssues" "Opdager problemer"
"SystemReport_DiscoverDisplays" "Opdager skærme"
"SystemReport_DiscoverDevices" "Opdager enheder"
"SystemReport_DiscoverUSB" "Opdager USB"
"SystemReport_PrepareLogs" "Forbereder logfiler"
"SystemReport_DiscoverConfiguration" "Opdager konfiguration"
"SystemReport_DiscoverChaperone" "Opdager Chaperone"
"SystemReport_DiscoverLighthouseDB" "Opdager LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Søger efter driverspecifikke logge"


"Main_Systray_Error_Title" "Proceslinje"
"Main_Systray_Error_Message" "Der er ingen proceslinje på denne computer."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Installationsstien kunne ikke lokaliseres.\n\nSteamVR kan angive en installationssti baseret på sin nuværende eksekverbare sti."
"Main_JumplistEntry_RunFirstApplication" "Første applikation"
"Main_JumplistEntry_RunRoomSetup" "Rumopsætning"
"Main_JumplistEntry_RunTutorial" "Vejledning"
"Main_JumplistEntry_Settings" "Indstillinger"
"Main_JumplistEntry_Advanced" "Avanceret"
"Main_JumplistEntry_SystemReport" "Systemrapport"
"Main_JumplistEntry_Quit" "Afslut"
"Main_RuntimeFailed_Message" "Runtime kunne ikke starte.\n\n%1\n\nDu kan nulstille den nuværende angivne runtime\n%2\nbaseret på SteamVR's eksekverbare sti\n%3\n"

"VRManifest_Imported_Title" "OpenVR-manifestfil importeret"
"VRManifest_Imported_Message" "OpenVR-manifestfil importeret: \n %1"

"MenuAction_Compositor_ShowMirror" "Vis VR-visning"
"MenuAction_Compositor_HideMirror" "Skjul VR-visning"
"MenuAction_IdentifyController" "Identificer controller"
"MenuAction_IdentifyTracker" "Identifer tracker"
"MenuAction_QuickCalibrate" "Hurtigkalibrer"
"Explanation_QuickCalibrate" "Nulstiller hurtigt din rumopsætning. For stående og rumomspændende VR bliver nye grænser centreret omkring dit headset på gulvet i midten af dit spilleområde."
"MenuAction_ResetRuntimeAndQuit" "Nulstil SteamVR-sti"
"Explanation_ResetRuntimeAndQuit" "Nulstil din SteamVR-sti baseret på mappen, SteamVR køres fra."
"MenuAction_RemoveAllSteamVRUSBDevices" "Fjern alle SteamVR USB-enheder"
"Explanation_RemoveAllSteamVRUSBDevices" "Fjern alle USB-enheder, der er forbundet med SteamVR, fra dette system for at geninstallere driverne."
"MenuAction_DisableEnhancedPowerManagement" "Slå strømstyring fra"
"Explanation_DisableEnhancedPowerManagement" "Slå forbedret strømstyring fra i Windows for SteamVR-USB-enheder, hvis du oplever uforklarlige sporingstab eller ikke kan tilknytte trådløse controllere."
"MenuAction_ResetAllSettingsAndQuit" "Nulstil alle indstillinger og genstart"
"MenuAction_RebootVive" "Genstart headset"
"Explanation_RebootVive" "Genstart af dit Vive-headset kan løse USB-relaterede problemer."
"MenuAction_RestartSteamVR" "Genstart SteamVR"
"Explanation_RestartSteamVR" "Genstart af SteamVR kan løse USB-relaterede problemer."
"MenuAction_ResetDismissableWarnings" "Nulstil advarsler"
"Explanation_ResetDismissableWarnings" "Midlertidige advarsler nulstilles og vises igen, når der er brug for det."

"QuickCalibrate_SmallSpace" "Lille område"
"QuickCalibrate_MediumSpace" "Medium område"
"QuickCalibrate_LargeSpace" "Stort område"
"QuickCalibrate_GiganticSpace" "Gigantisk område"
"QuickCalibrate_CabalSpace" "Rumstørrelse"
"QuickCalibrate_StandingSpace" "Ståplads"
"QuickCalibrate_DK2Default" "DK2-standard"

"Advanced_Title" "Avanceret"
"Advanced_Advanced" "Avanceret"
"Advanced_Developer" "Udvikler"
"Advanced_General" "Generelt"
"Advanced_Applications" "Applikationer"
"Advanced_Audio" "Lyd"
"Advanced_Devices" "Enheder"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "I headset"
"Advanced_Paths" "Stier"
"Advanced_Reset" "Nulstil"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Basisstation"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Basisstation"

"Advanced_RuntimePath" "SteamVR-sti:"
"Advanced_ConfigPath" "Konfigurationssti:"
"Advanced_LogPath" "Logsti:"
"Advanced_ApplyPathsAndRestart" "Anvend stier og genstart"
"Advanced_SetNewPath" "Angiv ny sti..."

"Advanced_PerfGraphInHMD" "Vis graf over GPU-ydeevne i headset"

"Advanced_AllowSavingOfTimingInfo" "Tillad at gemme timinginfo"
"Advanced_AutoSaveTimingInfoOnExit" "Auto-gem timinginfo ved afslutning"
"Advanced_SaveFrameDataNow" "Gem billeddata"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Applikation"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Ukendt"

"Advanced_BoundsDrawing" "Chaperone-grænser til"
"Advanced_BoundsNotDrawing" "Chaperone-grænser fra"

"Advanced_ReprojectionOn" "Reprojektion til"
"Advanced_ReprojectionOff" "Reprojektion fra"

"Advanced_AsyncActive" "Asynk. genprojicering til"
"Advanced_AsyncNotActive" "Asynk. genprojicering fra"
"Advanced_DirectModeDisabled" "Direkte tilstand fra"

"Advanced_MotionEstimationActive" "Bevægelsesudjævning til"
"Advanced_MotionEstimationNotActive" "Bevægelsesudjævning fra"
"Advanced_MotionEstimationDisabled" "Bevægelsesudjævning utilgængelig"

"Advanced_NormalFrame" "Normalt billede"
"Advanced_MotionSmoothedFrame" "Genprojicering med bevægelsesudjævning"
"Advanced_ReprojectedFrame" "Genprojicering uden bevægelsesudjævning"
"Advanced_OneThirdFramerate" "En tredjedel af normal billedopdateringshastighed"
"Advanced_DroppedFrame" "Skærmfejl"
"Advanced_AppRequestedThrottling" "App anmodede om begrænsning (CPU-grænse)"

"Advanced_DashboardUp" "Instrumentbræt til"
"Advanced_DashboardDown" "Instrumentbræt fra"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Annuller"
"MessageBox_Exit" "Afslut"
"MessageBox_SetAndRestart" "Angiv og genstart"
"MessageBox_Continue" "Fortsæt"
"MessageBox_Yes" "Ja"
"MessageBox_RestartSteamVR" "Genstarter SteamVR..."
"MessageBox_Retry" "Prøv igen"
"MessageBox_Done" "Færdig"
"MessageBox_RestartNow" "Genstart SteamVR"
"MessageBox_RestartLater" "Genstart senere"
"MessageBox_Next" "Næste"
"MessageBox_Submit" "Indsend"
"MessageBox_Stop" "Stop"
"MessageBox_Forget" "Fjern"
"MessageBox_RefreshAll" "Opdater alle"
"MessageBox_OpenWirelessSettings" "Bluetooth-indstillinger"
"MessageBox_RemindMeLater" "Påmind mig senere"

"MonitorController_NotAbleToStartSteam" "Ikke i stand til at starte Steam."

"Advanced_Header_CollisionBounds" "Chaperone-grænser"
"Advanced_Explanation_CollisionBounds" "Chaperone-grænser bliver vist, når du nærmer dig grænserne for den plads, du har til rådighed."
"Advanced_FloorBoundsAlwaysOn" "Gulvgrænser altid til"
"Button_ResetCollisionBounds" "Nulstil til standard"
"CollisionBounds_Beginner" "Begynder"
"CollisionBounds_Intermediate" "Mellem"
"CollisionBounds_Squares" "Kvadrater"
"CollisionBounds_Advanced" "Avanceret"
"CollisionBounds_Developer" "Udvikler"

"CompositorBackground_Header"		"Baggrundsstil"
"CompositorBackground_Color"		"Farve"
"CompositorBackground_Image"		"Billede"
"Compositor_SelectImage"			"Vælg billede..."
"Compositor_SelectColorHeader"		"Vælg en farve til din baggrund i headsettet."
"Compositor_SelectImageHeader"		"Vælg et billede til din baggrund i headsettet."
"Compositor_ResetToDefault" 		"Nulstil til standard"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Det link er ikke helt klart endnu. Hvis fejlen, du forsøger at finde frem til, fortsætter, så besøg venligst <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-udviklerforaene</a> for at få hjælp."

"PairingWizard_CheckForDongles_Content" "Kontroller for tilgængelige trådløse modtagere..."

"PairingWizard_HelperAppFailed_Content" "Kald til hjælpeapplikationen mislykkedes med fejlen: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "\"Kunne ikke starte\" (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "\"Crashede\" (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "\"Tidsgrænse udløb\" (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "\"Læsefejl\" (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "\"Skrivefejl\" (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "\"Ukendt fejl\" (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mere info"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "To controllere allerede i brug"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "For at tilknytte yderligere controllere skal mindst én af dine controllere slukkes. Der kan kun være to controllere tilsluttet ad gangen."

"PairingWizard_NoDonglesDetected_Title" "Intet headset registreret"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "Dit headset skal være korrekt tilsluttet for at tilknytte nye controllere."

"PairingWizard_PairController_Title" "Tilknyt en ny controller"
"PairingWizard_PairController_Success_Title" "Succes!"
"PairingWizard_PairAnotherController" "Tilknyt endnu en controller"

"PairingWizard_LookingForControllers_Header" "Søger efter controller..."
"PairingWizard_LookingForControllers_Content" "Tryk og hold App- og System-knapperne nede, indtil controlleren afgiver lyd.\n\nLysdioden begynder at blinke blåt for at indikere, at controlleren er i tilknytningstilstand."
"PairingWizard_TimeoutHappened_Header" "Ingen controller registreret"
"PairingWizard_TimeoutHappened_Content" "Sørg for, at din controller er opladet og befinder sig i nærheden af dit headset, når du tilknytter."
"PairingWizard_PairingFailed_Header" "Tilknytning mislykkedes"
"PairingWizard_PairingFailed_Content" "Sørg for, at din controller er opladet og befinder sig i nærheden af dit headset, når du tilknytter."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controller parret!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Din controller er tilknyttet og klar."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controller parret!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Din controller er parret og klar."

"FirmwareWizard_UpdateMoreFirmware" "Opdater flere enheder"

"FirmwareWizard_Nag_Title" "Anbefalet enhedsopdatering"

"FirmwareWizard_Shutdown_Title" "Opdater enhed"
"FirmwareWizard_Shutdown_TextContent" "For at opdatere din enhed skal SteamVR afslutte alle VR-applikationer, der kører i øjeblikket.\n\nVil du gerne fortsætte?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Forbereder system på enhedsopdatering..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "En komponent i din hardware kræver en enhedsopdatering for at gendanne den til en funktionsdygtig tilstand.\n\nVil du fortsætte?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Dit headset kræver en enhedsopdatering for fortsat at kunne bruge SteamVR.\n.\n\nVil du fortsætte?"
"FirmwareWizard_DeviceOverview_Title" "Opdater enhed"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Enhedsopdateringer påkrævet"
"FirmwareWizard_DeviceOverview_TextContent" "Hvilken enhed vil du opdatere?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Der er påkrævede enhedsopdateringer. Vælg en enhed, som skal opdateres."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Opdatering tilgængelig"
"FirmwareWizard_DeviceOverview_UpToDate" "Opdateret"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Ingen opdateringsdata tilgængelig"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Kunne ikke opdatere"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Søger efter enhed...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Denne opdatering kræver trådløse tjenester"

"FirmwareWizard_UpdateHeadset_Start_Title" "Opdater headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Tilslut headsettet til din computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nOpdateringen starter automatisk, når dit headset registreres."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Opdater headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Opdaterer headset. Dette kan tage flere minutter..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ADVARSEL: Undlad at trække stikket ud af headsettet, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at headsettet bliver uanvendeligt."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Enhedsopdatering mislykkedes"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Enhedsopdatering mislykkedes."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Sørg for, at dit headset er ordentligt tilsluttet. Hvis der fortsat opstår fejl, så afslut SteamVR, og fjern strømstikket fra headsettet. Tilslut derefter headsettet igen, start SteamVR, og prøv igen."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" " "

"FirmwareWizard_UpdateHeadset_Success_Title" "Opdater headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headsettet er blevet opdateret. Du skal muligvis fjerne og tilslutte strømstikket til headsettet igen, før opdateringen registreres."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Opdater controller"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Tilslut denne controller til din computer med et mikro-USB-kabel. Du kan bruge det samme kabel, som bruges til at oplade dine controllere."
"FirmwareWizard_UpdateController_Start_LowerText" "Opdateringen starter automatisk, når din controller registreres."

"FirmwareWizard_UpdateController_Progress_Title" "Opdater controller"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Opdaterer controller. Dette kan tage flere minutter..."
"FirmwareWizard_UpdateController_Progress_LowerText" "ADVARSEL: Undlad at trække stikket ud af controlleren, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at controlleren bliver uanvendelig."

"FirmwareWizard_UpdateController_Fail_Title" "Enhedsopdatering mislykkedes"
"FirmwareWizard_UpdateController_Fail_UpperText" "Controller-opdatering mislykkedes."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Sørg for, at din controller er ordentligt tilsluttet til din computer med mikro-USB. Hvis der fortsat opstår fejl, så afslut SteamVR. Hvis din controller ikke slukkede, så sluk den ved at holde systemknappen inde. Start derefter SteamVR, og prøv igen."
"FirmwareWizard_UpdateController_Fail_LowerText" "Klik på \"Prøv igen\" nedenfor for at prøve igen."

"FirmwareWizard_UpdateController_Success_Title" "Opdater controller"
"FirmwareWizard_UpdateController_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller opdateret. Du skal muligvis slukke controlleren og tænde den igen, før opdateringen registreres."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Opdater tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Tilslut denne tracker til din computer med et mikro-USB-kabel. Du kan bruge det samme kabel, som bruges til at oplade trackeren."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Opdateringen starter automatisk, når din tracker registreres."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Opdater tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Opdaterer tracker. Dette kan tage flere minutter..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ADVARSEL: Undlad at trække stikket ud af trackeren, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at trackeren bliver uanvendelig."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Enhedsopdatering mislykkedes"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Opdatering af tracker mislykkedes."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Sørg for, at din tracker er ordentligt tilsluttet til din computer med mikro-USB. Hvis der fortsat opstår fejl, så afslut SteamVR. Hvis din tracker ikke slukkede, så sluk den ved at trykke og holde systemknappen inde. Start derefter SteamVR, og prøv igen."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Klik på \"Prøv igen\" nedenfor for at prøve igen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Opdater tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Trackeren er blevet opdateret. Du skal muligvis slukke trackeren og tænde den igen, før den registreres som opdateret."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Afmonter og træk stikket ud af din basisstation.\n\n2. Forbind basisstationen til en USB-port på din computer med et mikro-USB-kabel. Du kan bruge det samme kabel som det, der bruges til at oplade dine controllere.\n\n3. Sæt basisstationen i et strømstik, mens du holder kanalknappen nede bag på basisstationen."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Opdateringen starter automatisk, når din basisstation registreres, og derefter kan du give slip på kanalknappen."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Opdateringen kan foretages manuelt eller trådløst."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Opdateringen vil foregå trådløst. Træk ikke stikket ud af dine basisstationer, mens de bliver opdateret."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Opdaterer basisstationen. Dette kan tage flere minutter..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ADVARSEL: Undlad at trække stikket ud af basisstationen, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at basisstationen bliver uanvendelig."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Opdaterer basisstation. Dette kan tage flere minutter..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ADVARSEL: Undlad at trække stikket ud af basisstationen, tilslutte yderligere enheder eller foretage andre systemændringer, mens denne enhed opdateres. Det kan resultere i, at basisstationen bliver uanvendelig."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Opdatering af basisstation mislykkedes"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Denne enhedsopdatering mislykkedes."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Sørg for, at din basisstation er ordentligt tilsluttet til din computer med mikro-USB. Hvis der fortsat opstår fejl, så afslut SteamVR, og fjern strømstikket fra basisstationen. Start derefter SteamVR, og prøv igen."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Klik på \"Prøv igen\" nedenfor for at prøve igen."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Opdatering af basisstation mislykkedes"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Denne enhedsopdatering mislykkedes."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Hvis der fortsat opstår fejl med enhedsopdateringen... <ul><li>Afslut SteamVR.<li>Fjern og tilslut strømstikket til Link Box-enheden.<li>Fjern og tilslut strømstikket til basisstationen.<li>Start SteamVR, og prøv igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Hvis der fortsat opstår fejl med enhedsopdateringen... <ul><li>Afslut SteamVR.<li>Fjern og tilslut strømstikket til basisstationen.<li>Start SteamVR, og prøv igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Denne basisstation skal registreres igen optisk med genstart af SteamVR, før opdateringen kan fortsætte."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Denne basisstation skal genstartes og registreres igen optisk med genstart af SteamVR, før opdateringen kan fortsætte. Fjern strømstikket til basisstationen, og tilslut det igen."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Denne basisstation har en nyere version af opdateringen og har afvist den. Fjern strømstikket til basisstationen, og tilslut det igen."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "En uventet USB-forbindelse til basisstationen forhindrer den trådløse opdatering.<br><br><font color=#aaaa00>Træk USB-kablet, som er sluttet til basisstationen, ud.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "En uventet USB-forbindelse til basisstationen forhindrer den trådløse opdatering i at blive færdig.<ul><li><font color=#aaaa00>Træk strømkablet til basisstationen ud.<li>Træk USB-kablet, som er sluttet til basisstationen, ud.<li>Tilslut udelukkende strømkablet til basisstationen igen.<li>Vent i 30 sekunder, indtil basisstationen er færdig med den interne opdatering.</font></ul><br>Lysdioden på basisstationen er muligvis slukket under den interne opdatering.<br>Træk ikke strømkablet ud, og tilslut ikke andet til basisstationen, så længe opdateringen er i gang."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Denne basisstation skal genstartes for at fortsætte opdateringen.<br><br><font color=#aaaa00>Fjern strømstikket til basisstationen, og tilslut det igen, før du fortsætter.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Klik på \"Prøv igen\" for at prøve igen."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Klik på \"Annuller\" nedenfor for at genstarte SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Hvis der fortsat opstår fejl med enhedsopdateringen... <ul><li>Afslut SteamVR.<li>Fjern alle USB-kabler, som er tilsluttet til basisstationen.<li>Tilslut IKKE USB-kabel til basisstationen.<li>Fjern og tilslut strømstikket til Link Box-enheden.<li>Fjern og tilslut strømstikket til basisstationen.<li>Start SteamVR, og prøv igen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Hvis der fortsat opstår fejl med enhedsopdateringen... <ul><li>Afslut SteamVR.<li>Fjern alle USB-kabler, som er tilsluttet til basisstationen.<li>Tilslut IKKE USB-kabel til basisstationen.<li>Fjern og tilslut strømstikket til basisstationen.<li>Start SteamVR, og prøv igen.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Basisstationen er blevet opdateret. Du skal muligvis fjerne og tilslutte strømstikket til basisstationen igen, før opdateringen registreres."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Når du monterer den igen, så pas på ikke at ændre kanalerne til basisstationen."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Opdater basisstation"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Basisstationen er blevet opdateret. Du skal muligvis fjerne og tilslutte strømstikket til basisstationen igen, før opdateringen registreres."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Basisstationen er blevet opdateret."
"FirmwareWizard_Information_Title" "Enhedsopdatering"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Opdateringen kan ikke startes på nuværende tidspunkt, da en enhedsopdatering allerede er i gang."

"FirmwareWizard_WirelessServicesRequired_Title" "Opdater basisstation"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth-tjenester skal slås til for at opdatere denne basisstation trådløst.\n\\Slå Bluetooth-tjenesten for SteamVR til.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "ud af"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Starter... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Afslutter... ]"

"FirmwareWizard_WatchmanUpdate" "Opdatering af sporingsenhed"		
"FirmwareWizard_WatchmanFPGAUpdate" "Opdatering af sporingsenhed"
"FirmwareWizard_WatchmanRecovery" "Opdatering af sporingsenhed"
"FirmwareWizard_DongleUpdate" "Opdatering til trådløs modtager"
"FirmwareWizard_CameraUpdate" "Kameraopdatering"
"FirmwareWizard_CameraRecovery" "Kameraopdatering"
"FirmwareWizard_RadioUpdate" "Radioopdatering"
"FirmwareWizard_VRCUpdate" "Enhedsopdatering"
"FirmwareWizard_DisplayUpdate" "Skærmopdatering"
"FirmwareWizard_DisplayFPGAUpdate" "Skærmopdatering"
"FirmwareWizard_AudioUpdate" "Lydopdatering"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Opdatering af ekstern enhed"

