"lang"
{
"Language" "polish" 
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Awaria SteamVR"
"VRInitError_IPC_Failed_Description" "Wystąpił nieoczekiwany błąd. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"VRInitError_IPC_Failed_Action" "Więcej informacji"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Awaria SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Wyjdź ze SteamVR, a następnie otwórz Menedżer zadań i zakończ wszelkie pozostałe zadania związane ze SteamVR przed restartem aplikacji."
"VRInitError_IPC_CompositorConnectFailed_Action" "Więcej informacji"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Awaria SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Wyjdź ze SteamVR, a następnie otwórz Menedżer zadań i zakończ wszelkie pozostałe zadania związane ze SteamVR przed restartem aplikacji."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Więcej informacji"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Awaria SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Wyjdź ze SteamVR, a następnie otwórz Menedżer zadań i zakończ wszelkie pozostałe zadania związane ze SteamVR przed restartem aplikacji."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Więcej informacji"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Awaria SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Zrestartuj SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Więcej informacji"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Awaria SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Kluczowy komponent SteamVR nie działa prawidłowo. Zrestartuj SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Więcej informacji"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Czas na aktualizację"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR nie był w stanie znaleźć sprzętu lub sterowników zgodnych z DirectX 11. Konieczna może być aktualizacja systemu."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Więcej informacji"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Czas na aktualizację"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Twoje gogle zostały wykryte, ale muszą zostać zaktualizowane, by działały prawidłowo."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Zaktualizuj gogle"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Błąd graficzny SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Może być wymagana aktualizacja sterowników twojej karty graficznej."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Więcej informacji"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Błąd SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR nie był w stanie połączyć się z aplikacją Oculus. Upewnij się, że masz zainstalowaną najnowszą wersję."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Odwiedź oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Błąd SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Wystąpił błąd z instalacją Oculus. Zrestartuj i upewnij się, że oprogramowanie Oculus jest zainstalowane i zaktualizowane."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Odwiedź oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Błąd USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Sprawdź podłączenie kabla USB swoich gogli i spróbuj jeszcze raz."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Więcej informacji"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Błąd gogli"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Twoje gogle zostały wykryte, ale posiadają wadę techniczną. Skontaktuj się z producentem, by uzyskać pomoc."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " 
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Błąd konfiguracji wyświetlacza gogli"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Wyświetlacz gogli posiada nieprawidłową konfigurację. Skontaktuj się z pomocą techniczną, by uzyskać dodatkowe wsparcie."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Błąd SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Do prawidłowej pracy SteamVR wymagany jest zainstalowany klient Steam."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Zainstaluj Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_Description" "Wykonaj przygotowanie pokoju, by określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Wygląda na to, że stacja bazowa mogła zostać przesunięta. Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Usunięto stację bazową"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR zgubił jedną ze stacji bazowych. Ponownie wykonaj przygotowanie pokoju."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Wykonaj przygotowanie pokoju, by określić swoją pozycję siedzącą."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Error_Description" "Wykonaj przygotowanie pokoju, by określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Error_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Wykonaj przygotowanie pokoju, by rozpocząć korzystanie ze SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Przygotowanie pokoju"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Wykonaj przygotowanie pokoju, by ponownie określić obszar gry i granice Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Wykonaj przygotowanie pokoju"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Błąd stacji bazowej"
"Lighthouse_UnknownEvent_Description" "Coś jest nie tak z twoim systemem SteamVR Tracking. Odwiedź stronę Pomocy technicznej SteamVR, by uzyskać więcej informacji."
"Lighthouse_UnknownEvent_Action" "Więcej informacji"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationFactoryError_Description" "Ta stacja bazowa posiada wadę fabryczną. Skontaktuj się z producentem w celu uzyskania zamiennika."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_01_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_01_Description" "Wystąpił wewnętrzny błąd jednej ze stacji bazowych (błąd 01). Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_02_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_02_Description" "Wystąpił wewnętrzny błąd stacji bazowej. Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_02_Action" " 
"
"Lighthouse_BasestationInternalFault_02_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_03_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_03_Description" "Wystąpił wewnętrzny błąd stacji bazowej. Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_03_Action" " 
"
"Lighthouse_BasestationInternalFault_03_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_04_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_04_Description" "Wystąpił wewnętrzny błąd stacji bazowej. Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_04_Action" " 
"
"Lighthouse_BasestationInternalFault_04_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_05_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_05_Description" "Wystąpił wewnętrzny błąd stacji bazowej (błąd 05). Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_05_Action" " 
"
"Lighthouse_BasestationInternalFault_05_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_06_Header" "Błąd stacji bazowej"
"Lighthouse_BasestationInternalFault_06_Description" "Wystąpił wewnętrzny błąd stacji bazowej. Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_07_Header" "Niedziałająca stacja bazowa"
"Lighthouse_BasestationInternalFault_07_Description" "Wystąpił wewnętrzny błąd stacji bazowej. Wyjmij wtyczkę zasilania stacji bazowej, której dioda miga na czerwono, a następnie ją podłącz. Jeśli błąd dalej występuje, skontaktuj się z producentem sprzętu w celu uzyskania pomocy."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" " 
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Za dużo stacji bazowych"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Upewnij się, że dla twoich gogli i kontrolerów widoczne są tylko dwie stacje bazowe."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Spróbuj ponownie"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Błąd stacji bazowej"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Twoje stacje bazowe nie synchronizują się. Upewnij się, że zostały skonfigurowane poprawnie."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Więcej informacji"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Błąd stacji bazowej"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Twoje stacje bazowe są w trybach „A” i „c”. Zamień tę w trybie „A” na tryb „b” dla uzyskania synchronizacji optycznej."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Więcej informacji"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Wymagana aktualizacja kontrolera"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Kontroler ma problem z utrzymaniem stabilności połączenia bezprzewodowego. Podłącz ten kontroler za pomocą kabla USB, a następnie zaktualizuj urządzenie."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Zaktualizuj kontroler"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Urządzenie niepodłączone"
"Popover_Off_HMD_Header" "Nie wykryto gogli"
"Popover_Off_HMD_Description" "Upewnij się, że są podłączone prawidłowo."
"Popover_Off_HMD_Action" "Więcej informacji"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#headset"

"Popover_Off_Controller_Header" "Nie wykryto kontrolera"
"Popover_Off_Controller_Description" "Upewnij się, że jest włączony i jest blisko."
"Popover_Off_Controller_Action" "Więcej informacji"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#controllers"
"Popover_Off_Controller_FirstAction" "Sparuj kontroler"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Nie wykryto stacji bazowej"
"Popover_Off_Base_Description" "Upewnij się, że jest włączona oraz w polu widzenia twoich gogli."
"Popover_Off_Base_Action" "Więcej informacji"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish#base-stations"

"Popover_Off_Tracker_Header" "Nie wykryto urządzenia śledzącego"
"Popover_Off_Tracker_Action" "Więcej informacji"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Urządzenie niegotowe"
"Popover_NotReady_Invalid_Action" "Więcej informacji"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=polish"

"Popover_NotReady_HMD_Header" "Gogle niegotowe"
"Popover_NotReady_Controller_Header" "Kontroler niegotowy"
"Popover_NotReady_Controller_Description" "Upewnij się, że jest włączony i jest blisko."
"Popover_NotReady_Base_Header" "Stacja bazowa niegotowa"
"Popover_NotReady_Tracker_Header" "Urządzenie śledzące nie jest gotowe"
"Popover_Pose_Invalid_Header" "Urządzenie aktywne"
"Popover_Pose_Invalid_Description" "To nierozpoznane urządzenie obecnie śledzi ruch."
"Popover_Pose_Invalid_Action" "Więcej informacji"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Gogle aktywne"
"Popover_Pose_HMD_Description" "Twoje gogle obecnie śledzą ruch."
"Popover_Pose_Controller_Header" "Kontroler aktywny"
"Popover_Pose_Controller_Description" "Ten kontroler obecnie śledzi ruch."
"Popover_Pose_Controller_Action" "Zidentyfikuj kontroler"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Stacja bazowa aktywna"
"Popover_Pose_Base_Description" "Ta stacja bazowa obecnie śledzi ruch."
"Popover_Pose_Base_Action" "Zidentyfikuj stację bazową"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Urządzenie śledzące aktywne"
"Popover_Pose_Tracker_Description" "To urządzenie obecnie śledzi ruch."
"Popover_NoPose_Invalid_Header" "Nie śledzi ruchu"
"Popover_NoPose_Invalid_Description" "To urządzenie nie zostało rozpoznane i obecnie nie śledzi ruchu."
"Popover_NoPose_Invalid_Action" "Więcej informacji"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Wyszukiwanie..."
"Popover_NoPose_HMD_Description" "Te gogle obecnie nie śledzą ruchu. Upewnij się, że są w zasięgu widzenia stacji bazowej."
"Popover_NoPose_HMD_Action" "Więcej informacji"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Wyszukiwanie..."
"Popover_NoPose_Controller_Description" "Ten kontroler obecnie nie śledzi ruchu. Upewnij się, że jest w zasięgu widzenia stacji bazowej."
"Popover_NoPose_Controller_Action" "Zidentyfikuj kontroler"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Wyszukiwanie..."
"Popover_NoPose_Base_Description" "Ta stacja bazowa obecnie nie śledzi ruchu. Upewnij się, że jest w zasięgu widzenia twoich gogli."
"Popover_NoPose_Base_Action" "Więcej informacji"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Wyszukiwanie..."
"Popover_NoPose_Tracker_Description" "To urządzenie obecnie nie śledzi ruchu. Upewnij się, że jest w zasięgu widzenia stacji bazowej."
"Popover_NoPose_Tracker_Action" "Więcej informacji"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/pl/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "W trybie czuwania"
"Popover_Standby_Invalid_Description" "Urządzenie jest w trybie czuwania."
"Popover_Standby_HMD_Header" "Gogle w trybie czuwania"
"Popover_Standby_HMD_Description" "Porusz swoimi goglami, by je wybudzić."
"Popover_Standby_Controller_Header" "Kontroler w trybie czuwania"
"Popover_Standby_Controller_Description" "Porusz swoim kontrolerem, by go wybudzić."
"Popover_Standby_Base_Header" "Stacja bazowa w trybie czuwania"
"Popover_Standby_Base_Description" "Zacznij korzystać z VR, by wybudzić tę stację bazową."
"Popover_Standby_Tracker_Header" "Urządzenie śledzące w trybie czuwania"
"Popover_Standby_Tracker_Description" "Porusz swoim urządzeniem śledzącym, by je wybudzić."
