"lang"
{
"Language" "bulgarian" 
"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR графична грешка"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Вероятно ще е нужно да обновите графичните драйвери на своя компютър."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Още информация"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR грешка"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR не успя да се свърже към приложението Oculus. Моля, уверете се, че е инсталирана последната версия."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Посетете oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR грешка"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Имаше проблем с инсталацията на изпълнимата среда за Oculus. Моля, рестартирайте и се уверете, че Oculus софтуерът е инсталиран и обновен."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Посетете oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB грешка"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Моля, проверете USB връзката на своя ВР шлем и опитайте отново."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Още информация"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Грешка на ВР шлема"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "ВР шлемът Ви е засечен, но има проблем с хардуера. Моля, свържете се с производителя за помощ."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR грешка"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam трябва да е инсталиран, така че SteamVR да работи правилно."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Инсталирайте Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Стайна установка"
"ChaperoneCalibrationState_Warning_Description" "Моля, изпълнете стайната установка, за да определите своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Warning_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Стайна установка"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Изглежда някоя базова станция е била преместена. Моля, изпълнете стайната установка, за да определите повторно своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Базовата станция е премахната"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR загуби позицията на една от базовите Ви станции. Моля, изпълнете стайната установка отново."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Стайна установка"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Моля, изпълнете стайната установка, за да определите своето седнало положение."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Стайна установка"
"ChaperoneCalibrationState_Error_Description" "Моля, изпълнете стайната установка, за да определите своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Error_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Стайна установка"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Моля, изпълнете стайната установка, за да започнете ползването на SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Стайна установка"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Моля, изпълнете стайната установка, за да определите повторно своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Стайна установка"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Моля, изпълнете стайната установка, за да определите повторно своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Стайна установка"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Моля, изпълнете стайната установка, за да определите повторно своята игрална площ и Chaperone граници."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Изпълняване на стайната установка"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Грешка на базова станция"
"Lighthouse_UnknownEvent_Description" "Нещо не е наред със SteamVR проследяването. Моля, посетете SteamVR поддръжката за още информация."
"Lighthouse_UnknownEvent_Action" "Още информация"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Грешка на базова станция"
"Lighthouse_BasestationFactoryError_Description" "Тази базова станция има производствен дефект. Моля, свържете се с производителя за подмяна на базовата станция."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_01_Description" "Една от базовите Ви станции е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_02_Description" "Базова станция е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_03_Description" "Базова станция е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_04_Description" "Базова станция е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_05_Description" "Базова станция е развила вътрешен проблем (грешка 05). Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Грешка на базова станция"
"Lighthouse_BasestationInternalFault_06_Description" "Базова станция е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Базовата станция е неизползваема"
"Lighthouse_BasestationInternalFault_07_Description" "Базова станция е развила вътрешен проблем. Моля, изключете, а след това включете базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Прекалено много базови станции"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Моля, уверете се, че само две базови станции са видими от шлема за виртуална реалност и контролерите Ви."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Опитайте отново"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Грешка на базова станция"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Базовите Ви станции не се синхронизират, моля, уверете се, че са правилно установени."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Още информация"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Грешка на базова станция"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Базовите Ви станции са в режими „A“ и „c“. Превключете базата от „A“ към режим „b“ за оптична синхронизация."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Още информация"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Изисква се обновяване на контролера"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Някой контролер има проблем с поддържането на безжична връзка. Моля, свържете го с USB кабел, а след това обновете устройството."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Обновяване на контролера"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Устройството не е свързано"
"Popover_Off_HMD_Header" "ВР шлемът не е засечен"
"Popover_Off_HMD_Description" "Уверете се, че е свързан правилно."
"Popover_Off_HMD_Action" "Още информация"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Контролерът не е засечен"
"Popover_Off_Controller_Description" "Уверете се, че е включен и се намира наблизо."
"Popover_Off_Controller_Action" "Още информация"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Сдвояване на контролер"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Базовата станция не е засечена"
"Popover_Off_Base_Description" "Уверете се, че е включена и се намира в полезрението на ВР шлема Ви."
"Popover_Off_Base_Action" "Още информация"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Проследяващото у-во не е засечено"
"Popover_Off_Tracker_Action" "Още информация"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Устройството не е готово"
"Popover_NotReady_Invalid_Action" "Още информация"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "ВР шлемът не е готов"
"Popover_NotReady_Controller_Header" "Контролерът не е готов"
"Popover_NotReady_Controller_Description" "Уверете се, че е включен и се намира наблизо."
"Popover_NotReady_Base_Header" "Базовата станция не е готова"
"Popover_NotReady_Tracker_Header" "Проследяващото у-во не е готово"
"Popover_Pose_Invalid_Header" "Активно устройство"
"Popover_Pose_Invalid_Description" "Понастоящем това неразпознато устройство се проследява."
"Popover_Pose_Invalid_Action" "Още информация"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "ВР шлемът е активен"
"Popover_Pose_HMD_Description" "Понастоящем ВР шлемът Ви се проследява."
"Popover_Pose_Controller_Header" "Контролерът е активен"
"Popover_Pose_Controller_Description" "Понастоящем този контролер се проследява."
"Popover_Pose_Controller_Action" "Идентифициране на контролера"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Базовата станция е активна"
"Popover_Pose_Base_Description" "Понастоящем тази базова станция се проследява."
"Popover_Pose_Base_Action" "Идентифициране на базова станция"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Проследяващото у-во е активно"
"Popover_Pose_Tracker_Description" "Понастоящем това устройство се проследява."
"Popover_NoPose_Invalid_Header" "Не се проследява"
"Popover_NoPose_Invalid_Description" "Това устройство е неразпознато и понастоящем не проследява."
"Popover_NoPose_Invalid_Action" "Още информация"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Търсене…"
"Popover_NoPose_HMD_Description" "Понастоящем този ВР шлем не се проследява. Уверете се, че е в полезрението на базова станция."
"Popover_NoPose_HMD_Action" "Още информация"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Търсене…"
"Popover_NoPose_Controller_Description" "Понастоящем този контролер не се проследява. Уверете се, че е в полезрението на базова станция."
"Popover_NoPose_Controller_Action" "Идентифициране на контролера"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Търсене…"
"Popover_NoPose_Base_Description" "Понастоящем тази базова станция не проследява никакви устройства. Уверете се, че е в полезрението на ВР шлема Ви."
"Popover_NoPose_Base_Action" "Още информация"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Търсене…"
"Popover_NoPose_Tracker_Description" "Понастоящем това устройство не се проследява. Уверете се, че е в полезрението на базова станция."
"Popover_NoPose_Tracker_Action" "Още информация"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "В режим на готовност"
"Popover_Standby_Invalid_Description" "Това устройство е в режим на готовност."
"Popover_Standby_HMD_Header" "ВР шлемът е в режим на готовност"
"Popover_Standby_HMD_Description" "Раздвижете своя ВР шлем, за да го събудите."
"Popover_Standby_Controller_Header" "Контролерът е в режим на готовност"
"Popover_Standby_Controller_Description" "Раздвижете своя контролер, за да го събудите."
"Popover_Standby_Base_Header" "Базовата станция е в режим на готовност"
"Popover_Standby_Base_Description" "Започнете да използвате ВР, за да събудите тази базова станция."
"Popover_Standby_Tracker_Header" "Проследяващото у-во е в режим на готовност"
"Popover_Standby_Tracker_Description" "Раздвижете своето проследяващо у-во, за да го събудите."
"Popover_LowBattery_HMD_Header" "Батерията на ВР шлема е изтощена"
"Popover_LowBattery_HMD_Description" "Батерията на този ВР шлем е изтощена."
"Popover_LowBattery_Controller_Header" "Батерията на контролера е изтощена"
"Popover_LowBattery_Controller_Description" "Батерията на този контролер е изтощена."
"Popover_LowBattery_Controller_Action" "Идентифициране на контролера"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Батерията на проследяващото у-во е изтощена"
"Popover_LowBattery_Tracker_Description" "Батерията на това проследяващо у-во е изтощена."
"Popover_BaseStationNoPowerManagement_Header" "Управление на захранването"
"Popover_BaseStationNoPowerManagement_Description" "Тази базова станция не е проектирана да поддържа дистанционно управление на захранването."
"Popover_BaseStationNoPowerManagement_Action" "Още информация"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam грешка"
"Popover_NoSteamWarning_Description" "Уверете се, че Steam е инсталиран и работи."
"Popover_NoSteamWarning_Action" "Стартиране на Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Достъпно е обновление"
"Popover_FirmwareUpdateNeededWarning_Description" "Време е за обновяване на това устройство."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Обновяване на устройство"
"Popover_FirmwareUpdateNeededWarning_Action" "Още информация"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam грешка"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR се натъкна на проблем с връзката към Steam. Моля, рестартирайте Steam и опитайте отново."
"Popover_ConnectionRefusedBySteam_Action" "Още информация"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Обновяване на графичните драйвери"
"Popover_DirectModeDriverUpdate_Description" "С цел да включите режима за директно изобразяване, моля, обновете видео драйверите си. Инсталирана е версия %1, но режимът за директно изобразяване изисква %2."
"Popover_DirectModeDriverUpdate_Action" "Сваляне на драйверите"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Известие за ВР установката"
"Popover_BaseStationsTooFarApart_Description" "Базовите Ви станции са на разстояние от %1 метра една от друга. За най-добро преживяване, обмислете да ги преместите така, че да не са на разстояние повече от 5,5 метра една от друга."
"Popover_BaseStationsTooFarApart_Action" "Още информация"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Видима е само една базова станция"
"Popover_SeeOnlyOneBase_Description" "Ако сте пуснали SteamVR само с една базова станция, превключването към режим „A“ ще предостави по-добри резултати при проследяването."
"Popover_SeeOnlyOneBase_Action" "Още информация"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Стайна установка и упътване"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Можете да използвате стайната установка или упътването отново по всяко време от SteamVR менюто по-долу."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Още информация"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Известие за ВР установката"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Базовите Ви станции са на разстояние една от друга, надвишаващо препоръчаното. За най-добро преживяване, обмислете да ги преместите така, че да не са на разстояние повече от 5,5 метра една от друга. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Още информация"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/bg/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Грешка на базова станция"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Възможно е нещо да блокира видимостта между базовите Ви станции. Ако това предупреждение продължава между сесиите, добре е да обмислите превключване към синхронизация с кабел."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Още информация"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Засечена е само една базова станция"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Ако използвате само една базова станция, качеството на проследяването ще се подобри при превключване към режим „A“."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Още информация"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Грешка при установка на базова станция"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR засече множество бази, зададени към канал %1. За най-добри резултати използвайте уникални канали за всички бази, които могат да бъдат видени по едно и също време."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Конфигуриране"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Някои добавки са блокирани"
