"lang"
{
"Language" "portuguese" 
"VRInitError_IPC_SharedStateInitFailed_Action" "Mais informações"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Há algo de errado"
"VRInitError_IPC_CompositorInitFailed_Description" "Um componente crucial do SteamVR não está a funcionar corretamente. Por favor, reinstala o SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Mais informações"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Há algo de errado"
"VRInitError_IPC_MutexInitFailed_Description" "Um componente crucial do SteamVR não está a funcionar corretamente. Por favor, reinstala o SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Mais informações"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Falha do SteamVR"
"VRInitError_IPC_Failed_Description" "Ocorreu um problema inesperado. Por favor, visita a página de apoio técnico do SteamVR para mais informações."
"VRInitError_IPC_Failed_Action" "Mais informações"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Sai do SteamVR, acede ao Gestor de Tarefas e encerra todos os processos do SteamVR antes de o reiniciares."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mais informações"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Falha do SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Sai do SteamVR, acede ao Gestor de Tarefas e encerra todos os processos do SteamVR antes de o reiniciares."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mais informações"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Sai do SteamVR, acede ao Gestor de Tarefas e encerra todos os processos do SteamVR antes de o reiniciares."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mais informações"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Por favor, reinicia o SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mais informações"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Falha do SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Um componente crucial do SteamVR não está a funcionar devidamente. Por favor, reinicia o SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mais informações"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Hora de atualizar"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "O SteamVR não conseguiu encontrar hardware nem drivers compatíveis com DirectX 11. Pode ser necessário atualizar o teu sistema."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mais informações"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820	"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Hora de atualizar"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "O teu headset foi detetado, mas necessita de uma atualização para que possa funcionar corretamente."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Atualizar headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Erro de vídeo do SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Pode ser preciso atualizar o driver de vídeo do teu computador."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mais informações"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Erro do codificador de vídeo"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Pode ser preciso atualizar o driver de vídeo do teu computador."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Mais informações"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Erro do SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "O SteamVR não conseguiu estabelecer ligação com a aplicação do Oculus. Assegura-te de que tens a versão mais recente instalada."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Visitar oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Erro do SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Ocorreu um problema com a instalação do Oculus Runtime. Por favor, reinicia e verifica se o software do Oculus está instalado e atualizado."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Visitar oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Erro USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Verifica a conexão USB do teu headset e tenta de novo."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Erro do headset"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "O teu headset foi detetado, mas há um problema com o hardware. Por favor, entra em contacto com o fabricante para obteres assistência."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " 
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Erro de configuração do ecrã do headset"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "O ecrã do headset está a usar uma configuração inválida. Entra em contacto com a equipa de apoio técnico para obteres assistência."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Erro do SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "O Steam precisa de estar instalado para que o SteamVR funcione corretamente."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Instalar Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Warning_Description" "Por favor, inicia a Configuração da Divisão para definires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Parece que uma estação-base saiu do sítio. Abre a Configuração da Divisão para redefinires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Estação-base removida"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "O SteamVR deixou de detetar uma das estações-base. Por favor, faz a Configuração da Divisão novamente."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Por favor, inicia a Configuração da Divisão para definires a posição sentada."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Error_Description" "Por favor, inicia a Configuração da Divisão para definires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Error_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Inicia a Configuração da Divisão para começares a usar o SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Por favor, inicia a Configuração da Divisão para redefinires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Por favor, inicia a Configuração da Divisão para redefinires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Configuração da Divisão"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Por favor, inicia a Configuração da Divisão para redefinires a tua área de jogo e os limites do Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Abrir Configuração da Divisão"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Erro de estação-base"
"Lighthouse_UnknownEvent_Description" "Há algo de errado com o sistema de deteção do SteamVR. Por favor, visita a página de apoio técnico do SteamVR para mais informações."
"Lighthouse_UnknownEvent_Action" "Mais informações"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Erro de estação-base"
"Lighthouse_BasestationFactoryError_Description" "Esta estação-base tem um erro de fabrico. Entra em contacto com o fabricante para obteres uma estação-base de substituição."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_01_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_01_Description" "Uma das tuas estações-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_01_Action" " 
"
"Lighthouse_BasestationInternalFault_01_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_02_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_02_Description" "Uma estação-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_02_Action" " 
"
"Lighthouse_BasestationInternalFault_02_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_03_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_03_Description" "Uma estação-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_03_Action" " 
"
"Lighthouse_BasestationInternalFault_03_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_04_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_04_Description" "Uma estação-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_04_Action" " 
"
"Lighthouse_BasestationInternalFault_04_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_05_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_05_Description" "Uma estação-base desenvolveu um problema interno (falha 05). Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_05_Action" " 
"
"Lighthouse_BasestationInternalFault_05_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_06_Header" "Erro de estação-base"
"Lighthouse_BasestationInternalFault_06_Description" "Uma estação-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_07_Header" "Estação-base inutilizável"
"Lighthouse_BasestationInternalFault_07_Description" "Uma estação-base desenvolveu um problema interno. Por favor, desliga e volta a ligar o cabo da estação-base com a luz vermelha intermitente. Se o problema persistir, entra em contacto com o fabricante para obteres assistência."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" " 
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Demasiadas estações-base"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Certifica-te de que apenas duas estações-base são visíveis pelo teu headset e comandos."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Tentar de novo"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Problema de estação-base"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "As tuas estações-base não estão a sincronizar, certifica-te de que estão configuradas devidamente."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mais informações"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Erro de estações-base"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "As tuas estações-base estão nos modos \"A\" e \"c\". Para sincronização visual, troca a base no modo \"A\" para \"b\"."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mais informações"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Comando necessita de atualização"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Há um comando a ter problemas em estabelecer uma ligação sem fios. Por favor, conecta este comando com um cabo USB e depois atualiza o dispositivo."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Atualizar comando"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Dispositivo não conectado"
"Popover_Off_HMD_Header" "Nenhum headset encontrado"
"Popover_Off_HMD_Description" "Assegura-te de que está conectado devidamente."
"Popover_Off_HMD_Action" "Mais informações"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#headset"

"Popover_Off_Controller_Header" "Comando não encontrado"
"Popover_Off_Controller_Description" "Assegura-te de que está ligado e por perto."
"Popover_Off_Controller_Action" "Mais informações"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#controllers"
"Popover_Off_Controller_FirstAction" "Emparelhar comando"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Estação-base não encontrada"
"Popover_Off_Base_Description" "Assegura-te de que está ligada e à vista do teu headset."
"Popover_Off_Base_Action" "Mais informações"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese#base-stations"

"Popover_Off_Tracker_Header" "Detetor não encontrado"
"Popover_Off_Tracker_Action" "Mais informações"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "O dispositivo não está pronto"
"Popover_NotReady_Invalid_Action" "Mais informações"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=portuguese"

"Popover_NotReady_HMD_Header" "O headset não está pronto"
"Popover_NotReady_Controller_Header" "O comando não está pronto"
"Popover_NotReady_Controller_Description" "Assegura-te de que está ligado e por perto."
"Popover_NotReady_Base_Header" "Estação-base não está pronta"
"Popover_NotReady_Tracker_Header" "O detetor não está pronto"
"Popover_Pose_Invalid_Header" "Dispositivo ativo"
"Popover_Pose_Invalid_Description" "Este dispositivo não reconhecido está atualmente a detetar."
"Popover_Pose_Invalid_Action" "Mais informações"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset ativo"
"Popover_Pose_HMD_Description" "O teu headset está atualmente a detetar."
"Popover_Pose_Controller_Header" "Comando ativo"
"Popover_Pose_Controller_Description" "Este comando está atualmente a detetar."
"Popover_Pose_Controller_Action" "Identificar comando"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Estação-base ativa"
"Popover_Pose_Base_Description" "Esta estação-base está atualmente a detetar."
"Popover_Pose_Base_Action" "Identificar estação-base"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Detetor ativo"
"Popover_Pose_Tracker_Description" "Este dispositivo está atualmente a detetar."
"Popover_NoPose_Invalid_Header" "Não está a detetar"
"Popover_NoPose_Invalid_Description" "Este dispositivo não é reconhecido e não está atualmente a detetar."
"Popover_NoPose_Invalid_Action" "Mais informações"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "A procurar..."
"Popover_NoPose_HMD_Description" "Este headset não está atualmente a detetar nada. Assegura-te de que está à vista de uma estação-base."
"Popover_NoPose_HMD_Action" "Mais informações"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "A procurar..."
"Popover_NoCameraPose_HMD_Description" "Este headset não está a detetar nada. Experimenta olhar à tua volta."
"Popover_NoCameraPose_HMD_Action" "Mais informações"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820	"

"Popover_NoPose_Controller_Header" "A procurar..."
"Popover_NoPose_Controller_Description" "Este comando não está atualmente a detetar nada. Assegura-te de que está à vista de uma estação-base."
"Popover_NoPose_Controller_Action" "Identificar comando"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "A procurar..."
"Popover_NoCameraPose_Controller_Description" "Este comando não está a detetar nada. Assegura-te de que está à vista das câmaras do headset."
"Popover_NoCameraPose_Controller_Action" "Identificar comando"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "A procurar..."
"Popover_NoPose_Base_Description" "Esta estação-base não está a detetar nenhum dispositivo. Assegura-te de que está à vista do teu headset."
"Popover_NoPose_Base_Action" "Mais informações"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "A procurar..."
"Popover_NoPose_Tracker_Description" "Este dispositivo não está atualmente a detetar nada. Assegura-te de que está à vista de uma estação-base."
"Popover_NoPose_Tracker_Action" "Mais informações"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/pt/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Em modo de espera"
"Popover_Standby_Invalid_Description" "Este dispositivo está em modo de espera."
"Popover_Standby_HMD_Header" "Headset em modo de espera"
"Popover_Standby_HMD_Description" "Move o teu headset para despertá-lo."
"Popover_Standby_Controller_Header" "Comando em modo de espera"
"Popover_Standby_Controller_Description" "Move o teu comando para despertá-lo."
"Popover_Standby_Base_Header" "Estação-base em modo de espera"
"Popover_Standby_Base_Description" "Começa a usar a R.V. para despertares esta estação-base."
"Popover_Standby_Tracker_Header" "Detetor em modo de espera"
