"lang"
{
"Language" "japanese"
"Settings_Audio_Device_Other"  "その他"
"Settings_Audio_AudioPlay"  "オーディオ出力デバイス"
"Settings_Audio_AudioRecord"  "オーディオ入力デバイス"
"Settings_Audio_HDMIGain"  "VIVE HDMI オーディオのゲインリダクションを有効化"
"Settings_Audio_Default"  "デフォルト"
"Settings_Audio_AudioMirrorPlay"  "デバイスにオーディオをミラーする"
"Settings_Audio_AudioMirrorUnsupported"  "このコンピュータは音声のミラーリングをサポートしていません"
"Settings_Audio_AudioMirrorEnable"  "オーディオミラーを有効化"

"BaseStation_Channel_Text" "チャンネル %1"
"BaseStation_Mode_Text" "モード%1"

"SystemReport_Issues" "問題"
"SystemReport_Main" "メイン"
"SystemReport_Devices" "デバイス"
"SystemReport_USB" "USB"
"SystemReport_Logs" "ログ"
"SystemReport_Configuration" "設定"
"SystemReport_System" "システム"
"SystemReport_Chaperone" "シャペロン"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "未加工"

"SystemReport_Title" "システムレポート"
"SystemReport_Refresh" "更新"
"SystemReport_CopyToClipboard" "クリップボードにコピー"
"SystemReport_SaveToFile" "ファイルに保存"
"SystemReport_SaveSystemReport" "システムレポートを保存"
"SystemReport_UnableToOpenFile" "ファイルを開けませんでした"
"SystemReport_Data" "データ"
"SystemReport_RawText" "未加工テキスト"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "解析レポート"

"SystemReport_PrepareReport" "レポートを作成しています"
"SystemReport_DiscoverIssues" "問題を検出しています"
"SystemReport_DiscoverDisplays" "ディスプレイを検出中"
"SystemReport_DiscoverDevices" "デバイスを検出中"
"SystemReport_DiscoverUSB" "USB を検出中　"
"SystemReport_PrepareLogs" "ログを作成しています"
"SystemReport_DiscoverConfiguration" "設定の検出中"
"SystemReport_DiscoverChaperone" "シャペロンを検出しています"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB を検出しています"


"Main_Systray_Error_Title" "システムトレイ"
"Main_Systray_Error_Message" "このコンピュータにはシステムトレイがありません。"
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "インストールパスが見つかりません。\n\nSteamVRは現在の実行ファイルのパスを元にインストールパスを設定することが可能です。"
"Main_JumplistEntry_RunFirstApplication" "最初のアプリケーション"
"Main_JumplistEntry_RunRoomSetup" "ルームセットアップ"
"Main_JumplistEntry_RunTutorial" "チュートリアル"
"Main_JumplistEntry_Settings" "設定"
"Main_JumplistEntry_Advanced" "詳細"
"Main_JumplistEntry_SystemReport" "システムレポート"
"Main_JumplistEntry_Quit" "終了"
"Main_RuntimeFailed_Message" "ランタイムを開始できませんでした。\n\n%1\n\n現在のランタイム設定を\n%2\nSteamVRの実行パスに基づいてリセット可能です\n%3\n"

"VRManifest_Imported_Title" "OpenVR のマニフェストファイルがインポートされました"
"VRManifest_Imported_Message" "インポートされた OpenVR のマニフェストファイル: \n %1"

"MenuAction_Compositor_ShowMirror" "VRビューを表示"
"MenuAction_Compositor_HideMirror" "VRビューを非表示"
"MenuAction_IdentifyController" "コントローラを識別"
"MenuAction_QuickCalibrate" "クイックキャリブレーション"
"Explanation_QuickCalibrate" "ルームセットアップを素早くリセットします。立位およびルームスケールVRの新しい境界は、空間の床の中心に置かれたヘッドセットを中心とします。"
"MenuAction_ResetRuntimeAndQuit" "SteamVRのパスをリセット"
"Explanation_ResetRuntimeAndQuit" "SteamVRが起動されるディレクトリを元にしてSteamVRパスをリセットします。"
"MenuAction_RemoveAllSteamVRUSBDevices" "SteamVRの全USBデバイスを削除"
"Explanation_RemoveAllSteamVRUSBDevices" "SteamVR 関連の全 USB デバイスをシステムから取り外して、ドライバーを再インストールしてください。"
"MenuAction_DisableEnhancedPowerManagement" "電源管理を無効化"
"Explanation_DisableEnhancedPowerManagement" "原因不明のトラック停止やワイヤレスコントローラのペアリング失敗などの問題がある場合は、SteamVR USBデバイスに関するWindowsの高度な電源管理を無効化してください。"
"MenuAction_ResetAllSettingsAndQuit" "全ての設定をリセットし、再起動"
"MenuAction_RebootVive" "ヘッドセットを再起動"
"Explanation_RebootVive" "ヘッドセットを再起動することで、USB関連の問題が解決する可能性があります。"
"MenuAction_RestartSteamVR" "SteamVRを再起動"
"Explanation_RestartSteamVR" "SteamVRを再起動するとUSBに関係する問題が解決する場合があります。"
"MenuAction_ResetDismissableWarnings" "リセット警告"
"Explanation_ResetDismissableWarnings" "一時的な警告がリセットされました。今後は必要な場合に表示されます。"

"QuickCalibrate_SmallSpace" "小さいスペース"
"QuickCalibrate_MediumSpace" "中くらいのスペース"
"QuickCalibrate_LargeSpace" "大きいスペース"
"QuickCalibrate_GiganticSpace" "巨大な空きスペース"
"QuickCalibrate_CabalSpace" "部屋の大きさ"
"QuickCalibrate_StandingSpace" "立位スペース"
"QuickCalibrate_DK2Default" "DK2 デフォルト"

"Advanced_Title" "詳細"
"Advanced_Advanced" "詳細"
"Advanced_Developer" "開発者"
"Advanced_General" "一般"
"Advanced_Applications" "アプリケーション"
"Advanced_Audio" "オーディオ"
"Advanced_Devices" "デバイス"
"Advanced_RoomOverview" "シャペロン"
"Advanced_Compositor" "ヘッドセット内"
"Advanced_Paths" "パス"
"Advanced_Reset" "リセット"
"Advanced_Performance" "動画"
"Advanced_Camera" "カメラ"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "ベースステーション"
"Advanced_USB" "USB"

"Advanced_HMD" "ヘッドセット"
"Advanced_Controller" "コントローラ"
"Advanced_Generic_Tracker" "トラッカー"
"Advanced_Base" "ベース"

"Advanced_RuntimePath" "SteamVR のパス:"
"Advanced_ConfigPath" "構成パス"
"Advanced_LogPath" "ログのパス:"
"Advanced_ApplyPathsAndRestart" "パスを適用して再起動"
"Advanced_SetNewPath" "新しいパスを設定 ..."

"Advanced_PerfGraphInHMD" "ヘッドセットにGPUパフォーマンスグラフを表示"

"Advanced_AllowSavingOfTimingInfo" "タイミング情報の保存を許可"
"Advanced_AutoSaveTimingInfoOnExit" "終了時にタイミング情報を自動で保存"
"Advanced_SaveFrameDataNow" "フレームデータを保存"

"Advanced_DrawingCompositor" "コンポジター"
"Advanced_DrawingApp" "アプリケーション"
"Advanced_DrawingCompShouldBeApp" "コンポジター"
"Advanced_DrawingUnclear" "不明"

"Advanced_BoundsDrawing" "シャペロン境界オン"
"Advanced_BoundsNotDrawing" "シャペロン境界オフ"

"Advanced_ReprojectionOn" "再投影 オン"
"Advanced_ReprojectionOff" "再投影 オフ"

"Advanced_AsyncActive" "非同期再投影　オン"
"Advanced_AsyncNotActive" "非同期再投影　オフ"
"Advanced_DirectModeDisabled" "ダイレクトモードOFF"

"Advanced_MotionEstimationActive" "モーションスムージング オン"
"Advanced_MotionEstimationNotActive" "モーションスムージング オフ"
"Advanced_MotionEstimationDisabled" "モーションスムージング 利用不可"

"Advanced_NormalFrame" "通常のフレーム"
"Advanced_MotionSmoothedFrame" "モーションスムージングで再投影"
"Advanced_ReprojectedFrame" "モーションスムージングなしで再投影"
"Advanced_OneThirdFramerate" "3分の1のフレームレート"
"Advanced_DroppedFrame" "ディスプレイエラー"
"Advanced_AppRequestedThrottling" "アプリがスロットルをリクエスト（CPUバインド）"

"Advanced_DashboardUp" "ダッシュボードオン"
"Advanced_DashboardDown" "ダッシュボードオフ"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "キャンセル"
"MessageBox_Exit" "終了"
"MessageBox_SetAndRestart" "保存して再起動"
"MessageBox_Continue" "続ける"
"MessageBox_Yes" "はい"
"MessageBox_RestartSteamVR" "SteamVRを再起動しています..."
"MessageBox_Retry" "再試行"
"MessageBox_Done" "完了"
"MessageBox_RestartNow" "SteamVRを再起動"
"MessageBox_RestartLater" "後で再起動"
"MessageBox_Next" "次へ"
"MessageBox_Submit" "送信"
"MessageBox_Stop" "停止"
"MessageBox_Forget" "破棄"
"MessageBox_RefreshAll" "すべて更新"
"MessageBox_OpenWirelessSettings" "ブルートゥース設定"
"MessageBox_RemindMeLater" "後で通知する"

"MonitorController_NotAbleToStartSteam" "Steam を開始できません。"

"Advanced_Header_CollisionBounds" "シャペロン境界"
"Advanced_Explanation_CollisionBounds" "移動可能な範囲の端に近づくと、シャペロン境界が表示されます。"
"Advanced_FloorBoundsAlwaysOn" "床の境界を常にon"
"Button_ResetCollisionBounds" "初期設定に戻す"
"CollisionBounds_Beginner" "初心者"
"CollisionBounds_Intermediate" "中間"
"CollisionBounds_Squares" "正方形"
"CollisionBounds_Advanced" "詳細"
"CollisionBounds_Developer" "開発元"

"CompositorBackground_Header"		"背景のスタイル"
"CompositorBackground_Color"		"色"
"CompositorBackground_Image"		"画像"
"Compositor_SelectImage"			"画像を選択..."
"Compositor_SelectColorHeader"		"ヘッドセット内の背景色を選択してください。"
"Compositor_SelectImageHeader"		"ヘッドセット内の背景画像を選択してください。"
"Compositor_ResetToDefault" 		"初期設定に戻す"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "まだリンクに接続できていません。診断しようとしているエラーが続く場合には、<a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> を訪れてください。"

"PairingWizard_CheckForDongles_Content" "利用可能なワイヤレスレシーバを確認しています..."

"PairingWizard_HelperAppFailed_Content" "補助アプリケーションの呼び出しに失敗しました。エラー： %1"
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'起動失敗' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'クラッシュ' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'タイムアウト' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'読み込みエラー' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'書き込みエラー' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'不明なエラー' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "詳細"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "2 つのコントローラが既に使用中です"
"PairingWizard_NoDonglesAvailable_Header" "&#x0020;"
"PairingWizard_NoDonglesAvailable_Content" "追加のコントローラをペアリングするには、少なくとも 1 つのコントローラのスイッチをオフにする必要があります。同時に接続できるのは 2 つのコントローラだけです。"

"PairingWizard_NoDonglesDetected_Title" "ヘッドセットが検出されませんでした"
"PairingWizard_NoDonglesDetected_Header" "&#x0020;"
"PairingWizard_NoDonglesDetected_Content" "新しいコントローラをペアリングするには、ヘッドセットが正しく接続されている必要があります。"

"PairingWizard_PairController_Title" "新しいコントローラをペアリング"
"PairingWizard_PairController_Success_Title" "成功！"
"PairingWizard_PairAnotherController" "別のコントローラをペアリング"

"PairingWizard_LookingForControllers_Header" "コントローラを検出中..."
"PairingWizard_LookingForControllers_Content" "コントローラのチャイム音が鳴るまでアプリボタンとシステムボタンを押し続けてください。\n\nコントローラのライトが青色に点滅し始めたら、ペアリングモードになったことを示します。"
"PairingWizard_TimeoutHappened_Header" "コントローラが検出されませんでした"
"PairingWizard_TimeoutHappened_Content" "ペアリング中は、コントローラが充電されており、ヘッドセットの近くにあることを確認してください。"
"PairingWizard_PairingFailed_Header" "ペアリングに失敗しました"
"PairingWizard_PairingFailed_Content" "ペアリング中には、コントローラが充電されており、ヘッドセットの近くにあることを確認してください。"
"PairingWizard_Success_MoreDonglesAvailable_Header" "コントローラがペアリングされました！"
"PairingWizard_Success_MoreDonglesAvailable_Content" "コントローラがペアリングされ利用可能です。"
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "コントローラがペアリングされました！"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "コントローラがペアリングされ利用可能です。"

"FirmwareWizard_UpdateMoreFirmware" "その他のデバイスを更新"

"FirmwareWizard_Nag_Title" "推奨されるデバイス更新"

"FirmwareWizard_Shutdown_Title" "デバイスの更新"
"FirmwareWizard_Shutdown_TextContent" "デバイスを更新するには、現在実行中のVRアプリケーションを全て終了する必要があります。\n\n続行しますか？"
"FirmwareWizard_WaitingForShutdown_TextContent" "デバイスを更新するためにシステム準備を行っています..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "ハードウェアのコンポーネントを通常の稼動状態に戻すにはデバイスの更新が必要です。\n\n続行しますか？"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "SteamVRを使用し続けるには、ヘッドセットを更新する必要があります。\n\n続けますか?"
"FirmwareWizard_DeviceOverview_Title" "デバイスの更新"
"FirmwareWizard_DeviceOverview_Nagging_Title" "デバイスの更新が必要です"
"FirmwareWizard_DeviceOverview_TextContent" "どのデバイスを更新しますか？"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "必須のデバイス更新があります。更新するデバイスを選択してください。"
"FirmwareWizard_DeviceOverview_UpdateAvailable" "アップデートがあります"
"FirmwareWizard_DeviceOverview_UpToDate" "最新状態"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "利用可能な更新はありません"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "更新に失敗"
"FirmwareWizard_DeviceOverview_LookingForDevice" "デバイスを検出中...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "この更新にはワイヤレスサービスが必要です"

"FirmwareWizard_UpdateHeadset_Start_Title" "ヘッドセットの更新"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "ヘッドセットをコンピュータに接続してください。"
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nヘッドセットが検出されると更新が自動的に始まります。"

"FirmwareWizard_UpdateHeadset_Progress_Title" "ヘッドセットの更新"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "ヘッドセットを更新しています。これには数分かかります..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "警告: デバイスの更新中はヘッドセットを外したり、他のデバイスを接続したり、他のシステムに変更を加えたりしないでください。このヘッドセットが使用できなくなる可能性があります。"

"FirmwareWizard_UpdateHeadset_Fail_Title" "デバイスの更新に失敗しました"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "デバイスの更新に失敗しました。"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "ヘッドセットが適切かつ確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVRを終了してヘッドセットを電源から外してください。その後、ヘッドセットを再度接続し、SteamVRを起動して、もう一度お試しください。"
"FirmwareWizard_UpdateHeadset_Success_Title" "ヘッドセットの更新"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "完了しました！"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "ヘッドセットの更新に成功しました。更新が登録されるには、ヘッドセットの電源ケーブルの抜き差しが必要な場合があります。"
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "コントローラの更新"
"FirmwareWizard_UpdateController_Start_MiddleText" "micro-USB ケーブルを使ってコンピュータにこのコントローラを接続してください。コントローラを充電するのに同じケーブルを使用することができます。"
"FirmwareWizard_UpdateController_Start_LowerText" "コントローラが検出されると更新が自動的に始まります。"

"FirmwareWizard_UpdateController_Progress_Title" "コントローラの更新"
"FirmwareWizard_UpdateController_Progress_MiddleText" "コントローラを更新しています。これには数分かかります..."
"FirmwareWizard_UpdateController_Progress_LowerText" "警告：ファームウェアの更新中はコントローラを外したり、他のデバイスを接続したり、他のシステム変更を実行したりしないでください。このコントローラが使用できなくなる可能性があります。"

"FirmwareWizard_UpdateController_Fail_Title" "デバイスの更新に失敗しました"
"FirmwareWizard_UpdateController_Fail_UpperText" "コントローラの更新に失敗しました。"
"FirmwareWizard_UpdateController_Fail_MiddleText" "コントローラがmicro-USBによってコンピューターと確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVRを終了してください。コントローラの電源が切れていない場合はシステムボタンを押し続けて電源を切ってください。その後、Steam VRを立ち上げてもう一度お試しください。"
"FirmwareWizard_UpdateController_Fail_LowerText" "下の '再試行' をクリックすると、再度実行します。"

"FirmwareWizard_UpdateController_Success_Title" "コントローラの更新"
"FirmwareWizard_UpdateController_Success_UpperText" "完了しました！"
"FirmwareWizard_UpdateController_Success_MiddleText" "コントローラの更新が完了しました。更新が登録されるには、コントローラの電源の入れ直しが必要な場合があります。"
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "トラッカーの更新"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Micro-USB ケーブルを使ってコンピュータにこのトラッカーを接続してください。トラッカーの充電用ケーブルを使用できます。"
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "トラッカーが検出されると自動的に更新が開始されます。"
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "トラッカーの更新"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "トラッカーを更新しています。これには数分かかります..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "警告: このデバイスの更新中はトラッカーを外したり、他のデバイスを接続したり、その他のシステム変更を加えたりしないでください。このトラッカーを使用できなくなるおそれがあります。"
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "デバイスの更新に失敗しました"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "トラッカーの更新に失敗しました。"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "トラッカーとコンピューターがMicro-USBでしっかり接続されていることをご確認ください。問題が解決しない場合は、SteamVRを終了してください。トラッカーの電源が切れていない場合は、システムボタンを押し続けて電源を切ってください。その後、Steam VRを立ち上げてもう一度お試しください。"
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "[再試行] をクリックしてもう一度お試しください。"
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "トラッカーの更新"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "成功！"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "トラッカーが更新されました。更新が登録されるには、トラッカーの電源の入れ直しが必要な場合があります。"
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. ベースステーションをマウントから取り外し、電源を抜いてください。\n\n2. micro-USBケーブルを使用して、ベースステーションをコンピュータのUSBポートに差し込んでください。コントローラの充電ケーブルを使用できます。\n\n3. ベースステーション裏面のチャンネルボタンを押しながら、電源コードを差し込んでください。"
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. ベースステーションが検出されると自動的に更新を開始します。チャンネルボタンは放して構いません。"

"FirmwareWizard_UpdateBasestation_Choice_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "手動あるいはワイヤレスで更新できます。"
"FirmwareWizard_UpdateBasestation_Wireless_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "ワイヤレスで更新します。更新中は、ベースステーションのプラグを抜かないでください。"
"FirmwareWizard_UpdateBasestation_Progress_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "ベースステーションを更新しています。数分かかります..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "警告: デバイスの更新中はベースステーションを外したり、他のデバイスを接続したり、その他のシステム変更をしたりしないでください。このベースステーションが使用できなくなる可能性があります。"

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "ベースステーションを更新しています。これには数分かかります..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "警告: デバイスの更新中はベースステーションを外したり、他のデバイスを接続したり、その他のシステム変更を加えたりしないでください。このベースステーションが使用できなくなる可能性があります。"

"FirmwareWizard_UpdateBasestation_Fail_Title" "ベースステーションの更新に失敗"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "デバイスの更新に失敗しました。"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "ベースステーションがmicro-USBによってコンピューターと確実に接続されていることをご確認ください。問題が解決しない場合は、SteamVRを終了してベースステーションの電源ケーブルを外してから、SteamVRを立ち上げて、もう一度お試しください。"
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "下の [再試行]をクリックすると、再度実行します。"

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "ベースステーションの更新に失敗"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "デバイスの更新に失敗しました。"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "このデバイスの更新が失敗し先に進めない場合には... <ul><li>SteamVRを終了する。<li>リンクボックスの電源ケーブルを抜き差しする。<li>ベースステーションの電源ケーブルを抜き差しする。<li>SteamVRを立ち上げて再試行する。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "デバイスの更新が失敗し先に進めない場合には... <ul><li>SteamVRを終了する。<li>ベースステーションの電源ケーブルを抜き差しする。<li>SteamVRを立ち上げて再試行する。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "更新を続行するには、SteamVRを再起動して、このベースステーションを光学的に再検出する必要があります。"
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "更新を続行するには、ベースステーションの電源を入れ直し、SteamVRを再起動して光学的に再検出する必要があります。ベースステーションの電源ケーブルのプラグを抜いてからもう一度差し込んでください。"
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "このベースステーションは既に新しいバージョンに更新されているため、続行できません。ベースステーションの電源ケーブルのプラグを抜いてから、再度差し込んでください。"
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "ベースステーションへの予期しないUSB接続により、ワイヤレスアップデートができません。<br><br><font color=#aaaa00>ベースステーションに接続しているUSBケーブルを抜いてください。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "ベースステーションへの予期しないUSB接続により、ワイヤレスアップデートを完了できません。<ul><li><font color=#aaaa00>ベースステーションの電源ケーブルを抜きます。<li>ベースステーションに接続されているUSBケーブルを抜きます。<li>ベースステーションの電源ケーブルのみ差し込みます。<li>ベースステーションの内部更新処理が終了するまで30秒待ちます。</font></ul><br>内部更新中はベースステーションのLEDが点灯しない場合があります。<br>更新中はケーブルを抜いたり、ベースステーションに接続したりしないようにしてください。"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "このベースステーションの更新を続行するには電源の入れ直しが必要です。<br><br><font color=#aaaa00>続行する前に、ベースステーションの電源ケーブルのプラグを抜いてから、再度差し込んでください。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "下の「再試行」をクリックして再度お試しください。"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "下の「キャンセル」をクリックしてSteamVRを再起動してください。"

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "このデバイスの更新が失敗し先に進めない場合には... <ul><li>SteamVRを終了する。<li>ベースステーションに接続されているUSBケーブルを全て抜く。<li>ベースステーションにUSBを接続しない。<li>リンクボックスの電源ケーブルを抜き差しする。<li>ベースステーションの電源ケーブルを抜き差しする。<li>SteamVRを起動して再試行する。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "このデバイスの更新が失敗し先に進めない場合には... <ul><li>SteamVRを終了する。<li>ベースステーションに接続されているUSBケーブルを全て抜く。<li>ベースステーションにUSBを接続しない。<li>ベースステーションの電源ケーブルを抜き差しする。<li>SteamVRを起動して再試行する。</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "完了しました！"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "ベースステーションの更新が完了しました。更新が登録されるには、ベースステーションの電源ケーブルの抜き差しが必要な場合があります。"
"FirmwareWizard_UpdateBasestation_Success_LowerText" "再マウントする際、ベースステーションのチャンネルが変わらないように注意してください。"

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "ベースステーションの更新"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "完了しました！"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "ベースステーションの更新が完了しました。更新が登録されるためには、ベースステーションの電源ケーブルの抜き差しが必要な場合があります。"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "ベースステーションの更新が完了しました。"
"FirmwareWizard_Information_Title" "デバイスの更新"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "既にデバイスの更新が進行中のため、この更新を開始できません。"

"FirmwareWizard_WirelessServicesRequired_Title" "ベースステーションの更新"
"FirmwareWizard_WirelessServicesRequired" "このベースステーションをワイヤレスで更新するにはブルートゥースサービスが必要です。\n\nSteamVRブルートゥースサービスを有効化してください。\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "の"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ 開始中... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ 終了中... ]"

"FirmwareWizard_WatchmanUpdate" "トラッキングデバイスの更新"		
"FirmwareWizard_WatchmanFPGAUpdate" "トラッキングデバイスの更新"
"FirmwareWizard_WatchmanRecovery" "トラッキングデバイスの更新"
"FirmwareWizard_DongleUpdate" "無線レシーバ 更新"
"FirmwareWizard_CameraUpdate" "カメラ 更新"
"FirmwareWizard_CameraRecovery" "カメラの更新"
"FirmwareWizard_RadioUpdate" "ラジオ更新"
"FirmwareWizard_VRCUpdate" "デバイスの更新"
"FirmwareWizard_DisplayUpdate" "ディスプレイ 更新"
"FirmwareWizard_DisplayFPGAUpdate" "ディスプレイの更新"
"FirmwareWizard_AudioUpdate" "オーディオ更新"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "周辺機器の更新"

"FirmwareWizard_EnterBootloaderMode" "更新を準備しています..."
"FirmwareWizard_ExitBootloaderMode" "更新を終了しています..."
"FirmwareWizard_WatchmanDiskUpdate" "デバイスの更新"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "デバイスの更新"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "デバイスの更新"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "デバイスの更新"
"FirmwareWizard_AudioBridgeUpdate" "デバイスの更新"
"FirmwareWizard_ImageBridgeUpdate" "デバイスの更新"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "ワイヤレス"
"FirmwareWizard_UpdateBasestation_Continue" "続行する"

"RebootHelper_ServiceStatus" "ステータス: %1"
"RebootHelper_ServiceError" "エラー: %1"
"RebootHelper_StartingSteamVRShutdown" "シャットダウンしています..."
"RebootHelper_RebootingVive" "SteamVRを再起動しています..."
"RebootHelper_ConnectingToVive" "ヘッドセットに接続しています..."
"RebootHelper_RestartingSteamVR" "SteamVRを再起動しています..."
"RebootHelper_Cancel" "キャンセル"
"RebootHelper_Status_WaitingForDevice" "デバイスの待機中..."
"RebootHelper_Status_Connected" "接続しました！"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "不明"
