"lang"
{
"Language" "romanian"
"Settings_PerApplication_AppResHeader" "Setarea aceasta este un multiplicator aplicat pentru setările aferente rezoluției aplicației video. Aplicația aceasta poate necesita o repornire pentru ca modificările setărilor să aibă loc. (Valoarea implicită este de 100%)"
"Settings_PerApplication_AppResFooter" "Setarea din prezent randează fiecare ochi cu <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Aplicațiile de interfață sunt disponibile ca file în panoul de control SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Pornește această aplicație de interfață atunci când se lansează SteamVR."
"Settings_PerApplication_DashboardSuffix" "(Aplicație de interfață)"
"Settings_PerApplication_CustomSuffix" "(Personalizate)"

"Settings_PerApplication_MotionSmoothing_Header" "Netezirea mișcării"
"Settings_PerApplication_MotionSmoothing_On" "Activată"
"Settings_PerApplication_MotionSmoothing_Off" "Dezactivată"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Utilizează parametrii globali de configurare (în prezent %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Activează întotdeauna"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Dezactivează întotdeauna"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Forțează activarea permanentă (ATENȚIE: Aplicația va rula la jumătatea frecvenței de cadre)"

"Settings_PerApplication_Reprojection_Header" "Reproiectare"
"Settings_PerApplication_Reprojection_Checkbox" "Utilizează modul moștenit de reproiectare"
"Settings_PerApplication_Reprojection_Description" "Dacă este selectată, această opțiune va dezactiva reproiectarea asincronă pentru acest titlu."

"Settings_Audio_Device_HMD"  "Cască RV"
"Settings_Audio_Device_Other"  "Altul"
"Settings_Audio_AudioPlay"  "Dispozitivul de ieșire audio"
"Settings_Audio_AudioRecord"  "Dispozitiv de intrare audio"
"Settings_Audio_HDMIGain"  "Activează reducerea de amplificare a semnalului audio HDMI pentru VIVE"
"Settings_Audio_Default"  "Implicit"
"Settings_Audio_AudioMirrorPlay"  "Oglindește semnalul audio pe dispozitiv"
"Settings_Audio_AudioMirrorUnsupported"  "Oglindirea audio nu este compatibilă cu acest calculator."
"Settings_Audio_AudioMirrorEnable"  "Activează oglindirea audio"

"BaseStation_Channel_Text" "Canalul %1"
"BaseStation_Mode_Text" "Mod %1"

"SystemReport_Issues" "Probleme"
"SystemReport_Main" "Principal"
"SystemReport_Devices" "Dispozitive"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Jurnale"
"SystemReport_Configuration" "Configurație"
"SystemReport_System" "Sistem"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Brut"

"SystemReport_Title" "Raport de sistem"
"SystemReport_Refresh" "Reîmprospătează"
"SystemReport_CopyToClipboard" "Copiază în memoria temporară"
"SystemReport_SaveToFile" "Salvează ca fișier"
"SystemReport_SaveSystemReport" "Salvează raportul de sistem"
"SystemReport_UnableToOpenFile" "Fișierul nu poate fi deschis"
"SystemReport_Data" "Date"
"SystemReport_RawText" "Text brut"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Raport de analiză"

"SystemReport_PrepareReport" "Se pregătește raportul"
"SystemReport_DiscoverIssues" "Se caută probleme"
"SystemReport_DiscoverDisplays" "Se caută afișaje"
"SystemReport_DiscoverDevices" "Se caută dispozitive"
"SystemReport_DiscoverUSB" "Se caută dispozitive USB"
"SystemReport_PrepareLogs" "Se pregătesc jurnalele"
"SystemReport_DiscoverConfiguration" "Se caută configurarea"
"SystemReport_DiscoverChaperone" "Se caută Chaperone"
"SystemReport_DiscoverLighthouseDB" "Se caută LighthouseDB"


"Main_Systray_Error_Title" "Bară de sistem"
"Main_Systray_Error_Message" "Nu există bară de sistem pe acest sistem."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Calea de instalare nu a putut fi localizată.\n\nSteamVR poate seta o cale de instalare în funcție de calea executabilului curent."
"Main_JumplistEntry_RunFirstApplication" "Prima aplicație"
"Main_JumplistEntry_RunRoomSetup" "Configurarea încăperii"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Setări"
"Main_JumplistEntry_Advanced" "Avansat"
"Main_JumplistEntry_SystemReport" "Raport de sistem"
"Main_JumplistEntry_Quit" "Închide"
"Main_RuntimeFailed_Message" "Mediul de rulare nu a putut porni.\n\n%1\n\nPoți reseta mediul de rulare setat în prezent\n%2\nîn funcție de calea executabilului SteamVR\n%3\n"

"VRManifest_Imported_Title" "Fișierul manifest pentru OpenVR a fost importat"
"VRManifest_Imported_Message" "Fișierul manifest pentru OpenVR a fost importat: \n  %1"

"MenuAction_Compositor_ShowMirror" "Afișează vizualizarea RV"
"MenuAction_Compositor_HideMirror" "Ascunde vizualizarea RV"
"MenuAction_IdentifyController" "Identifică controlerul"
"MenuAction_QuickCalibrate" "Calibrare rapidă"
"Explanation_QuickCalibrate" "Resetează rapid configurarea încăperii tale. Pentru RV la scala încăperii sau în picioare, limitele noi vor fi centrate pe casca ta de pe podeaua din centrul spațiului tău."
"MenuAction_ResetRuntimeAndQuit" "Resetează calea SteamVR"
"Explanation_ResetRuntimeAndQuit" "Resetează-ți calea SteamVR în funcție de directorul din care este lansat SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Înlătură toate dispozitivele USB SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Înlătură toate dispozitivele USB legate de SteamVR din sistem pentru a le instala driverele din nou."
"MenuAction_DisableEnhancedPowerManagement" "Dezactivează gestionarea alimentării"
"Explanation_DisableEnhancedPowerManagement" "Dezactivează gestionarea complexă de alimentare specifică Windows pentru dispozitivele USB SteamVR dacă întâmpini probleme de urmărire a mișcării sau dacă nu poți asocia controlerele wireless. "
"MenuAction_ResetAllSettingsAndQuit" "Resetează toate setările și repornește"
"MenuAction_RebootVive" "Repornește casca"
"Explanation_RebootVive" "Repornirea căștii tale poate remedia unele probleme legate de USB."
"MenuAction_RestartSteamVR" "Repornește SteamVR"
"Explanation_RestartSteamVR" "Repornirea SteamVR-ului poate remedia unele probleme legate de USB."
"MenuAction_ResetDismissableWarnings" "Resetează avertismentele"
"Explanation_ResetDismissableWarnings" "Avertismentele temporare sunt resetate. Acestea vor fi afișate din nou, dacă este cazul."

"QuickCalibrate_SmallSpace" "Spațiu mic"
"QuickCalibrate_MediumSpace" "Spațiu mediu"
"QuickCalibrate_LargeSpace" "Spațiu mare"
"QuickCalibrate_GiganticSpace" "Spațiu gigantic"
"QuickCalibrate_CabalSpace" "Spațiu „Cabal”"
"QuickCalibrate_StandingSpace" "Spațiu pentru poziția „în picioare”"
"QuickCalibrate_DK2Default" "DK2 implicit"

"Advanced_Title" "Avansat"
"Advanced_Advanced" "Avansat"
"Advanced_Developer" "Dezvoltator"
"Advanced_General" "General"
"Advanced_Applications" "Aplicații"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Dispozitive"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "În cască"
"Advanced_Paths" "Căi"
"Advanced_Reset" "RESETEAZĂ"
"Advanced_Performance" "Video"
"Advanced_Camera" "Cameră"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Stație de bază"
"Advanced_USB" "USB"

"Advanced_HMD" "Cască"
"Advanced_Controller" "Controler"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Bază"

"Advanced_RuntimePath" "Cale SteamVR:"
"Advanced_ConfigPath" "Cale config:"
"Advanced_LogPath" "Cale jurnal:"
"Advanced_ApplyPathsAndRestart" "Aplică căile și repornește"
"Advanced_SetNewPath" "Setează calea nouă..."

"Advanced_PerfGraphInHMD" "Afișează în cască graficul de performanță al plăcii grafice"

"Advanced_AllowSavingOfTimingInfo" "Permite salvarea informațiilor temporale"
"Advanced_AutoSaveTimingInfoOnExit" "Salvează automat informațiile temporale la ieșire"
"Advanced_SaveFrameDataNow" "Salvează informațiile cadrelor"

"Advanced_DrawingCompositor" "Compozitor"
"Advanced_DrawingApp" "Aplicație"
"Advanced_DrawingCompShouldBeApp" "Compozitor"
"Advanced_DrawingUnclear" "Necunoscut"

"Advanced_BoundsDrawing" "Limitele Chaperone activate"
"Advanced_BoundsNotDrawing" "Limitele Chaperone dezactivate"

"Advanced_ReprojectionOn" "Reproiectare activată"
"Advanced_ReprojectionOff" "Reproiectare dezactivată"

"Advanced_AsyncActive" "Reproiectare asincronă activată"
"Advanced_AsyncNotActive" "Reproiectare asincronă dezactivată"
"Advanced_DirectModeDisabled" "Mod direct dezactivat"

"Advanced_MotionEstimationActive" "Netezirea mișcării activată"
"Advanced_MotionEstimationNotActive" "Netezirea mișcării dezactivată"
"Advanced_MotionEstimationDisabled" "Netezirea mișcării este indisponibilă"

"Advanced_NormalFrame" "Cadru normal"
"Advanced_MotionSmoothedFrame" "Reproiectat cu netezirea mișcării"
"Advanced_ReprojectedFrame" "Reproiectat fără netezirea mișcării"
"Advanced_OneThirdFramerate" "O treime din rata de cadre"
"Advanced_DroppedFrame" "Eroare de afișare"
"Advanced_AppRequestedThrottling" "Limitare cerută de aplicație (legat de procesor)"

"Advanced_DashboardUp" "Panoul de control - Activat"
"Advanced_DashboardDown" "Panoul de control - Dezactivat"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Anulează"
"MessageBox_Exit" "Ieșire"
"MessageBox_SetAndRestart" "Setează și repornește"
"MessageBox_Continue" "Continuă"
"MessageBox_Yes" "Da"
"MessageBox_RestartSteamVR" "Se repornește SteamVR..."
"MessageBox_Retry" "Încearcă din nou"
"MessageBox_Done" "Gata"
"MessageBox_RestartNow" "Repornește SteamVR"
"MessageBox_RestartLater" "Repornește mai târziu"
"MessageBox_Next" "Următorul"
"MessageBox_Submit" "Trimite"
"MessageBox_Stop" "Stop"
"MessageBox_Forget" "Uită"
"MessageBox_RefreshAll" "Reîmprospătează totul"
"MessageBox_OpenWirelessSettings" "Setări Bluetooth"
"MessageBox_RemindMeLater" "Amintește-mi mai târziu"

"MonitorController_NotAbleToStartSteam" "Nu se poate porni Steam."

"Advanced_Header_CollisionBounds" "Limite Chaperone"
"Advanced_Explanation_CollisionBounds" "Limitele Chaperone apar atunci când te apropii de marginile spațiului tău disponibil."
"Advanced_FloorBoundsAlwaysOn" "Limitele podelei sunt active mereu"
"Button_ResetCollisionBounds" "Resetează la setările implicite"
"CollisionBounds_Beginner" "Începător"
"CollisionBounds_Intermediate" "Intermediar"
"CollisionBounds_Squares" "Pătrate"
"CollisionBounds_Advanced" "Avansat"
"CollisionBounds_Developer" "Dezvoltator"

"CompositorBackground_Header"		"Stilul fundalului"
"CompositorBackground_Color"		"Culoare"
"CompositorBackground_Image"		"Imagine"
"Compositor_SelectImage"			"Selectează o imagine..."
"Compositor_SelectColorHeader"		"Alege o culoare pentru fundalul afișat de căsca ta."
"Compositor_SelectImageHeader"		"Alege o imagine pentru fundalul afișat de casca ta."
"Compositor_ResetToDefault" 		"Resetează la setările implicite"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Linkul acela nu funcționează încă. Dacă eroarea pe care încerci s-o diagnostichezi persistă, te rugăm să accesezi <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forumurile dezvoltatorilor SteamVR</a> pentru asistență."

"PairingWizard_CheckForDongles_Content" "Cauză receptori wireless disponibili..."

"PairingWizard_HelperAppFailed_Content" "Comunicarea cu aplicația de ajutor a eșuat cu eroarea %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Pornirea a eșuat” (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Cădere” (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Timpul a expirat” (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Eroare de citire” (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Eroare de scriere” (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Eroare necunoscută” (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mai multe informații"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Deja sunt utilizate două controlere"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Pentru a asocia controlere suplimentare, cel puțin unul dintre controlere trebuie închis. Doar două controlere pot fi conectate simultan."

"PairingWizard_NoDonglesDetected_Title" "Nicio cască detectată"
"PairingWizard_NoDonglesDetected_Header" "  "
"PairingWizard_NoDonglesDetected_Content" "Casca RV trebuie conectată corespunzător pentru a putea asocia controlere noi."

"PairingWizard_PairController_Title" "Asociază un controler nou"
"PairingWizard_PairController_Success_Title" "Succes!"
"PairingWizard_PairAnotherController" "Asociază un alt controler"

"PairingWizard_LookingForControllers_Header" "Se caută un controler..."
"PairingWizard_LookingForControllers_Content" "Apasă și menține apăsate butoanele App și „Sistem” până când controlerul face bip.\n\nAcesta va începe să emită o lumină albastră intermitentă atunci când este în modul de asociere."
"PairingWizard_TimeoutHappened_Header" "Niciun controler detectat"
"PairingWizard_TimeoutHappened_Content" "Asigură-te că bateria controlerului este încărcată și că acesta se află în apropierea căștii atunci când efectuezi asocierea."
"PairingWizard_PairingFailed_Header" "Asocierea nu a reușit"
"PairingWizard_PairingFailed_Content" "Asigură-te că bateria controlerului este încărcată și că acesta râmăne în apropierea căștii atunci când efectuezi asocierea."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controlerul a fost asociat!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Controlerul tău este asociat și pregătit de utilizare."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controlerul a fost asociat!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Controlerul tău este asociat și pregătit de utilizare."

"FirmwareWizard_UpdateMoreFirmware" "Actualizează mai multe dispozitive"

"FirmwareWizard_Nag_Title" "Actualizarea recomandată pentru dispozitiv"

"FirmwareWizard_Shutdown_Title" "Actualizează dispozitivul"
"FirmwareWizard_Shutdown_TextContent" "Pentru actualizarea dispozitivului, SteamVR trebuie să părăsească orice aplicație RV care rulează acum.\n\nDorești să continui?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Se pregătește sistemul pentru actualizarea dispozitivului..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "O componentă hardware necesită actualizarea dispozitivului pentru readucerea în stare operațională.\n\nDorești să continui?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Pentru a putea utiliza în continuare SteamVR, casca ta necesită o actualizare a dispozitivului.\n\nDorești să continui?"
"FirmwareWizard_DeviceOverview_Title" "Actualizează dispozitivul"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Actualizări necesare pentru dispozitiv"
"FirmwareWizard_DeviceOverview_TextContent" "Ce dispozitiv dorești să actualizezi?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Sunt disponibile actualizările necesare pentru dispozitiv. Selectează un dispozitiv care să fie actualizat."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Actualizare disponibilă"
"FirmwareWizard_DeviceOverview_UpToDate" "Actualizat"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Nicio actualizare disponibilă"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Actualizarea a eșuat"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Se caută dispozitivul...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Această actualizare necesită servicii wireless"

"FirmwareWizard_UpdateHeadset_Start_Title" "Actualizează casca"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Conectează casca la calculatorul tău."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nActualizarea va porni automat odată ce casca RV este detectată."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Actualizează casca"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Se actualizează casca. Acest proces poate dura câteva minute..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ATENȚIE: Nu deconecta casca, nu conecta alte dispozitive suplimentare și nu face nicio altă modificare de sistem pe durata actualizării dispozitivului. Aceste acțiuni pot face inutilizabilă casca RV."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Actualizarea dispozitivului a eșuat"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Actualizarea dispozitivului a eșuat."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Asigură-te că ai conectat casca în mod corespunzător. Dacă problema persistă, închide SteamVR și deconectează casca de la sursa de alimentare. Reconectează apoi casca, lansează SteamVR și încearcă din nou."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "Apasă pe „Încearcă din nou” pentru a mai încerca o dată."

"FirmwareWizard_UpdateHeadset_Success_Title" "Actualizează casca"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Casca RV a fost actualizată cu succes. Pentru ca actualizarea să fie înregistrată, este posibil să trebuiască să deconectezi casca de la sursa de alimentare și apoi să o reconectezi."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."

"FirmwareWizard_UpdateController_Start_Title" "Actualizează controlerul"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Conectează acest controler la calculatorul tău cu un cablu micro-USB. Poți utiliza același cablu folosit la încărcarea controlerelor."
"FirmwareWizard_UpdateController_Start_LowerText" "Actualizarea va porni automat de îndată ce controlerul tău va fi detectat."

"FirmwareWizard_UpdateController_Progress_Title" "Actualizează controlerul"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Se actualizează controlerul. Acest proces poate dura câteva minute..."
"FirmwareWizard_UpdateController_Progress_LowerText" "ATENȚIE: Nu deconecta controlerul, nu conecta alte dispozitive suplimentare și nu face nicio altă modificare de sistem pe durata actualizării dispozitivului. Aceste acțiuni pot face inutilizabil controlerul."

"FirmwareWizard_UpdateController_Fail_Title" "Actualizarea dispozitivului a eșuat"
"FirmwareWizard_UpdateController_Fail_UpperText" "Actualizarea controlerului nu a reușit."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Asigură-te că ai conectat controlerul corect la calculatorul tău cu ajutorul unui cablu micro-USB. Dacă în continuare actualizarea nu reușește, închide SteamVR. În cazul în care controlerul nu s-a închis, apasă și ține apăsat butonul „Sistem” pentru a-l închide. Apoi lansează SteamVR și încearcă din nou."
"FirmwareWizard_UpdateController_Fail_LowerText" "Apasă butonul „Încearcă din nou” pentru a reîncerca actualizarea."

"FirmwareWizard_UpdateController_Success_Title" "Actualizează controlerul"
"FirmwareWizard_UpdateController_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controlerul a fost actualizat cu succes. Pentru ca actualizarea să fie înregistrată, este posibil să trebuiască să oprești și să repornești controlerul."
"FirmwareWizard_UpdateController_Success_LowerText" "Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Actualizează trackerul"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Conectează acest tracker la calculatorul tău cu un cablu micro-USB. Poți utiliza același cablu folosit la încărcarea trackerului."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Actualizarea va porni automat de îndată ce trackerul tău va fi detectat."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Actualizează trackerul"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Se actualizează trackerul. Acest proces poate dura câteva minute..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ATENȚIE: Nu deconecta trackerul, nu conecta alte dispozitive suplimentare și nu face nicio altă modificare de sistem pe durata actualizării dispozitivului. Aceste acțiuni pot face trackerul inutilizabil."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Actualizarea dispozitivului a eșuat"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Actualizarea trackerului a eșuat."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Asigură-te că ai conectat trackerul corect la calculatorul tău cu ajutorul unui cablu micro-USB. Dacă în continuare actualizarea nu reușește, închide SteamVR. În cazul în care trackerul nu s-a închis, apasă și ține apăsat butonul „Sistem” pentru a-l închide. Apoi lansează SteamVR și încearcă din nou."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Apasă butonul „Încearcă din nou” pentru a reîncerca actualizarea."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Actualizează trackerul"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Succes!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Trackerul a fost actualizat cu succes. Pentru ca actualizarea să fie înregistrată, este posibil să trebuiască să oprești și să repornești trackerul."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "Apasă pe \"Gata\" pentru a finaliza sau pe \"Actualizează mai mult Firmware\" dacă mai ai hardware de actualizat."

"FirmwareWizard_UpdateBasestation_Start_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Demontează-ți și deconectează-ți stația de bază.\n\n2. Folosește un cablu micro-USB pentru a conecta stația de bază la un port USB al calculatorului tău. Poți folosi același cablu utilizat la reîncărcarea controlerelor.\n\n3. În timp ce ții apăsat butonul de canal din spatele stației de bază, conectează cablul de alimentare al stației tale de bază."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Actualizarea va porni automat odată ce stația de bază a fost detectată. Poți elibera butonul de selectare a canalului."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Actualizarea se poate realiza manual sau wireless."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Actualizarea va avea loc wireless. Nu scoate din priză stațiile de bază în timpul actualizării."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Se actualizează stația de bază. Acest proces poate dura câteva minute..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ATENȚIE: Nu deconecta stația de bază, nu conecta alte dispozitive suplimentare și nu face nicio altă modificare de sistem pe durata actualizării dispozitivului. Aceste acțiuni pot face inutilizabilă stația de bază."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Actualizează stația de bază"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Se actualizează stația de bază. Acest proces poate dura câteva minute..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ATENȚIE: Nu deconecta stația de bază, nu conecta alte dispozitive suplimentare și nu face nicio altă modificare de sistem pe durata actualizării dispozitivului. Aceste acțiuni pot face inutilizabilă stația de bază."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Actualizarea stației de bază nu a reușit"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Actualizarea acestui dispozitiv nu a reușit."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Asigură-te că ai conectat corect stația de bază la calculatorul tău cu ajutorul unui cablu micro-USB. Dacă în continuare actualizarea nu reușește, închide SteamVR și deconectează cablul de alimentare al stației de bază, apoi pornește SteamVR și încearcă din nou."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Apasă butonul „Încearcă din nou” pentru a reîncerca actualizarea."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " Nu s-a reușit actualizarea stației de bază"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Actualizarea acestui dispozitiv nu a reușit."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Dacă actualizarea dispozitivului continuă să eșueze... <ul><li>Închide SteamVR.<li>Deconectează și reconectează cablul de alimentare Link Box.<li>Deconectează și reconectează cablul de alimentarea al stației de bază.<li>Pornește SteamVR și încearcă din nou.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Dacă actualizarea dispozitivului continuă să eșueze... <ul><li>Închide SteamVR.<li>Deconectează și reconectează cablul de alimentare al stației de bază<li>Pornește SteamVR și încearcă din nou.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Pentru efectuarea actualizării, stația de bază trebuie să fie recunoscută optic de SteamVR prin repornirea acestuia."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Pentru efectuarea actualizării, stația de bază trebuie să fie oprită, repornită și recunoscută la optic de SteamVR. Te rugăm să deconectezi și apoi să reconectezi cablul de alimentare al stației de bază."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Stația de bază a respins versiunea nouă a actualizării. Te rugăm să deconectezi și să reconectezi cablul de alimentare al stației de bază."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "O conexiune USB neașteptată cu stația de bază împiedică actualizarea wireless.<br><br><font color=#aaaa00>Te rugăm să deconectezi cablul USB care este conectat la stația de bază.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "O conexiune USB neașteptată cu stația de bază împiedică finalizarea actualizării wireless.<ul><li><font color=#aaaa00>Deconectează cablul de alimentare al stației de bază.<li>Deconectează cablul USB care este conectat la stația de bază.<li>Reconectează numai cablul de alimentare al stației de bază.<li>Așteaptă 30 de secunde pentru ca stația de bază să-și încheie actualizarea internă.</font></ul><br>LED-ul stației de bază poate fi stins pe durata actualizării interne.<br>Nu deconecta și nu face alte conectări la stația de bază pe durata actualizării."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Stația de bază necesită un ciclu de oprire/pornire pentru a continua actualizarea.<br><br><font color=#aaaa00>Te rugăm să deconectezi și apoi să reconectezi cablul de alimentare al stației de bază înainte de a continua.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Apasă butonul „Încearcă din nou” pentru a reîncerca actualizarea."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Apasă butonul „Anulează” de mai jos pentru a reporni SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Dacă actualizarea dispozitivului continuă să eșueze... <ul><li>Închide SteamVR.<li>Deconectează orice cablu USB conectat la stația de bază<li>NU conecta niciun cablu USB la stația de bază.<li>Deconectează și reconectează cablul de alimentare Link Box.<li>Deconectează și reconectează cablul de alimentarea al stației de bază.<li>Lansează SteamVR și încearcă din nou.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Dacă actualizarea dispozitivului continuă să eșueze... <ul><li>Închide SteamVR.<li>Deconectează orice cablu USB conectat la stația de bază<li>NU conecta niciun cablu USB la stația de bază.<li>Deconectează și reconectează cablul de alimentarea al stației de bază.<li>Pornește SteamVR și încearcă din nou.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Actualizează stația de bază"
