"lang"
{
"Language" "vietnamese"
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>LƯU Ý:</b> Mũ chụp của bạn có hỗ trợ tốc độ cập nhật cao hơn, nhưng SteamVR không thể quản lý khi mũ chụp ở chế độ màn hình mở rộng (extended mode). <a href='vrmonitor://directmode/enable'><span style='color:white;'>Bật chế độ hiển thị trực tiếp.</span></a>"
"Settings_Advanced_Restart" "<i>Thay đổi đang chờ sẽ có hiệu lực khi bạn <a href='vrmonitor://restartsystem'><span style='color:white;'>Khởi động lại SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Độ phân giải ứng dụng"
"Settings_Advanced_AllowSupersampleFiltering" "Bật tính năng lọc siêu lấy mẫu nâng cao" 
"Settings_Advanced_Supersampling_Warning" "<b>CẢNH BÁO:</b> Việc thiết lập độ phân giải sẽ ảnh hưởng tới mọi ứng dụng. Để thay đổi độ phân giải cho một ứng dụng cụ thể, vào thẻ ứng dụng."
"Settings_Advanced_SupersamplingManualOverride" "Bật độ phân giải tùy chọn"
"Explanation_Supersampling_Header" "SteamVR tự động đặt độ phân giải cho ứng dụng dựa trên hiệu suất GPU của bạn."
"Explanation_Supersampling" "*Một số ứng dụng cần phải được khởi động lại để thiết lập có hiệu lực."
"Explanation_SupersamplingFiltering" "Tùy chọn lọc siêu lấy mẫu"

"Settings_GpuInfo_Header" "Phần cứng"
"Settings_GpuInfo_Headset" "Mũ chụp"
"Settings_GpuInfo_NoHeadset" "Không phát hiện thấy mũ chụp"
"Settings_GpuInfo_GpuName" "Tên GPU"
"Settings_GpuInfo_GpuDriver" "Driver GPU"
"Settings_GpuInfo_GpuSpeed" "Tốc độ GPU đo được"
"Settings_GpuInfo_Current" "Thiết lập kết xuất hiện tại cho mỗi mắt:"
"Settings_GpuInfo_Recommended" "Thiết lập khuyên dùng cho GPU và mũ chụp của bạn là"

"Settings_PerApplication_Header" "Dùng các tùy chọn này để cài đặt riêng biệt cho từng ứng dụng."
"Settings_PerApplication_AppResTitle" "Độ phân giải tùy chỉnh"
"Settings_PerApplication_AppResHeader" "Cài đặt này là một hệ số áp dụng lên các cài đặt Độ phân giải ứng dụng Video của bạn. Có thể cần khởi động lại ứng dụng để cài đặt này có hiệu lực. (Giá trị mặc định là 100%)"
"Settings_PerApplication_AppResFooter" "Thiết lập hiện tại dựng hình ở mức <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Các ứng dụng lớp phủ có mặt dưới dạng các thẻ tại trang tổng quan SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Khởi động ứng dụng lớp phủ này khi SteamVR khởi chạy."
"Settings_PerApplication_DashboardSuffix" "(Ứng dụng lớp phủ)"
"Settings_PerApplication_CustomSuffix" "(Tùy chỉnh)"

"Settings_PerApplication_MotionSmoothing_Header" "Làm mượt chuyển động"
"Settings_PerApplication_MotionSmoothing_On" "Bật"
"Settings_PerApplication_MotionSmoothing_Off" "Tắt"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Dùng thiết lập toàn cầu (Hiện tại là %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Luôn bật"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Luôn tắt"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Bắt buộc luôn bật (CẢNH BÁO: Ứng dụng sẽ chạy với nửa tốc độ khung hình)"

"Settings_PerApplication_Reprojection_Header" "Đệm thêm khung hình"
"Settings_PerApplication_Reprojection_Checkbox" "Dùng chế độ đệm thêm khung hình kiểu cũ"
"Settings_PerApplication_Reprojection_Description" "Đánh dấu tùy chọn này sẽ tắt đệm thêm khung hình phi đồng bộ cho sản phẩm này."

"Settings_Audio_Device_HMD"  "Mũ chụp VR"
"Settings_Audio_Device_Other"  "Khác"
"Settings_Audio_AudioPlay"  "Thiết bị phát âm"
"Settings_Audio_AudioRecord"  "Thiết bị thu âm thanh"
"Settings_Audio_HDMIGain"  "Bật giảm khuếch đại trên VIVE HDMI Audio"
"Settings_Audio_Default"  "Mặc định"
"Settings_Audio_AudioMirrorPlay"  "Lặp âm đến thiết bị"
"Settings_Audio_AudioMirrorUnsupported"  "Chức năng lặp âm không được hỗ trợ trên máy tính này"
"Settings_Audio_AudioMirrorEnable"  "Bật lặp âm thanh"

"BaseStation_Channel_Text" "Kênh %1"
"BaseStation_Mode_Text" "Chế độ %1"

"SystemReport_Issues" "Vấn đề"
"SystemReport_Main" "Chính"
"SystemReport_Devices" "Thiết bị"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Nh.ký"
"SystemReport_Configuration" "Thiết lập"
"SystemReport_System" "Hệ thống"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Khác"
"SystemReport_Raw" "Thô"

"SystemReport_Title" "Báo cáo hệ thống"
"SystemReport_Refresh" "Làm mới"
"SystemReport_CopyToClipboard" "Chép vào khay nhớ tạm"
"SystemReport_SaveToFile" "Lưu vào tệp"
"SystemReport_SaveSystemReport" "Lưu báo cáo hệ thống"
"SystemReport_UnableToOpenFile" "Không thể mở tệp"
"SystemReport_Data" "Dữ liệu"
"SystemReport_RawText" "Văn bản thô"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Phân tích báo cáo"

"SystemReport_PrepareReport" "Đang chuẩn bị báo cáo"
"SystemReport_DiscoverIssues" "Đang tìm vấn đề"
"SystemReport_DiscoverDisplays" "Đang tìm màn hình"
"SystemReport_DiscoverDevices" "Đang tìm thiết bị"
"SystemReport_DiscoverUSB" "Đang tìm USB"
"SystemReport_PrepareLogs" "Chuẩn bị nhật ký"
"SystemReport_DiscoverConfiguration" "Đang tìm thiết lập"
"SystemReport_DiscoverChaperone" "Đang tìm Chaperone"
"SystemReport_DiscoverLighthouseDB" "Khám phá LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Đang tìm nhật ký dành cho driver"


"Main_Systray_Error_Title" "Khay hệ thống"
"Main_Systray_Error_Message" "Máy này không có khay hệ thống."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Không thể tìm thấy đường dẫn cài đặt.\n\nSteamVR có thể đặt đường dẫn cài đặt dựa trên vị trí hiện tại của đường dẫn thực thi."
"Main_JumplistEntry_RunFirstApplication" "Ứng dụng đầu tiên"
"Main_JumplistEntry_RunRoomSetup" "Thiết lập phòng"
"Main_JumplistEntry_RunTutorial" "Hướng dẫn"
"Main_JumplistEntry_Settings" "Thiết lập"
"Main_JumplistEntry_Advanced" "Nâng cao"
"Main_JumplistEntry_SystemReport" "Báo cáo hệ thống"
"Main_JumplistEntry_Quit" "Thoát"
"Main_RuntimeFailed_Message" "Runtime không thể khởi động.\n\n%1\n\nBạn có thể đặt lại runtime hiện tại\n%2\ndựa trên đường dẫn thực thi SteamVR\n%3\n"

"VRManifest_Imported_Title" "Đã nhập tệp OpenVR Manifest"
"VRManifest_Imported_Message" "Đã nhập tệp OpenVR Manifest: \n %1"

"MenuAction_Compositor_ShowMirror" "Hiện tầm nhìn VR"
"MenuAction_Compositor_HideMirror" "Ẩn tầm nhìn VR"
"MenuAction_IdentifyController" "Nhận diện bộ điều khiển"
"MenuAction_IdentifyTracker" "Nhận diện máy theo dõi"
"MenuAction_QuickCalibrate" "Căn chỉnh nhanh"
"Explanation_QuickCalibrate" "Nhanh chóng đặt lại thiết lập phòng của bạn. Với các thiết lập tỷ lệ cho không gian chơi dạng đứng hoặc dạng phòng, đường biên mới sẽ được định tâm từ mũ chụp đầu của bạn đặt trên sàn, ngay tại trung tâm không gian chơi của bạn."
"MenuAction_ResetRuntimeAndQuit" "Đặt lại đường dẫn SteamVR"
"Explanation_ResetRuntimeAndQuit" "Đặt lại đường dẫn SteamVR của bạn dựa trên thư mục SteamVR khởi động."
"MenuAction_RemoveAllSteamVRUSBDevices" "Xóa mọi thiết bị USB SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Để cài lại driver, hãy gỡ mọi thiết bị USB liên quan đến SteamVR khỏi hệ thống này."
"MenuAction_DisableEnhancedPowerManagement" "Tắt quản lý điện năng"
"Explanation_DisableEnhancedPowerManagement" "Tắt Windows Enhanced Power Management cho thiết bị USB của SteamVR nếu bạn có các vấn đề không rõ liên quan đến theo dõi hoặc khả năng bắt cặp tay cầm không dây."
"MenuAction_ResetAllSettingsAndQuit" "Đặt lại tất cả thiết lập và khởi động lại"
"MenuAction_RebootVive" "Khởi động lại mũ chụp"
"Explanation_RebootVive" "Khởi động lại mũ chụp có thể khắc phục những vấn đề liên quan đến USB."
"MenuAction_RestartSteamVR" "Khởi động lại SteamVR"
"Explanation_RestartSteamVR" "Khởi động lại SteamVR có thể khắc phục sự cố liên quan đến USB."
"MenuAction_ResetDismissableWarnings" "Đặt lại cảnh báo"
"Explanation_ResetDismissableWarnings" "Các cảnh báo tạm được đặt lại và sẽ hiện lần nữa nếu cần."

"QuickCalibrate_SmallSpace" "Không gian nhỏ"
"QuickCalibrate_MediumSpace" "Không gian vừa"
"QuickCalibrate_LargeSpace" "Không gian lớn"
"QuickCalibrate_GiganticSpace" "Không gian khổng lồ"
"QuickCalibrate_CabalSpace" "Không gian cabal"
"QuickCalibrate_StandingSpace" "Không gian đứng"
"QuickCalibrate_DK2Default" "DK2 mặc định"

"Advanced_Title" "Nâng cao"
"Advanced_Advanced" "Nâng cao"
"Advanced_Developer" "Nhà phát triển"
"Advanced_General" "Tổng quát"
"Advanced_Applications" "Ứng dụng"
"Advanced_Audio" "Âm thanh"
"Advanced_Devices" "Thiết bị"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Trong mũ chụp"
"Advanced_Paths" "Đường dẫn"
"Advanced_Reset" "Đặt lại"
"Advanced_Performance" "Video"
"Advanced_Camera" "Camera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Trạm theo dõi"
"Advanced_USB" "USB"

"Advanced_HMD" "Mũ chụp"
"Advanced_Controller" "Tay cầm"
"Advanced_Generic_Tracker" "Máy theo dõi"
"Advanced_Base" "Trạm"

"Advanced_RuntimePath" "Đường dẫn SteamVR:"
"Advanced_ConfigPath" "Đường dẫn thiết lập:"
"Advanced_LogPath" "Đường dẫn nhật ký:"
"Advanced_ApplyPathsAndRestart" "Áp dụng đường dẫn và khởi động lại"
"Advanced_SetNewPath" "Đặt đường dẫn mới..."

"Advanced_PerfGraphInHMD" "Hiện đồ thị hiệu suất GPU trong mũ chụp"

"Advanced_AllowSavingOfTimingInfo" "Cho phép lưu thông tin thời gian"
"Advanced_AutoSaveTimingInfoOnExit" "Khi thoát, tự động lưu thông tin căn thời gian"
"Advanced_SaveFrameDataNow" "Lưu dữ liệu khung hình"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Ứng dụng"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Không rõ"

"Advanced_BoundsDrawing" "Bật tường bao Chaperone"
"Advanced_BoundsNotDrawing" "Tắt tường bao Chaperone"

"Advanced_ReprojectionOn" "Đệm thêm khung hình: Bật"
"Advanced_ReprojectionOff" "Đệm thêm khung hình: Tắt"

"Advanced_AsyncActive" "Đệm thêm phi đồng bộ: Bật"
"Advanced_AsyncNotActive" "Đệm thêm phi đồng bộ: Tắt"
"Advanced_DirectModeDisabled" "Chế độ trực tiếp (Tắt)"

"Advanced_MotionEstimationActive" "Làm mượt chuyển động: Bật"
"Advanced_MotionEstimationNotActive" "Làm mượt chuyển động: Tắt"
"Advanced_MotionEstimationDisabled" "Làm mượt chuyển động không khả dụng"

"Advanced_NormalFrame" "Khung hình bình thường"
"Advanced_MotionSmoothedFrame" "Đệm thêm có làm mượt chuyển động"
"Advanced_ReprojectedFrame" "Đệm thêm không làm mượt chuyển động"
"Advanced_OneThirdFramerate" "1/3 tốc độ khung hình"
"Advanced_DroppedFrame" "Lỗi hiển thị"
"Advanced_AppRequestedThrottling" "Ứng dụng đã yêu cầu tiết lưu (hạn chế CPU)"

"Advanced_DashboardUp" "Trang tổng quan: Bật"
"Advanced_DashboardDown" "Trang tổng quan: Tắt"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Hủy"
"MessageBox_Exit" "Thoát"
"MessageBox_SetAndRestart" "Đặt và khởi động lại"
"MessageBox_Continue" "Tiếp tục"
"MessageBox_Yes" "Có"
"MessageBox_RestartSteamVR" "Đang khởi động lại SteamVR..."
"MessageBox_Retry" "Thử lại"
"MessageBox_Done" "Xong"
"MessageBox_RestartNow" "Khởi động lại SteamVR"
"MessageBox_RestartLater" "Khởi động lại sau"
"MessageBox_Next" "Tiếp"
"MessageBox_Submit" "Gửi"
"MessageBox_Stop" "Dừng"
"MessageBox_Forget" "Quên"
"MessageBox_RefreshAll" "Làm mới tất cả"
"MessageBox_OpenWirelessSettings" "Thiết lập Bluetooth"
"MessageBox_RemindMeLater" "Nhắc tôi sau"

"MonitorController_NotAbleToStartSteam" "Không thể khởi chạy Steam."

"Advanced_Header_CollisionBounds" "Đường bao Chaperone"
"Advanced_Explanation_CollisionBounds" "Đường bao Chaperone sẽ hiện ra khi bạn tới gần rìa của không gian chơi đã thiết lập."
"Advanced_FloorBoundsAlwaysOn" "Luôn bật đường bao sàn"
"Button_ResetCollisionBounds" "Khôi phục mặc định"
"CollisionBounds_Beginner" "Sơ cấp"
"CollisionBounds_Intermediate" "Trung cấp"
"CollisionBounds_Squares" "Ô vuông"
"CollisionBounds_Advanced" "Nâng cao"
"CollisionBounds_Developer" "Nhà phát triển"

"CompositorBackground_Header"		"Phong cách ảnh nền"
"CompositorBackground_Color"		"Màu sắc"
"CompositorBackground_Image"		"Hình ảnh"
"Compositor_SelectImage"			"Chọn ảnh..."
"Compositor_SelectColorHeader"		"Chọn một màu nền cho hiển thị của mũ chụp."
"Compositor_SelectImageHeader"		"Chọn một ảnh nền cho hiển thị của mũ chụp."
"Compositor_ResetToDefault" 		"Khôi phục mặc định"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Liên kết vẫn chưa hoạt động. Nếu lỗi bạn đang chẩn đoán vẫn tiếp diễn, vui lòng ghé thăm <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Diễn đàn nhà phát triển SteamVR</a> để được trợ giúp."

"PairingWizard_CheckForDongles_Content" "Tìm bộ tín hiệu không dây khả dụng..."

"PairingWizard_HelperAppFailed_Content" "Gọi ứng dụng hỗ trợ thất bại, lỗi %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Khởi động thất bại' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Bị treo' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Hết giờ' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Lỗi đọc dữ liệu' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Lỗi ghi' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Lỗi không rõ' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Xem thêm"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Hai tay cầm đang được sử dụng"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Để bắt cặp thêm tay cầm, bạn phải tắt ít nhất một trong các tay cầm khác trước. Chỉ được kết nối cùng lúc tối đa hai tay cầm."

"PairingWizard_NoDonglesDetected_Title" "Không phát hiện thấy mũ chụp"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Mũ chụp của bạn phải được kết nối đúng cách để bắt cặp với tay cầm mới."

"PairingWizard_PairController_Title" "Ghép cặp tay cầm mới"
"PairingWizard_PairController_Success_Title" "Thành công!"
"PairingWizard_PairAnotherController" "Bắt cặp tay cầm khác"

"PairingWizard_LookingForControllers_Header" "Đang tìm kiếm tay cầm..."
"PairingWizard_LookingForControllers_Content" "Ấn và giữ nút App và System cho đến khi nghe thấy âm thanh phát ra từ tay cầm.\n\nĐèn của tay cầm sẽ nhấp nháy màu xanh dương để biểu hiện nó đang ở trạng thái bắt cặp."
"PairingWizard_TimeoutHappened_Header" "Không phát hiện tay cầm"
"PairingWizard_TimeoutHappened_Content" "Đảm bảo rằng tay cầm đã được sạc và ở gần mũ chụp của bạn trong khi bắt cặp."
"PairingWizard_PairingFailed_Header" "Bắt cặp thất bại"
"PairingWizard_PairingFailed_Content" "Đảm bảo rằng tay cầm đã được sạc và luôn ở gần mũ chụp của bạn trong khi bắt cặp."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Đã bắt cặp tay cầm!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Tay cầm của bạn đã được bắt cặp và sẵn sàng sử dụng."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Đã bắt cặp tay cầm!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Tay cầm của bạn đã được bắt cặp và sẵn sàng sử dụng."

"FirmwareWizard_UpdateMoreFirmware" "Cập nhật thêm thiết bị"

"FirmwareWizard_Nag_Title" "Khuyến nghị cập nhật thiết bị"

"FirmwareWizard_Shutdown_Title" "Cập nhật thiết bị"
"FirmwareWizard_Shutdown_TextContent" "Để cập nhật thiết bị, chúng tôi sẽ cần phải thoát mọi ứng dụng VR bạn đang chạy.\n\nBạn có muốn tiếp tục không?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Đang chuẩn bị hệ thống để cập nhật thiết bị..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Bạn có thiết bị cần cập nhật để hoạt động bình thường.\n\nBạn có muốn tiếp tục không?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Mũ chụp của bạn cần cập nhật thiết bị để tiếp tục sử dụng SteamVR.\n\nBạn có muốn tiếp tục?"
"FirmwareWizard_DeviceOverview_Title" "Cập nhật thiết bị"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Cần phải cập nhật thiết bị"
"FirmwareWizard_DeviceOverview_TextContent" "Bạn muốn cập nhật thiết bị nào?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Hiện đã có bản cập nhật yêu cầu cho thiết bị. Chọn một thiết bị để cập nhật."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Có cập nhật mới"
"FirmwareWizard_DeviceOverview_UpToDate" "Mới nhất"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Không có dữ liệu cập nhật"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Cập nhật thất bại"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Đang tìm thiết bị...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Cập nhật này yêu cầu dịch vụ không dây"

"FirmwareWizard_UpdateHeadset_Start_Title" "Cập nhật mũ chụp"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Cắm mũ chụp vào máy tính của bạn."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nCập nhật này sẽ tự động bắt đầu khi tìm thấy mũ chụp của bạn."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Cập nhật mũ chụp"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Đang cập nhật mũ chụp. Có thể mất vài phút..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "CẢNH BÁO: Không được tháo dây mũ chụp, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến mũ chụp này bị hỏng."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Cập nhật thiết bị thất bại"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Cập nhật thiết bị thất bại."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Hãy đảm bảo mũ chụp của bạn đã được kết nối đúng cách và chắc chắn. Nếu quá trình tiếp tục thất bại, hãy thoát SteamVR và tháo dây mũ chụp của bạn khỏi nguồn điện. Sau đó cắm lại dây, khởi động SteamVR và thử lại."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Cập nhật mũ chụp"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Thành công!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Mũ chụp cập nhật thành công. Bạn có thể cần rút dây điện của mũ chụp rồi cắm lại trước khi cập nhật được ghi nhận."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Cập nhật tay cầm"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Cắm tay cầm này vào máy tính của bạn với dây cáp micro-USB. Bạn có thể sử dụng cùng dây cáp để sạc tay cầm của mình."
"FirmwareWizard_UpdateController_Start_LowerText" "Cập nhật này sẽ tự động bắt đầu khi tìm thấy tay cầm của bạn."

"FirmwareWizard_UpdateController_Progress_Title" "Cập nhật tay cầm"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Đang cập nhật tay cầm. Việc này có thể mất vài phút..."
"FirmwareWizard_UpdateController_Progress_LowerText" "CẢNH BÁO: Không được tháo dây tay cầm, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến tay cầm này bị hỏng."

"FirmwareWizard_UpdateController_Fail_Title" "Cập nhật thiết bị thất bại"
"FirmwareWizard_UpdateController_Fail_UpperText" "Cập nhật tay cầm thất bại."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Hãy đảm bảo rằng tay cầm đã được cắm chắc chắn vào máy tính của bạn qua cổng micro-USB. Nếu cập nhật tiếp tục thất bại, hãy thoát SteamVR. Nếu tay cầm của bạn không tắt, hãy tắt nó bằng cách nhấn và giữ phím hệ thống. Sau đó khởi chạy SteamVR và thử lại."
"FirmwareWizard_UpdateController_Fail_LowerText" "Nhấp 'Thử lại' phía dưới để thử lại lần nữa."

"FirmwareWizard_UpdateController_Success_Title" "Cập nhật tay cầm"
"FirmwareWizard_UpdateController_Success_UpperText" "Thành công!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Tay cầm cập nhật thành công. Bạn có thể cần phải bật tắt tay cầm trước khi cập nhật được ghi nhận."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Cập nhật máy theo dõi"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Cắm dây máy theo dõi này vào máy tính của bạn bằng cáp micro-USB. Bạn cũng có thể sử dụng dây cáp đó để sạc máy theo dõi của mình."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Cập nhật này sẽ tự động bắt đầu khi tìm thấy máy theo dõi của bạn."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Cập nhật máy theo dõi"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Đang cập nhật máy theo dõi. Việc này có thể mất vài phút..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "CẢNH BÁO: Không được tháo dây máy theo dõi, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến máy theo dõi này bị hỏng."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Cập nhật thiết bị thất bại"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Cập nhật máy theo dõi thất bại."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Hãy đảm bảo rằng máy theo dõi đã được cắm chắc chắn vào máy tính của bạn qua cổng micro-USB. Nếu cập nhật tiếp tục thất bại, hãy thoát SteamVR. Nếu máy theo dõi của bạn không tắt, hãy tắt nó bằng cách nhấn và giữ phím hệ thống. Sau đó khởi chạy SteamVR và thử lại."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Cập nhật máy theo dõi"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Thành công!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Cập nhật thành công máy theo dõi. Bạn có thể cần phải bật tắt nguồn điện máy theo dõi trước khi cập nhật được ghi nhận."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Gỡ và tháo dây trạm theo dõi của bạn.\n\n2. Sử dụng cáp micro-USB để cắm trạm theo dõi vào cổng USB trên máy tính. Bạn có thể dùng cùng loại cáp được sử dụng để sạc tay cầm của mình.\n\n3. Trong khi giữ nút kênh ở mặt sau của trạm theo dõi, hãy cắm dây nguồn vào trạm."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Cập nhật sẽ tự động khởi chạy một khi trạm theo dõi của bạn được nhận diện và bạn có thể thả nút kênh (channel)."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Cập nhật có thể thực hiện thủ công hoặc không dây."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Cập nhật này sẽ được thực hiện không dây. Đừng rút dây cắm bộ theo dõi trong quá trình cập nhật."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Đang cập nhật trạm theo dõi. Việc này có thể mất vài phút..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "CẢNH BÁO: Không được tháo dây trạm theo dõi, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến trạm theo dõi này bị hỏng."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Cập nhật trạm theo dõi"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Đang cập nhật trạm theo dõi. Việc này có thể mất vài phút..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "CẢNH BÁO: Không được tháo dây trạm theo dõi, cắm thêm bất kỳ thiết bị nào vào, hoặc thực hiện bất kỳ thay đổi hệ thống nào trong khi thiết bị này đang được cập nhật. Làm như vậy có thể khiến trạm theo dõi này bị hỏng."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Cập nhật trạm theo dõi thất bại"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Cập nhật thiết bị này thất bại."
