"lang"
{
"Language" "English"
"Settings_Audio_Device_HMD"  "VR Headset"
"Settings_Audio_Device_Other"  "Other"
"Settings_Audio_AudioPlay"  "Audio output device"
"Settings_Audio_AudioRecord"  "Audio input device"
"Settings_Audio_HDMIGain"  "Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_Default"  "Default"
"Settings_Audio_AudioMirrorPlay"  "Mirror audio to device"
"Settings_Audio_AudioMirrorUnsupported"  "Audio mirroring is not supported on this computer"
"Settings_Audio_AudioMirrorEnable"  "Enable audio mirror"

"BaseStation_Channel_Text" "Channel %1"
"BaseStation_Mode_Text" "Mode %1"

"SystemReport_Issues" "Issues"
"SystemReport_Main" "Main"
"SystemReport_Devices" "Devices"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logs"
"SystemReport_Configuration" "Configuration"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Raw"

"SystemReport_Title" "System Report"
"SystemReport_Refresh" "Refresh"
"SystemReport_CopyToClipboard" "Copy To Clipboard"
"SystemReport_SaveToFile" "Save to File"
"SystemReport_SaveSystemReport" "Save System Report"
"SystemReport_UnableToOpenFile" "Unable to open file"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Raw Text"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Parse Report"

"SystemReport_PrepareReport" "Preparing Report"
"SystemReport_DiscoverIssues" "Discovering issues"
"SystemReport_DiscoverDisplays" "Discovering Displays"
"SystemReport_DiscoverDevices" "Discovering Devices"
"SystemReport_DiscoverUSB" "Discovering USB"
"SystemReport_PrepareLogs" "Preparing Logs"
"SystemReport_DiscoverConfiguration" "Discovering Configuration"
"SystemReport_DiscoverChaperone" "Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB" "Discovering LighthouseDB"


"Main_Systray_Error_Title" "System Tray"
"Main_Systray_Error_Message" "There is no system tray on this computer."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"Main_JumplistEntry_RunFirstApplication" "First Application"
"Main_JumplistEntry_RunRoomSetup" "Room Setup"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Settings"
"Main_JumplistEntry_Advanced" "Advanced"
"Main_JumplistEntry_SystemReport" "System Report"
"Main_JumplistEntry_Quit" "Quit"
"Main_RuntimeFailed_Message" "The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"

"VRManifest_Imported_Title" "OpenVR Manifest file imported"
"VRManifest_Imported_Message" "OpenVR Manifest file imported: \n  %1"

"MenuAction_Compositor_ShowMirror" "Show VR View"
"MenuAction_Compositor_HideMirror" "Hide VR View"
"MenuAction_IdentifyController" "Identify Controller"
"MenuAction_QuickCalibrate" "Quick Calibrate"
"Explanation_QuickCalibrate" "Quickly reset your Room Setup. For Standing and Room Scale VR, new bounds will be centered on your headset on the floor in the center of your space."
"MenuAction_ResetRuntimeAndQuit" "Reset SteamVR path"
"Explanation_ResetRuntimeAndQuit" "Reset your SteamVR path based on the directory SteamVR is launched from."
"MenuAction_RemoveAllSteamVRUSBDevices" "Remove All SteamVR USB Devices"
"Explanation_RemoveAllSteamVRUSBDevices" "Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_DisableEnhancedPowerManagement" "Disable Power Management"
"Explanation_DisableEnhancedPowerManagement" "Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"MenuAction_ResetAllSettingsAndQuit" "Reset all Settings and Restart"
"MenuAction_RebootVive" "Restart headset"
"Explanation_RebootVive" "Restarting your headset may fix USB-related issues."
"MenuAction_RestartSteamVR" "Restart SteamVR"
"Explanation_RestartSteamVR" "Restarting SteamVR may fix USB-related issues."
"MenuAction_ResetDismissableWarnings" "Reset Warnings"
"Explanation_ResetDismissableWarnings" "Temporary warnings are reset and will show again as needed."

"QuickCalibrate_SmallSpace" "Small Space"
"QuickCalibrate_MediumSpace" "Medium Space"
"QuickCalibrate_LargeSpace" "Large Space"
"QuickCalibrate_GiganticSpace" "Gigantic Space"
"QuickCalibrate_CabalSpace" "Cabal Space"
"QuickCalibrate_StandingSpace" "Standing Space"
"QuickCalibrate_DK2Default" "DK2 Default"

"Advanced_Title" "Advanced"
"Advanced_Advanced" "Advanced"
"Advanced_Developer" "Developer"
"Advanced_General" "General"
"Advanced_Applications" "Applications"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Devices"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "In-Headset"
"Advanced_Paths" "Paths"
"Advanced_Reset" "Reset"
"Advanced_Performance" "Video"
"Advanced_Camera" "Camera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Base Station"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "SteamVR Path:"
"Advanced_ConfigPath" "Config Path:"
"Advanced_LogPath" "Log Path:"
"Advanced_ApplyPathsAndRestart" "Apply Paths and Restart"
"Advanced_SetNewPath" "Set new path..."

"Advanced_PerfGraphInHMD" "Display GPU performance graph in headset"

"Advanced_AllowSavingOfTimingInfo" "Allow saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit" "Auto-save timing info on exit"
"Advanced_SaveFrameDataNow" "Save Frame Data"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Application"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Unknown"

"Advanced_BoundsDrawing" "Chaperone Bounds On"
"Advanced_BoundsNotDrawing" "Chaperone Bounds Off"

"Advanced_ReprojectionOn" "Reprojection On"
"Advanced_ReprojectionOff" "Reprojection Off"

"Advanced_AsyncActive" "Async Reprojection On"
"Advanced_AsyncNotActive" "Async Reprojection Off"
"Advanced_DirectModeDisabled" "Direct Mode Off"

"Advanced_MotionEstimationActive" "Motion Smoothing On"
"Advanced_MotionEstimationNotActive" "Motion Smoothing Off"
"Advanced_MotionEstimationDisabled" "Motion Smoothing Unavailable"

"Advanced_DashboardUp" "Dashboard On"
"Advanced_DashboardDown" "Dashboard Off"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Cancel"
"MessageBox_Exit" "Exit"
"MessageBox_SetAndRestart" "Set and Restart"
"MessageBox_Continue" "Continue"
"MessageBox_Yes" "Yes"
"MessageBox_RestartSteamVR" "Restarting SteamVR..."
"MessageBox_Retry" "Retry"
"MessageBox_Done" "Done"
"MessageBox_RestartNow" "Restart SteamVR"
"MessageBox_RestartLater" "Restart Later"
"MessageBox_Next" "Next"
"MessageBox_Submit" "Submit"
"MessageBox_Stop" "Stop"
"MessageBox_Forget" "Forget"
"MessageBox_RefreshAll" "Refresh All"
"MessageBox_OpenWirelessSettings" "Bluetooth Settings"
"MessageBox_RemindMeLater" "Remind Me Later"

"MonitorController_NotAbleToStartSteam" "Not able to start Steam."

"Advanced_Header_CollisionBounds" "Chaperone Bounds"
"Advanced_Explanation_CollisionBounds" "Chaperone bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn" "Floor bounds always on"
"Button_ResetCollisionBounds" "Reset to Default"
"CollisionBounds_Beginner" "Beginner"
"CollisionBounds_Intermediate" "Intermediate"
"CollisionBounds_Squares" "Squares"
"CollisionBounds_Advanced" "Advanced"
"CollisionBounds_Developer" "Developer"

"CompositorBackground_Header"		"Background Style"
"CompositorBackground_Color"		"Color"
"CompositorBackground_Image"		"Image"
"Compositor_SelectImage"			"Select Image..."
"Compositor_SelectColorHeader"		"Select a color for your in-headset background."
"Compositor_SelectImageHeader"		"Select an image for your in-headset background."
"Compositor_ResetToDefault" 		"Reset to Default"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."

"PairingWizard_CheckForDongles_Title" ""
"PairingWizard_CheckForDongles_Header" ""
"PairingWizard_CheckForDongles_Content" "Check for available wireless receivers..."

"PairingWizard_HelperAppFailed_Title" ""
"PairingWizard_HelperAppFailed_Header" ""
"PairingWizard_HelperAppFailed_Content" "Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'UnknownError' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "More info"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header" ""
"PairingWizard_NoDonglesAvailable_Content" "To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."

"PairingWizard_NoDonglesDetected_Title" "No headset detected"
"PairingWizard_NoDonglesDetected_Header" ""
"PairingWizard_NoDonglesDetected_Content" "Your headset must be connected properly in order to pair new controllers."

"PairingWizard_PairController_Title" "Pair a New Controller"
"PairingWizard_PairController_Success_Title" "Success!"
"PairingWizard_PairAnotherController" "Pair Another Controller"

"PairingWizard_LookingForControllers_Header" "Looking for controller..."
"PairingWizard_LookingForControllers_Content" "Press and hold the App and System buttons until your controller chimes.\n\nIts light will begin blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header" "No Controller Detected"
"PairingWizard_TimeoutHappened_Content" "Make sure your controller is charged and near your headset when pairing."
"PairingWizard_PairingFailed_Header" "Pairing Failed"
"PairingWizard_PairingFailed_Content" "Make sure your controller is charged and stays near your headset when pairing."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Your controller is paired and ready."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Your controller is paired and ready."

"FirmwareWizard_UpdateMoreFirmware" "Update More Devices"

"FirmwareWizard_Nag_Title" "Recommended Device Update"

"FirmwareWizard_Shutdown_Title" "Update Device"
"FirmwareWizard_Shutdown_TextContent" "To update your device, SteamVR will need to quit any currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Preparing system for device update..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "A component of your hardware requires a device update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title" "Update Device"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Device Updates Required"
"FirmwareWizard_DeviceOverview_TextContent" "Which device would you like to update?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Required device updates are available. Select a device to update."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Update available"
"FirmwareWizard_DeviceOverview_UpToDate" "Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "No update data available"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Failed To Update"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Looking For Device...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "This Update requires Wireless Services"

"FirmwareWizard_UpdateHeadset_Start_Title" "Update Headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" ""
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nThe update will start automatically once your headset is detected."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Update Headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" ""
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Updating headset. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this headset unusable."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Device Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Device update failed."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from its power source. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" ""

"FirmwareWizard_UpdateHeadset_Success_Title" "Update Headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headset successfully updated. You may need to unplug and then replug your headset's power cable for it to register as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Update Controller"
"FirmwareWizard_UpdateController_Start_UpperText" ""
"FirmwareWizard_UpdateController_Start_MiddleText" "Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText" "The update will start automatically once your controller is detected."

"FirmwareWizard_UpdateController_Progress_Title" "Update Controller"
"FirmwareWizard_UpdateController_Progress_UpperText" "" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Updating controller. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText" "WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this controller unusable."

"FirmwareWizard_UpdateController_Fail_Title" "Device Update Failed"
"FirmwareWizard_UpdateController_Fail_UpperText" "Controller update failed."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateController_Success_Title" "Update Controller"
"FirmwareWizard_UpdateController_Success_UpperText" "Success!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller successfully updated. You may need to turn the controller off and then on again for it to register as updated."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Start_UpperText" ""
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Plug this tracker into your computer with a micro-USB cable. You can use the same cable that is used to charge your tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "The update will start automatically once your tracker is detected."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_UpperText" "" 
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Updating tracker. This could take several minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "WARNING: Do not unplug the tracker, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this tracker unusable."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Device Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Tracker update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Make sure your tracker is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your tracker didn't turn off, turn it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Click 'Retry' below to try again."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Update Tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Success!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Tracker successfully updated. You may need to turn the tracker off and then on again for it to register as updated."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_Start_UpperText" ""
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Unmount and unplug your base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. The update will start automatically once your base station is detected and you may release the channel button."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_Choice_UpperText" ""
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_Choice_LowerText" ""

"FirmwareWizard_UpdateBasestation_Wireless_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" ""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" ""

"FirmwareWizard_UpdateBasestation_Progress_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" ""
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_WirelessProgress_UpperText" ""
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Updating base station. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while this device is being updated. Doing so can render this base station unusable."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Base Station Update Failed"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "This device update failed."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station's power cable. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Click 'Retry' below to try again."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " Base Station Update Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "This device update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "This Base Station needs to be rediscovered optically by a restart of SteamVR before the update can proceed."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "This Base Station needs to be power cycled and rediscovered optically by a restart of SteamVR before the update can proceed. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "This Base Station has a newer version of the update and has rejected it. Please unplug and then replug the Base Station's power cable."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "An unexpected USB connection to the Base Station is preventing the wireless update.<br><br><font color=#aaaa00>Please unplug the USB cable that is plugged into the Base Station.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "An unexpected USB connection to the Base Station is preventing the wireless update from finishing.<ul><li><font color=#aaaa00>Unplug the Base Station's power cable.<li>Unplug the USB cable that is plugged into the Base Station.<li>Replug only the Base Station's power cable.<li>Wait 30 seconds for the Base Station to finish its internal update.</font></ul><br>The Base Station LED may be off during its internal update.<br>Do not unplug or make any other connections to the Base Station during its update."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "This Base Station needs to be power cycled to continue the update.<br><br><font color=#aaaa00>Please unplug and then replug the Base Station's power cable before continuing.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Click 'Cancel' below to restart SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Link Box power cable.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug any USB cable connected to the Base Station.<li>Do NOT connect USB to the Base Station.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR and try again.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "When re-mounting, take care not to change your base stations' channels."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Base Station successfully updated."
"FirmwareWizard_UpdateBasestationWireless_Success_LowerText" ""

"FirmwareWizard_Information_Title" "Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "This update can not be started at this time, as there is already a device update in progress."

"FirmwareWizard_WirelessServicesRequired_Title" "Update Base Station"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth services need to be enabled to wirelessly update this Base Station.\n\nPlease enable the SteamVR Bluetooth Service.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "of"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Starting... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Finishing... ]"

"FirmwareWizard_WatchmanUpdate" "Tracking Device Update"		
"FirmwareWizard_WatchmanFPGAUpdate" "Tracking Device Update"
"FirmwareWizard_WatchmanRecovery" "Tracking Device Update"
"FirmwareWizard_DongleUpdate" "Wireless Receiver Update"
"FirmwareWizard_CameraUpdate" "Camera Update"
"FirmwareWizard_CameraRecovery" "Camera Update"
"FirmwareWizard_RadioUpdate" "Radio Update"
"FirmwareWizard_VRCUpdate" "Device Update"
"FirmwareWizard_DisplayUpdate" "Display Update"
"FirmwareWizard_DisplayFPGAUpdate" "Display Update"
"FirmwareWizard_AudioUpdate" "Audio Update"

"FirmwareWizard_EnterBootloaderMode" "Preparing to update..."
"FirmwareWizard_ExitBootloaderMode" "Finishing update..."
"FirmwareWizard_WatchmanDiskUpdate" "Device Update"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Device Update"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Device Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Device Update"
"FirmwareWizard_AudioBridgeUpdate" "Device Update"
"FirmwareWizard_ImageBridgeUpdate" "Device Update"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "Wireless"
"FirmwareWizard_UpdateBasestation_Continue" "Continue"

"RebootHelper_ServiceStatus" "Status: %1"
"RebootHelper_ServiceError" "Error: %1"
"RebootHelper_StartingSteamVRShutdown" "Shutting down..."
"RebootHelper_RebootingVive" "Restarting SteamVR..."
"RebootHelper_ConnectingToVive" "Connecting to headset..."
"RebootHelper_RestartingSteamVR" "Restarting SteamVR..."
"RebootHelper_Cancel" "Cancel"
"RebootHelper_Status_WaitingForDevice" "Waiting For device..."
"RebootHelper_Status_Connected" "Connected!"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible" "Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "Bluetooth error"
"BluetoothLinkStatus_WrongToken" "Bluetooth error"
"BluetoothLinkStatus_Running" "Running"
"BluetoothLinkStatus_StoppedOrPaused" "Stopped"
"BluetoothLinkStatus_Transient" "Changing"

"BluetoothControllerStatus_Unknown"							"Unknown"
"BluetoothControllerStatus_ServiceNotFound"					"Bluetooth capability not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"					"Bluetooth Error: BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"Link Box with Bluetooth capability not detected. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_NoBluetoothDevice"				"Bluetooth capability not detected."
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"Bluetooth capability not detected. A device update is needed to enable this feature. Hover over the headset icon and select Update Device."
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"		"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"						"Connecting..."
"BluetoothControllerStatus_Disconnecting"					"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"				"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"						"Bluetooth connected"

"NeedRoomSetupNoLaunch_Message" "Please perform Room Setup"
"NeedRoomSetupNoLaunch_Message" "This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"

"WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"			"(New)"
"WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"		"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_Title"			"Name"
"WorkshopUpload_Desc"			"Description"
"WorkshopUpload_Thumbnail"		"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_MainFile"		"File"
"WorkshopUpload_Cancel"			"Cancel"
"WorkshopUpload_Upload"			"Submit"
"WorkshopUpload_SelectImage"	"Select Image"
