"lang"
{
"Language" "brazilian"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Sempre desativada"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Usar sempre (ALERTA: O aplicativo será executado com taxa de quadros pela metade)"

"Settings_PerApplication_Reprojection_Header" "Reprojeção"
"Settings_PerApplication_Reprojection_Checkbox" "Usar modo de reprojeção antigo"
"Settings_PerApplication_Reprojection_Description" "Assinalar essa opção desativará a reprojeção assíncrona para este título."

"Settings_Audio_Device_HMD"  "Headset de RV"
"Settings_Audio_Device_Other"  "Outro"
"Settings_Audio_AudioPlay"  "Dispositivo de saída de áudio"
"Settings_Audio_AudioRecord"  "Dispositivo de entrada de áudio"
"Settings_Audio_HDMIGain"  "Ativar redução de ganho no áudio do HDMI do VIVE"
"Settings_Audio_Default"  "Padrão"
"Settings_Audio_AudioMirrorPlay"  "Espelhar áudio para dispositivo"
"Settings_Audio_AudioMirrorUnsupported"  "Não é possível espelhar o áudio neste computador"
"Settings_Audio_AudioMirrorEnable"  "Ativar o espelhamento de áudio"

"BaseStation_Channel_Text" "Canal %1"
"BaseStation_Mode_Text" "Modo %1"

"SystemReport_Issues" "Problemas"
"SystemReport_Main" "Principal"
"SystemReport_Devices" "Dispositivos"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Registros"
"SystemReport_Configuration" "Configuração"
"SystemReport_System" "Sistema"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Outro"
"SystemReport_Raw" "Dados brutos"

"SystemReport_Title" "Relatório do sistema"
"SystemReport_Refresh" "Atualizar"
"SystemReport_CopyToClipboard" "Copiar p/ área de transferência"
"SystemReport_SaveToFile" "Salvar como arquivo"
"SystemReport_SaveSystemReport" "Salvar relatório do sistema"
"SystemReport_UnableToOpenFile" "Não foi possível abrir arquivo"
"SystemReport_Data" "Dados"
"SystemReport_RawText" "Texto simples"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Relatório de análise"

"SystemReport_PrepareReport" "Preparando relatório"
"SystemReport_DiscoverIssues" "Analisando problemas"
"SystemReport_DiscoverDisplays" "Analisando telas"
"SystemReport_DiscoverDevices" "Analisando dispositivos"
"SystemReport_DiscoverUSB" "Analisando portas USB"
"SystemReport_PrepareLogs" "Preparando registros"
"SystemReport_DiscoverConfiguration" "Analisando configuração"
"SystemReport_DiscoverChaperone" "Analisando Chaperone"
"SystemReport_DiscoverLighthouseDB" "Analisando LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Descobrindo registros específicos do driver"


"Main_Systray_Error_Title" "Bandeja do sistema"
"Main_Systray_Error_Message" "Não há bandeja de sistema neste computador."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Não foi possível localizar o caminho da instalação.\n\nO SteamVR pode defini-lo como o caminho do executável atual."
"Main_JumplistEntry_RunFirstApplication" "Primeiro aplicativo"
"Main_JumplistEntry_RunRoomSetup" "Preparação de cômodo"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Configurações"
"Main_JumplistEntry_Advanced" "Avançado"
"Main_JumplistEntry_SystemReport" "Relatório do sistema"
"Main_JumplistEntry_Quit" "Sair"
"Main_RuntimeFailed_Message" "Não foi possível iniciar o runtime.\n\n%1\n\nÉ possível redefinir o runtime atual\n%2\ncom base no caminho do executável do SteamVR\n%3\n"

"VRManifest_Imported_Title" "Arquivo de manifesto do OpenVR importado"
"VRManifest_Imported_Message" "Arquivo de manifesto do OpenVR importado: \n %1"

"MenuAction_Compositor_ShowMirror" "Exibir visão da RV"
"MenuAction_Compositor_HideMirror" "Ocultar visão da RV"
"MenuAction_IdentifyController" "Identificar controle"
"MenuAction_IdentifyTracker" "Identificar rastreador"
"MenuAction_QuickCalibrate" "Calibração rápida"
"Explanation_QuickCalibrate" "Redefine a sua preparação de cômodo rapidamente. Para RV em posição sentada e cômodo completo, novos limites serão centralizados no seu headset no chão do centro do seu cômodo."
"MenuAction_ResetRuntimeAndQuit" "Redefinir caminho do SteamVR"
"Explanation_ResetRuntimeAndQuit" "Redefinir o caminho do SteamVR atual com base no diretório do qual o SteamVR é iniciado."
"MenuAction_RemoveAllSteamVRUSBDevices" "Remover dispositivos USB do SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Remove todos os dispositivos relacionados ao SteamVR do sistema para reinstalação dos drivers."
"MenuAction_DisableEnhancedPowerManagement" "Desativar Gerenciador de Energia"
"Explanation_DisableEnhancedPowerManagement" "Desative o Gerenciador Avançado de Energia do Windows para dispositivos USB SteamVR caso enfrente perda misteriosa de rastreamento ou impossibilidade de pareamento de controles sem fio."
"MenuAction_ResetAllSettingsAndQuit" "Restaurar todas as configurações e reiniciar"
"MenuAction_RebootVive" "Reiniciar headset"
"Explanation_RebootVive" "Reiniciar o headset pode resolver problemas relacionados com USB."
"MenuAction_RestartSteamVR" "Reiniciar o SteamVR"
"Explanation_RestartSteamVR" "Reiniciar o SteamVR pode resolver problemas relacionados a USB."
"MenuAction_ResetDismissableWarnings" "Descartar avisos"
"Explanation_ResetDismissableWarnings" "Os avisos temporários voltarão a ser exibidos quando necessário."

"QuickCalibrate_SmallSpace" "Cômodo pequeno"
"QuickCalibrate_MediumSpace" "Cômodo médio"
"QuickCalibrate_LargeSpace" "Cômodo grande"
"QuickCalibrate_GiganticSpace" "Espaço gigantesco"
"QuickCalibrate_CabalSpace" "Cômodo de cabal"
"QuickCalibrate_StandingSpace" "Cômodo sentado"
"QuickCalibrate_DK2Default" "Padrão do DK2"

"Advanced_Title" "Avançado"
"Advanced_Advanced" "Avançado"
"Advanced_Developer" "Desenvolvedor"
"Advanced_General" "Geral"
"Advanced_Applications" "Aplicativos"
"Advanced_Audio" "Áudio"
"Advanced_Devices" "Dispositivos"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "No headset"
"Advanced_Paths" "Caminhos"
"Advanced_Reset" "Restaurar"
"Advanced_Performance" "Vídeo"
"Advanced_Camera" "Câmera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Estação-base"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Controle"
"Advanced_Generic_Tracker" "Rastreador"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "Caminho do SteamVR:"
"Advanced_ConfigPath" "Caminho de configuração:"
"Advanced_LogPath" "Caminho de relatórios:"
"Advanced_ApplyPathsAndRestart" "Aplicar caminhos e reiniciar"
"Advanced_SetNewPath" "Definir novo caminho..."

"Advanced_PerfGraphInHMD" "Exibir gráfico de desempenho da placa de vídeo no headset"

"Advanced_AllowSavingOfTimingInfo" "Permitir salvamento de dados de tempo"
"Advanced_AutoSaveTimingInfoOnExit" "Salvar dados de tempo ao sair"
"Advanced_SaveFrameDataNow" "Salvar dados de quadro"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Aplicativo"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Desconhecido"

"Advanced_BoundsDrawing" "Limites do Chaperone ativados"
"Advanced_BoundsNotDrawing" "Limites do Chaperone desativados"

"Advanced_ReprojectionOn" "Reprojeção ativada"
"Advanced_ReprojectionOff" "Reprojeção desativada"

"Advanced_AsyncActive" "Reprojeção assíncrona ativada"
"Advanced_AsyncNotActive" "Reprojeção assíncrona desativada"
"Advanced_DirectModeDisabled" "Modo direto desativado"

"Advanced_MotionEstimationActive" "Suavização de movimento ativada"
"Advanced_MotionEstimationNotActive" "Suavização de movimento desativada"
"Advanced_MotionEstimationDisabled" "Suavização de movimento indisponível"

"Advanced_NormalFrame" "Quadro normal"
"Advanced_MotionSmoothedFrame" "Reprojetado com suavização de movimento"
"Advanced_ReprojectedFrame" "Reprojetado sem suavização de movimento"
"Advanced_OneThirdFramerate" "1/3 da taxa de quadros"
"Advanced_DroppedFrame" "Erro de exibição"
"Advanced_AppRequestedThrottling" "Aplicativo solicitou redução (limitado pelo processador)"
"Advanced_NetworkLatency" "Latência de rede"

"Advanced_DashboardUp" "Painel ativado"
"Advanced_DashboardDown" "Painel desativado"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Cancelar"
"MessageBox_Exit" "Sair"
"MessageBox_SetAndRestart" "Definir e reiniciar"
"MessageBox_Continue" "Continuar"
"MessageBox_Yes" "Sim"
"MessageBox_RestartSteamVR" "Reiniciando o SteamVR..."
"MessageBox_Retry" "Tentar novamente"
"MessageBox_Done" "OK"
"MessageBox_RestartNow" "Reiniciar SteamVR"
"MessageBox_RestartLater" "Reiniciar depois"
"MessageBox_Next" "Avançar"
"MessageBox_Submit" "Enviar"
"MessageBox_Stop" "Parar"
"MessageBox_Forget" "Esquecer"
"MessageBox_RefreshAll" "Atualizar tudo"
"MessageBox_OpenWirelessSettings" "Configurações de Bluetooth"
"MessageBox_RemindMeLater" "Lembre-me mais tarde"

"MonitorController_NotAbleToStartSteam" "Não foi possível iniciar o Steam."

"Advanced_Header_CollisionBounds" "Limites do Chaperone"
"Advanced_Explanation_CollisionBounds" "Os limites do Chaperone aparecem ao se aproximar dos extremos do seu espaço disponível."
"Advanced_FloorBoundsAlwaysOn" "Limites inferiores sempre ativados"
"Button_ResetCollisionBounds" "Usar padrões"
"CollisionBounds_Beginner" "Iniciante"
"CollisionBounds_Intermediate" "Intermediário"
"CollisionBounds_Squares" "Quadrados"
"CollisionBounds_Advanced" "Avançado"
"CollisionBounds_Developer" "Desenvolvedor"

"CompositorBackground_Header"		"Estilo de fundo"
"CompositorBackground_Color"		"Cor"
"CompositorBackground_Image"		"Imagem"
"Compositor_SelectImage"			"Selecionar imagem..."
"Compositor_SelectColorHeader"		"Selecione uma cor para o plano de fundo no headset."
"Compositor_SelectImageHeader"		"Selecione uma imagem para o plano de fundo no headset."
"Compositor_ResetToDefault" 		"Usar padrões"

"Info_UnknownURL_Title" "SteamVR "
"Info_UnknownURL_Message" "Link ainda não funcional. Caso o erro que está tentando diagnosticar persista, acesse os <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Fóruns de Desenvolvedores do SteamVR</a> para obter ajuda."

"PairingWizard_CheckForDongles_Content" "Buscar receptores sem fio disponíveis..."

"PairingWizard_HelperAppFailed_Content" "Falha ao chamar aplicativo auxiliar: erro %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "\"Falha ao iniciar\" (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "\"Travou\" (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "\"Tempo esgotado\" (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "\"Erro de leitura\" (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "\"Erro de gravação\" (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "\"Erro desconhecido\" (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mais informações"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Dois controles já em uso"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Para parear mais controles, pelo menos um dos seus controles deve estar desligado. Apenas dois controles podem estar conectados ao mesmo tempo."

"PairingWizard_NoDonglesDetected_Title" "Nenhum headset detectado"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "O seu headset precisa estar devidamente conectado para parear novos controles."

"PairingWizard_PairController_Title" "Parear novo controle"
"PairingWizard_PairController_Success_Title" "Sucesso!"
"PairingWizard_PairAnotherController" "Parear outro controle"

"PairingWizard_LookingForControllers_Header" "Procurando controle..."
"PairingWizard_LookingForControllers_Content" "Pressione e segure os botões App e System até o controle apitar.\n\nA luz do controle começará a piscar na cor azul, indicando que está em modo de pareamento."
"PairingWizard_TimeoutHappened_Header" "Nenhum controle detectado"
"PairingWizard_TimeoutHappened_Content" "Confirme que o controle está carregado e próximo do headset ao parear."
"PairingWizard_PairingFailed_Header" "Falha ao parear"
"PairingWizard_PairingFailed_Content" "Confirme que o controle está carregado e próximo do headset ao parear."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controle pareado!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "O controle foi pareado e está pronto para uso."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controle pareado!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "O controle foi pareado e está pronto para uso."

"FirmwareWizard_UpdateMoreFirmware" "Atualizar mais dispositivos"

"FirmwareWizard_Nag_Title" "Atualização de dispositivo recomendada"

"FirmwareWizard_Shutdown_Title" "Atualizar dispositivo"
"FirmwareWizard_Shutdown_TextContent" "Para atualizar o dispositivo, o SteamVR precisará fechar todos os aplicativos de RV em execução.\n\nDeseja continuar?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Preparando sistema para atualização de dispositivo..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Um componente do hardware requer uma atualização para restaurá-lo a um estado operacional.\n\nDeseja continuar?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "O headset requer uma atualização para continuar usando o SteamVR.\n\nDeseja continuar?"
"FirmwareWizard_DeviceOverview_Title" "Atualizar dispositivo"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Atualizações de dispositivo necessárias"
"FirmwareWizard_DeviceOverview_TextContent" "Qual dispositivo deseja atualizar?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Atualizações obrigatórias estão disponíveis. Selecione um dispositivo para atualizar."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Atualização disponível"
"FirmwareWizard_DeviceOverview_UpToDate" "Atualizado"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Sem dados de atualização"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Falha ao atualizar"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Buscando dispositivo..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Esta atualização requer os serviços sem fio"

"FirmwareWizard_UpdateHeadset_Start_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Conecte o headset ao seu computador."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nA atualização será iniciada automaticamente assim que o headset for detectado."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Atualizando headset. Isso pode levar alguns minutos..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "AVISO: Não desconecte o headset, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do dispositivo. Fazê-lo poderá resultar na inutilização do headset."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Falha na atualização de dispositivo"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Falha na atualização de dispositivo."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Confirme que o headset está conectado correta e firmemente. Caso o problema persista, feche o SteamVR, desconecte e reconecte o cabo de força do headset, inicie o SteamVR e tente novamente."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" " "

"FirmwareWizard_UpdateHeadset_Success_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headset atualizado com sucesso. Talvez seja necessário desconectar e reconectar o cabo de força do headset para que apareça como atualizado."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Atualizar controle"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Conecte este controle ao seu computador com um cabo micro USB, como o usado para carregar os seus controles."
"FirmwareWizard_UpdateController_Start_LowerText" "A atualização será iniciada automaticamente assim que o controle for detectado."

"FirmwareWizard_UpdateController_Progress_Title" "Atualizar controle"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Atualizando controle. Isso pode levar alguns minutos..."
"FirmwareWizard_UpdateController_Progress_LowerText" "AVISO: Não desconecte o controle, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do dispositivo. Fazê-lo poderá resultar na inutilização do controle."

"FirmwareWizard_UpdateController_Fail_Title" "Falha na atualização de dispositivo"
"FirmwareWizard_UpdateController_Fail_UpperText" "Falha na atualização do controle."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Confirme que o controle está bem conectado ao computador por meio de um cabo micro USB. Caso o problema persista, feche o SteamVR. Caso o controle não tenha desligado, segure o botão System para desligá-lo, inicie o SteamVR e tente novamente."
"FirmwareWizard_UpdateController_Fail_LowerText" "Clique no botão abaixo para tentar novamente."

"FirmwareWizard_UpdateController_Success_Title" "Atualizar controle"
"FirmwareWizard_UpdateController_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controle atualizado com sucesso. Talvez seja necessário reiniciar o controle para que apareça como atualizado."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Atualizar rastreador"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Conecte este rastreador ao seu computador com um cabo micro USB, como o usado para carregar o seu rastreador."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "A atualização será iniciada automaticamente assim que o rastreador for detectado."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Atualizar rastreador"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Atualizando rastreador. Isso pode levar alguns minutos..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "AVISO: não desconecte o rastreador, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização. Fazê-lo poderá resultar na inutilização do rastreador."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Falha na atualização do dispositivo"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Falha na atualização do rastreador."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Confirme que o rastreador está conectado ao seu computador por um cabo micro USB. Caso o problema persista, feche o SteamVR. Caso o rastreador não tenha desligado, segure o botão System para desligá-lo, inicie o SteamVR e tente novamente."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Clique no botão abaixo para tentar novamente."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Atualizar rastreador"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Rastreador atualizado com sucesso. Talvez seja necessário reiniciar o rastreador para que apareça como atualizado."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Desmonte e desconecte a estação-base.\n\n2. Use um cabo micro USB, como o usado para carregar os seus controles, para conectar a estação-base uma porta USB do seu computador.\n\n3. Conecte o cabo de força à  enquanto segura o botão \"Channel\" na parte traseira."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. A atualização será iniciada automaticamente assim que a estação-base for detectada. Solte o botão \"Channel\" quando isso ocorrer."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Atualizar firmware da estação-base"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "A atualização pode ser feita manualmente ou sem fio."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "A atualização será realizada sem fio. Não desconecte as estações-base da tomada durante a atualização."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Atualizando estação-base. Isso pode levar alguns minutos..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "AVISO: não desconecte a estação-base, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do dispositivo. Fazê-lo poderá resultar na inutilização da estação-base."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Atualizar firmware da estação-base"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Atualizando firmware da estação-base. Isso pode levar alguns minutos..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "AVISO: não desconecte a estação-base, conecte outros dispositivos ou efetue outras alterações no sistema durante a atualização do firmware. Fazê-lo poderá resultar na inutilização da estação-base."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Falha ao atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Falha na atualização deste dispositivo."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Confirme que a estação-base está conectada ao computador por um cabo micro USB. Caso o problema persista, feche o SteamVR, desconecte o cabo de força da estação-base, inicie o SteamVR e tente novamente."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Clique no botão abaixo para tentar novamente."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Falha ao atualizar estação-base"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Falha na atualização do dispositivo."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Caso a atualização do dispositivo continue a dar problema...<ul><li>Feche o SteamVR.<li>Desconecte e reconecte o cabo de força da Link Box.<li>Desconecte e reconecte o cabo de força da estação-base.<li>inicie o SteamVR e tente novamente.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Caso a atualização do dispositivo continue a dar problema...<ul><li>Feche o SteamVR.<li>Desconecte e reconecte o cabo de força da estação-base.<li>Inicie o SteamVR e tente novamente.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Esta estação-base precisa ser redescoberta opticamente por meio da reinicialização do SteamVR antes que a atualização possa prosseguir."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Para continuar com a atualização, reinicie o SteamVR para ligar e desligar a estação-base e permitir a sua detecção óptica. Desconecte e reconecte o cabo de força da estação-base."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "A estação-base rejeitou a atualização por já ter uma versão mais nova. Desconecte e reconecte o cabo de força da estação-base."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Uma conexão USB inesperada está impedindo a atualização sem fio da estação-base.<br><br><font color=#aaaa00>Desconecte o cabo USB que está conectado à estação-base.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Uma conexão USB inesperada está impedindo que a atualização sem fio da seja finalizada.<ul><li><font color=#aaaa00>Desconecte o cabo de energia da estação-base.<li>Desconecte o cabo USB que está conectado à estação-base.<li>Reconecte apenas o cabo de energia da estação-base.<li>Espere 30 segundos para que a finalize a atualização interna.</font></ul><br>O LED da estação-base pode ficar desligado durante a atualização interna.<br>Não desconecte ou conecte outros cabos à durante a atualização."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Esta estação-base precisa ser reiniciada antes de continuar a atualização.<br><br><font color=#aaaa00>Desconecte e reconecte o cabo de força da estação-base antes de continuar.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Clique no botão abaixo para tentar novamente."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Clique em \"Cancelar\" para reiniciar o SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Caso a atualização do dispositivo continue a falhar... <ul><li>Feche o SteamVR.<li>Desconecte todos os cabos USB da estação-base.<li>NÃO conecte um dispositivo USB à estação-base.<li>Desconecte e reconecte o cabo de força da Link Box.<li>Desconecte e reconecte o cabo de força da estação-base.<li>Inicie o SteamVR e tente novamente.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Caso a atualização do dispositivo continue a falhar... <ul><li>Feche o SteamVR.<li>Desconecte todos os cabos USB da estação-base.<li>NÃO conecte um dispositivo USB à estação-base.<li>Desconecte e reconecte o cabo de força da estação-base.<li>Inicie o SteamVR e tente novamente.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Estação-base atualizada com sucesso. Talvez seja necessário desconectar e reconectar o cabo de força da  para que apareça como atualizada."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Cuidado para não trocar os canais das estações-base ao colocá-las de volta no lugar."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Atualizar firmware da estação-base"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Estação-base atualizada com sucesso. Talvez seja necessário desconectar e reconectar o cabo de força da  para que apareça como atualizada."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Estação-base atualizada com sucesso."
"FirmwareWizard_Information_Title" "Atualização de dispositivo"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Não foi possível iniciar a atualização: já há outra atualização em andamento."

"FirmwareWizard_WirelessServicesRequired_Title" "Atualizar estação-base"
"FirmwareWizard_WirelessServicesRequired" "Os serviços de Bluetooth precisam ser ativados para atualizar a estação-base sem o uso de fios.\n\nAtive o serviço de Bluetooth do SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "de"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Iniciando... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Finalizando... ]"

"FirmwareWizard_WatchmanUpdate" "Atualização do dispositivo de rastreamento"		
"FirmwareWizard_WatchmanFPGAUpdate" "Atualização para dispositivo de rastreamento"
"FirmwareWizard_WatchmanRecovery" "Atualização de dispositivo de rastreamento"
"FirmwareWizard_DongleUpdate" "Atualização do receptor sem fio"
"FirmwareWizard_CameraUpdate" "Atualização para câmera"
"FirmwareWizard_CameraRecovery" "Atualização da câmera"
"FirmwareWizard_RadioUpdate" "Atualização do rádio"
"FirmwareWizard_VRCUpdate" "Atualização de dispositivo"
"FirmwareWizard_DisplayUpdate" "Atualização da tela"
"FirmwareWizard_DisplayFPGAUpdate" "Atualização da tela"
"FirmwareWizard_AudioUpdate" "Atualização de áudio"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "Atualização de dispositivo periférico"

"FirmwareWizard_EnterBootloaderMode" "Preparando para atualizar..."
"FirmwareWizard_ExitBootloaderMode" "Concluindo atualização..."
"FirmwareWizard_WatchmanDiskUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "Atualização de dispositivo"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "Atualização de dispositivo"
"FirmwareWizard_AudioBridgeUpdate" "Atualização do dispositivo"
"FirmwareWizard_ImageBridgeUpdate" "Atualização do dispositivo"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
