"lang"
{
"Language" "spanish" 
"VRInitError_IPC_NamespaceUnavailable_Header" "Error de SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Un componente clave de SteamVR no funciona correctamente. Reinicia SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Más información"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Es momento de actualizar"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR no ha podido localizar hardware o controladores compatibles con DirectX 11. Es posible que necesites actualizar tu sistema."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Más información"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Es el momento de actualizar"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Se ha detectado tu visor, pero necesita una actualización para garantizar su correcto funcionamiento."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Actualizar visor"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Error de gráficos de SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Puede que tengas que actualizar el controlador de gráficos de tu equipo."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Más información"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Error de SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR no ha podido conectarse con la aplicación de Oculus. Por favor, asegúrate de tener instalada la última versión."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Visitar oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Error de SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Hay un problema con la instalación en tiempo de ejecución de Oculus. Reinicia y verifica que el software de Oculus esté instalado y actualizado."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Visita oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Error USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Revisa la conexión USB de tu visor y vuelve a intentarlo."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Más información"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Error del visor"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Tu visor se ha detectado, pero hay un problema con el hardware. Por favor, ponte en contacto con el fabricante."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Error de configuración de la pantalla del visor"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "La pantalla del visor tiene una configuración no válida. Ponte en contacto con el soporte para obtener ayuda adicional."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Error de SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam debe estar instalado para que SteamVR funcione correctamente."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Instalar Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Warning_Description" "Por favor, realiza la configuración de la habitación para definir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Parece que la estación base ha sido movida. Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Estación base desconectada"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR ha perdido el rastro de una de las estaciones base. Por favor, vuelve a realizar la configuración de la habitación."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Por favor, realiza la configuración de la habitación para ajustar tu posición sentada."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Error_Description" "Por favor, realiza la configuración de la habitación para definir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Error_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Realiza la configuración de la habitación para comenzar a utilizar SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Configuración de la habitación"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Realizar configuración de la habitación"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Error de la estación base"
"Lighthouse_UnknownEvent_Description" "Algo va mal con el seguimiento de SteamVR. Para más información, visita el Soporte de SteamVR."
"Lighthouse_UnknownEvent_Action" "Más información"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Error de la estación base"
"Lighthouse_BasestationFactoryError_Description" "Esta estación base tiene un defecto de fabricación. Por favor, contacta con el fabricante para su sustitución."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_01_Description" "Una de tus estaciones base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_02_Description" "Una estación base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_03_Description" "Una estación base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_04_Description" "Una estación base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_05_Description" "Una estación base ha desarrollado un problema interno (error 05). Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Error de la estación base"
"Lighthouse_BasestationInternalFault_06_Description" "Una estación base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Estación base inservible"
"Lighthouse_BasestationInternalFault_07_Description" "Una estación base ha desarrollado un problema interno. Desenchufa y vuelve a enchufar la estación base que muestra una luz roja intermitente. Si el problema persiste, ponte en contacto con el fabricante para obtener ayuda."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Demasiadas estaciones base"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Asegúrate de que solo dos estaciones base sean visibles para el visor y los mandos."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Vuelve a intentarlo"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Error de la estación base"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Tus estaciones base no están sincronizándose. Por favor, asegúrate de que están configuradas correctamente."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Más información"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Error de la estación base"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Tus estaciones base están en modos \"A\" y \"c\". Cambia la base que está en modo \"A\" a modo \"B\" para sincronización óptica."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Más información"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Actualización del mando necesaria"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Un mando tiene dificultades para mantenerse conectado de forma inalámbrica. Conecta este mando mediante un cable USB para actualizar el dispositivo."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Actualizar mando"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Dispositivo no conectado"
"Popover_Off_HMD_Header" "Visor no detectado"
"Popover_Off_HMD_Description" "Asegúrate de que esté conectado correctamente."
"Popover_Off_HMD_Action" "Más información"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#headset"

"Popover_Off_Controller_Header" "Mando no detectado"
"Popover_Off_Controller_Description" "Asegúrate de que esté activado y cerca."
"Popover_Off_Controller_Action" "Más información"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#controllers"
"Popover_Off_Controller_FirstAction" "Emparejar mando"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Estación base no detectada"
"Popover_Off_Base_Description" "Asegúrate de que está activada y al alcance del visor."
"Popover_Off_Base_Action" "Más información"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#base-stations"

"Popover_Off_Tracker_Header" "Localizador no detectado"
"Popover_Off_Tracker_Action" "Más información"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "El dispositivo no está listo"
"Popover_NotReady_Invalid_Action" "Más información"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish"

"Popover_NotReady_HMD_Header" "El visor no está listo"
"Popover_NotReady_Controller_Header" "El mando no está listo"
"Popover_NotReady_Controller_Description" "Asegúrate de que está encendido y cerca."
"Popover_NotReady_Base_Header" "La estación base no está lista"
"Popover_NotReady_Tracker_Header" "El localizador no está preparado"
"Popover_Pose_Invalid_Header" "Dispositivo activado"
"Popover_Pose_Invalid_Description" "Este dispositivo desconocido esta actualmente en seguimiento."
"Popover_Pose_Invalid_Action" "Más información"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Visor activo"
"Popover_Pose_HMD_Description" "Tu visor está en seguimiento."
"Popover_Pose_Controller_Header" "Mando activo"
"Popover_Pose_Controller_Description" "Este mando está en seguimiento."
"Popover_Pose_Controller_Action" "Identificar mando"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Estación base activa"
"Popover_Pose_Base_Description" "Esta estación base está realizando el seguimiento."
"Popover_Pose_Base_Action" "Identificar estación base"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Localizador activo"
"Popover_Pose_Tracker_Description" "Este dispositivo está en seguimiento."
"Popover_NoPose_Invalid_Header" "Sin seguimiento"
"Popover_NoPose_Invalid_Description" "Este dispositivo no está reconocido y no está siendo rastreado actualmente."
"Popover_NoPose_Invalid_Action" "Más información"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Buscando..."
"Popover_NoPose_HMD_Description" "Este visor no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"Popover_NoPose_HMD_Action" "Más información"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Buscando..."
"Popover_NoPose_Controller_Description" "Este mando no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"Popover_NoPose_Controller_Action" "Identificar mando"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Buscando..."
"Popover_NoPose_Base_Description" "Esta estación base no está realizando seguimiento de ningún dispositivo. Asegúrate de que está al alcance de tu visor."
"Popover_NoPose_Base_Action" "Más información"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Buscando..."
"Popover_NoPose_Tracker_Description" "Este dispositivo no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"Popover_NoPose_Tracker_Action" "Más información"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "En modo de espera"
"Popover_Standby_Invalid_Description" "Este dispositivo está en espera."
"Popover_Standby_HMD_Header" "Visor en modo de espera"
"Popover_Standby_HMD_Description" "Mueve tu visor para reactivarlo."
"Popover_Standby_Controller_Header" "Mando en modo de espera"
"Popover_Standby_Controller_Description" "Mueve tu mando para reactivarlo."
"Popover_Standby_Base_Header" "Estación base en modo de espera"
"Popover_Standby_Base_Description" "Usa la RV para reactivar esta estación base."
"Popover_Standby_Tracker_Header" "Localizador en modo de espera"
"Popover_Standby_Tracker_Description" "Mueve tu localizador para reactivarlo."
"Popover_LowBattery_HMD_Header" "Visor con poca batería"
"Popover_LowBattery_HMD_Description" "Este visor tiene poca batería."
"Popover_LowBattery_Controller_Header" "Mando con poca batería"
"Popover_LowBattery_Controller_Description" "Este mando tiene poca batería."
"Popover_LowBattery_Controller_Action" "Identificar mando"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Localizador con poca batería"
"Popover_LowBattery_Tracker_Description" "Este localizador tiene poca batería."
"Popover_BaseStationNoPowerManagement_Header" "Administración de energía"
"Popover_BaseStationNoPowerManagement_Description" "Esta estación base no está diseñada para ser compatible con la administración de energía remota."
"Popover_BaseStationNoPowerManagement_Action" "Más información"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Error de Steam"
"Popover_NoSteamWarning_Description" "Asegúrate de que Steam está instalado y ejecutándose."
"Popover_NoSteamWarning_Action" "Iniciar Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Actualización disponible"
"Popover_FirmwareUpdateNeededWarning_Description" "Es hora de actualizar este dispositivo."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Actualizar dispositivo"
"Popover_FirmwareUpdateNeededWarning_Action" "Más información"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Error de Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR ha detectado un error al conectar a Steam. Reinicia Steam y vuelve a intentarlo."
"Popover_ConnectionRefusedBySteam_Action" "Más información"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Actualizar los controladores de gráficos"
"Popover_DirectModeDriverUpdate_Description" "Para activar el modo de visualización directo, por favor, actualiza los controladores de tu tarjeta de vídeo. Está instalada la versión %1, pero el modo de visualización directo requiere la versión %2."
"Popover_DirectModeDriverUpdate_Action" "Descargar controladores"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "https://www.nvidia.com/Download/index.aspx?lang=es"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "https://www.amd.com/es/support"

"Popover_BaseStationsTooFarApart_Header" "Aviso de configuración de RV"
"Popover_BaseStationsTooFarApart_Description" "Tus estaciones base están a %1 metros de distancia. Para un funcionamiento óptimo, deberías recolocarlas, de forma que no estén a más de 5,5 metros la una de la otra."
"Popover_BaseStationsTooFarApart_Action" "Más información"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Solo es visible una estación base"
"Popover_SeeOnlyOneBase_Description" "Si utilizas SteamVR con una sola estación base, cambiarla a modo A mejorará el seguimiento."
"Popover_SeeOnlyOneBase_Action" "Más información"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Configuración de la habitación y tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Puedes volver a configurar la habitación o hacer el tutorial en cualquier momento desde el menú de SteamVR de abajo."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Más información"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Aviso de configuración de RV"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Tus estaciones base están demasiado separadas. Para un funcionamiento óptimo, deberías recolocarlas, de forma que no estén a más de 5,5 metros la una de la otra."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Más información"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/es/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Error de la estación base"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Puede que haya algo bloqueando la línea de visión entre las estaciones base. Si esta advertencia se repite a través de las sesiones, deberías considerar la posibilidad de cambiar a sincronización por cable."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Más información"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=spanish#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Solo se detecta una estación base"
