"lang"
{
"Language"	"korean"
"Advanced_Compositor"	"헤드셋 내부"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"경로"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"초기화"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"성능"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"헤드셋"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"컨트롤러"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"기본"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"SteamVR 경로:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"설정 경로:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"로그 경로:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"경로 적용후 재시작"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"새 경로 설정..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Perf Heuristic 활성화"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"헤드셋에서 알림"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"한 번만 알림"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"시간 정보 저장 허용"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"나갈 때 시간 정보 자동 저장"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"지금 프레임 데이터 저장"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"　"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	""
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"현재 경고 설정"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"성능 시험 실행"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"테스트 결과 불러오기..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"컴포지터"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"애플리케이션"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"컴포지터"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"알 수 없음"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"샤프롱 경계 켜기"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"샤프롱 경계 끄기"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"대시보드 켜기"
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"대시보드 끄기"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"카메라 사용 불가"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"카메라 준비됨"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"카메라 사용중"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"카메라 일시정지"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"확인"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"취소"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"끝내기"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"설정후 재시작"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"계속"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"예"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"SteamVR 재시작중..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Steam을 시작할 수 없습니다."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"충돌 경계"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"충돌 경계는 움직일 수 있는 공간의 끝에 가까이 가면 나타납니다."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"바닥 경계는 항상 켜져 있음"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"기본값으로 초기화"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"초보자"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"중급"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"사각형"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"고급"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"개발자"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"누락된 프레임"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"배경 스타일"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"색깔"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"이미지"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"이미지 선택..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"헤드셋 내부 배경 색을 선택하세요."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"헤드셋 내부 배경을 위한 이미지를 선택하세요."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"기본값으로 초기화"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"결과 저장..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"최고값: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"최고값: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"아래 그래프는 시간에 따른 성능을 보여줍니다. 빨간 막대는 유실된 프레임입니다.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"그래프 #1은 FPS입니다. 파란 선(90fps)보다 위에 있으면 좋습니다.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"그래프 #2는 CPU ms/프레임 입니다. 파란선(11ms) 아래에 오면 좋습니다.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"내부 오류로 성능 분석을 할 수 없습니다. 다시 시도해 주세요."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"프레임 결과"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"GPU :"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(90fps 파란선 위이면 좋습니다. 빨간 막대는 유실된 프레임입니다.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(11ms 파란 선 아래면 좋습니다.)"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"라이트하우스 시스템에 문제가 있습니다."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"컨트롤러 페어링"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"고급"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"일반"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"재시도"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"완료"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"이 링크는 아직 연결되지 않았습니다. 진단하려는 오류가 계속 나타난다면, <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 개발자 포럼</a>을 방문하여 도움을 받으세요."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"이미 두 개의 컨트롤러가 사용 중입니다."
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	""
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"컨트롤러를 추가로 연결하시려면, 최소 하나의 컨트롤러는 꺼져 있어야 합니다. 동시에 두 개까지의 컨트롤러만 연결될 수 있습니다."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"헤드셋이 발견되지 않았습니다."
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	""
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"새 컨트롤러를 연결하시려면 귀하의 헤드셋이 제대로 연결되어 있어야 합니다."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"새 컨트롤러 연결하기"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"성공!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"다른 컨트롤러 연결"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Vive 컨트롤러 찾는 중..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"소리가 날 때까지 앱 및 시스템 버튼을 누르고 계십시오.\n\n컨트롤러의 LED가 파란색으로 깜빡이기 시작하며 연결 모드에 진입했음을 알려줍니다."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"컨트롤러가 발견되지 않았습니다."
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"연결 시 귀하의 컨트롤러가 충전 되어 있고 헤드셋 가까이에 있는지 확인하십시오.\n\n아래의 '재시도' 버튼을 눌러 다시 시도하세요."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"연결 실패"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"연결 시 귀하의 컨트롤러가 충전 되어 있고 헤드셋 가까이에 놓여 있는지 확인하십시오.\n\n아래의 '재시도' 버튼을 눌러 다시 시도하세요."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive 컨트롤러가 연결 되었습니다!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"귀하의 Vive 컨트롤러가 연결 되었으며 바로 사용하실 수 있습니다. 다른 컨트롤러를 추가하시려면, 아래의 '다른 컨트롤러 연결'을 클릭하세요."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive 컨트롤러가 연결 되었습니다!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"귀하의 Vive 컨트롤러가 연결 되었으며 사용하실 수 있습니다."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"어떻게 작동되는지 안내문이 나타납니다."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"튜토리얼 실행하기"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"사용 가능한 무선 수신기 확인 중..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"도움말 애플리케이션 불러오기 실패 - 오류 %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'시작 실패' (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'손상됨' (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'시간 초과' (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'읽기 오류' (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'쓰기 오류' (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'알 수 없는 오류' (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"더 많은 정보 보기"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"SteamVR 상태"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"펌웨어 업데이트"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR 상태 창을 항상 맨 위로"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"튜토리얼 실행하기"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"펌웨어 업데이트"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"펌웨어를 업데이트 하시려면 현재 실행 중인 모든 VR 애플리케이션을 종료해야 합니다.\n\n계속 하시겠습니까?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"펌웨어 업데이트"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"어떤 장치를 업데이트 하시겠습니까?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"업데이트 가능"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"최신 상태"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"사용 가능 업데이트 데이터 없음"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"헤드셋 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"컨트롤러 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\n이 컨트롤러를 마이크로 USB 케이블로 귀하의 컴퓨터에 연결하십시오. 컨트롤러를 충전할 때 사용하는 케이블을 쓰셔도 됩니다.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"컨트롤러가 발견되면 펌웨어 업데이트가 자동으로 시작됩니다."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"펌웨어 업데이트 실패"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"귀하의 컨트롤러가 마이크로 USB로 잘 연결되어 있는지 확인하세요. 계속 업데이트에 실패한다면 SteamVR을 종료하세요. 컨트롤러를 끄지 않았다면, 시스템 버튼을 오래 눌러 전원을 꺼 주세요. 그런 다음 SteamVR을 실행하고 다시 업데이트를 시도하시기 바랍니다."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"다시 시도하시려면 아래의 '재시도'를 클릭하세요."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"베이스 스테이션 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"유휴 상태"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"수직 동기화"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"컴포지터"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"애플리케이션"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"핸드오프"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"늦은 시작"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"카메라 활성화"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"대시보드에서 카메라 허용"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"카메라를 샤프롱 경계로 허용"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"SteamVR을 다시 시작해야만 변경 사항이 적용됩니다."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"카메라"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"더 많은 펌웨어 업데이트하기"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"헤드셋 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"헤드셋을 컴퓨터에 연결하세요."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\n헤드셋이 감지되면 자동으로 펌웨어 업데이트를 시작합니다."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"헤드셋 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"헤드셋 펌웨어를 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"경고: 펌웨어를 업데이트하는 도중 헤드셋을 뽑거나, 다른 장치를 연결하거나, 시스템을 변경하지 마세요. 헤드셋이 망가질 수도 있습니다."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"펌웨어 업데이트 실패."
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"헤드셋이 제대로 고정되어 연결되어 있는지 확인해 주세요. 업데이트가 계속 실패하는 경우, SteamVR을 중지하고 헤드셋의 전원 연결을 해제하십시오. 그리고 나서 헤드셋을 다시 연결한 후 SteamVR을 실행하여 다시 한번 시도하세요."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"아래의 '재시도'를 눌러 다시 시도하세요."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"헤드셋 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"성공!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"헤드셋 펌웨어가 업데이트되었습니다. 펌웨어가 업데이트된 상태로 인식되려면 헤드셋의 전원을 껐다가 다시 켜야 할 수 있습니다."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"마치려면 '완료'를 클릭하고, 계속해서 하드웨어를 업데이트하려면 '더 많은 펌웨어 업데이트하기'를 클릭하세요."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"컨트롤러 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"이 컨트롤러를 마이크로 USB 케이블로 귀하의 컴퓨터에 연결하십시오. 컨트롤러를 충전할 때 사용하는 케이블을 쓰셔도 됩니다."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"컨트롤러가 감지되면 자동으로 펌웨어 업데이트가 시작될 것입니다."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"컨트롤러 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"컨트롤러 펌웨어를 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"경고: 펌웨어를 업데이트하는 도중 컨트롤러를 뽑거나, 다른 장치를 연결하거나 기타 시스템 변경을 하지 마세요. 컨트롤러가 망가질 수도 있습니다."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"컨트롤러 펌웨어 업데이트하기."
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"성공!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"컨트롤러 펌웨어가 업데이트되었습니다. 펌웨어가 업데이트된 상태로 인식되려면 컨트롤러의 전원을 껐다가 다시 켜야 할 수 있습니다."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"마치려면 '완료'를 클릭하고, 계속해서 하드웨어를 업데이트하려면 '더 많은 펌웨어 업데이트하기'를 클릭하세요."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"베이스 스테이션 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. 베이스 스테이션을 거치대에서 내리고 전원 연결을 해제하세요 - 베이스 스테이션의 전원을 뽑을 때 실수로 모드 버튼을 누르지 않도록 주의하세요.\n\n2. 마이크로-USB 케이블을 사용하여 베이스 스테이션을 컴퓨터의 USB 포트에 연결하세요. 컨트롤러를 충전하는 케이블을 사용하면 됩니다.\n\n3. 베이스 스테이션 후면의 채널 버튼을 계속 누르면서, 베이스 스테이션의 전원 코드를 연결하세요."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. 베이스 스테이션이 감지되면 자동으로 펌웨어 업데이트가 시작됩니다."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"베이스 스테이션 펌웨어 업데이트"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
