"lang"
{
"Language" "czech" 
"VRInitError_IPC_SharedStateInitFailed_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_SharedStateInitFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Restartujte svůj počítač a zkuste to znovu."
"VRInitError_IPC_SharedStateInitFailed_Action" "Více informací"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Něco se pokazilo"
"VRInitError_IPC_CompositorInitFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Přeinstalujte režim SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Více informací"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Něco se pokazilo"
"VRInitError_IPC_MutexInitFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Přeinstalujte režim SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Více informací"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_Failed_Description" "Došlo k neočekávané chybě režimu SteamVR. Více informací naleznete na stránkách podpory režimu SteamVR."
"VRInitError_IPC_Failed_Action" "Více informací"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Ukončete režim SteamVR, otevřete Správce úloh a před opětovným spuštěním režimu SteamVR ručně ukončete zbývající procesy s ním související."
"VRInitError_IPC_CompositorConnectFailed_Action" "Více informací"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Ukončete režim SteamVR, otevřete Správce úloh a před opětovným spuštěním režimu SteamVR ručně ukončete zbývající procesy s ním související."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Více informací"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Ukončete režim SteamVR, otevřete Správce úloh a před opětovným spuštěním režimu SteamVR ručně ukončete zbývající procesy s ním související."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Více informací"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Restartujte režim SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Více informací"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Selhání režimu SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Klíčový komponent režimu SteamVR nepracuje správně. Restartujte režim SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Více informací"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Je třeba upgradovat"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "Režimu SteamVR se nepodařilo nalézt hardware nebo ovladače kompatibilní s DirectX 11. Pravděpodobně budete muset upgradovat."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Více informací"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Je třeba aktualizovat"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Váš headset byl nalezen, ale k zaručení správné funkčnosti je vyžadována aktualizace."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Aktualizovat headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Chyba režimu SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Pravděpodobně budete muset aktualizovat ovladač grafické karty."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Více informací"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Chyba kódování obrazu"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Pravděpodobně budete muset aktualizovat ovladač grafické karty."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Více informací"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Chyba režimu SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "Režimu SteamVR se nepodařilo připojit k aplikaci Oculus. Ujistěte se, že máte nainstalovanou její nejnovější verzi."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Přejít na oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Chyba režimu SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Došlo k chybě instalace runtimu Oculus. Restartujte režim SteamVR a ujistěte se, že je Vaše aplikace Oculus nainstalovaná a aktualizovaná."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Přejít na oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Chyba rozhraní USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Zkontrolujte USB připojení headsetu a zkuste to znovu."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Více informací"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Chyba headsetu"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Váš headset byl nalezen, ale došlo k chybě jeho hardwaru. Kontaktujte proto jeho výrobce."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Chyba konfigurace displeje headsetu"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Displej headsetu disponuje neplatnou konfigurací. Pro další pomoc kontaktujte podporu."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Chyba režimu SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Pro správnou funkci režimu SteamVR je potřeba mít nainstalovaného klienta služby Steam."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Nainstalovat klienta"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Warning_Description" "Spusťte přípravu místnosti a s její pomocí určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Warning_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Zdá se, že základní stanice byla přemístěna. Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Základní stanice byla odebrána"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "Režim SteamVR ztratil spojení s jednou ze základních stanic. Spusťte znovu přípravu místnosti."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Spusťte přípravu místnosti a s její pomocí nastavte pozici vsedě."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Error_Description" "Spusťte přípravu místnosti a s její pomocí určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Error_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Před používáním režimu SteamVR je třeba provést přípravu místnosti."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Příprava místnosti"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Spusťte přípravu místnosti a s její pomocí znovu určete oblast pro hraní a kolizní hranice."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Spustit přípravu místnosti"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Chyba základní stanice"
"Lighthouse_UnknownEvent_Description" "Se systémem SteamVR Tracking je něco v nepořádku. Více informací naleznete na stránkách podpory režimu SteamVR."
"Lighthouse_UnknownEvent_Action" "Více informací"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Chyba základní stanice"
"Lighthouse_BasestationFactoryError_Description" "Tato základní stanice trpí výrobní vadou. Kontaktujte proto jejího výrobce a zažádejte o náhradní stanici."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_01_Description" "Jedna z Vašich základních stanic se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_02_Description" "Základní stanice se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_03_Description" "Základní stanice se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_04_Description" "Základní stanice se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_05_Description" "Základní stanice se potýká s interním problémem (chyba č. 5). Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Chyba základní stanice"
"Lighthouse_BasestationInternalFault_06_Description" "Základní stanice se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Základní stanice je nepoužitelná"
"Lighthouse_BasestationInternalFault_07_Description" "Základní stanice se potýká s interním problémem. Odpojte a znovu zapojte červeně blikající základní stanici. Pokud problém přetrvává, kontaktujte jejího výrobce."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Příliš mnoho základních stanic"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Ujistěte se, že v dohledu Vašich ovladačů a headsetu jsou pouze dvě základní stanice."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Zkusit znovu"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Chyba základní stanice"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Vaše základní stanice se nesynchronizují. Ujistěte se, že jsou správně nastavené."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Více informací"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Chyba základní stanice"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Vaše základní stanice jsou nastaveny v režimech „A“ a „c“. Pro zajištění optické synchronizace přepněte stanici s „A“ na „b“."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Více informací"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Ovladač vyžaduje aktualizaci"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Ovladač má problémy s bezdrátovým připojením. Připojte proto ovladač pomocí USB kabelu a aktualizujte jej."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Aktualizovat ovladač"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Zařízení není připojeno"
"Popover_Off_HMD_Header" "Headset nebyl nalezen"
"Popover_Off_HMD_Description" "Ujistěte se, že je headset správně připojen."
"Popover_Off_HMD_Action" "Více informací"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#headset"

"Popover_Off_Controller_Header" "Ovladač nebyl nalezen"
"Popover_Off_Controller_Description" "Ujistěte se, že je ovladač zapnutý a nachází se ve Vaší blízkosti."
"Popover_Off_Controller_Action" "Více informací"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#controllers"
"Popover_Off_Controller_FirstAction" "Spárovat ovladač"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Nebyla nalezena základní stanice"
"Popover_Off_Base_Description" "Ujistěte se, že je stanice zapnutá a nachází se v dohledu headsetu."
"Popover_Off_Base_Action" "Více informací"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech#base-stations"

"Popover_Off_Tracker_Header" "Sledovací zařízení nebylo nalezeno"
"Popover_Off_Tracker_Action" "Více informací"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Zařízení není připraveno"
"Popover_NotReady_Invalid_Action" "Více informací"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=czech"

"Popover_NotReady_HMD_Header" "Headset není připraven"
"Popover_NotReady_Controller_Header" "Ovladač není připraven"
"Popover_NotReady_Controller_Description" "Ujistěte se, že je ovladač zapnutý a nachází se ve Vaší blízkosti."
"Popover_NotReady_Base_Header" "Základní stanice není připravena"
"Popover_NotReady_Tracker_Header" "Sledovací zařízení není připraveno"
"Popover_Pose_Invalid_Header" "Zařízení je aktivní"
"Popover_Pose_Invalid_Description" "Pohyb tohoto neznámého zařízení je sledován."
"Popover_Pose_Invalid_Action" "Více informací"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset je aktivní"
"Popover_Pose_HMD_Description" "Pohyb Vašeho headsetu je sledován."
"Popover_Pose_Controller_Header" "Ovladač je aktivní"
"Popover_Pose_Controller_Description" "Pohyb tohoto ovladače je sledován."
"Popover_Pose_Controller_Action" "Rozpoznat ovladač"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Základní stanice je aktivní"
"Popover_Pose_Base_Description" "Tato základní stanice sleduje pohyb."
"Popover_Pose_Base_Action" "Rozpoznat základní stanici"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Sledovací zařízení je aktivní"
"Popover_Pose_Tracker_Description" "Toto zařízení sleduje pohyb."
"Popover_NoPose_Invalid_Header" "Nesleduje pohyb"
"Popover_NoPose_Invalid_Description" "Toto neznámé zařízení není sledováno."
"Popover_NoPose_Invalid_Action" "Více informací"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Vyhledávání..."
"Popover_NoPose_HMD_Description" "Tento headset není sledován. Zajistěte, aby byl v dohledu základní stanice."
"Popover_NoPose_HMD_Action" "Více informací"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Vyhledávání..."
"Popover_NoCameraPose_HMD_Description" "Tento headset není sledován. Zkuste se rozhlédnout."
"Popover_NoCameraPose_HMD_Action" "Více informací"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Vyhledávání..."
"Popover_NoPose_Controller_Description" "Tento ovladač není sledován. Zajistěte, aby byl v dohledu základní stanice."
"Popover_NoPose_Controller_Action" "Rozpoznat ovladač"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Vyhledávání..."
"Popover_NoCameraPose_Controller_Description" "Tento ovladač není sledován. Zajistěte, aby byl v dohledu kamer headsetu."
"Popover_NoCameraPose_Controller_Action" "Rozpoznat ovladač"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Vyhledávání..."
"Popover_NoPose_Base_Description" "Tato základní stanice nesleduje žádné zařízení. Zajistěte, aby byla v dohledu Vašeho headsetu."
"Popover_NoPose_Base_Action" "Více informací"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/cs/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Vyhledávání..."
"Popover_NoPose_Tracker_Description" "Toto zařízení není sledováno. Zajistěte, aby bylo v dohledu základní stanice."
"Popover_NoPose_Tracker_Action" "Více informací"
