"lang"
{
"Language"	"latam"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"Error USB"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Revisa la conexión USB de tu visor y vuelve a intentarlo."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Más información"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"More info"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Error del visor"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Tu visor se ha detectado, pero hay un problema con el hardware. Por favor, ponte en contacto con el fabricante."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	" "
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Error de SteamVR"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam debe estar instalado para que SteamVR funcione correctamente."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Instalar Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_Description"	"Por favor, realiza la configuración de la habitación para definir tu zona de juego y los límites de Chaperone."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Parece que la estación base ha sido movida. Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Estación base desconectada"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR ha perdido el rastro de una de las estaciones base. Por favor, vuelve a realizar la configuración de la habitación."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Por favor, realiza la configuración de la habitación para ajustar tu posición sentado."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_Description"	"Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"[english]ChaperoneCalibrationState_Error_Description"	"Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Realiza la configuración de la habitación para comenzar a utilizar SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Error de configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Error de configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Error de configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Por favor, realiza la configuración de la habitación para redefinir tu zona de juego y los límites de Chaperone"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Realizar configuración de la habitación"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Perform Room Setup"
"Lighthouse_UnknownEvent_Header"	"Error de la estación base"
"[english]Lighthouse_UnknownEvent_Header"	"Base Station Error"
"Lighthouse_UnknownEvent_Description"	"Algo va mal con el seguimiento de SteamVR. Consulta el soporte para SteamVR para obtener más información."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action"	"Más información"
"[english]Lighthouse_UnknownEvent_Action"	"More info"
"Lighthouse_BasestationFactoryError_Header"	"Error de la estación base"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base Station Error"
"Lighthouse_BasestationFactoryError_Description"	"Esta estación base tiene un defecto de fabricación. Por favor, contacta al fabricante para su sustitución."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	" "
"[english]Lighthouse_BasestationFactoryError_Action"	" "
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Demasiadas estaciones base"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Asegúrate de que solo dos estaciones base sean visibles para el HMD y los controladores."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Intentar de nuevo"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Try again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Error de la estación base"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Tus estaciones base no están sincronizándose. Por favor, asegúrate de que están configuradas correctamente."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Más información"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"More info"
"Popover_Off_Invalid_Header"	"Dispositivo no conectado"
"[english]Popover_Off_Invalid_Header"	"Device not connected"
"Popover_Off_HMD_Header"	"Visor no detectado"
"[english]Popover_Off_HMD_Header"	"Headset not detected"
"Popover_Off_HMD_Description"	"Asegúrate de que esté conectado correctamente."
"[english]Popover_Off_HMD_Description"	"Make sure it is connected properly."
"Popover_Off_HMD_Action"	"Más información"
"[english]Popover_Off_HMD_Action"	"More info"
"Popover_Off_Controller_Header"	"Control no detectado"
"[english]Popover_Off_Controller_Header"	"Controller not detected"
"Popover_Off_Controller_Description"	"Asegúrate de que esté activado y cerca."
"[english]Popover_Off_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_Off_Controller_Action"	"Más información"
"[english]Popover_Off_Controller_Action"	"More info"
"Popover_Off_Base_Header"	"Estación base no detectada"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Asegúrate de que está activada y al alcance del visor."
"[english]Popover_Off_Base_Description"	"Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action"	"Más información"
"[english]Popover_Off_Base_Action"	"More info"
"Popover_Off_Other_Header"	"Otro dispositivo no conectado"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"El dispositivo no está listo"
"[english]Popover_NotReady_Invalid_Header"	"Device not ready"
"Popover_NotReady_Invalid_Action"	"Más información"
"[english]Popover_NotReady_Invalid_Action"	"More info"
"Popover_NotReady_HMD_Header"	"El visor no está listo"
"[english]Popover_NotReady_HMD_Header"	"Headset not ready"
"Popover_NotReady_Controller_Header"	"El control no está listo"
"[english]Popover_NotReady_Controller_Header"	"Controller not ready"
"Popover_NotReady_Controller_Description"	"Asegúrate de que está encendido y cerca."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is turned on and nearby."
"Popover_NotReady_Base_Header"	"La estación base no está lista"
"[english]Popover_NotReady_Base_Header"	"Base station not ready"
"Popover_NotReady_Other_Header"	"El otro no está preparado"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Dispositivo activado"
"[english]Popover_Pose_Invalid_Header"	"Device active"
"Popover_Pose_HMD_Header"	"Visor activo"
"[english]Popover_Pose_HMD_Header"	"Headset active"
"Popover_Pose_HMD_Description"	"Tu visor está en seguimiento."
"[english]Popover_Pose_HMD_Description"	"Your headset is currently tracking."
"Popover_Pose_Controller_Header"	"Control activo"
"[english]Popover_Pose_Controller_Header"	"Controller active"
"Popover_Pose_Controller_Description"	"Este control está en seguimiento."
"[english]Popover_Pose_Controller_Description"	"This controller is currently tracking."
"Popover_Pose_Controller_Action"	"Identificar controlador"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Estación base activa"
"[english]Popover_Pose_Base_Header"	"Base station active"
"Popover_Pose_Base_Description"	"Esta estación base está realizando el seguimiento."
"[english]Popover_Pose_Base_Description"	"This base station is currently tracking."
"Popover_Pose_Other_Header"	"El otro está preparado"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Este dispositivo está conectado y en seguimiento."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Sin seguimiento"
"[english]Popover_NoPose_Invalid_Header"	"Not tracking"
"Popover_NoPose_HMD_Header"	"Buscando..."
"[english]Popover_NoPose_HMD_Header"	"Searching..."
"Popover_NoPose_HMD_Description"	"Este visor no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"[english]Popover_NoPose_HMD_Description"	"This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Header"	"Buscando..."
"[english]Popover_NoPose_Controller_Header"	"Searching..."
"Popover_NoPose_Controller_Description"	"Este control no está realizando el seguimiento. Asegúrate de que está al alcance de una estación base."
"[english]Popover_NoPose_Controller_Description"	"This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action"	"Identificar controlador"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Buscando..."
"[english]Popover_NoPose_Base_Header"	"Searching..."
"Popover_NoPose_Base_Description"	"Esta estación base no está realizando seguimiento de ningún dispositivo. Asegúrate de que está al alcance de tu visor."
"[english]Popover_NoPose_Base_Description"	"This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Other_Header"	"El otro no realiza el seguimiento"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Este dispositivo está conectado pero no realiza el seguimiento."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Error de Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"Asegúrate de que Steam está instalado y ejecutándose."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Iniciar Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Actualización disponible"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"Es hora de actualizar este dispositivo."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"Más información"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Actualizar dispositivo"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"Error de Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"SteamVR ha detectado un error al conectar a Steam. Reinicia Steam y vuelve a intentarlo."
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"Actualizar los controladores de gráficos"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"Para activar el modo de visualización directo, por favor, actualiza los controladores de tu tarjeta de video. Está instalada la versión %1, pero el modo de visualización directo requiere la versión %2."
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Descargar controladores"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	" "
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Configuración de la habitación y tutorial"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Puedes volver a configurar la habitación o hacer el tutorial en cualquier momento desde el menú de SteamVR de abajo."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Más información"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Un consejo sobre tu configuración de RV"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Tus estaciones base están demasiado separadas. Para un funcionamiento óptimo, deberías recolocarlas, de forma que no estén a más de 5.5 metros la una de la otra."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Error de la estación base"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Puede que haya algo bloqueando la línea de visión entre las estaciones base. Si esta advertencia se repite a través de las sesiones, deberías considerar la posibilidad de cambiar a sincronización por cable."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Sólo se detecta una estación base"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Si utilizas una sola estación base, la calidad del seguimiento mejorará si la cambias al modo A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Error de SteamVR"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR ha encontrado un problema inesperado. Para más información, visita el soporte para SteamVR."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Más información"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Información del dispositivo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"Error de la aplicación"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"Retira todos los dispositivos USB asociados a SteamVR de este equipo para reinstalar sus controladores."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Se restablecen las advertencias temporales y se mostrarán de nuevo en caso necesario."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Más información"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"La aplicación de RV actual se ejecuta con demasiada lentitud, lo cual puede resultar en una experiencia de poca calidad. Esto podría deberse a que la aplicación requiere muchos recursos o a que tu equipo es demasiado lento."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Error de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Es necesario instalar un controlador para completar la instalación de la Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Configuración de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Ha fallado la instalación del controlador Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Es necesario instalar un controlador para completar la instalación de la Link Box. Reinicia SteamVR e inténtalo de nuevo."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Reintentar"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Es necesario instalar Bluetooth Link para permitir la comunicación de la Link Box."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Instalar"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Ha fallado la instalación de Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Es necesario instalar Bluetooth Link para permitir la comunicación de la Link Box. Reinicia SteamVR e inténtalo de nuevo."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Reintentar"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Error de la estación base"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Tus estaciones base están en modos \"A\" y \"c\". Cambia la base que está en modo \"A\" a modo \"b\" para sincronización óptica."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Más información"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"More info"
"Popover_LowBattery_Controller_Header"	"Control con poca batería"
"[english]Popover_LowBattery_Controller_Header"	"Controller battery low"
"Popover_LowBattery_Controller_Description"	"Este control tiene poca batería."
"[english]Popover_LowBattery_Controller_Description"	"This controller's battery is low."
"Popover_LowBattery_Controller_Action"	"Identificar controlador"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Error de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Comprueba las conexiones de la Link Box, desconecta y vuelve a conectar la alimentación de la Link Box para reiniciarla y, a continuación, reinicia SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Configuración de Bluetooth"
